리뷰,실제,예측
원래 시설 그저 그래도 좋다고 리뷰써주는데 정말 리뷰 좋게 써줄 수가 없네요 늘로 예약하고 갔는데 프론트에 사람이 없더군요 전화번호로 전화하니 내려갈게요 해놓고 분을 더 기다린 것 같네요 분을 기다렸더니 하는 말이 안 좋은 방만 남았다며 길 건너 노이도 사장님이 같다고 업그레이드 해드릴테니 노이로 가시라고 그래서 노이로 갔는데 업그레이드 라더니 업그레이드 맞는 건가 싶었습니다 카드키는 인식이 안되는지 불도 안켜지는 방이었네요 내려가서 상황 말했더니 분을 기다려도 안켜지냐는 말이 말인가요 누가 현관앞에 서서 분을 기다립니까 불이야 제가 켜면 되니까 크게 불편함 없으니 그냥 쓰자 맘먹고 올라와서 짐을 풀며 방을 보는데 저는 사용도 안 하는 컴퓨터가 켜져있었어요 본체 돌아가는 소리 거슬려서 컴퓨터 먼저 꺼버렸네요 바닥엔 머리카락이 뭉텅이로 돌아다니고 샤워실엔 최소한 선반은 설치 해주셔야 하는 거 아닌가요 커다란 통도 아니고 작은 통으로 바닥에 놔두다니요 침대는 수평이 아닌 다리쪽을 약간 올라가게 해두셨던데 일부러 그러신 건지 허리가 푹 꺼져서 좀 힘들었네요 베개엔 긴 머리카락 침대보를 분명 갈았을텐데 베개 아래쪽으로 머리카락들이 쌓이고 쌓여있고 씻으려고 어메니티 봉투 열었더니 썼던 치약이 들어있네요 진짜 어이가 없어서 사진도 첨부합니다 출장 다니며 많은 숙박시설 이용했는데 이런 곳 처음입니다 업그레이드 라더니 이게 업그레이드면 늘은 대체 어떤 방인지 상상도 안 되네요 다음은 없을 것 같네요,부정,중립
주차장이 있어 주차 편히 했어요 음식은 웬만한 곳 매 민권이라 좋습니다 친절한 응대와 방 배정 받았습니다 객실 문을 열고 들어갈 때 제일 먼저 맡게 되는 게 냄새인데 쾌적했어요 비흡연자라 담배 냄새에 좀 민감한 편이거든요 시트와 커버는 청결했어요 화장실도 깨끗했어요 샴푸 린스 보디워시가 비치되어 있고 일회용품 가방도 있어서 불편 없이 이용했어요 자주 애용합니다 터미널 근처라 대중교통도 이용 좋아요,긍정,중립
좋아요 퇴실 시간이 여유로워서 너무 좋네요 평일이라 주차 자리 부족하지 않게 잘 이용했어요 침대는 매우 편안하고요 가끔 불편한 곳은 다음날 피곤하고 그런데 좋더랴 구 요 컴퓨터도 처음엔 렉이 좀 있었는데 나중엔 잘 돌아갔고요 로비에 물 음료 여유분도 있고 잘 이용햤습니당 화장실 물도 잘 나오고 비데있구옹 스타일러도 있어서 잘 사용했습니다 드라이기는 살짝 선이 고장 났는지 바람이 냐오다 안 나오다 해서 조금 불편했습니다 나중에 또 이용할게요,중립,긍정
엘리베이터가 없는 게 조금 아쉬웠지만 운동한다 생각하고 계단을 올랐습니다 방도 시설이 너무 깨끗하고 말끔하니 잘 되어 있어서 머무르기에 쾌적한 환경이었던 것 같습니다 다음에 또 이용할게요,중립,긍정
가격도 저렴하니 하루 묵고 갈 숙소로 괜찮은 것 같아요,긍정,중립
화장실도 예쁘고 넷플도 잘 돼요,중립,부정
일주일에 한 뻔 무조건 이용하는 곳,중립,부정
신시가지 방문할 때마다 오는 곳인데 제일 좋은 것 같아요 시설 서비스 위치 등등 딱히 모자란 게 없네요,중립,긍정
조용하고 깔끔하네요 중앙난방이라 그게 좀 아쉬웠어요 더운데 에어컨도 안되고 창문 열어도 시원하지가 않아서 화장실 문도 안 잠기고 문도 반만 열려서 화장실 왔다 갔다 하기 불편했어요,부정,중립
와이파이가 연결은 되는데 잘 안됐다 됐다 그러네요 다른 건 다 좋은데,중립,긍정
전주에서 처음으로 숙박해 보는데 객실은 나름 괜찮았습니다 다만 비누랑 헤어드라이기가 없었고 어댑터도 빠져있어서 불편했었습니다 비누도 없길래 밖에서 사 오고 썼습니다,부정,중립
일단 참대가 넓고 깨끗하면서 전 객실 금연 건물이라 담배 냄새도 안 났어요 옆방 소리가 조금 들리기는 하지만 그래도 대화할 수 있는 정도는 아니어서 괜찮았고요 층 로비는 넓고 쉴만한 곳도 있고 편했어요 그리고 객사랑 매우 가깝기 때문에 좋아요,중립,긍정
여기 항상 가는 숙소입니다 원래 인근에 식사할 장소도 많고 활기찬 동네인데 점점 상권이 축소되는 느낌입니다 하지만 비즈니스로 숙박하기에는 더할 나위 없이 좋은 장소입니다 굿,중립,긍정
터미널은 가까운데 벌레가,중립,부정
생각보다 방도 크고 좋았어요 침대에 전기장판 있어서 따듯해서 꿀잠 잤습니다 그리고 창문이 어두워서 시시 되도록 아침인 줄 몰랐네요 다음에 전주 놀러 오면 또 이용하고 싶어요,중립,긍정
주차장 찾기가 힘들었지만 새로 생긴 데라 깨끗하고 좋았네요 조식은 도시락으로 나와서 조금 아쉬웠어요 미리 공지되었으면 신청 안 했을 텐데 한옥마을에서도 멀지도 않고 잘 쉬다 갑니다,중립,긍정
전주역에서 내려오면 가까워서 접근이 편합니다 모텔 위아래로 거리에 식당도 많고 바로 앞에 편의점도 있어 편리합니다 객실이랑 화장실은 너무 좁지도 않고 깨끗하고 깔끔한 편입니다로 넷플릭스가 가능하고 유튜브 시청도 티브이 화면으로 가능합니다 컴퓨터로 게임도 가능하네요 롤 같은 국민게임은 여유 있게 돌아가고 옵션 낮추면 사양 필요한 게임도 할 수는 있겠네요 층 카페테리아에서는 식빵이랑 커피 등을 넉넉하게 제공합니다 간단히 때우기에 괜찮은 거 같습니다,긍정,중립
리뷰할 생각이 없어서 사진을 안 찍었는데 리뷰를 쓰게 됨 사진에서 본 것과 룸 사이즈는 비슷했다 그리고 신축이라서 그런지 룸 인테리어도 좋았으며 룸 컨디션도 굉장히 마음에 들었다 평소에 방 잡을 때 룸 컨디션하고 담배 냄새에 신경을 굉장히 많이 쓰는데 여긴 만족스러웠다 프런트 직원분도 친절했으며 대응도 빨라서 만족스러웠기에 리뷰를 쓴다 그리고 프런트 옆에 가면 조식으로 이것저것 있는데 상시 이용 가능하다 사장님 번창하세요,중립,긍정
넷플릭스만 있다고 나와있는데 티빙이랑 디즈니 다 있어서 정말 다행이었어요 왜 안 적어놓으셨나요 그리고 침대랑 이불이 너무 좋아요 물도 엄청 잘 나오고 따뜻한 물도 잘 나와서 완전 푹 쉬다 갑니다,중립,부정
가격은 진짜 저렴해요 근데 진짜 옛날식 숙소 대신 침대는 진짜 푹신,중립,부정
주차장이 일단 넓어서 아주 좋은 거 같아요 침대가 엄청 커서 둘이 누워도 여유 있어요 아주 좋은 거 같아요 있을 거 다 있고 근처에 편의점도 있고 불편한 거 없어요,중립,긍정
깨깟하고 좋아요 화장실이 방음이 조금 부족한 거 빼고는 늘 잘 이용하고 있습니다,부정,중립
시내 안에 있어서 편리했어요,긍정,부정
일단 시설이 깨끗하고 모던해서 정말 좋습니다 방안에 담배 냄새도 나지 않아서 참 조 터라고요 침대나 시트 화장실 방안의 청결도가 전 중요하다고 생각하는데 만족합니다 침대나 베개도 품질이 좋았습니다,중립,부정
오랜만에 방문했어요 지금까지 번 정도 방문한 거 같은데 예전에는 좋다고 생각했는데 이번에는 그럭저럭이었어요 같은 가격에 다른 곳을 갈 걸 그랬다 생각이 그래도 잘 쉬다 갑니다,중립,긍정
매번 제일 먼저 찾는 숙소 중 하나입니다 최고의 용 침대도 푹신 컴퓨터도 두 대랑 게임도 같이 할 수 있고 티브이랑 서비스 짱입니다,부정,중립
전주 호텔 히든 가격도 서비스도 다 만족입니다 방마다 색깔이 특히 맘에 드네요,부정,중립
깨끗합니다 숙박 대전 쿠폰 받아서 저렴하게 이용했어요,중립,긍정
다른 평들에서 숙소가 춥다 물이 안 나온다 더럽다 이런 이야기가 많아서 방문 당일까지도 숙소 예약취소해야 하나 고민했었는데 진짜 넓고 정말 좋았어요 뜨거운 물도 잘 나오고 방도 따뜻했고 더럽지도 않았어요 아쉬운 점 굳이 하나 뽑자면 고데기가 없다는 점 다 만족했습니다,중립,부정
온수가 너무 늦게 나와요 수압도 낮아요,부정,중립
특이한 콘셉트의 숙소네요,부정,중립
침대 두 개 방도 넓고 남편이랑 아주 편하게 쉬었네요 한옥마을까지는 걸어서 분 정도 걸려 요 맛집도 많던데 코로나라 가지는 못하고 호텔 근처 가득이란 스시집에서 포장해왔는데 만족 입실은 시이고 그전에 입실할 수 있는데 시간당 만 원이래요 주차는 미리 가능하다 해서 세워놓고 구경하고 왔습니다,중립,긍정
시간도 넉넉하고 괜찮게 이용하고 왔어요 터미널 근처에선 다들 만족하실 만큼의 깨끗함이고 난방이 너무 잘 돼서 잘 때 더웠어요,긍정,중립
이른 시간에 입실해서 대실 시간도 길었고 모든 면에서 만족스러웠습니다 정말 푹 쉬다 갑니다,중립,긍정
객실 컨디션 굿 화장실 청소 굿 일회용품 덜 쓰기 운동 중이라고 자세히 설명해 주시며 필요한 물품 챙겨주신 프런트 이 모 식당 소개도 시켜주시고 얼음을 부덕했더니 챙겨주셨어요 고마워서 커피 사 다렸어요,중립,부정
잘 이용했네요 박하고 담 일정이 길어져서 대실 시간 이용,중립,부정
꾸준히 이용하는 곳입니다 꾸준히 이용하는 이유가 있겠죠,중립,부정
숙소는 역시 브라운 도트죠 다음에도 무조건 이용합니다,중립,긍정
그럭저럭 근처 음식점 방문 때문에 숙박하였으나 재방문은 없을 거 같아요 화장실 욕조 배수구가 밑에까지 뚫려 작은 나방 같은 벌레가 많았어요 최대한 빨리 고치셔야 할 거 같습니다 평수는 넓어서 그건 좋았어요,중립,긍정
전주 놀러 와서 방문하게 된 곳 숙소가 매우 청결 주차장 지상 지하 여유 많음 헬스장 시 무료 이용 가능 기구는 러닝머신이랑 사이클 두 대씩 정도 시 세탁실 조식 종류 많고 맛도 와이파이 가능 티브이는 스마트티브이가 아니라서 핸드폰 연동 불가 지상파 정도 가능 한옥마을까지는 걸어가기 애매한 거리 택시 잘 잡혀요 주변 인프라 먹거리는 아쉽지만 요즘 배달 잘 되고요 택시 타고 기본요금 거리 정도에 먹거리 인프라가 좋지만 전주에서 이만한 숙소는 없습니다 직원분들 너무 친절하시고 잘 쉬다 갑니다,중립,긍정
룸이 아담하기는 하였지만 그래도 쉬기 딱 적당했습니다 일단 룸이나 화장실 청결 상태 좋았고요 인테리어도 전반적으로 심플해서 좋았습니다 바닥이 타일이고 온돌같이 따스해서 더 좋았던 것 같습니다 그리고 청결 상태가 좋아서 그런지 묵은 냄새 혹은 담배 냄새와 같은 불쾌한 냄새가 아닌 깔끔한 향기가 나서 맘에 들었습니다 다음에도 기회가 되면 이용해 보겠습니다,중립,긍정
그다지 침대도 별로고 안 좋아요,중립,긍정
너무 친절하시고 도 깨끗해서 사용에 불편함 없이 잘 머물렀습니다,중립,긍정
객실은 그냥 생각했던 정도 싱크대가 굳이 왜 있지 했는 데 있어서 편했습니다 한옥마을에서 가까운 듯 먼 듯 먼 듯 가까운 듯 어디를 가느냐에 따라 조금 달라질 듯함 프런트 여직원들은 표정이 없고 무뚝뚝 그렇다고 불친절은 아니지만 대체적으로 만족합니다 그러나 재방문 의사는 미만 이유는 위치 가격 시설 친절도 전부 애매함 특출난 한 가지가 없어서 망설여지는 곳,긍정,중립
입실시간도 빠르고 스타일러에 안 마의사까지 너무 푹 쉬다 왔어요 티브이가 커서 좋았어요 다만 연식 땜에 담배 냄새나는 건 어쩔 수 없고 에어컨이 막 시원하지 않은 거 그래도 선풍기도 있고 불편한 거 없이 착한 가격에 잘 쉬다 왔네요,부정,중립
화장실 문도 깔끔하고 청결해서 좋았어요 벽지도 깔끔하니 이뻤고요 다만 들어가자마자 담배 냄새가 많이 나서 이불에도 담배 냄새가 배어있어서 좀 힘들었습니다 지난번에 왔을 땐 환기시키면 괜찮아지던데 이번은 이것만 아니면 계속 오고 싶어요,부정,중립
건물은 오래되었지만 내부 청결상태가 양호하며 직원 친절해서 다시 숙박하고픈 숙소입니다,부정,중립
전주에 출장이 잡혔는데 늦게 도착하기도 했고 저녁에 술 약속도 잡힌 터라 잠만 자고 바로 나갈 생각에 근처에서 최저가로 잡았습니다 가격도 가격이지만 최우선 청결하지 않으면 안 갈 생각으로 잡았는데 정확히 말씀드리자면 시설이 오래되고 살짝 오래된 향이 나긴 하지만 그건 시설이 오래돼서라 생각 드는 게 이불이 굉장히 깨끗했고 바닥청소도 먼지 한 톨 없이 잘하셨습니다 게다가 침대가 넓고 탄탄해서 허리도 안 아프고 꿀잠 잤습니다 여기는 늦게 왔을 때 잠자기로 가성비가 정말 좋습니다,중립,부정
오랜만에 이 숙소에서 머물다 갔네요 하지만 예전 그대로 내요 비품들 시설들 하지만 이 가곅에 만족합니다 시즌 때라 주변 시세가 많이 비싸서 그전 머물던 곳도 방이 없어서 하루 머물기엔 나쁘지는 않습니다 단지 주차장 적어서 그건 불편해요,부정,중립
편안하게 잘 쉬다가 나갑니다 방이 깨끗하고 편의점도 맞은편에 바로 있고 주변 편의시설도 마음에 들어요 특히 객실 안 인테리어는 숙면에 편안한 상태로 만들어 주네요 넷플릭스도 잘 나오고 있지만 화장실 청결 상태는 좀 아쉽습니다 타일 거품 자국 그대로 음료수도 로비에서 가져올 수 있고 침대도 크고 시트도 청결합니다 티브이도 괜찮아서 쾌적한 상태를 유지할 수 있습니다 다만 방음은 잘 안 되는 편이라 복도에서 목소리는 들리지만 방 안에서 다른 방 소리는 괜찮았습니다 엘리베이터나 카운터도 깔끔합니다,부정,중립
자주 가는 곳인데 오늘 방을 이용하고 있는데 다른 투숙객에게 같은 방 키를 건네서 해당 방을 이용 중에 문을 열어서 몹시 당황을 했고 상황 설명을 직접 들으러 갔을 때 다른 투숙객에게는 사과를 했는데 카운터 직원분이 빠지셔서라고 변명부터 하시는 사장님과 그제야 사과하시는 모습에 실망했습니다 이런 일이 있으면 바로 연락을 주시거나 노크를 하셔서 먼저 오셔서 사과를 주셔야 하지 않나 생각이 듭니다 다음부터는 주의해 주셨으면 좋겠습니다,부정,중립
여기 일단 룸 청소도 깨끗하고 시설도 잘 정비되어 있어 좋습니다 물도 잘 냉장고에 넣어져 있고요 타월도 수납함에 깨끗하게 보관되어 있네요 근데 큰 수건도 있었으면 합니다 편하게 잘 쉬었다 갑니다,중립,긍정
조식으로 나오는 떡라면은 너무너무 맛있어요 떡도 많이 들어있고 김치도 맛있어요 우유랑 주스도 있어서 골라 마실 수 있습니다 강추합니다 퇴실 시간도 길어요,중립,부정
출장으로 이용했습니다 출장을 상당히 많이 다 너는데 항상 가던 곳만 이용하는데 요기는 처음 이용했습니다 방 창문이 커 환기 자체가 잘 돼서 쾌적하게 이용했습니다 청소도 잘 되어있었네요 미흡한 점이 있긴 하네요 티브이도 크고 넷플릭스 이용할 수 있어서 좋았습니다 주차장도 넓어서 주차하는 데 크게 어려움 없는 것 같아요 주변에 식당도 꽤 있는 것 같아 저녁 먹기 편리합니다 방도 크고 침대도 편안해서 잘 잔듯합니다 전기장판도 있네요 다만 다른 곳보다 난방이 약한지 살짝 추웠어요 다시 방문 의사 있어요,중립,긍정
번째 방문 조식 도시락 생각보다 맛남,부정,중립
애들 데리고 전주에 좋은 추억 남기고 갑니다 주변에 먹거리가 많아서 애들도 아빠도 좋아하더라고요 아들내미 딸 데리고 놀러 다니는 거 힘들었는데 침대 세 개 있는 방 싸게 잘 이용한 것 같네요,중립,긍정
객실 청결 및 컴퓨터 마우스 문제가 있었으며 화장실 문도 안 닫힌 거 빼곤 방도 따뜻하고 입실 및 퇴실 시간 길어서 좋았어요,중립,부정
가성비적으로 나쁘지 않았습니다,중립,긍정
주차장 칸도 넓고 엘리베이터도 깔끔하고 좋았어요 그런데 수건에서 냄새가 좀 나고 화장실에서 담배 냄새가 올라와서 힘들었어요 물론 손님이 객실에서 몰래 담배를 피우는 게 호텔 측 잘못은 아니지만 흡연에 대해서 더 강하게 규제를 해줬으면 합니다 또 객실에 모기가 있어서 밤새 물어 뜯겼어요 위치 주차 가성비로는 정말 좋았어요 룸 컨디션만 더 신경 써준다면 좋겠어요,중립,긍정
깔끔하고 무난해요,중립,긍정
차가 너무 밀려서 새벽 시가 다 되어서야 도착해서 직원분께 너무 죄송했어요 전화드리니까 늦게 오셔도 괜찮다고 친절하게 대해주셔서 감사했습니다 들어갔는데 커튼이 없어서 당황했는데 창문이 암막 커튼 역할이더라고요 아침인데 아직도 밤인 줄 알았다네요 저렴한 가격에 욕조도 있어가지고 상당히 만족스러웠습니다 근데 컴퓨터가 네이버나 이런 것도 안 들어가지고 지원이 거의 종료된 인터넷 익스플로어 쓰고 계셔서 제약이 좀 있네요 크롬이나 파이어폭스 설치해 주시면 컴 사용하기에 좀 더 편할 것 같아요,중립,긍정
다른 선택지가 없어서 여기를 처음 이용해 보게 되었는데 인테리어는 그렇다 쳐도 에어컨이 좀 오래된 기종처럼 보여서 깨끗하기만 하면 틀어야지 하고 열어봤는데 도저히 저걸 보고 틀 수가 없었어요 그래서 에어컨을 안 틀고 있다 보니 너무 더워서 한 시간만 머물다가 나왔습니다 에어컨만이라도 청결하게 해주셨으면 해요,부정,중립
중화산동에 무한대실을 할 수 있는 곳이 없었는데 평일 무한대실울 할 수 있는 곳이 생겨서 너무 좋아요,긍정,중립
매번 쾌적하게 잘 이용하고 갑니다,긍정,중립
깨끗하고 무엇보다 이뿝니다 여러 지역 다니면서 묶었던 숙소 중에 기억에 많이 남을 것 같아요 손잡이들 의자들 알록달록 너무 이쁘고 새하얀 침대도 티브이 화장실 모두 다 좋았습니다 만 원 더 내구 큰 창문 할걸 싶은 생각 들어 카운터 전화도 했는데 전화연결이 안돼서 못했네요 다음번 전주 방문하면 그때도 주저 없이 숙박하려고요 잘 쉬었습니다,중립,긍정
인테리어는 너무 예뻤는데 방안에 거미줄이 있었어요,중립,긍정
들어가자마자 이상한 냄새가 났긴 했지만 깨끗하고 친절하십니다,긍정,중립
진짜 너무 잘 쉬다가 갑니다 피곤에 찌들어서 선택한 곳이었는데 만족스럽게 잘 쉬었어요 침대랑 이불도 깨끗하고 좋아서 아침까지 한 번도 안 깨고 잠도 푹 잘 잤어요 한 번도 안 깨고 깊게 잠든게 얼마만인지 어두침침한 조명이 아니라 환한 조명이라서 더 좋더라고요 입실하면 무선 주전자 상태 꼭 보는데 물 고여있는거 없이 내부도 깨끗했어요 층에 물 음료수랑 간단한 간식있어서 토스트랑 커피 야무지게 챙겨먹고 나왔어요 냉장고에 우유도 있으니까 라떼 만들어 먹어도 될 듯해요 저는 집 떠나면 식사 챙기는게 항상 고민이거든요 먹는건 그냥 배만 채우면 된다고 생각해서배달음식 좋아하지도 않고요 그런면에서 간단히 식사할수 있어서 너무 좋았어요 욕실도 물때 없이 깨끗하고 따뜻한 물 강한 수압 등등 나무랄데 없었습니다 시 정각에 입실했는데 방도 이미 충분히 따뜻했어요 대리석 바닥이 따땃해네여 밤에는 덥다고 느낄 정도로 난방 빵빵하게 돌아가서 전기매트는 끄고 잤어요 창문 좀 열어야되나 싶을 정도였네요 대리석 바닥에 먼지 도 없어서 비염도 안 터졌어요 제가 프로비염러거든요 아침에 일어날때 항상 콧물 한 바가지 쏟는데 진짜 여긴 콧물도 안 났어요 신기하네여사장님 친절하시고 요청사항도 잘 들어주셨어요 여기저기 보수 공사하느라 많이 바쁘신거 같더라구요 층 로비도 수리하시면서 전기 벽난로도 만드시는거 같았어요 다음에 또 오겠습니다 정말 너무 잘 쉬다가 갑니다,중립,긍정
월일 여기 어때를 통해 전주 화이트 호텔에 숙박 예약을 했습니다 전주에 몇 달 만에 왔는데 엘리베이터 새것으로 리모델링을 했네요 아주 좋습니다 객실 내 청소는 아주 깨끗하고 좋았습니다 다만 화장실 변기커버와 변기 사이즈가 맞질 않아 큰일 보기가 좀 난감했습니다 호에 숙박하였는데 샤워기 수압도 좀 약했고요 하지만 대체적으로 숙박하는데 불편함은 없었습니다 그리고 아침 조식을 무료로 주는데 감동 감동입니다 샌드위치와 떡라면 중 골라 먹을 수 있는데 전 떡라면 너무 맛있었어요 다음에도 전주 출장 오면 역시 화이트 호텔은 필수입니다,중립,긍정
욕실도 깨끗하고 스타일러 드라이기 고데기 객실 어메니티는 다 있어 편리했어요 객실 내 흡연은 금지인데 자는 내내 담배 냄새가 나서 예민하신 분은 참고하시고 가운은 땀내가 조금 냄새가 나서 별 하나 뺐는데 그거 외에는 추천해요 직원분도 친절해요 업그레이드해줘서 좋았는데 주차 못해서 근처에 했는데 발레파킹해주시더라고요 몰라가지고 주차하는데 애먹었어요,긍정,부정
급하게 잡은 숙소인데 일단 방이 너무 추웠어요 공기가 차서 너무 썰렁했음,중립,부정
저 아직 가지 보지 않았지만 커플 컴퓨터 사양 좀 알 수 있나요 컴퓨터 좋으면 은근 가는 사람들이 많아서 저처럼,중립,긍정
깔끔하고 좋았어요 다만 화장실 여닫이문은 수리 좀 해야 할듯싶어요 열고 닫기가 불편해요,중립,부정
전주 장기 출장 중이어서 전주 시내 여러 숙소를 이용 중인데 라베 호텔이 깨끗하고 시설이 좋은 것 같습니다 주차장이 좁은 게 아쉽지만 사장님께서 친절하게 안내해 주셔서 어려움 없이 이용 가능했습니다 리뷰가 높은 이유가 있네요 화장실 침구 등 객실 청결 전혀 문제없었고 방음 빵 온도 등도 전혀 문제없어 잘 쉬었다 갑니다 다음 주에도 출장 예정인데 다시 이용할 생각입니다 샴푸린스 보디워시도 일회용이어서 더 위생적으로 느껴졌습니다,중립,긍정
월일 월요일 급히 전주에 가게 됐습니다 성남에서 급히 출발하다 보니 숙소 예약도 못했는데 전주 나와서 신호 대기 시 여기 어때 앱을 통해 예약을 했습니다 전주에 오면 숙소는 역시 화이트 호텔이죠 객실 깨끗하고 넓고 일회용품 넉넉히 비치되어 있고 에어컨 팡팡 사향 좋고 침구류 깨끗하며 다만 샤워기 수압이 조금 약했습니다 그렇다고 불편할 정도는 아니었어요 그리고 숙소 부근 인프라 좋고요 머니 머니 해도 아침 무료 조식 아트입니다 편히 잘 묵고 갑니다 고맙습니다,중립,긍정
전주 로데오거리 내에 있어 한옥마을과도 멀지 않았고 먹을 곳 놀 곳들을 쉽게 이용할 수 있어요,부정,중립
들어갈 때 퀴퀴한 냄새가 살짝 나기는 하지만 금방 냄새가 빠져서 괜찮아요 청결해서 마음에 들어요,부정,중립
뭔가 독특한 느낌을 많이 받았습니다 새로 오픈한 곳 같은데 복고풍 콘셉트가 재미있네요 옛날 새삥느낌 침구류도 폭신하고 화장실 깨끗한 게 가장 맘에 들었습니다 잘 쉬다 갑니다,중립,부정
전주에 출장이 있어서 어떤 숙소가 좋을지 찾다가 선택한 숙소입니다 우선 주차장이 크고 입실이 오전 시 퇴실이 오후 시로 시간을 활용하기 좋으며 상대적으로 저렴한 가격으로 이용할 수 있었습니다 방이 큰 편은 아니지만 혼자 있기에는 충분했습니다 화장실은 크고 깨끗했으며 샤워기 수압 또한 나쁘지 않았습니다 저는 배달로 저녁을 먹었지만 주변으로 식당이 있어서 선택의 폭이 넓습니다 넷플릭스를 포함한 대부분의 시청이 가능해서 심심하지 않고 좋았습니다 전반적으로 좋은 숙소라고 생각되며 다음에 출장이 있으면 다시 사용할 생각은 있습니다,중립,긍정
대실 시간도 길고 넷플릭스 티빙 디즈니 플러스 등 여러 가지 프로그램이 되는 곳이라 잘 애용하고 있어요 원래 결제했던 방 보다 한 단계 업그레이드해 주셔서 큰 방에서 편안하게 쉴 수 있었습니다 약간 단점이었다면 모텔 밖에서 너무 큰 노랫소리가 났다는 거랑 화장실은 보일러 작동이 안 되는지 너무 추웠어요 이 두 가지 빼고는 정말 좋았습니다 자주 애용하는 곳이라 믿음도 가고 항상 갈 때마다 편안하고 좋습니다 다음번에 또 이용하러 올게요,긍정,중립
원 하루 숙박 완료,중립,긍정
정말 깨끗한 것 같아요 사진 그대로여서 매우 맘에 들고요 다음에도 들리면 여기로 들릴 생각이에요,중립,긍정
