리뷰,실제,예측
쾌적하고 매우 만족입니다,긍정,중립
전주 가족여행 와서 이용 중이에요 오픈한 지 얼마 안 돼서 시설 청결 너무 좋아요 따뜻하고 쾌적합니다 에어 드레서 있어서 사용해 봤어요 화장실 문이 불투명 창이었으면 하는 개인적인 의견입니다,중립,긍정
담에 또 올게요 신경 좀 더 써주세요,부정,중립
수건도 많고 침대도 푹신해요 물 온도가 잘 안 맞고 이불에 먼지가 많아요 그것 말고는 다 좋았어요,부정,중립
주말이라 바빠서 그러셨는지 분 기다려달라고 하셔서 이해하고 기다렸고 분 뒤에 객실 키 받았어요 욕조 있는 방으로 예약했는데 욕조 없는 방 주시면서 괜찮냐고 하셔서 또 이해하고 넘어갔는데 퇴실 시간에 대해서 다음 타임 일하시는 분과 인수인계도 잘 안 돼있고 좀 실망이었습니다 자주 이용하는 곳인데 그래도 불만이었던 부분에서 사과 잘해주시고 다음번에 이용하시면 더 신경 써드리겠다고 대응을 잘해주셔서 괜찮았습니다,부정,중립
사진과 똑같아요 객실에 욕조도 깨끗하게 비치되어 있고 화장실이랑 샤워실도 따로 있어서 넘넘 좋아요 침구를 재사용 없이 청결하게 관리하신다던데 청결도 도 너무 만족스럽습니다 신시가지 갈 때마다 여기만 가려고요 하나 아쉬운 점은 베개가 너무 높아요 낮은 베개를 하나 추가해 주시면 좋을 거 같아요 그리고 티브이 인치가 정말 커서 티브이 보는 맛이 체고에요 방 난방도 정말 정말 따뜻하고 온수도 전기매트도 잘 작동해서 추운 기 없이 잘 있었습니다,중립,긍정
괜찮습니다 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿 굿굿굿,긍정,중립
웰컴 드링크는 커피만 됩니다,긍정,중립
라베 호텔에서 푹 쉬다 갑니다 침구류도 정말 정말 푹신하고 쾌적하더라고요 물도 매일 세 병씩 채워주고 비즈니스호텔로 묵기에 적당했어요 매일 제공되는 조식도 든든했고요 재방문 의사입니다,긍정,중립
새로 생긴 신축이라서 기대하고 갔는데 방은 아담하고 좋았는데 서비스가 별로네요 수건이 배치다 안 돼있어서 전화로 분 의했는데 죄송하다 미안하다는 말 한마디 없으시고 물론 아직 처음이라 깜빡하셨을 수도 있는데 보통 이럴 땐 죄송하다고 하지 않나요 그리고 탁자 뒤쪽을 우연하게 보게 되었는데 세면도구 담아놓은 전에 썼던 봉투들 너랑 쓰레기가 있더라고요 객실 쓰는 입장에서 청소 상태도 좀 별로 고암 튼 그런 부분까지 신경 써주시면 좋을 거 같아요 감사합니다,중립,부정
직원분 친절하고 방 내부 깔끔합니다 화장실 타일이 하나 깨져있더라고요 근데 제 방만 그런 건지 모르겠는데 외부 소음 방음이 잘 안되더라고요 제가 예민한 건지 모르겠는데 도로에 차 지나갈 때마다 그 소음 때문에 잠을 조금 설쳤습니다 그래도 잘 쉬었습니다,부정,중립
화장실 문은 좀 다른 걸로 교체 요망합니다 나머지는 다 좋았어요,중립,긍정
이불이 푹신하고 좋은데 겨울이라 차가워요,긍정,중립
저렴한 가격에 정말 편하게 머무르고 재밌게 놀다 갑니다 프런트에 계신 직원분이 너무 친절해서 좋고요 다른 모텔들은 담배 냄새가 너무 심하게 나는데 여기는 담배 냄새가 심하지 않아서 좋았어요 침대도 푹신푹신해서 잠이 솔솔 오는 게 아주 맘에 들었고요 화장실 청결 상태도 나쁘지 않았습니다 다음에 또 모텔을 예약할 기회가 생긴다면 고민하지 않고 여기를 고를 것 같네요 간단한 간식비가 있는 것도 정말 맘에 들었습니다 혹시 이 모텔을 고민 중이시라면 여기로 하세요 만족하고 갑니다,중립,부정
되는 게 없음 티브이도 안되고 와이파이도 안되고 리모컨도 안돼요 되는 게 하나도 없음 불평만 하다 옴,부정,중립
항상 깔끔해서 자주 이용합니다 만족해요 냉동실이 있긴 한데 성애로 가득 차서 넣을 수 없었지만 날씨가 추워 창문 밖에 내놔서 괜찮았네요,긍정,중립
가격 대비 좋았는데 아쉬운 점은 담배 냄새가 나고 화장실에 담배제가 떨어져 있었어요,부정,중립
아이스크림 골라 먹을 수 있어서 좋고 냉장고 안에 음료수도 종류가 개가 있어요,긍정,중립
일단 너무 청결해요 저는 담배 냄새에 엄청 예만 한편인데 담배 냄새 하나도 안 나요 보시다시피 욕실도 깨끗 한번 가고 맘에 들어서 여기만 고집하게 되네요 또 좋은 점이 여긴 음식을 시키면 문 앞까지 가져다줘요 여기 김치 가락국수 최고요,부정,중립
청소상태가 아주 꼼꼼하게 잘 되어 있었습니다 담배 냄새나거나 특유의 모텔 냄새도 거의 나질 않았습니다 컴퓨터는에 그리고 모니터여서 배그 하는데 아주 좋았네요 티브이가 커서 컴퓨터로 영화 보고 유튜브 보는데 만족스러웠습니다 침대는 적당히 쿠션감 있어서 허리 아프지 않게 잠 잘 잤고 다음날 일어나서도 어디 배기거나 하지 않았습니다 물도 넉넉히 병 있고 식혜 청포도 음료가 있으며 물은 원하면 추가로 가져다 마실 수 있었습니다 출장 와서 지내기엔 괜찮았네요 이런 컨디션 유지되면 다음에도 다시 이용할 것 같습니다,중립,부정
너무 좋았어요 지금까지 간 모텔 중에서 손가락 안에 들어갈 거 같아요 사장님도 너무 친절하시고 화장실도 구별되어 있어서 너무 좋았습니다 다만 아쉬운 점은 티브이 틀고 컴퓨터같이 키면 렉이 좀 심한 거 같아요 연결되어 있어서 그런가 어쩔 수 없지만 티브이 끄고 게임하면 렉 안 걸리고 잘 했습니다 감사합니다,중립,긍정
잘 쉬다 갑니다 깨끗하고 전체적으로 시설이 매우 맘에 드네요,긍정,중립
시설 서비스 청결합니다,중립,긍정
방 상태도 깔끔하고 시설들도 깨끗하고 좋았어요 방 안에 티브이랑 가전제품들도 다 최신식으로 잘 되어 있고 잘 작동했습니다 건물 전체적으로도 냄새도 안 나고 쾌적했고 청소가 잘 되어 있었어요 다음에 또 이용하고 싶습니다 잘 자고 갑니다,중립,긍정
방마다 차이가 있습니다 이번방은 넷플 유튜브 안되네요,부정,중립
잠시 쉬었다 갔는데 깔끔하고 수압도 좋고 변기 물도 잘 내려가고 하지만 담배 냄새가 안 빠져서 냄새 때문에 고생 좀 했네요 냄새에 민감하신 분들은 참고하시는 게 나을 거 같습니다 침대의 푹신함은 좋았습니다,부정,중립
재방문의 사 있어요 이날 갑자기 추워진 날씨 때문에 걱정했는데 방바닥 뜨끈뜨끈해서 완전 꿀잠 잤습니다 엄마랑 같이 가서 잤는데 엄마도 저도 완전히 만족한 숙소였어요 화장실 수압 도세고 물도 잘 내려가고 모든 것이 완벽 아 거기다가 엄청 저렴해서 가성비도 짱,중립,부정
티브이는 크고 좋았는데 욕실 바닥이 미끄러워서 위험,긍정,중립
가족여행으로 지내는데 부족함 없었어요 저희 말고도 가족분들 여러 팀 봤고요 전체 금연이라 아이들과 지내기 괜찮고 따뜻했고 뜨거운 물 잘 나왔어요 아들이 버즈 놓고 왔는데 전화 와서 택배로 보내주셨고 궁금한 점 문의하면 세세하게 가르쳐 주었습니다,중립,긍정
직원분도 친절하시고 엘리베이터가 있어서 편했어요 객실 컨디션은 청결했고 혼자 쓰기에도 넓어서 답답하지 않은 느낌이 가장 좋았습니다 특히 테이블과 의자가 있어서 음식을 먹기에 편했고 실내화가 있어서 잘 이용했습니다 다만 어디선가 나는 모를 냄새가 조금 힘들었어요 박 했는데 저녁부터 살살 났었고 아침에 특히 심했어요 이 부분이 제일 아쉬웠습니다 박 정도는 재이용 할 생각 있습니다,중립,긍정
샤워기 고장하고 수압이 약하나 침대가 좋고 타월도 많고 좋아요,중립,부정
호 객실 점검이 시급해 보여요 에어컨도 가스가 없는 건지 하나도 시원하지 않았고요 변기수 압도 약해서 화장실 이용이 너무 불편했어요 늘 항상 최고였는데 이번에는 좀 실망이 개선해 주세요,부정,중립
청소상태 완전 머리카락 잇고 수건은 락스 냄새인가 냄새나서 두 개씩 썼네요 카운터 아저씨는 노인 일자리인지 사장인지 모르겠지만 친절했으면 좋겠네요,중립,부정
청소도 잘 되어있고 침구도 정리 잘 되어있고 깨끗해요 욕실도 깨끗하고 수압이 셉니다 변기 청소도 잘 되어있네요 컴퓨터는 고 사양이네요 게임들이 무리 없이 잘 돌아가네요 카운터 사모님 친절하세요,중립,긍정
시설 청결서비스 모두 만족합니다 전주 신시가지 시내에 위치한 숙소로 음식 배달이나 편의점 이용하기에 불편함 없었습니다 로비에서 아이스커피를 즐길 수 있어 좋고요 주차장도 넓어서 주차하기에 문제없었습니다,중립,긍정
진짜 찐 조식 필수이며 사장님 친절하고 뜨끈하게 지지면서 잘 수 있는 완벽 그 자체입니다,중립,긍정
대실 이용했는데 카운터 친절하시고 방 깨끗해서 잘 쉬고 갔습니다 좀 특별한 점은 베란다가 있어서 나가서 앉을 수도 있게 해놨더라고요 이용하지는 않았지만 날씨 안 추우면 밖에서 맥주랑 과자 먹으며 이야기할 수 있을 것 같았기도 했습니다,중립,긍정
도보 특가로 이용했습니다 우선 카운터에 계신 분께서 친절하셨고 덕분에 기분 좋게 이용할 수 있었어요 저희가 쓰던 방에는 옷 클리너 와 안마 의자가 있었어요 안마 의자는 뒤에 있는 전원을 키고 리모컨으로 이용 가능했습니다 넷플릭스와 유튜브 둘 다 이용 가능하며 저희가 들어왔을 땐 로그인이 안 되어 있어 넷플은 이용 못했어요 욕실에는 욕조는 없었고 대신 해바라기 샤워기 코브라 샤워기같이 있는 샤워공간이 있었습니다 수압이랑 온도는 괜찮았어요 세면대 물 빠지는 속도가 좀 느리긴 했지만 그 부분 빼고 전부 가격 대비 시설이 굉장히 괜찮았습니다,중립,부정
전체적으로 시설이 깨끗했다고 생각합니다 또한 숙박객 흡연 단속을 철저하게 하는지 어디에서도 담배 냄새는 나지 않더라고요 모든 방에 있는지는 모르겠지만 제가 묵었던 곳은 스타일러도 있어서 더 좋았고 판이 있는 숙소는 처음 보는 것 같아요 주차는 발레파킹을 해주시기도 했습니다 층에서 물이나 음료수를 마음껏 마실 수 있었던 것도 매우 좋았던 점 중에 하나였던 것 같아요 이만한 시설과 인테리어 청결한 숙소에 이 가격이면 돈이 전혀 아깝지 않다고 생각합니다,긍정,중립
넷플릭스 이용하실 분은 예약 시 꼭 문의하세요 넷플릭스 되는 방이 따로 있는듯싶어요 요즘 넷플릭스는 다 되는 뎅,중립,부정
처음에 샤워실과 화장실이 분리되어 있어서 당황했는데 막상 사용해 보니 좋은 것 같네요 샤워실은 욕조는 충분히 커서 좋았는데 간단히 샤워할 공간은 상대적으로 좁은 느낌입니다 청소상태는 실내에서 담배 냄새도 안 나고 매우 좋았습니다,중립,긍정
조기 입실의 친절에 감사드렸는데 불쾌한 일이 있었네요 사과는 하셨지만 이젠 고객의 프라이버시에 더욱 조심하시리라 믿네요,부정,중립
가격 대비 가성비인 거 같습니다 난방이 잘되고 온수도 잘 나왔습니다 아쉬운 점이 있다면 치약이 없었고 먼지가 좀 있어 숙소 안 공기가 좀 탁한 거 같았습니다,부정,중립
위치 좋고 전화했을 때나 로비에 계신 분이나 정말 친절하시고 저렴했지만 녹슨 샤워기랑 화장실 손잡이 손도 못 댈 정도라 그냥 문 열고 씻었어요 숙소 상태가 이런 건 태어나서 처음 뭐 묻어있는 침대 시트 벌레는 없었지만 청결이 꽝이라서 다음엔 안 갈 것 같아요,부정,중립
레트로 감성 마치 연대를 연상케 함 시설은 엄청 오래됨 청결도 진짜 잠만 자고 가기에 충분,중립,부정
편히 쉬다 갑니다 뜨거운 물도 잘 나오고 에어컨 선풍기 있어서 좋았어요 오늘도 자러 가야 돼서 예약 전에 리뷰 올립니다 장판 없는 푹신한 침대는 없으려나요,중립,긍정
룸 컨디션 좋고 화장실도 넓고 깨끗해요 거기다가 저는 개인적으로 아주 뜨거운 물에 샤워하는 걸 좋아하는데 물이 아주 엄청나게 뜨겁게 나오더라고요 침대도 넓고 깨끗하고 합리적인 가격에 스타일러라든지 부대시설도 구비가 잘 돼 있어서 좋았습니다 다만 객실 온도 조절하는 게 어디 있는지 안 보이더라고요 방 온도가 들어갔을 때부터 춥진 않았는데 더 올리고 싶었는데 찾질 못해서 이불 덮고 자긴 했는데 조금 아쉬웠습니다 추가적으로 컴퓨터 하려고 했는데 자꾸 다운 돼가지고 못했어요,중립,긍정
여자 명에서 갔는데 넓고 쾌적하게 이용하고 왔어요 에어컨도 층 침대 있는 방까지 두 대 있고 티브이도 크고 에어 드레서도 있어서 알차게 이용했습니다 층침대는 아늑해서 진짜 꿀잠 잤어요 또 가고 싶은 숙소에요,부정,중립
전반적으로 깨끗하고 방이 넓어요 넷플릭스 나와서 잘 보고 나왔습니다 중문이 있어서 소음이 적었고 화장실도 넓고 스타일러가 있어서 좋았습니다 방이 많이 건조해서 그 부분이 좀 힘들었어요 겨울엔 좀 힘들 것 같아요 일단 대체적으로 좋았습니다 스낵바는 로비에 트여있어서 사용할 때 좀 눈치 보이는 부분이 있어요,중립,긍정
찾기 쉽고 주차장 넓고 사장님 친절하시고 방도 깨끗하고 넓고 주변 식당 편의점 많고 바로 앞 공영주차장도 있고 한데 청방에 배정받아서 그런지 창문 열면 벌레가 계속 들어오고 연발해도 청도 안 해주십니다 로비에 라면 먹을 수 있게 식탁 냉장고 다 있지만 통창이라 주변 다 보이고 주차장 앞이고 로비에 직원분이 계셔서 먹는데 계속 눈치 보여요,중립,긍정
객사 안에 위치하고 있어서 위치는 매우 좋아요 주변에 편의점도 많고 이용할 수 있는 것들도 많아서 좋습니다 객실 상태도 나쁘지는 않았는데 에어컨이 좀 지저분했어요 거미줄이 있어서 쓰는데 좀 그랬습니다는 다양하게 볼 수 있어서 좋았어요 개인 로그인 필요합니다 객사 안에 위치하고 있어서 위치는 매우 좋아요 주변에 편의점도 많고 이용할 수 있는 것들도 많아서 좋습니다 객실 상태도 나쁘지는 않았는데 에어컨이 좀 지저분했어요 거미줄이 있어서 쓰는데 좀 그랬습니다는 다양하게 볼 수 있어서 좋았어요 개인 로그인 필요합니다,중립,긍정
방이 생각보다 작지만 포근하고 잘 쉴 수 있었습니다 중문이 있는데 복도나 옆 객실 방음이 아쉽습니다 티브이가 정말 크고 욕실 구조가 특이합니다 난방도 잘되고 좋습니다 사장님도 친절하시네요,중립,긍정
주차장이 개라 주차하기가 편합니다 층 로비에 토스트 음료수 커피 과자 등이 있어 언제나 먹으면 되고요 객실은 방마다 약간의 차이 단가 차이는 있지만 전체적으로 깨끗하고 비품도 잘 준비되어 있습니다,중립,긍정
전주역에서 내려오면 금방인 가까운 위치입니다 위아래로 식당가도 있고 편의점도 붙어있어서 뭐든 먹을 때 편리합니다 층 카페테리아에는 식빵 커피 사탕 등 간단히 먹을 수 있는 것들이 제공됩니다 객실은 적당한 크기의 공간에 화장실도 답답하지 않은 크기로 붙어있습니다 티브이로는 유튜브 시청이 가능하기로 되는데 넷플릭스 등을 이용할 수 있는 게 많네요 컴퓨터는 기본방부터 이용 가능한데 롤 등 국민게임이 원활히 돌아가는듯합니다 숙박 시 입태실 시간이 입실 시 퇴실 시로 굉장히 여유로운 편입니다,부정,중립
입구 문 열자마자 바퀴벌레 먼저 봤어요 포트기 안에 뭔지는 모르겠는데 노란 물이 차있고 침대는 너무 딱딱해서 다음날 일어났는데 허리 다 부서지는 줄 너무 기대하고 갔나 봐요 아쉽,부정,중립
주변에서 제일 깨끗함,중립,긍정
방금 막 청소한 느낌으로 화장실이 물로 다 젖어있는 게 좀 그렇긴 한데 그래디 대실 시간도 길고 시설도 좋고 방마다 고데기도 있고 컴퓨터도 있고 만족했습니다,중립,부정
깔끔하고 가격도 저렴하고 정말 맘에 들어요 침대 난방매트가 정말 잘 돼서 놀랐어요,중립,긍정
시설이 좋아해서 매번 얻기는 하지만 직원분들 너무 불친절해요 어쩔 수 없이 가기하는데 좀 친절하세요,중립,긍정
시간 숙박이라 너무 좋고 주변에 편의점 및 식당가들이 많아서 이용하기에도 좋았습니다 전기장판도 에어컨도 같이 있어서 자는데 불편한 것도 없었어요,중립,긍정
지하에 주차공간 있어서 주차 아침에 무료 조식도 나와서 간단히 아침 때울 수 있어서 시설도 무난하게 좋아요 다만 방이 좀 좁은 거랑 냄새가 좀 나서 환기 좀 했었어요 그래도 가격 대비 아주 훌륭합니다,부정,중립
오래된 느낌 넷플릭스 안됨 욕실에 욕조 있는 건 좋음,부정,중립
사장님 친절하시고 객실 청결상태 깔끔하네요 특실이 없어 일반실 예약하고 들어왔는데 좋아요 담배 냄새도 안 나고요 컴퓨터하고 티브이 연결되어 있어서 영화 편 재미있게 보고 갑니다 다음에 여자친구하고 또 이용할게요,중립,긍정
가격 대비해서 대실 시간은 다른 곳보다 넉넉하게 주는 거 같습니다 객실 상태도 눈에 띄게 더럽거나 하진 않았던 거 같습니다 화장실 같은 경우도 욕조도 있고 수압도 괜찮고 배수도 나쁘지 않았던 거 같네요 일단 마음에 들었던 거는 옷걸이가 있고 세면대가 화장실까지 가지 않아도 이용이 가능한 점은 만족스러웠습니다 그런데 사장님인지 아닌지는 모르겠지만 느낌상 사장님이실 거 같은데 갑자기 인터폰이 오더니 퇴실 예정 시간보다 분 일찍 퇴실해 줄 수 있냐고 연락이 오더군요 이유를 물으니 청소를 하고 다른 손님을 받아야 한다고요 결국에는 시간 다 채우고 퇴실하기는 했지만 중간에 저런 전화를 받으니 기분은 좋지 않더라고요 시설 자체는 만족했지만 저런 일이 있으니 저는 다음에는 이용하지 않을 거 같네요,부정,중립
인테리어도 깔끔하고 객실도 냄새 안 나고 깨끗합니다,긍정,중립
전주에 올 때마다 머무는 단골 호텔입니다 매번 이용할 때마다 청결 상태가 훌륭해서 기분 좋게 머물 수 있어요 객실에 비치된 가 매우 커서 영화나 예능을 보기에도 안성맞춤이고 화장실이 객실과 분리되어 있어 더욱 위생적이고 편리합니다 전주역에서 가까운 거리에 위치해 있어서 대중교통 이용 시에도 매우 편리하며 외부 소음이나 특유의 냄새 같은 불쾌한 요소가 전혀 없어 조용하고 쾌적한 휴식을 취할 수 있었습니다 대실 시간이 넉넉한 편이라 여유롭게 시간을 보낼 수 있었고 가격도 부담스럽지 않아 만족도가 높았습니다 다음에 또 전주에 오게 된다면 망설임 없이 이곳을 선택할 거예요,긍정,중립
일단 홍보 사진과 똑같은 상태의 숙소라 좋았고요 욕조 보고 예약했는데 시원하게 목욕도 하고 잘 지냈습니다 컴퓨터도 잘 돌아가고 울 가족 만족스럽게 자고 왔네요,중립,긍정
객실도 크고 욕조도 넓고 잘 쉬다 갑니다,중립,긍정
푹 쉬었어요 너무 푹 쉬었습니다 가격대도 좋고 진짜 가성비 이상이에요 카운터에 있으신 분 친절하시고요 필요한 거 있으면 바로바로 주십니다 빵 냄새랑 먼지에 민감한 편인데 여긴 엄청 괜찮아요 창문이 잘 돼있어서 환기 시키기에도 편하고요 탁자도 있어서 배달 시켜 먹기 좋아요 티브이도 적당해서 넷플릭스 유튜브 등등 볼 수 있어요 스타일러도 있어서 옷 관리할 수 있어요 침대도 좀 편해서 잠이 잘 와요 수압도 적당하고요 욕조도 있어요 냉장고에 물개 음료 개 있어요 다음에도 이용할게요,중립,긍정
자주 이용 하니다 계속 이용할 겁니다,부정,중립
별로 기데 안 하고 그냥 고속버스터미널 가까운 싸고 적당해 보이는 호텔 잡은 건 데 기대를 안 해서 그런지 생각보다 좋았음 전날 전주 아늑 호텔 다음날 이비스 전주 투숙했는데 그렇게 처지는 느낌도 안 들고 조금 낡긴 했지만 그렇다고 남루하거나 더럽진 않고 여러 가지로 만족하는 투숙이었음 모텔 특유의 침대 방수포와 빵빵해서 꺼지지 않는 방수 배게 빼고는 크게 불편한 거 없었고 혼자 투숙하는 데 생수 병과 음료수 기대 안 했는데 조식을 층 카페에서 떡라면을 줌 다시 전주 오면 또 이용할 것 같음,중립,긍정
진짜 저만 알고 싶은 숙소는 처음이네요 장거리 커플이라서 숙박업체 유목민이에요 엄청 이리저리 돌아다녀 봤는데 이번에 새로 오픈했다고 했는데 가격도 매우 괜찮아서 이용해 보기로 하였습니다 들어오자마자 외관도 너무 깔끔하고 역시 오픈한 지 얼마 안 되었다는 느낌이 확 들더라고요 숙소 예약 확인하고 숙소 너무 좋다고 자주 이용해야지 하면서 애인이랑 즐겁게 이야기 중이었는데 자주 오라는 의미로 객실 업그레이드까지 해 주시는 사장님 센스 너무 감동받았습니다 장거리 커플이라 숙소 자주 이용하는데 앞으로 한 달에 최소 한 번 이상은 여기서 꼭 연복할 거 같네요 이제 숙소 정착하려고요 룸 컨디션 최상이고요 에어컨 매트리스 어디 하나 흠잡을 거 없네요 사장님 꼭 번창하세요 자주 이용할게요,긍정,중립
스마일은 주변에 늦게까지 대실 하는 곳이 없는데 그런 점에서 큰 메리트가 있는 것 같아요 위치적으로는 주변 먹거리 쪽과는 좀 거리가 동떨어져있어 아쉬울 수 있지만 운동한다고 생각하고 얘기하면서 좀 더 걷다 보면 어느새 도착해있으니 그러려니 합니다 평일 저녁이나 주말 저녁에 날이 춥거나 좀 쉬고 싶을 때 종종 이용하는 거 같아요 시설이나 인테리어는 그래도 좀 노후화된 게 없지 않아 있긴 한데 그래도 감안하고 이용할 만한 거 같아요 전기장판이 뜨듯하게 잘돼있는 점도 맘에 듭니다,중립,부정
날씨가 더워서 그런지 시간을 매우 여유롭게 이용해 주셔서 감사히 쉬다 갑니다 깨끗하고 청결한 항상 스마일을 이용하지만 오늘은 시간이 길어서 더욱 푹 쉬다 갑니다 재방문에 요,중립,긍정
언제나 자주 이용하는 전주 광관 호텔입니다 항상 청결하고 보일러도 따뜻해서 좋아요 내 집 같은 편안함은 덤이고요 호를 묵어본 적이 있는데 다른 방들은 방음이 잘 되는데 호는 옆방인지 윗방인지 다른 사람 말소리가 엄청 들려서 약간 신경이 쓰였어요 그 사람들 목소리가 큰 것일 수도 있고요 새벽 시까지 계속 말소리가 들리더라고요,중립,부정
전주 호텔아이 숙박은 최고였습니다 일단 금연 건물이라 숙소 전체에서 흡연이 불가한 곳이라 담배 냄새가 전혀 없었습니다 숙소를 찾을 때 가장 중요시하는 게 당연히 객실 컨디션인데요 객실의 청결도가 최고로 기대 이상이었습니다 머리카락 같은 것도 하나 없이 관리가 되고 있었습니다 특히 화장실 수압도 세고 깨끗해서 기분까지 좋아지는 숙소입니다 접근성도 따지는데요 편의점 주변 맥줏집도 가깝고 뭐하나 흠잡을 곳이 없는 숙소입니다 티브이도 크고 누워서 넷플릭스 몰아보기 딱 좋은 컨디션이었습니다 다음에도 재방문 의사 퍼 숙소였습니다 호텔아이 파이팅,중립,긍정
시설도 오래되고 청결상태도 엉망입니다 단지 직원분이 친절하셔서 감안하고 숙박했네요 너무 엉망이었어요,부정,중립
좋아요 늘 잘 다니고 있어요 샤워기 호스가 고장 났더라고요 빠른 수리하시면 좋을 것 같아요 그래도 시설 언제나 만족입니다,중립,긍정
넷플릭스가 계속 끊겨서 아쉬워요,부정,중립
주차도 내가 직접 할 수 있는데도 늘 시시티브이로 확인하시고 바로 나오셔서 주차 직접 해주시고 나갈 때도 차 밖에다가 바로 운행할 수 있게 만들어주시고 침구류가 진짜 미친 듯이 푹신해요 직장인이라 격주로 매주 쉬러 오는데 진짜 힐링 제대로 하고 갑니다,중립,부정
시설 좋고 다 좋은데 담배 냄새 잘 빼줬으면 굿,긍정,중립
