리뷰,실제,예측
일단 새로 오픈해서 객실 자체는 깨끗합니다 엘리베이터가 없어서 계단으로 이동했어요 근데 객실이 좁아도 너무 좁습니다 디럭스방으로 예약했는데 커플이 쓰기 불편해요 딱인 출장자들이 쓰기 좋은 크기 앉을 자리도 없고 의자도 없고 테이블도 없고 티브이도 침대랑 평행으로 있어서 보기 불편했어요 지하에 음악홀이 있어서 노랫소리 계속 들리고요 외풍도 심해서 공기가 차가운데 보일러 가동도 안되더라고요 수압도 너무 약하고 물도 너무 뜨겁거나 너무 차갑거나 둘 중 하나에요 중간이 없습니다 보디워시 향기는 좋았습니다,부정,중립
접근성 전주시내 중심가에 있으며 주변에 식당과 편의점 등이 있어서 편리하다 심지어 도서관도 위생 창틀까지 신경 쓸정도로 깨끗하고 무엇보다 담배냄새가 없어 좋다 매트리스 상태 라텍스로 적당히 푹신하여 좋으나 오염방지를 위해 비닐을 깐 것은 거슬린다 편의용품 샴푸 컨디셔너 비누 등 일회용품을 제공하고 있으며 생수는 층에서 언제든지 추가로 꺼내 갈 수 있다 다만 믹스커피없는 점층에서 원두커피 제공은 커피믹스를 좋아하는 사람에게는 아쉬운 점이다 조망 탁트인 곳은 아니나 그렇다고 꽉 막히지도 않아 답답하지않다 조식 간단조식으로 삶은달걀 음료수 토스트 과일 요거트 숭늉을 제공해서 아침으로 너무 잘 해결했다 난방 욕조 스타일러 스텐 커피포트 스탠다드임에도 개별난방 욕조 및 스타일러가 있어 확실히 만족했다 커피포트가 스테인레스라서 환경호르몬에 예민한 사람은 좋아할 듯 하다 친절 항상 사람이 카운터에 있어 불편사항을 들어 준다 실내사진은 호텔 소개사진과 큰 차이없어 다른 사진을 올립니다,중립,부정
신시에서 술 마실 일이 있어서 아예 방 잡고 마셨는데 메인 거리 바로 뒤라 거리도 가깝고 방도 널찍하고 화장실이랑 욕실이 분리되어 있어서 첨엔 응했는데 떨어져 있으니 좋은 점도 있더라고요 잘 쉬다가 갑니다,중립,부정
전반적으로 깔끔하고 청결한 곳인 듯 침대 깔끔 중간 정도 위치가 맘에 좀 문 입구 쪽으로 있어서 중수한 사이즈 넷플 사용 가능 만족 욕실 아담 수암 너무 약함 아쉬움 샤워 부스 좀된 느낌 망가져있는 부분 있음 청결상태 양호 괜찮습니다 깨끗이 청소함 느낌 주차장 별도 주차장 있어 좁지 않음 전반적으로 만족 이 정도 단가에 이 정도면 좋음 다음에 재방문 가능할 것 같음 나중에 출장 오면 다시 또 이용하겠습니다,부정,중립
안녕하세요 오픈 전부터 기다렸다가 오픈한 주부터 대실이나 숙박 이용하고 있는 사람입니다 생긴지 얼마 안 된 곳이라서인지 시설이 매우 좋으며 이용할 때마다 청결 도와 서비스 등 여러 가지가 매우 좋고 이용 때마다 만족하고 있습니다 이래서인지 매주 한 번 이상 마리 호텔 터미널점에서 대실이라든지 숙박을 이용 중입니다 타지에서 오고 갈 때는 숙박을 주로 이용하고 전주에 있을 때 잠시 쉬어가고 싶을 때는 대실을 주로 이용합니다 예약도 앱으로 해서 편리하게 이용할 수 있고 예약할 때 조금 더 혜택볼 수 있는 것으로 해서 저나 같이 이용하는 사람의 것으로 예약합니다 갈 때마다 직원이 같은 분이 아님에도 불구하고 서비스가 늘 친절하고 배려해 주십니다 위의 내용은 직접 경험해 보면 알 것입니다 그리고 이용 후 솔직하게 느낀 점을 리뷰로 남길 시에 무료 숙박권도 준다고 합니다 이 또한 마리 호텔 터미널점의 장점이지 않을까란 생각합니다 이곳이 오랫동안 있었으면 좋겠습니다,중립,긍정
하루만 있기에는 아쉬운 곳이라고 봅니다 며칠씩 있어도 충분히 여유롭게 지내실 수 있는 곳이고요 앞으로도 여기만 이용할 예정입니다 시간 가는 줄 모르고 가는 곳이기 때문에 이용하기 굿,부정,중립
친절도는 가득이에요 굿 쉴 수 있는 시간도 길어서 너무 좋지마는 창문이 너무 커서 환기가 좀 불편해요 그것만 좀 개선하면은 진짜 좋을 것 같아요,중립,긍정
스탠더드룸 치고는 넓어서 만족했어요 들어가자마자 방 냄새가 조금 불편해서 실망했지만 그것 빼고는 다 좋았습니다,중립,긍정
잘 쉬다 갑니다 시간이라 쉬기 충분했어요,중립,부정
사진은 없는데 시설이 청결했고 조식이 있어 아침에 일찍 나가야 했는데 유용했습니다 다만 방 배정이 먹자골목 쪽이어서 늦게까지 취객의 소리가 올라와서 조금 잠을 설쳤어요 방에 덧문이 있어서 친구랑 가서 욕실 사용하기도 편했어요 요즘 투명 문의 있는 호텔들도 많아서 전 이점에 점수를 줍니다,부정,중립
잘 쉬다 갑니다 명품 프리미엄은 역시 다르네요,중립,긍정
방이 좀 추웠는데 전기장 펀 있어서 좀 나았어요 방음이 잘 안되는 것 같고요 내부는 깨끗한 편이였고 좁지 않아서 좋았어요 화장실도 유리로 돼있지 않아서 더 좋았네요 그리고 먼지가 있어서 환기 좀 잘해주셔야 될 것 같아요,부정,중립
화장실 문이 닫히지 않았고 불은 중앙 등 외에 다른 등은 킬 수가 없었네요 방을 바꿔달라 할까 하다가 어느 정도 방을 이용해서 그냥 지냈는데 고치셔야 할 것 같아요 몇 호였는데 그 점만 빼면 위치 좋고 깔끔했습니다,중립,긍정
주인분이 카운터에 안 계셔서 책상 위 종을 치니 금방 와주셨어요 친절하시고 로비에 물 냉장고가 있어 사 부족하면 더 가져갈 수 있어서 좋아요 그리고 커피 기계도 있어 내려 마실 수 있네요 다만 움직이다가 이불 시트가 조금 벗겨졌는데 이불솜에 빨간 네임펜으로 글씨가 써져있어서 이건 좀 불편했네요 이불 내부를 한 번 확인하셔야 할 것 같아요 그 외에는 샤워헤드도 화장실 샤워실에 하나씩 있어서 둘이서 동시에 씻기 좋을 것 같네요 잘 묵었습니다,부정,중립
여러 번 다녀오지만 쾌적한 환경입니다,중립,긍정
항상 친절하게 맞아주시고 편안하게 쉬어갈 수 있는 곳입니다 저렴하면서도 청결해서 잠도 잘 와요 주차장도 넉넉해서 주차 걱정 노노 에어컨도 빵빵하고 침대도 엄청 푹신하답니다 혼자서도 이용하고 둘이서도 이용해요 그리고 어찌나 조용한지 다른 방에 손님이 있는지 없는지도 모르겠네요 비가 오나 눈이 오나 바람이 부나 제가 자주자주 찾는 곳이라서 추천해 드립니다 안 와본 사람은 있어도 한 번만 오는 사람은 없다는 그곳이 여깁니다 한번 들러보세요 후회 안해룡,중립,긍정
객실 내부 깔끔했고요 화장실도 깨끗하고 편의점도 가깝고 주변에 먹을 곳도 많고 거기에 조식은 수프에 토스트 한강 라면에 계란프라이 완전 대만족입니다,긍정,중립
한 달 만에 왔네요 재방문 의사는입니다 늘 편안하게 휴식하고 갑니다 근데 이번에 또 양말 주셨어요 감사합니다 오늘은 층에서 숙박했는데 스타일러가 누수가 있습니다 제가 숙소를 선택하는데 중요한 건 스타일러 유무입니다 겨울옷 드라이해야 하는 것도 간단 처리 가능하거든요 근데 누수는 인입되는 곳에 문제가 있는 것 같아요 사장님이 전체 객실 상태를 모르시니 빨리 신청하세요 사용하는 데는 문제는 없는데 물 소모량이 많아서 알았습니다,중립,긍정
쉴만해요 넷플릭스도 되고 너무 좋아요 데 충전기는 아무리 찾아봐도 충전기가 안 보여서 충전을 할 수가 없었어요 충전기 구비 필요가 필요해 보여요 나머지는 저렴하니 쓸만해서 다음에 또 시간 되면 또 이용할게요,중립,긍정
너무 뜨겁고 습한 월 이용 당일 무슨 비가 그렇게 많이도 오는지 입구에 토스트와 커피 머신 그리고 요거 굿굿 아이스크림을 무료로 주시더라고요 너무 감사 감사 아무리 뽀송하게 다니려 해도 땀 상의는 갈아입어도 바지는 어쩔 수 없이 손빨래해서 널어놓고 자는데 어쩜 스타일러가 있어서 뽀송하고 칼 주름잡힌 바지를 입게 됐어요 아침에 체크아웃 하면서 손님용 향수 취향껏 츕츕,긍정,중립
이번에도 잘 이용했습니다 한 가지 아쉬운 건 욕조 샤워기가 고장 나있어 사용하기 불편했습니다 그 점 제외하고는 다 좋았습니다 다음에 또 갈게요,부정,중립
오랜만에 또 재방문 하였는데 잠깐 자고 가는 느낌으로 대실 이용할 수 있어서 너무 좋았습니다 일단 넷플릭스가 기본적으로 로그인되어 있어서 편한 장점과 영화관과 비슷한 스크린으로 영상 시청을 할 수 있다는 큰 장점이 있어서 좋았습니다 화장실도 깔끔하고 담배 냄새가 나지 않아서 좋았네요 스타일러도 구비되어 있어서 냄새가 남아있는 옷들은 스타일러로 처리할 수 있어서 장점 단점이라고는 딱히 없네요 옷도 걸 수 있게 옷걸이가 마련되어 있습니다 다음에도 또 들릴게요,부정,중립
새벽 시정도 일어나 올라와야 해서 시라 대실 하려다 조금이라도 편히 자고 운전하는 게 낫겠다 싶어 반신욕 좀 하고 몇 시간 잔 후에 잘 올라왔어요 더위를 많이 타서 에어컨 바람이 약해 선풍기 있는 방 부탁했는데 들어줘서 감사합니다,부정,중립
들어왔을 때 로비가 진짜 이뻤어요,중립,긍정
지난주 토요일 층 숙박 잘 쉬다 갑니다 주말 잘 애용하는 편인데 있던 모텔을 바꿔보려 첨 가봤습니다 인테리어 청결 냄새 등등 완벽에 갑갑 더군요 티브이도 정말 크고요 아쉬웠던 점만 적어볼게요 침대 매트 아래 나무로 된 거 앉을 때도 이동 때문인지 상당히 불편합니다 맥주 한 잔 마 실려는데 테이블과도 높낮이가 안 맞아서 불편했고요 특히 소파 의자가 게 아닌 개였 으면 좋았을 텐데요 이거 빼곤 괜찮았습니다 다음에 또 들를게요,부정,중립
한 번도 방음에 대해서 불편하다는 생각을 한 적 없었는데 이 번에 방음이 안되어서 다른 방 방음이 안되어서 깜짝 놀랐어요 친절해요 주차장 넓어요 수압 좋아요 방 따뜻해요 한 번도 방음에 대해서 불편하다는 생각을 한 적 없었는데 이 번에 방음이 안되어서 다른 방 방음이 안되어서 깜짝 놀랐어요 친절해요 주차장 넓어요 수압 좋아요 방 따뜻해요 한 번도 방음에 대해서 불편하다는 생각을 한 적 없었는데 이 번에 방음이 안되어서 다른 방 방음이 안되어서 깜짝 놀랐어요 친절해요 주차장 넓어요 수압 좋아요 방 따뜻해요 한 번도 방음에 대해서 불편하다는 생각을 한 적 없었는데 이 번에 방음이 안되어서 다른 방 방음이 안되어서 깜짝 놀랐어요 친절해요 주차장 넓어요 수압 좋아요 방 따뜻해요,중립,긍정
지난주 화요일에도 테라 호에서 잤고 어제도 같은 방에서 잤습니다 일주일 사이에 화장실 타일 공사를 하셨네요 아주 깔끔하고 보기 좋습니다 그런데 침대 옆 전화기 아래의 콘센트를 누가 망가뜨려 놓았습니다 분명히 지난주에 거기에 노트북 코드를 꼽고 노트북을 사용한 기억이 나는데 사장님 수리 부탁드려요,중립,부정
리뷰 쓰고 먼가 찜찜했는데 사진을 안 올렸네요 이용 후 사진이라 죄송합니다 그냥 여기로 정하세요,부정,중립
늦은 시간 가서 반신욕을 못했다는 그래도 꿀잠 잤습니다,긍정,중립
한 달에 한 번 오네요 이번에도 저렴한 스마일로 정했습니다 가성비는 따라올 수가 없네요 리모델링을 해서 그런지 일단 외관도 깨끗하고 내부도 깨끗해요 가끔 화장실 타일이 깨져있긴 한데 그거야 머 프런트에 간단히 먹을 수 있는 커피와 식빵 등이 있어서 아침을 챙길 수 있어요 냉장고에 음료랑 생수가 있어서 하나씩 챙겨 가실 수 있어요 여기 어때 할인받아 원에 숙박했는데 감사할 따름 방에는 스타일러가 있어서 사용할 수 있어요 저는 옷을 챙겨와 안 했지만 땀 내날 때는 침대에는 장판으로 따뜻하네요 리뷰가 길었지만 좋아서요 담에 또 올게요,중립,부정
대체적으로 만족합니다 직원 친절도는 최고입니다 근덕 시설 노후로 히터가 안 나와서 방을 번 바꾸고도 안돼서 그냥 춥게 잤네요,긍정,중립
사정상 엄마 하루 묵으시라고 잡아드렸는데 처음 들어간 방에 변기에 담배꽁초랑 화장지가 들어있는 채로 물이 안 내려간 상태였고 바닥에도 머리카락이 많아서 너무 더러웠다고 하네요 청소에 신경 좀 써주셨으면 좋겠네요,부정,중립
대체로 깔끔하고 무난해요,중립,긍정
사진은 찍지 못했지만 침구도 푹신하고 층에 토스터 얼음 우유 커피 라면 등이 있다는 점이 좋았습니다 다만 라면은 객실에서 취식 불가한 점이 아쉬웠지만 만족합니다 한 가지 더 아쉬운 점은 방음이 잘 안돼요 옆방 야시꾸리 소리 다나요,중립,부정
대체적으로 괜찮은데 라면 먹으려고 포트 열었는데 밥이 들어있고 방바닥에 누가 먹다 남은 과자 찌꺼기 있었습니다 조금 더 신경 써서 청소해 주신다면 괜찮을 거 같습니다,중립,부정
사진과 비슷한데 화장실이 좀 안 좋아요,중립,긍정
코로나가 많이 줄은 추세를 보이고 있어 전주 시민으로서 뿌듯합니다 하지만 지금 시기이니만큼 더욱 조심해야 할 때라고 생각합니다 방역 처리 완료된 곳에서 잘 쉴 수 있어 좋았습니다,중립,긍정
전반적으로 좋아요 대실 시간도 길고 다만 샤워 호스 거는 곳이 헛돌아서 조금 불편했어요,부정,중립
명품 테라스 예약했는데 스타일러스가 있는 줄 알았는데 없는 방으로 주셔서 아쉬웠어요 다른 건 다 마음에 들었습니다,부정,중립
매우 만족 박일 여행 성공,중립,긍정
업무 출장으로 이용했는데 룸 컨디션 가성비 대박이요 프로트 앞에는 조식이 상시 가능하고요 커비도 캡슐 내려서 너무 편하게 먹었어요 방은 담배 냄새 전혀 없고 화장실 침구 모두 깨끗해요 주변이 조용해서 편하게 쉬었어요,긍정,중립
숙소는 깔끔하고 시설도 괜찮았어요 박 이용했는데 첫날 밤실에 자려고 불을 껐는데 불이 안 꺼지더라고요 밤 시에 박의 짐을 모두 챙겨서 다시 다른 방으로 옮겨서 잤습니다 숙소에서 미리 체크했어야 하는 부분인데 점검하지 않은 것 같아 불편했어요 그 외에는 괜찮았는데 배게 너무 높고 자는데 다른 히터 돌아가는 소리가 너무 시끄러워서 담에는 다른 숙소 이용할 거예요,부정,중립
오랜만에 다시 방문했는데 역시 그대로네요 친절하시고 더웠는데 에어컨도 켜주시고 감사해요,중립,긍정
정말 잘 쉬다 갑니다 친절한 프런트 가격 대비 정말 나이스 한 청결상태 편의점에 가깝고 방음이 잘 되고 다만 에어컨이 쪼금 더러운 건 있지만 겨울에 누가 에어컨을 쓰냐요 다 좋습니다,중립,긍정
침대가 엄청 넓어서 정말 잠만 자는 여행객들한텐 추천입니다 난방기 따로 있는데 안 켜면 개 추워요,부정,중립
어메니티 누가 쓰던 거 그대로 있어서 기분 나빴는데 개인 꺼 챙겨오기도 했고 하룻밤이라 그냥 지나갔어요,중립,부정
방은 아늑한데 창이 크게 있어서 답답하지 않고 방 안에서 담배 냄새 같은데 안 나고 청결하고 깔끔해요 침대 컨디션이 정말 좋아요 적당히 쿠션이 있어서 잠도 잘 잤어요 침구류도 깔끔하고 깨끗해서 기분이 좋았어요 쿠션 좋은 침대에 넷플 디즈니 등등 가 다 나와서 화면 큰 티브이로 보고 싶은 것 맘껏 봤어요 욕실도 크고 넓은데 샤워부스 칸막이 있어서 변기랑 세면대에 물이 튀지 않아서 사용할 때 불편하지 않고 수압도 세서 샤워할 때 기분 좋게 할 수 있어요 거기에 드라이기와 고데기까지 있어서 머리 손질이 용이하네요 여기 주차장이 넓어서 주차 걱정 없이 올수 있어요,긍정,중립
여기만 오는고 같아요 시설 깔끔해요 욕조도 크고 늘 잘 이용하고 있어요,중립,긍정
청결에 엄청 예민한 편이라 매번 여기만 오는 편이에요 이번에도 정말 좋았는데 데스크 사장님 부부 신지 직원분이신지 매번 친절하세요 이번에 한 가지 아쉬웠던 점은 지낸 방 화장실 세면대가 막힌 건지 잘 안 내려가더라고요 양치하고 세수하고 나면 분 정도 뒤에 물이 다 내려가는 정도로 하루 지내고 가는 거라 방 바꾸기도 뭐 해서 그냥 사용했는데 조금 불편했었네요 아 그리고 티브이 밑에 테이블에 먼지가 눈에 보이게 조금 있어서 세면대 물 내림 체크 테이블 청결 한 번씩만 신경 써주시면 좋을 거 같아요,부정,중립
새로 지었는지 시설 정말 좋아요 가구랑 소품들도 예쁘네요 화장실도 깔끔합니다 발코니도 맨발로 다녀도 될 정도로 청소 잘돼있어요 발코니 있어서 그런지 방에서 담배를 안 피워 담배 냄새도 하나 없습니다 근래 가본 숙소들 중 가격 대비 가장 만족합니다,긍정,중립
화장실 방이랑 따로 분리되어 있고 주차장도 넓어서 편해요 가운 비누 충전기 필요하신 분은 데스크에 말씀하고 챙겨가셔야 해요,중립,긍정
이벤트 룸이라 해서 첨가 봤는데 바닥도 따뜻하고 괜찮은데 휴지가 별로 없어가지고 좀 그랬어요 가운도 달라고 해야 준다 그래서 기찬 아서 안 썼고요 그래도 그거 말고는 다 좋았어요,긍정,부정
리뷰에서 좀 낡았다고 해서 조금 걱정이 되긴 했지만 객실에 냉난방 완전 잘 되고 푹 쉬다 갑니다 기본 서비스 물품도 여러 가지 있고요 침대가 넓어서 좋았어요 다음번에 또 이용할게요,중립,긍정
깔끔 그 자체 전주 올 일이 많진 않지만 다시 오게 되면 재방문 꼭 할 거예요,중립,긍정
하는 일이 전국적으로 출장을 다니면서 하는 일이라 모텔에서 많이 잡니다 그렇다 보니 모텔을 고르는데도 나름대로의 노하우가 생겼습니다 우선 회사 차가 크다 보니 주차가 편한 곳을 찾습니다 그다음엔 계속 빨래를 할 수가 없어 스타일러 있는 곳을 선호합니다 피로를 풀 수 있는 안마의자까지 있으면 금상첨화입니다 그다음엔 가끔 시간이 날 때 게임을 할 수 있는가 있으면 좋죠 조식도 먹을 수 있는 데면 더 좋습니다 이런 면에서 전주 마리 호텔 덕진공원점은 조식이 약간 아쉽네요 그래도 가격 대비 괜찮은 곳이라고 생각합니다,긍정,중립
첫째로 수압이 매우 약합니다 제가 사용했던 룸만 그럴 수도 있지만 호 정말 답답하고 씻어도 개운하지 않았어요 좋았던 점은 요즘 숙박업소들이 객실이 넓어 보이기 위해 화장실 벽을 허물고 유리벽으로 하는 경우들이 많은데 이곳은 화장실을 개별적으로 두어서 사생활을 많이 개방하지 않은 커플이나 동성 간의 여행으로써 좋은 것 같습니다,중립,긍정
장점 침대가 삐거덕 대지 않아서 좋습니다 공기청정기 덕분에 좋음 공기 마십니다 아침에 조식이 있습니다 대로변에 있지 않아서 외부 소음에 크게 문제 되지 않습니다 티브이가 큽니다 스타일러가 좋습니다 로비에 커피 및 음료수가 있고 잠시 대기 공간이 있어 좋습니다 아쉬운 점 수건을 사용하고자 하는데 피라고 해야 하나 세탁은 당연히 했지만 색이 안 빠져있어서 좀 더 자세히 보고 채워두셨으면 합니다 화장실 불 켤 때 화장실 불 켠다고 소리가 남,중립,긍정
방은 괜찮은데 화장실이 좀 그래요 화장실 좀 리모델링했으면 좋겠어요,중립,긍정
편안하게 잘 쉬다가 나왔습니다 중문이 있는데도 다른 방 문 닫는 소리가 되게 잘 들리더라고요 그 부분이 조금 아쉬웠습니다 갈 때마다 깔끔하고 편안하게 쉴 수 있는 곳이네요 나중에 또 방문할게요,중립,긍정
정말 정말 정말 아늑하고 포근한 잠자리를 만끽할 수 있어서 너무 감사합니다 사장님의 인심과 너무 만족했네요 항상 이용하면서 사랑을 느끼고 있습니다 항상 파이팅입니다,긍정,중립
전주 큐 모텔은 일단 가성비가 짱입니다 너무 저렴해요 여기 어때 앱의 할인쿠폰까지 더해지면 원대에 숙박 가능해요 이곳 숙박 단지가 전체적으로 오래돼요 외관 및 내장은 오래되어 보이지만 객실에 들어오면 너무 깨끗합니다 방 안 냉장고엔 음료 물 커피믹스 구비되어 있고요 핸드폰 충전기는 층 카운터에서 기종에 맞춰 충전기 달라면 줍니다 사장님이 너무 친절하세요,중립,긍정
간단히 먹을 수 있는 아침 조식 빵과 딸기잼 맛나게 먹으면서 출근했습니다 수고하세요,중립,부정
항상 믿고 오는 전주 마리,중립,긍정
평일이라 주차 편했어요 저녁에는 차가 많더라고요 주변에 편의점도 있고 식당들도 있어요 걸어서 맥도날드랑 스타벅스도 이용 가능해요 금연 숙소라 입실시 담배 냄새 안 났고 보일러 빵빵해서 저희는 좀 더웠어요 화장실도 깨끗하고 수압도 좋고 좁지 않아서 안 답답해서 좋았어요 다만 화장실이 입실하고 몇 시간 지나지 않아 조금 냄새가 나더라고요 디퓨저나 방향제가 있으면 좋을 거 같아요 스타일러랑 행거가 있어서 옷 보관이 좋네요 식탁이랑 의자 있어서 포장해온 거 먹기도 좋았어요 객실도 깨끗한 편이고 좁지 않아서 좋더라고요 화장실에 휴지도 넉넉하게 비치되어서 안심 컴퓨터 사양은 나쁘지 않았어요 흡연은 층 주차장 입구 측면에서 가능해요 전반적으로 깔끔하고 엘베나 객실에서 냄새 안 나고 침구나 매트리스도 편안하고 이불커버 안에 솜도 엄청 뽀얗고 깨끗해서 꿀잠 자기 좋았어요 재방문의 사 숙소 맘에 들어서 하루 더 머물렀답니다,중립,긍정
숙박업소 밀집 지역이라고 해야 하나요 그곳에 위치해 있습니다 옛 건물을 리모델링을 했다고 봤는데 오래된 느낌이 하나도 안 들고 새 건물 같고 굉장히 깨끗해요 방도 적당히 넓고 객실 청소 상태도 굉장히 맘에 들었고 샤워기 수압도 좋았습니다 일층 미니바에도 이것저것 있었는데 미니바 이용을 자주 하시는 분들은 만족하실 것 같았어요 방음도 좋은 편 옆방이나 복도 소음은 전혀 들리지 않았고 딱 하나 위층에서 가구 끄는 소리만 좀 요란하게 들렸네요 스타일러도 있어서 만족스러웠습니다 좋은 여행했어요,중립,긍정
방이 넓고 티브이도 잘 나와서 좋습니다 방바닥이랑 침대 위는 전기장판이 있어서 따뜻하고 좋은데 침대 바로 옆에 창문이 있어서 추워요 창문에 커튼이 없어서 방에 외풍이 심합니다 이불 잘 덮고 자세요,부정,중립
조식이 맛있어요,긍정,중립
건물 외관은 깔끔하고 예뻤고 방 크기도 큰 편이였지만 눈에 잘 안 보이는 부분까지는 청소를 안 하시는 것 같아요 티브이 뒤쪽에 먼지 많이 쌓여있었고 소파가 더러워서 안 앉았습니다 침구류도 오래되어서 그런가 흰색은 아니고 때가 탄 상태였어요 그래도 욕조도 있고 방이 넓어서 좋았습니다,긍정,중립
사진과 같은 커튼이라 창이 완벽히 가려지지 않아 아쉬웠습니다 생각보다 방이 좀 작긴 한데 아늑하고 좋았고요 침구류의 경우 누리끼리해서 조금 별로였습니다 담배 냄새도 조금 났고요 가격 값하는 거 같네요,중립,부정
비가 오는 전주 여행이라 도보여행으로 예약해서 문의하니 자체적인 주차장 이외에 코너만 돌면 유료주차장으로 안내를 해주셨습니다 차량번호 알려드리고 이용객은 무료로 이용 가능한 넓은 주차장이 있다는 게 큰 장점이었어요 들어가자마자 스타일러가 있어서 너무 좋았고 무엇보다 침대 배게 다른 종류 가지는 정말 세심하다고 느꼈습니다 욕조 앞 빔 프로젝터로 분위기도 좋아지고 아늑해서 방 이름 그대로 화기애애한 것 같습니다 조금 아쉬운 점은 화장실 하수구에서 점점 냄새가 올라와서 아침에도 지속되었다는 점 제외하면 너무 완벽한 숙소였습니다,중립,긍정
그냥 보통,부정,중립
갈 때마다 만족 하구 갑니다 다음에 또 이용할게욥,중립,긍정
아침에 온수가 안 나와서 차가운 물로 머리 감았어요,부정,중립
