리뷰,실제,예측
전주는 참 자주 오는데 오늘은 술을 한잔해야 하기에 신시가지에서 숙소를 잡았다 그렇게 가게 된 전주 음 리뷰는 솔직하게 써야 하는 것이 나만의 소박한 철칙이라 생각한다 사실 나의 리뷰가 얼마나 많은 사람에게 도움이 되고 큰 영향을 주겠냐마는 그래도 철칙을 지켜 오랫동안 솔직하게 쓰다 보면 그래도 많은 사람들에게 도움을 줄 수 있지 않을까 생각한다 다시 리뷰를 작성하자면 술을 많이 먹어서 들어간 기억은 없고 아침에 상당히 개운하게 일어났다 술에 취해 기억이 없던 것이 아니라 낯선 곳에 긴장할 필요 없이 숙소가 안전하고 아늑하며 내 집 같았던 것 아닐까 좋았던 것 같다,중립,긍정
저렴한 모텔 중에 베란다 있고 스타일러 있어서 종종 이용해요 여행 자주 오는데 여긴 거의 번째 방문인 거 같아요 청결도 도 가격 생각하면 나쁘지 않습니다,중립,부정
갑작스러운 전주 여행이었습니다 약속 장소 근처의 여러 숙소를 검색해 보았는데 대부분 게스트하우스라서 숙소를 선택하는데 어려움이 있었습니다 오랜 고민 끝에 하루 자는 거 저렴한 숙소를 선택하자는 생각으로 전주관광호텔을 선택하게 되었습니다 객실은 허름한 모텔 수준입니다 티브이는 작은데 넷플릭스는 시청 가능합니다 연인끼리 오기에는 비추이지만 가성비는 괜찮습니다,중립,긍정
다른 곳 일반실 비해 크고 깨끗하게 정돈되었네요,긍정,중립
나쁘지 않아요 또 이용할 계획이에요,중립,부정
나와있는 사진 그대로 똑같이 깔끔하고 세련된 느낌을 받음,중립,긍정
저렴해요 하루 숙박할 만합니다,중립,긍정
침대가 진짜 정말 편해요 잠 잘 옵니다 방도 깨끗하고 화장실도 깔끔,중립,긍정
일단 방음이 너무 좋았고 연방했는데 일 일 머무르고 싶을 정도로 청결상태도 너무 좋았습니다 화장실 문을 열 때 천장에 엄청 큰 소리가 나서 좀 깜짝 놀라기는 했는데 그거 말고는 화장실도 너무 깔끔했고 이틀 동안 편하게 있다가 갔습니다,중립,긍정
위치 전북 전주시 우아동 아중지구 주차장 매우 넓음 로비 매우 친절 객실 청결 상태 매우 깨끗 넷플릭스 유튜브 디즈니 냉장고 물 음료 커피 방 크기 보통 뷰 씨티뷰 먹을거리 분 내에 너무너무 많음 아쉬운 점 없음 재방문 의사 무조건 방문 조식 삼립 빵 한강 라면 유료 총평 출장 고객입니다 카운터 직원분 너무 예쁘고 친절하셔서 감사했습니다 오랜만에 방문했는데 한강 라면 이 유료로 바뀌었네요 아쉽습니다,긍정,중립
저렴한 거에 비해 괜찮아요 많이 좁지도 않고 보통이에요,부정,중립
싸고 좋습니다 침대 장판도 있고 에어 드레 서있고,중립,긍정
가본 숙소 중에 제일 특색 있고 감성 있고 깨끗했어요 이색적인 숙소 원하는 분들은 여기서 머물다 가시면 참 좋을 것 같아요 침대가 푹신푹신하니 잠도 아주 잘 오고 음식도 맛있었습니다,중립,긍정
이중문이 아니라 복도 소리가 좀 많이 들립니다 다른 건 좋습니다,긍정,중립
일단 사장님이 친절하게 잘 대해주셔서 편하게 방까지 잘 갔습니다 저는 베그 룸을 사용했는데 렉도 없이 너무 잘 돌아가는 컴퓨터여서 피시방 이상 정도로 만족했습니다 방은 깨끗해서 불편함이 없었고 방음도 되게 잘됩니다 특히 침대가 오후 눕자마자 잠이 오는 침대라 잠도 푹 잤습니다 저는 전주 시외버스터미널 근처 숙소를 잡는다면 다시 올 정도로 만족도가 높습니다,부정,중립
즐겁게 잘 묵었네요,긍정,중립
지난번처럼 춥진 않았는데 난방이 살짝 약한듯해요 그래도 항상 잘 이용하고 있습니다,부정,중립
객실 및 욕실 모두 깨끗했으나 방음이 안되네요,중립,부정
월 성수기 연휴에 급하게 예약하고 이용한 거라 가격을 많이 비싸게 이용했네요 추가 인원 비용까지 해서 명에서 만 원대면 좀 많이 비싸게 느껴지네요 모텔 리모델링한 호텔 느낌이고 밖을 볼 수 있는 창이 없어서 답답했어요 침구는 깨끗하고 포근해서 잘 잤어요,부정,중립
침대가 너무 푹신푹신해서 꿀잠 자고 퇴실 시간 겨우 맞춰서 나갔어요 오래된 느낌이 있긴 하지만 깨끗해서 좋았고요 시내에 위치해서 더욱 좋았어요,중립,긍정
침대 시트에 불 그리고 내부는 깨끗했어요 조명이 좀 맘에 안 들긴 했음,부정,중립
숙소 위치랑 내부 깔끔 한 건 맘에 들었는데 주차장 잘 주차해놨는데 키 맡기는 부분에서 설명이 잘 안돼서 답답했어요 키 안 받았는데 사장님께서 키 주신 줄 착각해서 여러 번 얘기했네욥 다른 건 다 괜찮았어요,부정,중립
오늘 처음 방문인데 흠잡을 때 없이 너무 괜찮았습니다,긍정,중립
침대가 정말 커서 너무 좋았어요 더블인데도 침대엔 명은 누늘 수 있겠더라고요 잘 쉬다 갑니다,중립,긍정
자주 방문하는 곳입니다 청결하고 나쁜 부분이 없어요 여기가 순위예요,긍정,중립
김제 출장이 잡혀있었으나 김제에 마땅한 숙소가 없어 전주에서 박을 하게 되었습니다 다만 조식이 되는 줄 알고 있었으나 조식이 되지 않아 아쉬움이 있었습니다 방은 리모델링을 하여 깔끔하였으나 동료의 방에서 바퀴가 나와 찝찝함을 감출 수 없었습니다,부정,중립
트윈을 선택했는데 업그레이드되었네요 스타일러스 있어서 옷 털기 좋네요 공기청정기 설치되어서 청정하고 좋네요 담배 냄새나는 호텔도 있던데 담배 냄새 없고 최상입니다 내부는 세면대와 욕실 화장실 분리되어서 아주 사용하기 좋습니다 주차는 호텔 앞에 외부 주자장 있어서 주차하기 좋습니다 지하는 작아서 외부 주차가 좋늡니다 숙박 고객에게는 조식도 제공되네요 고객에게 전주혁신도시 최고의 호텔입니다,중립,긍정
멋진 한옥 뷰를 볼 수 있는 숙소입니다,중립,부정
저렴해서 좋았던 거 같아요 바로 앞에 편의점도 있고 위치는 너무 좋아요 다만 너무 아쉬웠던 건 방음이 안되는 거랑 티브이 위치였어요 방음이 거의 안 되고 티브이가 왼쪽에 있어서 목이 너무 아팠어요 그래도 기분 좋게 이용했습니다,긍정,중립
전기장판이 없었는데 굉장히 따뜻했습니다 그만큼 난방이 좋다는 거겠죠 그리고 주차장도 넓어서 주차하는데 무리가 없었습니다 티브이도 크고 뭐 불편한 점을 찾는 게 힘드네요 앞으로도 관리 잘해주세요,중립,긍정
전주 한옥마을까지 위치도 좋고 가는 길에 로데오거리처럼 맛집 구경거리가 많아서 좋았습니다 엘리베이터가 진짜 빨라서 금방 이동할 수 있습니다 호텔 앞에 편의점도 있어요 수압도 강해서 아주 좋습니다 한 가지 아쉬운 점은 진짜 추워요 난방이 침대 다리 쪽 위에 있어서 온도와 바람을 높이면 눈이 건조해지고 소리가 커서 자는 데 조금 불편했습니다,부정,중립
자주 애용합니다 여름 다가와서 에어컨 청소도 한번 싹 하시면 좋을 것 같아요,긍정,중립
시설 청결 서비스 친절도까지 최곱니다,부정,중립
평소 청결을 중시하는 편이라 브라운 도트 예약하고 싶었는데 브라운 도트 가격이 저렴한 편이 아니어서 다른 더 저렴한 곳 이용하다 사 이번에 특가로 나왔길래 이용해 봤네요 청결도 너무 좋고 객실 욕실 모두 깨끗하고 잘 쉬다 갑니다,중립,긍정
일반실 사용하려다가 특실에는 안마의자도 있다고 하셔서 금액 추가해서 특실 사용했어요 안마의자 처음 써보는데 진짜 시원하더라고요 인테리어도 되게 깔끔했고 공기청정기랑 에어 드레서도 있어서 되게 신기했어요 냉장고도 일반 모텔 냉장고처럼 작은 거 아니더라고요 뭣보다 티브이 보는 거 좋아하는데 티브이 짱커서 완전 만족 다음에 올 일 있으면 무조건 특실로 예약해야겠어요 최근에 사용해 본 숙소 중에 제일 맘에 들었어요,중립,부정
벌써 몇 번째 예약인지 모르겠어요 북대는 여기밖에 안 갑니다 겨울에 그냥 쉬러 가기도 딱인 게 침대마다 매트 있는 게 진짜 짱입니다 밖에 추운데 들어가면 너무 행복해요 와이 케이 짱 담에 또 갈게요,부정,중립
주로 일 끝나고 저녁시간에 대실을 하는데 여기는 늦게까지 대실을 할 수 있어서 좋았어요 객실에서 냄새도 전혀 안 나고 깨끗해요 화장실 미끄러운 곳도 많은데 여긴 그러지 않아서 좋았어요 앞으로도 자주 이용할게요,중립,긍정
주차장이 넓어서 편하고요 방은 적당한 사이즈 방음은 중간 정도 되는 거 같고요 잘 쉬다 갑니다,긍정,중립
주차 은근 빡셈 수건이 작은 수건만 있어서 아쉬움,부정,중립
덕진공원 인접한 곳으로 식당 편의점 가깝습니다,긍정,중립
친절하시고 시설도 깔끔하니 아주 만족했네요 다만 약간 담배 냄새가 조금 나서 환기 좀 시켰습니다 그거 말고는 전부 만족스러웠네요,긍정,중립
일단 리뷰를 잘 안쓰는데 여기는 꼭 써야 할거같아서 씁니다 제가 이 인근 모텔호텔 다 가봤는데 그 중 단연 등입니다 사장님이 정말 친절하십니다 사소한거 하나하나 신경 써주신게 느껴질만큼 룸 상태가 이 인근 통틀어서 제일 좋습니다 침대 상태 티비 방크기 화장실 등등 인치로 정말 영화관이 따로없습니다 이렇게 큰 를 모텔호텔에서 본적이 없었어요 방음이 정말 잘됩니다 창문도 일반 창문이 아닌 이중창으로 되어있어서 그런가 주변 소음이 하나도 없이 푹 잤습니다 침대 상태 보통 저렴한 곳이나 인근에 있는 곳을 가면 침대가 거기서 거기지 했는데 여기 매트리스는 높고 냄새도 안나고 일반 전기 장판이 아니라 온수장판을 사용하셔서 진짜 너무 너무 좋았습니다 편의점 위치나 교통편 바로앞에 랑 가 있고 분 거리에 올리브영도 있어서 정말 편했습니다 좋았던 것들이 한 개 정도 되는데 제일 좋았던 것들을 추려봤습니다 이 인근 정말 많은 숙소 다녀봤는데 이 숙소로 정착 할거 같습니다 사장님이 주년이라고 갈때 수제 초코파이를 한박스씩 선물로 주셨는데 너무너무 감사드리고 번창하셨으면 좋겠습니다,중립,긍정
스타일러가 있어서 좋았지만 전체적으로 오래된 느낌의 모텔이에요 급하게 잡은 방이라 세심하게는 못 봤는데 막상 들어가니 눈에 보이는 셋탑박스에 먼지가 가득이더라고요 물 마시려고 냉장고 문 여는데 냉장고에서 찌든 냄새가 나서 놀랬어요 창문이 아닌 베란다 형식으로 되어있어서 문을 닫아도 서늘한 바람이 들어와요 전기장판이 잘되어 있어서 따뜻하게 잘 잤어요 수압도 괜찮고 따뜻한 물도 잘 나옵니다 다만 오래된 곳이라 낡은 느낌은 어쩔 수 없네요 급하게 묵는 거 아니면 굳이 다시 찾진 않을 것 같아요,부정,중립
전주역에서 내려오면 금방인 위치 주변에 식당도 있고 편의점도 있고 마트도 있어 좋습니다 리모델링하고 얼마 안 되었는지 깨끗하고 깔끔합니다 방 널찍하고 화장실도 큽니다 부대시설 많습니다 지하 층에 만화방 노래방 헬스 콘솔 등등할 수 있는 시설이 있고 층에선 시경부터 제공한다네요 보긴 했는데 이용은 안 했습니다 난방은 조금 아쉬웠습니다 요즘 날씨 추운 것도 있지만 방은 종 서늘했던 거 같습니다 전기장판 있고 온수 잘 나오고 수압 좋은 화장실이라 좀 나았습니다,부정,중립
좋아요 티브이도 크고 침대도 크고 에어컨도 시원해서 너무 좋았어요 충전도 잘 되고 근데 화장실 불이 하나가 나갔는지 어두웠어요 전구는 좀 갈아 안될 거 같아요 시간이라 시간 여유도 길고 다음에 또 이용하고 싶어요,중립,긍정
주차장이 있어 주차 편히 했어요 음식은 웬만한 곳 매 민권이라 좋습니다 친절한 응대와 방 배정 받았습니다 객실 문을 열고 들어갈 때 제일 먼저 맡게 되는 게 냄새인데 쾌적했어요 비흡연자라 담배 냄새에 좀 민감한 편이거든요 시트와 커버는 청결했어요 화장실도 깨끗했어요 샴푸린스 보디워시가 비치되어 있고 일회용품 가방도 있어서 불편 없이 이용했어요 넓은 와 스타일러가 있어 좋았습니다 주차 냄새 청결 섭수 재방,긍정,중립
이번 여행도 잘 쉬다 갑니다,중립,긍정
깔끔 조용했습니다 다만 퇴실 시는 좀,중립,긍정
자주 이용해요 간단히 쉬기 좋습니다 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따 조아따조아따조아따조아따조아따조아따조아따조아따,긍정,중립
두 번째 방문인데 주차공간도 넓고 카페테리아 공간도 따로 있어서 편리해요 다만 화장실 환풍기가 작동을 안 하는 거 같아서 좀 불편했어요,중립,부정
냉장고가 안돼서 곤란했고 서랍장에 먼지가 많아서 물건을 넣었다가 먼지가 많이 묻어 나와서 놀랐어요 화장실에는 누가 쓴 칫솔이 있었고요 이불이 많이 누랬어요 입지가 좋아서 이용은 많이 하겠는데 청소만 신경 써주면 좋겠습니다,부정,중립
인테리어가 좋았는데 눈으로 보이는 청결 상태는 좋았으나 룸에서 담배 냄새 같은 쾌쾌함이 풍겨 조금 아쉬웠습니다,긍정,중립
숙소는 넓고에서 게임도 가능해요,중립,긍정
여기 오픈한 기념으로 놀러 온 김에 들리게 됐는데 오픈한 지 얼마 안 돼서 확실히 깔끔하고 좋았어요 기존엔 바뀌기 전도 가봤었는데 오래된 만큼 노후된 느낌이 있었고 도중에 리모델링 한다 했었는데 페이트로만 칠해놨다 하더라고요 이번엔 다 뜯어고쳤는지 다 쌔거였어여 사장님도 친절하셨고 완벽했네요 물을 많이 마시는데 물도 냉장고 안에 넉넉하게 들어있어서 모자람 없이 마셨어요 내려가면 층에 냉장고에 추가로 마실 수 있게 넣어둔 것 같더라고요 또 오게 될 일 있음 재방문의 사 있습니다 다만 커튼이 없어서 좀 아쉬웠어요,중립,긍정
평범하고 청소가 잘 되어있어요,중립,부정
자주 찾는 숙소에요 객사에 위치해서 데이트하기 조음,중립,부정
주차장도 충분하고 주변에 식당가도 많고 한옥마을에서 멀지 않은 편이라서 위치도 괜찮네요 시설이나 인테리어도 괜찮아요 깔끔하고요 다만 조식인 서비스가 그냥 그래요 차가운 샌드위치 하나 주는데 저는 개인적으로 별로였음 그 정도면 차라리 조식이 없어도 될듯해요 아이까지 명에서 차가운 샌드위치를 먹으려니 반 이상 버렸네요 그리고 저녁에 씻는데 세면대 아래에서 물이 새어 바닥에 물이 흘러서 아이가 저한테 오다가 넘어져서 다칠뻔했고 프런트 전화해서 얘기했는데 올라와서 손보시더니 이제 괜찮다고 하고 내려감 근데 이미 바닥이 흥건한데 그건 그대로 두고 가더라고요 서비스는 별로이네요 재이용은 안 할듯해요,부정,중립
시외버스터미널 근처 이런 곳이 있는 줄 몰랐어요 오래된 건물 같은데 리모델링이 잘 되어있었고 대실 시간이 길어서 좋았고 특히 넷플릭스 재밌게 봤어요 그런데 화장실 청소 시 락스를 부었는지 얼마나 락스 냄새가 많이 나던지 들어가자마자 제가 물 청수 다시 했어요 다음에 또 기회 되면 갈게요 수고하세요,부정,중립
금연 방이라서 담배 냄새도 안 나고 창문도 크게 있어서 답답하지 않고 좋았어요 날이 너무 더워서 돌아다닐 수가 없어서 시원하게 넷플릭스 보면서 편하게 잘 쉬다 왔습니다 항상 잘 이용하고 있어요,중립,부정
수압이 많이 약해서 너무 아쉬웠습니다 변기나 샤워기 수압이 많이 약했어요 그 외엔 방이 깔끔하고 에어컨 잘 나와서 편히 잘 쉬다 왔습니다,부정,중립
방은 작은 감이 조금 있었지만 침구 깨끗하고 조용했어요 전체적으로 가성비 갑입니다 또 방문의 사 있어요,긍정,중립
생각보다 좁아서 놀랬는데 직원분들 서비스가 최고입니다,부정,중립
객실 청결상태 굿 터미널 근처,부정,중립
종류가 없어 저녁 맥주 한 잔이 아쉬웠습니다,중립,부정
주차장도 넉넉하고 청소상태도 깨끗해서 아주 잘 이용했습니다,긍정,중립
전주 올 때마다 매번 이용합니다 좋은 기분으로 떠나는데 이번은 자정 넘어서 온수가 나오고 기름냄새가 나서 좀 실망했습니다 향후에는 미리 준비해 주시기 바랍니다,중립,긍정
이벤트가였는지 저렴하게 다녀왔어요 직원분들은 친절하신데 방음이 안돼서 밤새 잠을 못 잤네요 창문으로 들리는 소리도 아니고 벽 타고 들리는 소리인듯한데 큰 보안점일듯싶네요,부정,중립
자주 가다 보니 적립제도 있으면 좋을 것 같다는 생각이 드네욥 저렴한 가격에 거리도 가까워서 잘 다니고 있습니다 자주 가다 보니 적립제도 있으면 좋을 것 같다는 생각이 드네욥 저렴한 가격에 거리도 가까워서 잘 다니고 있습니다,긍정,중립
모텔에서 담배 냄새 안 나는 객실은 진짜 오랜만이었어요 다들 금연 객실이라지만 항상 담배 찌든 냄새 때문에 힘들었었는데 정말 담배 냄새 안 나서 너무 만족스러웠고요 침구나 베개도 깔끔하고 스타일러도 처음 사용해 봤는데 좋더라고요 만족스러웠습니다 전주 여행 다시 오면 재방문 의사 있습니다 잘 지내고 갑니다,중립,긍정
대실이 길어서 좋아요 번째 방문인데 괜찮은 것 같습니다 방마다 테이블이랑 다른 것 같아요 돈 되고 티브이도 커서 맛있는 거 먹고 넷플릭스 보기 너무 좋았습니다 다음에 또 갈 의향 있어요 처음에 방에서 냄새나서 바꿔달라고 부탁드렸는데 방역 냄새였나 봐요 창문 열어놓고 시간 정도 뒤엔 없어지더라고요,중립,긍정
남자 사장님 너무 착하세요 객실은 물론 깨끗했습니다,중립,긍정
첨단도시에 위치하고 있어서 주변 식당도 많고 출장 시 이용합니다 조식도 아주 좋습니다 또 오겠습니다 친절도 합니다,중립,긍정
리뷰를 잘 안 적는데 집사람이 꼭 적으라고 하네요 감동받았나 봅니다 애들과 함께 한옥마을 구경 차 방문했다가 인근 가족룸 숙소를 알아보다 발견했는데요 장점을 말씀드리자면 한옥마을과 차로 분 거리에 있어서 가깝고요 수압이 굉장히 좋고요 시설들이 깨끗하고요 커피와 간단한 조식도 제공되고요 데스크 직원분이 친절하시고요 가격도 저렴하고요 퇴실 시간도 시로 늦고요 쓰다 보니 장점이 많네요 다음에 오게 되면 또 묵을 예정입니다,중립,긍정
올 때마다 변함없는 관리에 감사합니다 잘 이용했습니다,부정,중립
전주 인심을 알 수 있었네요,부정,중립
터미널에 시 가까워 오,중립,긍정
전체적으로 나쁘지 않았어요,중립,부정
너무 노후되었는데 청소까지 불량,중립,부정
덕진공원 주변에 위치해 있어 산책 멋진 야경을 벌 수 있는 곳이라 좋아요 객실 청결 상태도 좋고요 다만 진입로가 좁아 차량 이동 시 불편함은 있어요 전반적으로 만족스러운 곳입니다 굿,중립,긍정
다 좋았어요 넷플릭스도 되고 하지만 샤워헤드 고정 부분이 너무 낮았어요 수압도 약했고 위에 물 나오는 건 고장 났는지 안되더라고요 샤워하는 게 힘들었네요,부정,중립
중앙난방이 아니고 개별난방이어서 좋았어요 너무 더웠던 숙소에서 고통받았던 적이 있었거든요 중문이 없네요 엘베 바로 앞에 방 받았지만 시끄럽진 않았습니다 고기 냄새 밴 외투를 스타일러 돌릴 수 있어서 좋았어요 주차장도 넓었고 나와서 안내해 주셨어요 엘리베이터가 있어서 좋았고 바로 앞에 편의점도 있었어요 역전할 맥도 있고요 유리창은 열지 않아도 어두웠습니다 드라이기도 있었어요 물도 제공되었어요 수압도 괜찮고 따듯한 물도 잘 나왔어요 현관 센서가 화장실 갈 때마다 켜졌어요,부정,긍정
주말 전주 숙박 물가 엄청나네요,중립,긍정
과거 다른 브랜드 이름으로 영업할 때보다 훨씬 좋아졌네요 전주 신시가지에 이런 호텔 하나 정도 있으면 좋겠네요,중립,긍정
잘 쉬다가 갑니다 전주 오면 다시 들를게요,중립,긍정
직원분들 친절하고 객실도 깨끗해요 다만 방음이 너무 안됩니다 옆방 떠드는 소리가 정확한 대화 문장이 그대로 들려요 점심 뭐 먹은 지 고민하는 이야기가 다 들립니다,중립,부정
저렴하지만 전통적인 스타일 잘 묵었습니다,긍정,중립
일단 다른 곳에 비해서 가격이 저렴한데 룸 컨디션은 여타 다른 모텔 및 호텔에 비교해도 될 만큼 혜자스럽다고 말할 수 있겠네요 그리고 다른 곳은 방에 외풍이 있는 곳도 더러 있던데 그렇지 않아서 따뜻하게 숙면 취하고 나왔습니다,중립,부정
침구 및 청소상태 좋았고 담배 찌든 냄새 없어서 더욱더 좋았습니다 식당 및 숙박업소 밀집 지역이라 밤에 시끄러울까 걱정했는데 생각 외로 조용했습니다 주차공간은 많이 넓진 않으나 늦은 시간에는 주차 자리가 없을 수도 있겠더군요 저희는 여름휴가라 평일 조금 일찍 도착해서 상관없었지만요 그래도 사장님께서 차를 요리조리 주차해 주시는 듯하니 걱정 없을 것 같긴 합니다 다만 방에 비치되어 있던 디퓨저 향이 너무 진해서 향에 민감한 저희 신랑이 매우 힘들어했어요 그거 외에는 만족해요,긍정,중립
위치적으로도 괜찮았고 엄청 깔끔했어요 거의 호텔 안에 있었는데 엄청 답답하지 않고 좋았습니다 다만 엘리베이터가 너무 느린듯한 느낌이 아쉬워요,중립,부정
나쁘지 않았어요 다음에 또 이용하겠습니다,중립,긍정
화장실 객실 안 전부 깨끗하고 좋았습니다 잘 쉬었다 갑니다,긍정,중립
시설 자체는 오래된 느낌이 있습니다 청소상태랑 침대 소음 면에서 좋아요,부정,중립
깔끔하고 에어컨도 빵빵하고 잘 썼어요,긍정,중립
테라스 사용할 수 있는 건 아주 좋았습니다 그게 다임,중립,긍정
위치가 안쪽에 있어서 길치인 전 찾는 데 오래 걸렸어요 그래도 사장님이 착하셨고 먹을 수 있는 게 무료라 괜찮았어요 숙소에 컴퓨터가 있는데 게임하려고 하니 튕겨서 못했어요 방은 깔끔하고 정리가 잘 되어있어요,부정,중립
전주에 출장 시에 항상 묵는 숙소입니다 침구류 욕실 노트북을 사용할 수 있는 업무 공간이 있어 너무 좋은데 이번에 좀 아쉬운 건 스타일러가 고장 나서 엄청 불편했습니다 이런 부분을 제외하고는 로비에 간단 요기를 할 수 있는 장소도 있고 눈치 안 보며 편하게 먹을 수 있어 너무 좋습니다 뭐 항상 방문하니 이제는 쓸 말도 없네요 관리만 좀 더 잘 부탁드립니다,중립,긍정
밤 컨디션도 좋고 주변에 편의점 그리고 맛집들도 도보 가능한 거리에 있어 거두고 술도 한잔하기 좋아요 입실시간도 빠르고 퇴실 시간 보통 다른 곳은 시인데 시까지입니다 시간 차이는 많은 차이거든요 피로와 여독이 있는 사람에게 시간 더 잘 수 있는 건 엄청 장점이죠 인치 티브이에 넷플릭스도 되니 더운 여름 호캉스 하기 좋고 스타일러도 있어 그것도 좋네요 월풀 욕조 하면서 맥주나 커피 마시며 티브이도 함께 볼 수 있어 정말 좋았어요 가운과 프런트에 간단한 먹거리도 신경 쓰셔서 맘에 들고 욕실도 해바라기 샤워기까지 돼있고 비데도 있어 부족함이 없는 호텔이네요 고객을 위해 많이 신경 써주신 게 느껴집니다 쪼금 아쉬운 건 에어컨 바람이 좀 약한 게 바람 세게 나오면 완전한 호텔 일 거 같네요 좋아서 면박하고 갑니다 잘 쉬었다 가요 다음에 또 올게요,중립,긍정
객실이 군더더기 없고 구조도 당황스럽지 않은 평범한 구조라서 좋았어요 화장실이 백열등이라 화장을 해야 하거나 할 때 굳굳 끝방이어서 그런 건지 벽간이나 층간 소음이 없어서 저 용하고 아늑하게 잘 쉬었습니다 그리고 편의점이나 주변 상점들도 많고 위치가 너무 맘에 들었습니다 근데 컴퓨터가 좀 잔 렉이 심하고 스타일러가 고장 나 있어서 너무 아쉬웠어요 그리고 화장실 슬리퍼 냄새는 진짜 조심 그 외엔 다 만족스러웠습니다 다음에도 또 묵고 싶어요,중립,부정
서비스 직원 친절 모든 게 좋았습니다 하지만 주차공간이 좀 협소했습니다,중립,긍정
새로 지어진 곳이라 너무 깔끔했어요 난방도 잘 돼서 덥기까지 했어요 토스트도 먹을 수 있고 영화관 팝콘도 있어서 입이 심심하지 않고요 계속 이용할 듯싶어요 사장님도 친절하십니다,중립,긍정
침대에 전기장판 없는데 방도 보일러 따듯하게 돌아가는 거 아니라서 살짝 추웠어요 그렇지만 침대 푹신하고 넷플 돼서 편했습니다 대실 시간 시간이라 좀 짧긴 했네요 방 컨디션은 깨끗한 편이에요,부정,중립
별로임 올해만 최소 번 이상 왔을 텐데 이젠 안 가려고 함,중립,부정
외국인 직원분이 너무 불친절하지만 그것 빼고는 너무 다 좋아요,중립,긍정
급하게 예약해서 잘 묵고 갑니다 현장 가격과 여기 어때 가격 비슷하게 나타납니다 그 부분이 적용해서 조금 할인받을 수 있습니다 동네가 조용한 에어 고즈넉하고,중립,긍정
