keyword,count
잡기,57
장식,57
윗방,57
창가,57
포토,57
신뢰,57
밉은,57
일이,58
전경,58
지붕,58
서신동,58
웃풍,58
무척,58
캡슐,58
누군가,58
단계,58
덕진구,58
방금,58
스크린,58
클렌징,58
다과,58
신분증,58
나니,59
적용,59
포트,59
신나은,59
오류,59
언급,59
까다롭은,59
풍남문,59
아이폰,59
모임,59
정감,59
직업,59
초등학생,59
프렌드,59
이중문,59
추후,59
구도,59
더위,59
제어,60
의아,60
무언가,60
전북대학교,60
아늑,60
라베,60
비빔밥,60
실과,60
개도,60
쉰내,60
벽면,60
완비,60
전라도,60
오락,60
물티슈,60
현관문,60
위주,60
회원,61
여태,61
게임기,61
인심,61
퇴근,61
쓰시,61
케이,61
연동,61
브랜드,61
샐러드,61
유쾌한,61
큼직한,61
바스락,61
라인,61
고향,61
커다랗은,61
대의,61
출출한,61
마침,61
탁구,62
단지,62
길거리,62
정신,62
인장,62
잠금장치,62
착각,62
의심,62
오목,62
교육,62
딸아이,62
스마트,62
계절,62
분명,62
패드,62
간격,62
온기,62
전주천,63
지상,63
그날,63
전후,63
전화기,63
실물,63
완료,63
무겁은,63
원두,64
가운데,64
텔레비전,64
배부르은,64
대학로,64
와인,64
입지,64
성격,64
최상급,64
댓글,64
그동안,64
여러분,65
딱이은,65
애견,65
놀랍은,65
잠기,65
아이디,65
동시,65
기쁘은,65
판매,65
가동,65
건강,65
덜한,65
한실,65
사서,65
다가,65
꼽자,65
출근,66
매니저,66
멋있은,66
널찍한,66
지나,66
인정,66
동료,66
배웅,66
남녀,66
시오,66
비밀번호,66
비닐,66
드물은,66
뒤쪽,66
관리자,66
산책로,66
안도,66
구역,67
매달,67
거미,67
자쿠지,67
어이,67
믹스,67
우드,67
추석,67
간혹,67
찜질방,68
요거트,68
향기롭은,68
용도,68
아이스,68
라임,68
도심,68
피해,68
에코,68
꾸준한,68
코앞,68
난장,68
콘텐츠,68
물놀이,68
시간대,69
라운지,69
인과,69
통창,69
고기,69
선착순,69
개봉,69
중인,69
부스러기,69
대전,69
둘러보기,69
점심,69
의류,69
이즈,69
편도,70
헬스장,70
세탁기,70
오니,70
건가,70
난감한,70
평균,70
방역,70
문구,70
현금,70
정겹은,70
기운,71
중심부,71
소요,71
세상,71
연방,71
스위치,71
호스,71
화장품,71
금암동,71
호스트,71
한가운데,72
식혜,72
차도,72
형태,72
물씬,72
싱크대,72
택배,72
목소리,72
그림,72
고풍,72
어르신,72
로만,73
흑임자,73
패키지,73
나가야,73
블룸,73
자랑,73
달빛,73
전과,74
맨발,74
군더더기,74
향초,74
정확한,74
이부자리,74
습기,74
만하,74
그거,74
프로젝터,74
커피숍,74
옵션,74
웨스턴,75
히든,75
과정,75
냉수,75
환상,75
월요일,75
수전,75
명절,75
대단한,75
방값,75
냉동,75
장사,75
쓰레기통,76
휴지통,76
티슈,76
선반,76
감수,76
마르은,76
둘이서,76
카누,76
점수,76
흰색,76
버블,76
우산,76
황당한,76
도시,76
이용자,76
자도,76
보수,77
파리,77
원룸,77
부산,77
전주시,77
본인,77
빨래,77
결혼식,77
자차,77
누렇,78
외곽,78
슬러시,78
마시기,78
개입,78
한숨,78
리뉴얼,78
햇살,78
최대한,78
정취,78
전북,79
조작,79
쉬기,79
병원,79
가치,79
시도,79
스프링,79
마중,79
신랑,79
제휴,79
복잡한,80
중심지,80
공지,80
작업,80
유명,80
달걀,81
집도,81
컨디셔너,81
풍년제,81
사탕,81
정비,81
접근,81
호수,81
수월한,81
블라인드,81
영화제,82
영업,82
축하,82
건너,82
제도,82
지난주,82
각각,82
바비큐,82
걷기,82
분과,82
관광객,82
조건,83
플렉스,83
양말,83
일어나서,83
사용자,83
규모,83
거려,83
쾌쾌,83
불량,84
차서,84
헤어드라이어,84
행사,84
대도,84
엄청나은,84
게이,84
콘돔,84
쇼핑,84
신설,84
오자,84
테라,84
신속한,85
반한,85
평가,85
베스트,85
근무,85
양쪽,85
별빛,85
헤드셋,85
대리석,85
비대,85
충격,85
가라,86
홈플러스,86
음식물,86
양치,86
타입,86
마찬가지,86
등록,86
생일,86
인도,86
필터,86
해당,87
부담스럽은,87
즉시,87
한쪽,87
못지않은,87
투썸,87
솔솔,87
웨이브,87
티비,87
협소합니,87
보완,88
운동,88
실로,88
결론,88
재촉,88
입퇴실,88
사랑,88
얼마나,88
허락,88
방해,88
한국,88
말소리,89
미소,89
오신,89
오스,89
헤어,89
파손,89
인포,89
피부,90
젓가락,90
여직원,90
수구,90
사운드,90
마인드,90
무슨,90
꽁초,90
여분,90
진동,90
어른,90
신해,91
아지트,91
필수,91
서로,91
상냥한,91
간편한,91
다락방,92
반찬,92
신고,92
손잡이,92
드링크,92
전기차,92
사소한,92
포기,92
카펫,92
사정,92
수면,93
개월,93
신청,93
장기,93
적립,94
풀이,94
아마,94
맥도날드,94
길가,94
회사,94
기존,94
풍부한,95
베란다,95
생활,95
실리콘,95
배틀,96
하운드,96
문도,96
국밥집,96
기타,96
패밀리,97
올해,97
동선,97
식구,97
라텍스,97
파티,97
워낙,97
카페테리아,97
탁월한,98
부근,98
눅눅한,98
드라이어,98
상가,98
지원,98
웠습,98
환한,98
불빛,99
옥뷰,99
지난,99
막상,99
준수,99
콘셉트,99
차라리,99
하얗은,99
꽃잠,100
검은,100
코너,100
스피커,100
약속,100
방문객,100
역대,101
동생,101
우풍,101
단체,101
겨우,101
주지,101
활용,101
기념,101
지리,101
구조도,101
지점,101
뷔페,102
미안한,102
부탁,102
데리,102
소독,102
냉방,103
뒤편,103
세월,103
화려한,103
새해,103
세트,103
대충,103
위너,104
요구르트,104
번호,104
시국,104
반드시,104
감상,105
창밖,105
불만족,105
최대,105
이마트,105
유료,105
고속,105
주문,106
두껍은,106
하늘,106
너비,106
경치,106
전원,107
리지,107
여행지,107
반복,107
남성,107
퀴퀴한,108
재미,108
유일한,108
눈치,108
테마,109
색다르은,109
심심한,109
위험한,109
스트레스,109
한마디,109
관련,110
기기,110
뭔가,110
노력,110
유흥가,110
마음껏,110
춥다,110
퓨저,110
나은,110
설정,110
조만간,111
불가한,111
현관,111
야간,111
날짜,111
통화,112
수가,112
투어,112
명소,113
이러한,113
말투,113
노트북,113
품질,113
일행,113
코스,113
산정동,113
높이,114
쓰기,114
자꾸,114
가을,114
재밌은,115
마감,115
단연,115
미지근한,115
찍기,115
뚜껑,115
향기도,115
게다가,115
작년,115
옥집,116
다리,116
전동성당,116
의미,116
면도,116
취향,116
캐리어,116
구멍,116
찬물,116
마사지,117
쩐내,117
거품,117
일부러,118
아래층,118
스타벅스,118
현대,118
외국인,118
대처,119
나위,119
정상,119
섬세한,119
뚜벅,119
라운드,119
소소한,120
아예,120
구분,120
기차,120
스위트룸,121
대기,121
가방,121
진짜,121
려고,121
포인트,121
얘기,121
볼일,121
골목길,121
매너,121
독채,122
오염,122
번은,122
싫어한,122
별관,122
인프라,122
주로,122
마우스,123
개운한,123
롯데,123
식당가,123
코드,123
차단,123
계정,123
인생,124
자지,124
베드,125
표시,125
락스,125
수기,125
삐걱,125
핸드폰,126
전통,126
로서,126
진행,126
국밥,127
가능,127
현장,127
넘치은,127
지장,127
컨셉,127
방충,127
인기,127
경기,128
면봉,128
헤드,128
루나,129
고생,129
대응,129
인용,129
자판기,129
뿐이은,129
혜택,130
출발,130
치킨,130
종이컵,130
낙후,130
방만,130
만화책,131
자유롭은,131
각종,131
우아동,131
현재,132
연결한,132
고가,132
고층,132
구석,132
렌즈,132
고맙은,133
추한,133
플러스,133
방식,133
상쾌한,133
첫인상,133
노래,133
햇빛,133
레트로,133
이중,134
대중교통,134
만원,134
구가,134
맞은편,134
시골,134
상관없은,135
사전,135
크리스마스,135
열쇠,135
바깥,135
식탁,135
시기,136
밀집,136
옥상,136
깜빡,136
여관,136
내일,137
티빙,137
가득,137
이미지,137
안이,137
무리,137
한식,137
심각한,138
로그인,138
분도,138
진입,138
공원,139
목욕탕,139
스킨,140
신관,140
안전한,141
칭찬,141
한적한,142
구석구석,142
면도기,142
신발,143
원활한,144
풀기,144
주방,144
평이,144
엉망,144
심해,145
속도,145
제거,145
운전,145
메뉴,146
화질,146
불안한,146
불만,146
심지어,146
유명한,146
스마일,147
동반,147
방법,147
영화관,147
상세,147
개방,148
불량한,148
이용도,149
클럽,149
딸기,149
미니,150
고급,150
뽀송뽀송한,150
연속,150
아메리카노,151
숙박시설,152
바쁘은,152
박하,152
가세,152
번거롭은,152
발렛,152
장거리,153
아내,153
화이트,153
실수,153
부대,153
히터,154
한강,154
목적,154
굉장한,155
랜덤,155
잡고,155
짜증,155
백화점,155
불가능한,156
업체,156
생기,156
쿠션,157
거미줄,157
어플,157
보드,158
불편,158
취하,158
일부,159
잘되지,160
누가,160
싱글,160
메인,160
자서,161
가야,161
음악,162
시티,163
전용,163
연식,163
버튼,164
화가,164
마루,164
젊은,164
채널,164
정류장,164
위층,165
시가,165
사업,166
얇은,166
환불,166
지은,166
일요일,166
아들,166
고정,167
선물,167
룸서비스,168
신선한,168
조치,168
보드게임,169
정갈한,169
메이드,169
강아지,170
입욕,170
선호,171
실행,172
비뉴,172
진심,172
갑작스럽은,172
두운,174
데이트,174
길이,174
탁자,174
깜짝,174
의문,175
주의,175
종일,175
이내,176
신식,176
지불,176
건너편,176
어려움,176
트윈,177
감탄,177
답변,177
프라이,177
민망한,177
운치,177
다행,177
무한,177
환풍기,178
마트,178
타지,178
더한,178
빨르은,178
요구,179
굳이,179
매력,179
타일,180
배치,180
여부,180
전등,180
남아,181
물기,181
지방,181
단위,181
애매한,181
호캉스,181
쉽은,182
자세한,183
딱한,183
바나나,184
전부,184
성인,184
폼클렌징,184
은은한,184
인접,184
거나,184
도구,185
당연한,186
독특한,186
천한,186
준특실,187
할머니,187
더블,187
고양이,187
가구,188
마무리,188
얼굴,188
태도,189
한참,189
외풍,190
감기,190
그때,191
초코파이,191
사과,191
적절한,191
알차은,191
소개,191
시외버스,191
마치,192
드라이브인,192
귀찮은,192
늦잠,192
바퀴벌레,193
취약,194
인치,194
호실,195
추위,195
주요,196
보시,196
안심,196
건강한,198
상권,198
야식,198
무인,198
목욕,198
대화,198
인지,199
이서,199
흔쾌한,200
주어,200
쓰레기,201
기간,201
드라마,202
아저씨,203
결정,204
며칠,204
전망,204
입장,204
점검,206
부드럽은,206
군데,206
기와,206
편안함,206
쌀쌀한,207
타고,207
근방,207
취소,207
프리미엄,208
최적,208
보이지,210
모니터,211
오지,211
아무,212
반갑은,212
취할,212
금요일,213
상황,213
여기저기,214
토요일,215
가볍은,215
대박,215
책상,216
밤늦은,217
사실,218
어머니,218
황금,219
커피포트,220
기능,221
이면,221
오전,221
모시,222
거실,222
첫날,222
심플,224
구성,225
세면,225
스탠다드,225
멀리,226
전기,227
정성,227
순간,229
야외,229
우수한,229
마스크,230
신하,230
멋지은,230
수리,230
협소하,230
일주일,231
우유,231
평점,232
용이한,232
스낵바,232
허리,233
다행한,233
루프,234
휴가,234
아래,235
디즈니,235
엄마,236
보지,236
싫은,237
협소,239
예상,240
발생,241
스타일,241
시마,241
감안,241
전국,241
공영,243
막걸리,243
혹시,243
야경,243
물질,244
한복,245
방향,245
대체로,245
부부,245
서도,246
인텔,246
특가,246
연장,246
아쉬움,246
소품,246
벽지,247
무섭은,247
휴대폰,248
절대,249
벌써,249
포장,250
기계,250
별도,251
고속버스,251
여성,252
인원,253
유리,254
변한,254
짧은,254
궁금한,256
자동,256
기전,257
체적,257
구매,258
대가,259
자국,259
안쪽,259
공사,261
체험,261
풍경,262
사우나,264
끼리,264
비즈니스,265
잠깐,266
통해,266
안락한,266
콩나물,267
작성,267
힘드은,267
만점,268
배수,268
연인,268
중앙,270
뻔한,270
모던,270
나무,271
세련되은,272
내외,272
세탁,272
착한,273
선풍기,274
전날,277
잘못,277
오기,278
똑같은,278
수영장,279
제품,279
동네,279
도도,280
외출,280
작고,281
완전한,281
특이한,281
어제,281
계단,281
드레서,282
차이,282
건조한,282
정원,282
주스,283
사이,283
미끄럽은,284
솔직한,285
밤새,285
대신,285
모습,286
머신,286
펜션,287
평소,287
부스,288
빵빵,288
옛날,290
맥주,292
습한,293
로션,293
이후,293
중이,293
시스템,294
지난번,294
하수,295
민감한,295
설치은,296
스테이,297
에어,297
마련,297
특유,297
여행객,298
세고,298
중문,298
셀프,299
포함,301
이모,302
가득한,302
침실,302
장님,303
처리,304
곳곳,305
물건,305
검색,307
서울,307
저번,308
느리은,308
야시장,308
자마자,308
대형,309
웰컴,309
장소,310
시작,310
걸이,310
충전,310
도움,311
인사,311
콘센트,312
종류,317
장판,317
브라운,318
죄송한,319
조명도,319
해도,320
비누,320
부담,320
결제,320
수고,321
연휴,321
트윈룸,321
볼거리,321
기준,322
타월,322
정보,323
개별,324
오시,324
맞이,325
확실한,325
물때,325
카드,327
꼼꼼한,328
가까이,329
컵라면,329
화면,329
대부분,331
주위,332
남편,332
든든한,334
노래방,335
흔적,335
디럭스,335
중심,335
신기한,335
비용,335
이벤트,336
부족함,336
휴지,338
강력한,338
달리,339
금방,340
아깝은,341
이상한,342
비슷한,343
월풀,343
마지막,344
인터넷,347
이만,349
가도,351
시리얼,354
실망,357
아기,357
동일한,359
특성,360
사이즈,360
화장,362
데스크,363
이야기,363
뽀송한,364
진공,364
얼음,364
웬만한,366
당일,371
디자인,371
흠잡은,372
간다,374
내내,375
슬리퍼,376
변경,377
샌드위치,378
사모님,378
어떻은,379
한잔,379
평범한,380
매일,380
소파,381
지인,381
보관,382
최상,383
모로,384
지저분한,385
말씀,385
과자,386
와이파이,386
코로나,389
깊은,390
오히려,393
업무,393
특별한,395
이름,396
뜨끈한,396
마리,397
퀄리티,400
실망한,401
종종,402
유용한,404
후회,404
차로,404
계란,406
온돌,407
금액,409
잠자리,409
지도,413
사항,414
복층,415
이해,417
최신,417
감성,417
대여,418
나머지,418
미흡한,420
객사,421
상당한,421
적극,427
중화산동,429
커버,432
예전,438
벌레,438
적합한,439
전북대,439
발견,439
여름,439
교통,440
대한,441
온돌방,443
도로,444
실제,445
뛰어나은,446
낮은,449
방바닥,449
먼저,453
테라스,454
흡연,455
주신,456
식빵,456
향기,458
운영,458
수도,459
귀엽은,460
보이,461
비도,462
일정,463
고려,464
중간,469
성능,469
팝콘,470
유지,474
원래,475
특실,476
공기,478
딱딱한,480
강한,481
얼룩,483
합리,484
아중,485
원한,487
휴식,489
잠도,490
계획,492
점도,494
버스,494
인근,495
매트,499
쿠폰,500
객리,501
문자,501
아름답은,503
번화가,507
여자,508
설치,509
고객,511
유튜브,512
오후,512
이제,512
환경,513
모기,513
부모님,514
공용,515
양호,515
갑자기,517
남부,518
투숙,526
아프은,527
센스,528
만족도,528
술집,529
피곤한,529
이틀,531
먹기,533
차량,539
정돈,541
최근,542
완전,545
천장,546
바람,547
여전한,548
자리,552
자기,553
요금,555
일회용,555
비교,556
정수기,559
어둡은,560
연락,561
부탁드리은,562
힐링,562
실한,566
커플,567
예민한,571
전화한,572
찝찝한,572
우선,578
워시,578
박한,579
숙면,580
물품,583
길은,585
나중,587
고급스럽은,589
반실,591
일반,593
기대한,594
한번,598
마당,599
남자,601
커튼,602
택시,606
달라,607
아기자기한,612
찾기,612
의향,613
숙박업소,613
리모컨,617
차갑은,619
사양,620
경험,621
산책,627
재미있은,627
이전,628
골목,630
음료수,632
금연,633
필요,633
해주시,633
감사,636
시장,636
지하,637
애용,637
잠시,638
음식점,641
게스트하우스,641
해결,641
치약,643
거울,643
전자레인지,644
아담한,647
시내,649
행복한,654
이유,655
남자친구,656
관광지,656
곰팡이,657
지금,662
수준,666
계시은,667
지역,669
피로,669
머리,669
겨울,673
세심,678
하룻밤,679
관광,679
일회용품,683
불구,685
일단,687
보통,688
불친절한,690
린스,691
문의,691
연결,692
답답한,693
그대로,694
개선,694
당황,697
카페,699
낡은,700
스럽은,701
단골,702
대해,703
고민,711
오픈,712
기도,712
생수,712
곳도,713
중요한,717
시트,719
구조,720
얼마,729
인상,731
위해,732
기회,738
외부,738
용품,740
가끔,740
여자친구,753
할인,758
보기,765
요즘,766
최악,769
불쾌한,772
만족,772
프론트,772
비데,780
정리,781
구경,783
시가지,785
배정,788
칫솔,792
조절,796
아이스크림,804
보일러,805
포근한,808
교체,809
아주머니,814
더럽은,814
과일,818
멀은,820
배달,824
크게,848
샤워실,851
참고,856
가게,856
다르은,857
제일,858
배려,858
꿀잠,868
여유,871
살짝,871
환기,887
방과,888
가기,910
뜨겁은,913
간식,914
거의,915
설명,932
친절,939
기대,939
편입,942
체크아웃,942
평일,945
추억,945
손님,948
인한,954
위생,970
옆방,977
빠르은,984
노후,985
드라이기,988
이상,994
감동,999
전주역,1002
충전기,1008
입구,1008
확인,1011
무조건,1013
기억,1022
비싸은,1023
개인,1029
테이블,1031
바디,1033
더욱,1035
고장,1037
이렇은,1037
직접,1042
스파,1043
기본,1047
분리,1069
변기,1071
동안,1076
무난,1078
힘들은,1078
혼자,1085
다양한,1086
날씨,1089
어렵은,1097
공기청정기,1099
새롭은,1100
조명,1105
식사,1127
복도,1129
곱은,1135
음식,1136
가운,1138
샴푸,1148
좋아한,1162
엘리베이터,1166
부족한,1171
외관,1173
먹거리,1178
시청,1182
실내,1197
미리,1198
매트리스,1199
비치,1202
온도,1205
추가,1214
오늘,1214
전화,1229
별로,1229
영화,1233
충분한,1258
음료,1258
새벽,1272
단점,1301
편이,1306
크기,1309
일찍,1315
요청,1317
덥은,1319
편의,1325
어메니티,1327
장점,1338
주말,1351
신축,1362
저녁,1363
간단한,1364
온수,1367
제외,1382
프런트,1384
무료,1405
주시,1410
게임,1412
베개,1418
라면,1420
시끄럽은,1427
로비,1463
세면대,1483
높은,1489
듭니,1499
친구,1537
약한,1554
완벽한,1557
먼지,1571
이동,1579
역시,1592
사람,1636
후기,1659
토스트,1663
머리카락,1663
식당,1680
매번,1694
적당한,1701
묵고,1704
도보,1707
보고,1739
리뷰,1739
비품,1750
급한,1761
창문,1761
시원한,1776
즐겁은,1777
준비,1783
가면,1795
전혀,1801
자고,1803
안마,1815
도착,1823
나쁘은,1907
걱정,1907
번창,1912
주인,1933
안내,1951
계속,1952
심한,1959
춥은,1971
선택,1994
강력,1997
여러,2011
냉장고,2011
전기장판,2013
아이,2033
작동,2041
퇴실,2046
작은,2080
모델링,2080
응대,2092
커서,2101
좁은,2107
구비,2133
약간,2140
맛집,2160
가족,2177
난방,2219
카운터,2223
의자,2252
커피,2258
접근성,2267
터미널,2294
체크,2351
넉넉한,2366
소음,2395
아늑한,2398
때문,2410
오래되은,2447
업그레이드,2485
이번,2507
필요한,2516
건물,2521
분위기,2530
관리,2619
신경,2683
훌륭한,2684
이불,2791
전반,2792
입실,2818
전체,2819
아주,2833
소리,2913
다소,2949
푹신한,2954
제공,2963
하루,2973
느낌,3047
바닥,3229
샤워,3240
에어컨,3301
덕분,3302
예정,3382
수건,3460
가능한,3462
내부,3511
쾌적한,3528
예쁘은,3649
사진,3705
거리,3717
인테리어,3731
맛있은,3749
의사,3761
모든,3802
공간,3834
아침,3895
가장,3904
편의점,3907
컨디션,3933
스타,4038
컴퓨터,4145
넷플릭스,4265
수압,4339
욕실,4504
욕조,4523
기분,4551
서비스,4560
처음,4753
마음,4789
담배,4814
방음,4868
근처,4949
사용,5005
모텔,5382
대비,5392
정도,5447
조용한,5701
다만,5840
숙박,5971
청소,6044
다른,6110
생각,6115
청결,6204
침구,6389
불편한,6469
출장,6481
호텔,6616
주변,6766
상태,6860
가깝은,7124
시간,7168
조식,7285
편리한,7413
방도,7659
만족스럽은,7730
주차장,7736
자주,7811
주차,7884
청결한,7906
예약,7937
여행,8041
모두,8105
추천,8217
다시,8253
많은,8799
아쉽은,8906
항상,8957
편한,8983
직원,9081
냄새,9178
저렴한,9437
위치,9474
최고,9602
가성,9606
마을,10134
만족한,10326
침대,10358
괜찮은,10595
따뜻한,11408
화장실,11688
객실,12883
편안한,13522
넓은,14106
가격,15875
다음,18170
숙소,19493
시설,20372
전주,21414
방문,22283
깔끔한,27844
깨끗한,36021
친절한,42640
매우,49051
좋은,102235
