,text,label
89,싼게 비지떡입니다 이불에 먼지가 많았구요 드라이기가 찌들어서 돌아가지도않고 에어컨 먼지가 가득하구요 샷시는 창이 하나밖에없어서 단열도안되고 유리도 싸구려인지 비누에 정체모를털도 있고 면봉도 없습니다 바닥도 장판인데 찐득찐득 하구요 냉장고 돌아가는소리가 차 지나가는소리네요 배개 뒤에는 김치국물 묻은자국 그대로구요 집안에 당연히 먼지가 많아서 코를 계속 훌쩍이네요 여기가면 죄인됩니다 최악이네요,0
90,여기 리뷰만 보고 좋아보여서 간건데 진짜 침대가 너무 안좋네요 침대가 안좋아서 허리가아파서 잠을 한숨도 못잤어요 허리 안좋으시거나 침대 예민하신분들은 숙박하기 어려울것같습니다 요즘 모텔들 침대부터 따지는데 다른 체인점과는 달라서 많이 아쉬워요 건물 외관이나 주차는 괜찮았구요 출장 다닐때마다 넘버는 체인이라 믿고 항상 갔던건데 전주점은 다신 안올것같습니다 청결도 중요하지만 잠자리가 편안해야 다음날 만족도도 높은건데 말이죠 여튼 신경좀 써주세요,0
91,리모델링한 모텔이네요 근데 담배냄새가 문을 열어놔도 안빠져서 잠을 잘 못잤어요 침구는 깨끗하니 좋았어요,0
92,몇차례 방문인데 이번에는 티비컴터욕실 그럭저럭 괜찮아요 근데 방음이 너무 안되네요 옆방에서 뭘하는지 소리가 다 들리고 창문밖에 소음도 다 들릴정도 에어컨 소리인지실외기소리인지 덜덜 직접 들어보셔야할것 같아요 특히 심하네요꼭꼭 그외나머지는 무난합니다,0
93,딱 가격만큼의 시설에 청결상태는 더신경써주셔야할듯,0
94,사진에서 보이는 것 처럼 똑같아요 깨끗한 편이었고 다만 콘센트가 여유롭지 못한게 아쉬웠어여,0
95,자주이용하는 곳인데 크리스마스 앞둔 주말이어서 그런지 청소상태가 좀 지금까지 몇 번 겪었던 화장실 변기 청소 후 변기물 안내리시는 듯 변기에 먼지와 머리카락 잠수중이어서 항상 처음 변기는 물 내리고 사용합니다 이번엔 샤워기 샴푸 주변 머리카락 붙어있었습니다 종이컵 위에도 먼지가 앉아있었구요 바쁜 곳 인줄 알지만 좀 더 신경써주심 좋을것 같네요,0
96,담배냄새가 안나는 방을 원했는데담배냄새가 좀 났음 방은 넓음,0
97,객실이 더럽네요 머리카락이 그냥 있어요 바닥에 얼룩도 있구요 찝찝하더라구요 청소를 청결하게 했음 괜찮을듯해요,0
98,장단점 주차 편해요 화장실 청결 좋아요 객실 청소는 점 드릴께요 분거리 롯데백화점 있어요 주변 음식점 까페 등 많이 있어요 리모델링 한 모텔 입니다 여 사장님은 무뚝뚝 하신듯 하지만 친절하신 것 같아요 발냄새 같은 캐캐한 냄새가 나서 밤새 창문열고 잠 을 잤네요그래서 많이 추웠어요,0
99,남자친구랑 급하게 잡은 숙소인데 진짜 너무 후회했어요 야자 브랜드값 너무 못하구요 침구는 구멍나있고 수압은 최악이고 도대체 월에 모기는 왜있는지 저녁내내 귀 주변에서 웽웽 거려서 다른데 잡고 빨리 나갈까 진짜 고민할 정도였어요 애인이랑 가시려고 고민하시는분들 애인한테 욕먹지말고 몇만원 더 주고 다른데 가세요 그냥 모든 물건이 다 세월의 흔적이 느껴져서 만지고 싶지않았어요 다시는 안가요 저녁 시 이후에 가니 주차 자리 없었어요 도보 특가로 예약한게 아니라서 옆에 공영주차장에 돈대고 주차해서 억울했는데 말씀드리니 현금 천원 돌려주셨어요일최대천원인상되었더라구요 가시는분들 말씀드리세요,0
100,따뜻하게 잘 쉬고왔어요,1
101,퇴실 시간 전 자고 있는데 직원이 문 열고 들어옴 바로 닫았다고 했지만 노크도 없고 초인종도 눌러보지 않고 곧장 들어올 수 있을까 정각에 퇴실 하라고 전화왔었는데 방에 있었다는 걸 알았다는 건데 들어온건 뭐지 내려가면서 층 로비에 말하니까 웃으면서 직원이 실수 했다는게 끝 앞으로 조심해주세요 하니까 그제서야 네 죄송해요 함 가장 기본적이고 중요한걸 다신 안갈듯 오픈한지 얼마 안됐다해서 갔는데 음 잘모르겠던데,0
102,직원분은 진짜로친절하시네요,1
103,호텔인줄알았는데 모텔이에요 롬 두개 예약해서 시쯤 체크인하러 갔더니 일찍와서 당황한듯한 표정과 말투 환기가 아직 제대로 안되었다길래 짐만 넣어놓고 시쯤 다시 입실했는데 담배냄새가 룸에 빼어 있어 머리아파 제대로 잠을 못잤어요 화장실 침구 방전체에 담배냄새 최악이네요,0
104,음방에 슬리퍼도 없고 벽에 방이 약간 추덥라구요,0
105,화장실에서 담배 쩐내나고 청소 상태가 안 좋았습니다,0
106,딱히 저냥가성비적으로 나쁘진 않았고 아이스크림 있는곳 첨 봣어여 기억에 남을듯,0
107,청결상태는 좋지 않지만 가격이 착합니다 참고로 로션은유통기간이 많이 지나있으니 확인하시고 사용하세요,0
108,숙소에 대 주차도 가능하다고 써있는데 가자마자 하는 얘기가 원래 대 주차 원칙이라고 합니다 그럼 소개글을 바꿔야죠 대주차 원칙이지만 대 주차는 프론트에 문의 이런식으로 분명 여자친구가 먼저 주차할때 시이후 남자친구도 주차가능한지 미리 문의를 했고 시쯤 오면 자리가 있을텐데 그 이후면 자리가 없을수도 있다 라는 답변을 들었습니다 근데 막상 시쯤 제가 주차하니 그런문의를 받은적이 없고 우리는 대주차 원칙이지만 선심쓰듯이 주차하라는 식으로 얘기해서 숙소 가자마자 기분만 팍상했네요 여자친구를 거짓말 한 사람으로 만들고 다시는 안 갈것같습니다,0
109,원래 후기같은거 작성을 잘 안하는데 자는데 추워서 제대로 잘수가 없었어요 그리고 아침일찍부터 공사장 소리때문에 더 피곤했던거 같아요 잠을 잘 못자서 천천히 누워있다 나가려고했는데 어플에는 체크아웃도 시까지라고 적혀있는데 원래 여긴 시까지라고 하셔서 결국 추가로 시간 결제하고 나왔습니다 시설은 그래도 깔끔했는데 아쉬운점들이 있었네요 겨울을 피해서 근처 공사끝날때 이용하시면 나름 가성비는 괜찮은거같아요,0
110,저렴해서 예약했더니 방도 춥고 청소도 엉망이고 티비도 않나오고 모두 않좋내요 다시는 이용 않합니다,0
111,한옥마을에서 거리도 가깝고 숙소도 청결하고 아침에 주시는 조식도 좋았는데 스파에 불빛이 안 켜져요 이 스파 숙소를 예약하시는 분들 대부분은 시진도 예쁘게 찍고 스파 즐기려고 하시는 분들일텐데 불빛이 안 들어와서 프론트에 문의했더니 프론트분은 알바생인지 아무것도 모르고 주인한테 연락해봤더니 고장난 상태라고 그러시네요 고장난 상태인걸 인지를 하고 계셨으면 고치시던지 미리 알려주시던지 하셨셔야죠 여행 와서 기분 망치기 싫어서 그냥 넘어갔는데 작은 돈도 아니고 이런건 잘 관리하셨으면 합니다,0
112,전주왓다가 우연히 들럿는데 그냥저냥 하루 잘묵엇습니다 근처에 편의점도 잇고 즐거운 시간 보내다 갑니다 화장실 욕조가 꺼져잇는데 신기햇어요 수압세구 잘묵엇다갑니다 전주방문잘하고갑니다,1
113,이곳은 오픈시 부터 방문 할때마다 거의 대부분 로비에 뭔가 이슈가 있네요 이번 방문에서 사용한 방은 안마의자 설치되어 있는 방이었는데 들어갈때 부터 예전과는달리 담배냄새가 심하게 났습니다 환기를 해도 사라지지 않단데 룸 컨디션이 너무 별로였네요 침대 시트에 노란 얼룩이 있는 것도 스타일러 내부에서 퀘퀘란 냄새가 나서 내부 살균 후에 사용한 점도 불만족 스러웠습니다 숙박업이라는게 항상 초심을 잃지 않고 룸컨디션을 유지하는게 가장 중요한데 벌써 변해가는 모습이 아쉽네요 다음 방문때 한번 더 보고 다른 숙소를 찾던지 해야겠습니다,0
114,페이백으로 했어용,0
115,구석구석 신경써서 청소해야겠어요 침대커버도 즉시 교체해주시고요,0
116,방이 많이 추웠어요 정기장판 하나에 의지하면서 잣슺니다 워낙 추운 걸 좋아하는 저로써도 너무 추웠어요 그래도 방은 깨끗햇는데 욕실은 조금 낡은 감이 있었습니당,0
117,위치 좋고 사장님은 친절 하지만 상당히 추워길에서 전기장판 켜고 자는 줄 사장님 이런 후기 서운해 마시고 보일러 공사 하심이,0
118,침구에 무슨 자국이랑 먼지가 많았어용 청결이 좀,0
119,그냥그냥그냥그냥그너읃,0
120,비수기 가격이 싸서 오긴했지만 두번은 못잘듯,0
121,화가나서 처음으로 리뷰 남깁니다 처음 들어간 방에서 담배 냄새 너무 났음 룸클린이 부족했나보다 해서 별 불만 없었음 근데 주인댁께선 방 바꿔달라고 한 게 큰 불만이셨나봄 새로 배정 받은 객실은 사진과 같아서 큰 불만 없음 같은 가격선에서는 중하급 침구류에 뭐가 뭍어있음 사진 참조 변기가 막혀있어서 뚜러뻥 빌리러 갔는데 손님인 제가 컴플레인한것도 아닌데 되려 혼났네요 제가 방을 바꿔달랬나요 변기를 뚫어달랬나요 그저 뚜러뻥 빌려달라고 한건데 룸클린 안된게 제 잘못도 아니고 컴이랑 스타일러는 잘 썼습니다,0
122,개미나와요 그리고 엘리베이테 한개라서 불편하고 주차장 작음,0
123,담배냄새가 너무 심해서 비흡연자에게는 비추 입니다,0
124,가성비로 지내기 상당히 좋앗습니다,1
125,생각 보다 아쉽긴한데 나쁘지 않았습니다,0
126,중앙난방이라 추위타는 저희는 좀 추웠어요 욕실은 넓었는데 변기가 앉으니 삐걱거려서 혹 깨지는거아닐까 싶었고 변기주변에 노란오줌자국이 군데군데 있어 저희가 물청소를 한후 썼어요 침구도 누런속이불이 그냥 드러나 있었고 만원짜리 호텔이 만원짜리 모텔보다 못하다싶었네요 방음은 전혀안되구요 냉장고에도 물두병이 전부 다만 직원분은 친절하셨고 한옥마을 안에있으니 차놓고 밤풍경보러 걸어다니기는 좋았어요 그치만 두번다시찾지는 않을듯 싶네요,0
127,음 수건은 집에서도 이렇게 오래 쓰지는 못할 정도로 오래되서 얇아지고 헤지고 바로 옆에 공영주차장이라 차량 소음심하고 사람들 통화하는 소리 대화소리 다 들리고 가격적인 메리트가 있는것도 아니고 단지 객리단길과 접근성 좋은거 말고는 장점이 아무리 찾아봐도 안보이네요 재방문의사 제로,0
128,응대는 친절했지만 사진과는 달리 객실시설이 좋진않았다 다른사람에게 추천해주고 싶진 않다 그러나 온수가 콸콸 잘나온점은 참 좋았다,0
129,정말 개짜증 수도물 막히고 담배냄새에 이불은 더럽고 난방은 안됨,0
130,방이 좀 드러워용 화장실에 두루마기 휴지도 없고 비누는 쓰던거에 상태도 안좋고 방이고 복도고 담배냄새가 이런상태 방을 돈받고 파는건 선넘네용,0
131,인터폰 작동 안되어서 불편사항 통화자체가 샤워기 물 수압이 졸졸졸이예요 린스까지쓰면 샤워시간만 분더 추가될듯 에어컨 냉매가 없나봐요 드라이기 불 날꺼같아요 파지지직 생수 추가시 원 수건도 부족한데,0
132,청결부분이 좀 지저분하구요 음료물은 재사용한거같이 들어있구요 무엇보다 방이조금 추워요,0
133,그냥 몇천원 더 주고 다른데 가겠습니다 그냥 딱 그 가격만큼 합니다 인사했는데 말 한마디도 안하고 방 카드 던지는 프론트 빨간색 옷입은 여자 직원부터 계속 망치로 두들기고 박는 소리가 삼십분 이상 나서 시끄러워서 프론트 연락햇더니 전화 계속 안받아 결국 모텔 전화번호 찾아내서 폰으로 전화하니 거울이 떨어져서 한다며 다 끝났다는 말만 하고 죄송한다는 말 한마디도 안하는 이런 곳 두번다시 안올래요 근데 다른 분들은 평이 참 좋네요,0
134,처음 방문하는데 재방문 의사는 없습니다 객실 안내받고 갔는데 변기는 막혀 있고 방은 엄청 추웠습니다 친절한지도 모르겠고 딱히 다시 방문하고 싶지는 않네요 그래도 시간은 길어서 좋았어요,0
135,매트리스는 더러웠고 이불은 오줌을 누가 지렸는지 누렇네요 침대쪽 벽은 진짜로로 벽돌 마감 되었네요,0
136,재방문 의사 없습니다,0
137,객실 사진보다 더 괜찮아서 나름 만족했어요 컴퓨터도 하나인즐 알았는데 두개더라구요 하나는 스피커가 아예 고장나서 소리가 안나왔지만 덕분이 여자친구랑 게임 잘 하다 가요 카운터 직원들은 전체적으로 불친절 하더라구요,0
138,객실마다 담배냄새가 심한곳이 있고 아닌곳이 있는것 같아요 그거 말곤 딱히 싼맛에 가는감성,0
139,사진에는 노화되어 보이지는 않는데 일단 층 로비 너무 좁고요 건물이 많이 노화된건지 시설자체가 전혀 좋아보이진 않았고 방문 열자마자 이상한 담배찌든 냄새가 역대급으로 심하게 나서 충격받았고 당혹스러웠어요 침대는 엉덩이만 걸터앉아도 삐그덕 거리면서 소리가 심하게 났어요 웬만해선 가격 생각해서 그럴 수 있다 생각하는데 방문 열자마자 이상한 담배찌든 냄새가 역대급으로 심하게 나서 충격받았고 당혹스러웠어요 침대는 엉덩이만 걸터앉아도 삐그덕 거리면서 소리가 심하게 났어요,0
140,일단 청결상태는 안좋았습니다 까는 이불과 덮는 이불 베개 등 여러 사람이 사용한 후 관리가 잘 되지 않았는지 누렇게 생겨서 매우 찝찝했습니다한옥이라 소음은 크다고 주의는 해주셨지만 옆 방의 코고는 소리가 너무 생생하게 전해져 새벽에 결국 찜질방으로 옮겼네요 잠만 자고 가면 괜찮겠거니 했는데 위생상태나 소음문제 너무 실망스럽습니다,0
141,진짜 불친절하고 안에 사진이랑 다르고 싼 이윤 있어요 이 글을 보시는분들 예약하지 마세요,0
142,주차 너무 불편하고 화장실에서 샤워하는데 방으로 물 뿌려짐 깜짝놀람 침대 다젖음 충전기도없고,0
143,방도작고안마의자욕조있어서 선택햇는데 막상들어와보니욕조도없고청결도별루고 드라이기는 곧 고장날듯 소리가 장난아니구 샴퓨린스도샘플만있구방은엉청춥고 스프레이젤도없고앙정말별루에요 엉청후회됩니다 글구방이 상당히상당히 추워요,0
144,월전주영화제 숙박시에입장가능 스위트룸만원 일찍드롸 자고싶으면 만원 내라고 하시니 이 어쩌란 마리요,0
145,내부는크고좋은데 객실상태가 너무지저분하구요 다시는 안갈꺼 같아요,0
146,객실의 관리가 잘 되는 곳입니다 사진과 객실이 비슷합니다 세스코 시스템으로 쾌적합니다 아쉬운 점은 관리인 부부가 서비스 마인드가 부족합니다 차보고 사람을 판단하는,0
147,침대가 진짜 편함 쥬차장 불편항것만 빼먘,0
148,이불덮다가 이불커버 올라가서 정리하려는데 무슨빨지도 않는지 누구것인지도 모를 털들이 속에 가득하더군요 진짜 토나올뻔했습니다 그리고 눈이있으시다면 커튼은 진짜로 상당히한것아닌가요보셨으면 정리하시는것이 상식일텐데 저대로 그냥 어우 어이가없어서 다신안갈것같아요 그리고 화장실에서 하수구냄새나요,0
149,사장님 진짜로 친절하시고 시장 한옥마을 다 가까워서 좋습니다 다만 상당히 더러워요 방 휴지케이스 등 먼지가 뿌옇고 화장실은 곰팡이도 곰팡이지만 분명 닦으면 지워지는 물때까지 넘 심했어요 관리 좀 하셔야할듯요 친절하신만큼 룸 컨디션도 최상이라면 더 좋을듯 싶습니다,0
150,전주로 여행을 하게 되어 하룻밤 묵을 숙소 예약했는데 위생 상태며 냄새 침구 상태가 매우 좋지 않아 바로 나왔네요 직원분도 얼굴 다 가리시고 말 한마디도 하지 않으신채 키만 전달해주시는게 좀 찝찝했습니다 환불 처리는 안된다하여 환불 처리도 안 받고 다른 숙소 다시 예약했네요,0
151,저렴한 가격때문에 예약했구요 직원분 친절도는 떨어짐 입실했는데 방 컨디션 그닥 에어컨 청소 좀 해주세요 제발 숨쉬면 병걸릴꺼 같아요 곰팡이 최악 휴 침대 매트리스도 불편 변기 고장난줄 알고 난감 똥 마니 싸는분들은 수압 약하니 주의 샤워기나 해바라기 노후됨 음 시설이 아쉽네요,0
152,좋았어옼토토토토톹토토토토토토토토토토토토토토토톹토토토토토토토토토토토토톹톹,1
153,제발 청소좀 깨끗하게 했으면 좋겠습니다 사진에 보듯이 침대 머리 위에 창문에서 먼지 덩어리 떨어질까 겁니요 로션스킨 뚜껑은 왜 없는거죠 쓸수는 있는건지 때 국물 좔좔 정말 최악입니다,0
154,와 오늘 월 일인데 잠을 못자서 자려고 그나마 대실시간 긴곳 찾아갔는데 처음 받은 호가 에어컨이 안되서 호로 옮겼는데 자고 시 분쯤 퇴실하다보니 호에 왠 경찰들이 몰카나와서 왓다네요 나는 남자혼자와서 볼것도 없는데 안올리겟죠 처음에 받은방에서 분도 안되서 옮겼는데,0
155,청결이 잘 안되구 방음도 잘안되네요,0
156,들어오자마자 담배냄새에 냉장고 안에 치킨무랑 먹다 남은 음료 캔 있어서 좀 불쾌했어요,0
157,사진과 너무 다릅니다 침대 밑 타인이 사용한 화장지와 커피캔이 뒹굴고 있고 입실하고 시간이 지나도 추워서 룸 난방 온도 올려달라고해도 따뜻해지지 않네요 그리고 입실한지 시간쯤 지난 저녁 시쯤되니 만원 할인 들어가네요 여튼 비추합니다,0
158,오랜된 느낌가성비좋아하루묵었음주변에많이있음,1
159,출장가면 항상가는곳 근데핸드폰 충전기도 불량이고 많이 안좋아졌네요,0
160,제가 지방 출장을 많이 다니고 모텔을 많이 이용합니다 하루숙박 했는데 세상에 이런 모텔이 다 있나요 엘리베이터가 없고 가장 높은 꼭대기층에 배정받아서 개층을 올라다녔고 그렇다고 방이 좋은것도 아니고 가보시면 아실거예요 다시는 안갑니다,1
161,담배 냄새 조금 나는 거랑 벌레 있고 침대에 뭐 묻어있는 거 빼면괜찮았어요,0
162,프론트에 안계셔서 전화햇는데 어 밑이야 라고말하는 손님 응대에 당황햇구요 팝콘되어잇지도 않구 팝콘 없어요 있는 방도 따로있구요 화장실 곳곳에 세면대욕조 머리카락인지 붙어잇더라구요 방 형광등 메인등 깜빡깜빡하길래 눈 아파서 껐는데 나중엔 켜지지도 않더라구요 싼값을 한다고 하기엔 이정도 가격엔 다른데서 만족판곳이 있어서 애매하네요,0
163,여전히 불친절 참 댓글좀 보세요 사장님 에어컨소음큽니다 이번에도 다른방인데도 크던데 그리고 컴터는 키보드자판이 안되고 관리는 하겠지만 이댓글로 남기는건 보셔야 차후관 리리가 조금은 되지않을까요 푹쉬다가긴합니다만 신경좀 써주세요,0
164,화장실은 넓어서좋은대 수압이너무약해요 그리고바닥도 더러웠어요 그거빼곤 무난합니다,0
165,다른건 전부 무난했으나 침대 시트 교체가 안되어있었어요,0
166,사장님 말씀하시는게 어딘지 모르게 기분이 나쁘긴한데 화낼정도까진 또 아님 금액대비 금액만큼인거같음,0
167,침대시트이 구멍이 엘레베이터 기본 분기다려야 합니다 청결하고 깨끗합니다,0
168,급하게체크아웃하니라사진을찍어두지못했네요 조식기대하고갔었는데그날따라뷔페식안한다고해조금아쉬웠네요 전주한옥말근처라 잘놀고쉬고왔네요 새해더욱번창하세요,0
169,엘리베이터가 한개여서 불편했던것 빼면 가격에맞는 숙소입니다 위치가 한옥마을과 객리단길 사이에 있어 이동하기좋아요,1
170,룸 상당히 추워요새벽에 일어나서 전화하니 잠깐 따뜻한 기운이 도네요 체크인 할때 중앙제어 미리 얘기해 주셨으면 합니다 번째 방문인데 이제는 안갈려구요,0
171,주변이 시끄러운거빼곤 괜츈해요,0
172,괜찮아요 안에는 좀오래되긴햇지만 그거에 비해서 깨끗하게 유지중인거같아요 화장실환풍시설아아쉽죠,1
173,객실 상태 좋았어요 내부에서 스파를 즐길수있어 좋았습니다 편히 잘 쉬었다 갑니다,1
174,가격에 비해 방도 넓고 안마의자 있어 너무 좋았는데 화장실 청결이 안좋도라구요 신경 좀 써주세요 전 사람이 이용했던거 같은데 화장실에 머리카락같은게 있더라구요,0
175,주차장이 넓고 주변에 먹을곳이 많아서 좋았습니다 방음이 좀 안되고 쓰레기가 덜 치워져 있었습니다 그 외엔 아주 만족합니다,1
176,주말이라 바빠서 그러셨는지 분 기다려달라고 하셔서 이해하고 기다렸고 분뒤에 객실 키 받았어요 욕조있는 방으로 예약했는데 욕조 없는 방 주시면서 괜찮냐고 하셔서 또 이해하고 넘어갔는데 퇴실 시간에 대해서 다음 타임 일하시는 분과 인수인계도 잘안되있고 좀 실망이였습니다 자주 이용하는곳인데 그래도 불만이였던 부분에서 사과 잘해주시고 다음번에 이용하시면 더 신경써드리겠다고 대응을 잘해주셔서 괜찮았습니당,1
177,아주 좋았고 또 다시 이용할 거 같아요,1
178,괜차나여,1
179,위치는 좋우나 청결상태는 쏘쏘,0
180,좋아서 번째 이용했는데 배게 주변 머리카락같은게 있어서 조금 그랬어요 그외에 나머진 특별한거 외에 잘이용했어요 방이크고 버블스파를 할수있다는게 큰장점인듯,0
181,아담하고 조용해서 완전 푹자고 나왔습니다,1
182,사장님은 친절하셨지만 방에 구석진 곳도 아니고 훤히 보이는 부분에 과자껍질 같은 비닐 쓰레기가 보일 정도로 청소 상태가 아쉬웠네요 신경 써주시면 감사할게요,0
183,가격도 저렴하고 지내기괜찮습니다,1
184,대체적으로 무난함,0
185,일단 숙소가 안쪽에 있어 조용하고 청결 상태도 딱히 문제가 될만한 점은 찾지 못했구요 리뷰들 본것들중 가장 많이 지적됏던 엘베 냄새가 걱정됏는데 이젠 그런 걱정 안하셔도 될듯해요,1
186,출장으로 방문하게되었습니다 진주쪽 출장은 많지않아서 여기저기 찾다보니 이곳만한곳이 없더군요 입구쪽부터 왠지 잘골랐다하는 생각이들고 주차도 어렵지 않게 성공하고 체크인 완료하고 바에 들어와보니 역시 외관 못지않게 깔끔스레 정리정돈 잘되있고 출장을 다니다보니 요즘엔 스타일러는 기본적으로 있는거 같더군요 살균이로 두시간 돌려놓고 샤워한판하고 물도 잘나옴니다 이젠 자려고 침대 누워보니 포근한게 잠도 잘올것같네요 내일 출장 마무리 잘하고 집에빨리 가고싶네요,1
187,직원분들은 친절해요 시설은 노후,0
188,괜찮은거같아요 비데가 벗겨질려는거만 빼곤 그럭저럭 가격대비 좋습니다,1
189,조아아아아았습니다,1
190,건물은 오래되었지만 청소 상태는 좋았어요 주차자리는 대지만 여유있게 대가 딱 좋을 것 같아요,1
191,생각보다 좁고 답답했어요 리모델링이라 그런지 주인분들이 친절을하시더구요,0
192,가성비 좋고 길게 있고 싶을때 이용하기 좋은 숙소네요 시설이 조금 오래되긴했지만 어딘가가 부서지거나 한것은 아니고 오래되서 때탄 느낌이 전체적으로 드는 느낌이네요 그거 빼고는 좋습니다,1
193,오래된 느낌었으나 청결함 그러나 일회용품 종류가 좀더 있었음 좋았을것 같음 충전기도 비치해두면 좋을듯,0
194,리모델링해서 시설도 깔끔하고 다 좋습니다만 주차가 조금 불편해요 주차장 간격이 상당히 좁아서 신경쓰이는부분은 어쩔수 없네요,0
195,위생이 별로예요 별로예요,0
196,화장실과 방의 경계가 반쯤 허물어진 서구적인테리어 입니다 리얼사운드로 들으실분들은 가세요 개인적으로 화장실 빼곤 청결도 괜찮았습니다 화장실 미끄러워서 넘어졌어요,1
197,호텔과 모텔의 사이 정도의 시설인거 같습니다 방도 넓은 편이고 침대가 일단 상당히 편해서 만족스러웠어요 나름 깨끗하게 방역도 하신다고 하고 근데 침대시트에 얼룩이 진게 영 찜찜했습니다,0
198,넷플릭스도 되고 이용할수 있는 컨탠츠가 많아서 가성비가 아주 좋아요 하지만 화장실 타일에 낀 곰팡이 만큼은,1
199,그냥 잠은 잘만하네요,0
200,역시나 착한가격 퇴실시간도 여유로웠고 항상 좋아요,1
201,생각한것 보다는 좋은 시설이였어요,1
202,따뜻했으면 좋겠어요하하,0
203,편하게 잘 쉬다 갑니다 저렴한 가격으로 이불커버가 좀 해져서 찢어져있었지만 괜찮았어요 그리고 객실 셋탑박스 맛 간 듯해요 넷플릭스 들어가는데 계속 전원이 꺼졌다가 다시 켜지 리더라고요,0
204,보통이예요 그럭저럭,0
205,잘 사용 했습니다 감사합니다,1
206,사정이 있어서 사용하지 못했습니다 하지만 안내문자를 잘 보내주셔서 나중엔 다시 꼭 실제로 이용해보고 싶은 곳입니다 경기전과 한옥마을까지 이동하기 편한 거리입니다,0
207,한옥마을과도 가깝고 게스트 하우스보다 편하게 이용가능해서 예약하고 들어갔는데 침구커버는 교체가 안된 듯 머리카락과 오래 쓴 냄새가 났어요 침대가 아주 푹신하고 사이즈도 엄청 큰건 맘에 들었어요 침구류에 신경 더 써주시면 좋을것 같아요,1
