,text,label
320,여기는 다른건 다 좋은데 객실에서 온도조절이 안되서 밤에 너무 춥더라구요희망온도를 설정을해도 온도가 안올라감,0
321,출장으로 하루숙박 무난합니다,0
322,여기는 현금만 받나봐요 카드를 내미니까 원이아니라 원받았어요 그런것 좀 미리 써주시면 좋을텐데 아무리 창문을 닫아도 밖에소리까지 다들리구 시설은 진짜 넓고 깨끗하더라구요,1
323,깔끔합니다 그리고 인테리어도 훌륭합니다 시설은 전반적으로 깨끗합니다 가격도 나쁘지 않네요,1
324,사장님 친절하십니다 가격대비 만족하였습니다,1
325,솔직한 평으로 시설 괜찮습니다 주차장도 조성을 잘해뒀고요 로비에도 먹거리를 다양하게 구비해둬서 좋았습니다만 미리 예약을 하고간방이 없다고 다른방을 주신다는데 모텔측 불찰로 인해서 다른방을 내줘야하는 상황이면 업그레이드를 해주는게 고객불만이 없지 않을까요 다운그레이드 시켜놓고 싫으면 취소해라란 식의 응대가 사람 어처구니없게 하더군요 어플 이용자분들은 전화를 해보고 가시길 권해드릴게요,1
326,침대 진짜 역대급이네요 건물이 좀 오래되긴 했어도 뭔가 느낌 있었어요 잘쉬었다 갑니다,1
327,겉만 보고 판단하지 말자 솔직히 처음엔 주말인데 싸니까 예약했어요 근데 생각보다 괜찮아요 주차장 넓지 에어컨 잘 나오고 수압도 좋고 는 없지만 유튜브도 볼 수 있고 암튼 주말에 만족하고 나왔습니다,1
328,괜찮은거 같은데 욕실에서 머리카락이,1
329,사장님 친절 넷플 웨이브 티빙 다 다되서 조아요,1
330,음베게가 너무 높아서 목 꺽이는거 같았어요 목 너무아픔 진심 이걸 어떻게 베고 자라고 놓은건지 말도 안되게 높았어요 매트리스도 엄청 딱딱하고 불편해서 잠이 잘 안왔어요모텔보다 못한 수준 객실안에 씻는 도구가 배치가 안되어 있던데 입실전에 어메니티 안내를 해주시던지 안내를 하시고 판매를 하시던지 따로 자동 판매기 같은게 안보였는데 제가 못찾은 걸까요 안내를 못받은 걸까요 딱히 편의점에서 클렌징오일이랑 폼클렌징 한만원 내고 샀네요 리모델링 해서 재오픈 한걸로 알고 있는데 인테리어 말고 이런부분 신경 전혀 안쓰신게 보여서 좀 많이 마음에 들지 않았고였어요 딱히 딱 잘 꾸며놓은 모텔 수준 정도가 맞는거 같네요,0
331,생각보다 만족스러웠어요,1
332,객실이 엄청 깔끔하고 귀엽네요 아기자기하고 따뜻하고 좋습니다 잘쉬다가네요,1
333,깔끔하고 서비스도 아주좋아요,1
334,쾌적하고 굿이었어요 담에또 이용의사있음,1
335,방 넓고 티비 에어컨 잘 나옵니다,1
336,깨끗하고 사장님께서 친절하십니다 그리고 조식이 맛있어요,1
337,침구 너무 편해서 좋아요,1
338,상당히 예쁘고 아기자기해서 힐링 되는 숙소 눈 떠서 나른한 상태로 먹는 조식도 상당히나 맛있었고 객실도 청결하고 이불 향기도 상당히나 좋았습니다 사장님이 손님으로 최대한 배려해주시는 모습이 상당히 감사했습니다 나중엔 결혼해서 올게요 사장님,1
339,위너는 믿고 숙박하는 곳입니다 제가 이용했던 룸은 창틀까지 깔끔해서 기분이 좋더라구요위생적으로도 깔끔하니 만족했어요 위너는 믿고 숙박하는 곳입니다 제가 이용했던 룸은 창틀까지 깔끔해서 기분이 좋더라구요위생적으로도 깔끔하니 만족했어요 위너는 믿고 숙박하는 곳입니다 제가 이용했던 룸은 창틀까지 깔끔해서 기분이 좋더라구요위생적으로도 깔끔하니 만족했어요 위너는 믿고 숙박하는 곳입니다 제가 이용했던 룸은 창틀까지 깔끔해서 기분이 좋더라구요위생적으로도 깔끔하니 만족했어요,1
340,입실시간도 시 퇴실시간 시까지 완전 미쳤어용 침대도 높고 푹신하고 화장실도 깨끗 티비도 크고 따뜻하고 완전 푹 쉬었어요 드라이기가 덜덜거려서 아쉬웠지만 좋았습니다 최고에요,1
341,자주 가는 곳입니다 인치 티비를 침대에 넷플릭스를 볼 수 있으니 정말 좋아요 굳이 극장 안가도 되고 치킨 배달시켜 편히 영화보며 호캉스를 즐겼네요 전주역 한옥마을 중간이여서 두곳다 분안에 갈 수 있어 교통도 좋아요 다음에 또 갈게요 방 업그레이드 감사합니다,1
342,넘 좋아요 자주사용해요,1
343,주차 자리가 많지는 않지만 외부에 주차 가능한 곳이 있습니다 방 넓고 좋아요 박했는데 침대 시트 교체해주시고 수건이랑 일회용품도 채워주셨습니다 재방문 의사 있습니다 주차 자리가 많지는 않지만 외부에 주차 가능한 곳이 있습니다 방 넓고 좋아요 박했는데 침대 시트 교체해주시고 수건이랑 일회용품도 채워주셨습니다 재방문 의사 있습니다 주차 자리가 많지는 않지만 외부에 주차 가능한 곳이 있습니다 방 넓고 좋아요 박했는데 침대 시트 교체해주시고 수건이랑 일회용품도 채워주셨습니다 재방문 의사 있습니다,1
344,직원분들 엄청 친절하시네요 숙소도 넓고 깨끗해요 모텔촌이라 뷰는 조금 아쉽지만 편안하게 쉬다갑니다,1
345,수압빼고 고칠게 없을정도로 좋은 곳이었는데 수압이 고쳐졌네요 물이 콸콸 나와요 정말 좋고 감사해요,1
346,객실 청결상태가 매우 만족스럽고 전주에 다시 온다면 여기에 숙소를 정하고 싶네요,1
347,방이 조금 추운 것 빼고는 너무 조았습니당또오께영 방이 조금 추운 것 빼고는 너무 조았습니당또오께영 방이 조금 추운 것 빼고는 너무 조았습니당또오께영 방이 조금 추운 것 빼고는 너무 조았습니당또오께영,1
348,전주 여행왔다 들린 숙소인데 만족스러웠어요 따듯한물 잘 나오고 수압도 괜찮아요 바디워시가 없어요 후기에 보면 손님들이 사용을 잘 안해서 안채우신걸로 다셨단데 그래도 사용하는 사람들을 위해 채워주셔야할것같아용 사장님 친절하셔서 잘지내다 갑니다,1
349,숙소도 깔끔하고 무엇보다 조식이 상당히 맛있어요,1
350,사장님이 친절하시고 룸 상태가 깨끗해서 좋았어요 자주 이용하려구요,1
351,전주 한옥마을 자주 들러서 가는 대전인입니다 전주 처럼 점점 인프라가 커져가는 지역에 걸맞는 숙박업소네요 홍보 잘하면 외국인들 독점이 가능한 시설입니다 가격이 상대적으로 쎈만큼 경쟁력도 충분히 있는 퀄리티네요,1
352,객실 상태도 아주 좋고 이틀 여기사 잤는데 좋았어요 층에 아이스트림이랑 빵이 배치되어있어서 좋아써용,1
353,완전 좋아요 번화가라 접급성좋고 시걸 깨끗하고 자주 이용하는데 항상 만족합니다 방 넓고 넷플릭스 되고 가격 좋고 진짜 가성비갑이라 다른데 이용 못해요 굿둣둣 정말 좋습니다 항상 이욘할 정도입니다,1
354,깔끔하고 나름 괜찬았어요,1
355,좋았습니다 다음에도이용,1
356,여자친구랑 한옥마을 객사 여행와서 잠깐 들렸는데 너무 깔끔해서 놀랐습니다 사진은 한옥마을 방문해서 먹은 사진입니다 자차로 한옥마을 분이면 방문가능해서 너무 가까웠습니다 아중역에서는 레일바이크를 이용해볼 수 있어서 전주를 즐기다가 가네요 전북대학교도 한옥컨셉으로 되어있어서 깜짝 놀랬습니다 아중리 숙소하면은 여기 인 것 같네요 늘 이용하겠습니다 다만 담배냄새가 살짝 나는것 같아서 아쉬웠지만 보일러도 되어서 너무 좋았네요 따뜻하게 이용했습니더,1
357,깔끔하고 넘 좋어요,1
358,중화산동에 자주오는 숙박업체인데 다른곳보다 저렴하지만 하루 편하게 묵고갈수있는 방이라 자주애용합니다 사장님이나 알바하시는분들도 다 친절하셔서 올때마다 기분좋고 침대도 편해서 잘자다갑니다,1
359,하운드는 일단 외관에서부터 깔끔함이 뭍어나옵니다 모텔이라기보단 깔끔한 호텔이 더 어울리는 그런 곳이구요 전주 내려와서 처음 이용했던곳이 하운드였는데 직원분들도 친절하시고 내부인테리어도 모던하고 깔끔한데다 층로비에 복도까지 뭐하나 빠지는부분이 없었어서 첫 느낌으로 참 좋았던 기억이 있어 다시 재방문하게 되었네요 이번에도 역시나 점원분께서는 친절 그 자체셨고 다음날 아침부터 보일러실이 문제가 있었는지 찬물밖에 나오지않아 참고쓰다 퇴실시간전쯤 도저히안되겠어서 말씀드렸는데 조치를 해주셨는지 따순물이 그다음부턴 잘 나와서 서비스 측에서 고객들에게 참 잘 대응하시는구나 라는 생각이 들었고 동시에 고객의 입장에선 대우받는 느낌이 물씬들어 성수기라 가격만 미쳐날뛰지않으면 앞으로는 계속 하운드를 이용할거같아요 그리고 세상에서 제일예쁜 제 여자친구가 조식이 최고였대요,1
360,전주 박 일 여행으로 검색하다가 예약하게 되었어요 아늑 호텔 상당히 좋아요 오 오 깔끔합니다 조금만 걸어가면 먹을 곳 있어요 방에 스타일러 있어서 맘 편히 맛난 거 먹으러 갈 수 있어요 직원분들 친절해요 전주여행 왔는데 기분 좋게 하루 지내고 갑니다 일회용품은 구매해야 합니다 원 저녁에 들어와서 룸서비스했는데 방에서 차 하기 좋네요 화장실도 상당히 깔끔하고 물 잘 나오고 만족합니다 드라이기도 바람쎄개나와서 딱 제 스타일이었어요 충전기도 있어서 좋아요,1
361,항상 만족하는 서비스 훌륭한 시설입니당 만족 만족,1
362,올해 전주 여행에 처음으로 묵은 다빈 호텔은 체크인할때 주차장이 매우 넓어서 주차 걱정없이 아주 편안하게 주차를 할 수 있어 상당히나 좋은 곳이며 호텔 시설도 상당히나 좋아서 상당히나 편안하게 지내다가 간 곳이에요 그리고 객실도 매우 넓고 침대도 아주 좋아 편안하게 잠을 자게 되고 객실 욕실 화장실 청결 상태도 매우 깨끗해서 집처럼 상당히나 편안하게 지내다가 갈 수 있는 호텔이에요 아울러 한옥마을 남부시장과 가까워서 도보로 이동해서 편안하게 관광을 할 수 있는 숙소라 다음에도 또 방문하고 싶은 곳이에요,1
363,상당히 깨끗합니다 전 객실 금연이라는 문구가 기억에 남네요,1
364,전주 여행 첫날에 묵었습니다 위치는 애매한듯 하면서도 한옥마을과 남부시장 모든 곳에 인접해있어서 분에서 분 정도면 생각 해놓은 모든 주변의 맛집에 갈 수 있었습니다 들어가자마자 신윤복 화백 스타일의 그림이 반겨주어 여자친구가 아주 좋아했습니다 시설 또한 리모델링 한지 얼마 되지 않아보여 매우 깔끔했고 사장님 또한 친절하셨습니다 화장실이 조금 쌀쌀하다는 것이 흠이라면 흠이었습니다 가격 대비 한옥 느낌을 내는데에 이만한 곳이 없다고 생각합니다 다음에 전주에 놀러 오게 된다면 다시 한번 묵고 싶은 숙소입니다,1
365,시설정말 맘에 드네요 잘 쉬다 갑니다,1
366,전주 롯데백화점 주위라서 찾기 쉬웠고 서울에서 출발해서 일부러 대중교통 이용해서 여행을 다녔는데 시외버스터미널에서 가깝고 전주 맛집과도 멀지 않아서 버스를 타고 다니기에 편했습니다 숙소에서 조식을 챙겨주셔서 맛있게 먹었고 고구마 샐러드를 빵 달걀까지 챙겨주셔서 아침식사가 아주 든든했습니다 객실 상태도 깨끗해서 좋았습니다,1
367,진짜로 좋아요 방이 아기자기한게 하얀게 아주 마음에듭니다 다음에 또또 재방문하겠습니다,1
368,매번 이용하는 숙소입니다 이 근방 다른 숙소들에 비하여 침구가 제 기준에서는 매우 준수하고 편안 하다고 생각합니다 객살 컨디션 또한 준수 한 편이고 가끔 다른 숙소에 방문하면 담배쩐내가 나는 곳이 있는데 여기는 그런 악취 일절 없구 노트북도 대여해주셔서 넷플릭스도 시청이 가능합니다 다만 중문이 없어 약간의 소음이 올라오는데 참을 만합니다 아 발렛도 해주시구요,1
369,청결상태어메니티가격서비스 모두 훌륭합니다,1
370,방도 따뜻하고 상당히 잘 있다가 갑니다,1
371,위치는 한옥마을 입구 건너편으로 접근성 좋습니다 딱 네명이 잘 공간입니다 화장실도 깨끗합니다 수건도 넉넉히 있네요 숙박하면 아래 카페 커피 할인도 됩니다 체크인 전에 주차도 가능하고 별도의 주차장도 있어서 전주 올 때 느꼈던 주차난을 전혀 못 느꼈습니다 사장님도 주차도 직접 안내해주시고 할인이나 명소 안내해주시고 친절하세요 가족들과 오랜만에 전주여행으로 숙소 고민했는데 굿입니다 전에는 한옥마을 안 숙소를 이용했는데 새 건물인거 같고 좋습니다 남부야시장 한옥마을 도보 이동 가능합니다,1
372,역시 청결하고 친절하시고 루나 정말 좋아요,1
373,좋아요 좋아 초여름 이른 더위가 왔음에도 이곳에서는 에어컨 안켜고도 꿀 잠 잤습니다 방마다 특색있는 그림들은 덤으로 재미가 있네요 층은 전통그림 층은 현대미술 팝아트 느낌이네요,1
374,전 차량을 이용안해서 주차장은 잘 모르겠으니 패스 객실은 혼자지내기에는 좀 크다 생각될 정도고 욕실도 컸구요 그에비해 는 좀 작았고 도 있는김에 해봤더니 잘 작동되구요 침대 앞에 요상한 의자가 하나 있구요 전체적으로 괜찮았어요,1
375,시설이 너무 깨끗해서 너무 좋앗어요,1
376,조아용 에어컨도 잘 나오고 새로 리모델링해서 주차장이랑 로비 룸도 다 깨끗합니당 아 샤워기 수압이 완전 시원시원하게 나와서 만족스러웠어요 조식도 주시는 것 같던뎅 늦게 일어나서 퇴실하기 바빴지만 다음엔 먹어보려구용,1
377,객실은 깨끗하고 가 커서 좋았어요 조식으로 한강라면 계란 스프 잘 먹었습니다,1
378,친구들과 잊지못할 시간을 가지고자 박을 계획했습니다 로비에 계신 직원께서 친절하게 체크인을 도와주셨고 객실 내부는 깨끗해서 좋았습니다 다만너무 난방이 좋아서 너무 더웠고 반신욕을 할수있는 욕조가 너무 뜬금없이 있어서 당황스러웠어요 그리고 드라이기 사용이 조금 불편했습니다 잘쉬고 좋은추억 지닌채 잘 쉬다갑니다,1
379,호텔 사진에 있는 그대로입니다 한옥식으로 찾아보다 예약했는데 깨끗하고 인테리어도 좋았고요 직원분이 참 친절하셔서 기분도 좋았습니다 물도 시원하게 잘나와서 좋았고 층에 카페가 있어서 커피마시기도 편하고 투숙객에게 주시는 서비스 생맥주잔도 너무 좋았네요한옥마을도 가깝고 남부시장도 가까워서 차는 주차장에 세워놓고 박일동안 도보로만 다녔습니다 살짝 아쉬운점은 침대높이가 좀 높아서 어르신들은 좀 블편하게 생각하실 수도 있겠다는 생각이 들었습니다 장모님이랑 와이프랑 같이 갔는데 장모님은 별로 불편하지 않다고 하시네요 전주에 오면 재방문 입니다,1
380,댓글과 달리 담배 냄새는 엘베 타고 나서 조금 나고 방 안에서는 냄새 하나도 나지 않고 편안했어요 방안 분위기도 좋고 대체로 만족했어요,1
381,상당히 좋아요 정말 냄새도 하나도 안나고 상당히 깨끗해서 좋았습니다,1
382,남자친구랑 주년 여행으로 전주를 가려고 숙소를 알아보다가 여기 리뷰가 너무 좋아서 찾아오게 되었어요 사장님이 진짜 너무 친절하시고 재밌으신분이었어요 박을 하면서 낮에는 숙소에서 술도 마시고 사장님이 추천해주신 짜글이집 진짜 너무 맛있게 먹었어요 사진이 저것밖에 없네여 왱이도 꼭꼭 먹어야 해요 길거리야도 너무 맛있어서 두번이나 먹었는데 마지막날에 못먹고 가서 살짝 슬펐어요 숙소도 너무 깔끔하고 이불도 다른 숙소 보다 좋았어요 화장실도 생각보다 컸어요 지도로 한옥마을 소개해 주시는데 무계획으로 와도 아주 재밌게 놀 수 있어요 문자 답장하는게 늦었지만 정말 잘놀다 갑니다 다음에도 전주오면 꼭 여기 숙소로 올꺼에요,1
383,처음갔는데 상당히 맘에 들어서 일연박하고나왔습니다 모캉스하기에 상당히나도 좋았습니다 맛있는 식당도 바로 앞에있고 들어가면 안나오고싶네요이번휴가철에도 기회가댄다면 들리도록 하겠습니다,1
384,급 놀러온거라 늦게 방 잡았는데 사장님이 상당히 친절하시고 편의도 많이 봐주셨네요 감사합니다 시설도 리모델링을 해서 깨끗해서 좋았어요 전주 오면 또 이용할께요,1
385,친절하시고 깨끗하고 너무좋아요 다만 번화가랑은 좀 거리가 있어서 차타고 분정도 걸립니당 자는데 난방이 잘되서인지 엄청 후끈하고 더워서 창문열고 잤어요 주차장도 넓고 입실시간도 빨라서 최고입니당다음에 전주가면 또 이용하려구요 이 친절 이 청결 그대로 유지해주세여친절하시고 깨끗하고 너무좋아요 다만 번화가랑은 좀 거리가 있어서 차타고 분정도 걸립니당 자는데 난방이 잘되서인지 엄청 후끈하고 더워서 창문열고 잤어요 주차장도 넓고 입실시간도 빨라서 최고입니당다음에 전주가면 또 이용하려구요 이 친절 이 청결 그대로 유지해주세여,1
386,전주여행을 계획하고 숙소 고민을 정말 많이 하고 호텔원으로 박 연박 예약했는데 너무 만족합니다 직원분 매우 친절하심 호텔이라 금연에 객실 매우 청결함 지하주차장 넓게 잘 되어있음 에어컨 공기청정기 청소 잘되어있어 매우 깔끔 침구류 매우 좋아서 꿀잠 가능 시간이나 잤어요 조식도 기대했던거 보다 훌륭 레이트체크아웃 주변에 먹을곳 많음 객실 업그레이드 해주셨고 연박이라 청소 기대 안했는데 저희 외출했을때 청소랑 침구류 교체도 해주심 사실 주요 관광지들이랑은 거리가 조금 있어서 고민했지만 방문해보니 여자친구와 잘 선택했다고 좋아했습니다 여행도 자주다니고 호캉스도 주에 한번 정도 다니는데 가격대비 최고의 숙소였습니다,1
387,담배냄새 안나고 향기롭습니다 침구류가 깨끗해서 잠이 잘 옵니다 샤워기 물이 잘 나와서 샤워하기 편리합니다 사장님이 친절하십니다 쌀 과자 주셔서 맛있게 먹었습니다 가격대비 깨끗합니다,1
388,사장님 안녕하세요 토요일에 전주 방문할 일이 있어 하루 묵고 일요일에 퇴실하였습니다 객실 상태는 전반적으로 깨끗하였으며 화장실 역시 깨끗하였습니다 무엇보다도 사장님이 너무 친절하십니다 기분 좋게 입 퇴실하게 되어 너무 만족스러운 박 일이었습니다 오늘도 즐거운 하루 보내세요 감사합니다,1
389,사장님이 정말 너무 친절하시고 객실도 너무 깔끔해요 디자인도 깔끔해서 거부감이 없어요 근처 숙소들 많이 이용해봤는데 비교했을 때 이 가격대 중 여기가 제일 퀄리티 높아요 주말마다 전주에서 숙소를 이용하는데 애용할 것 같아요,1
390,시설 깨끗해서 맘에들고요 침대도 폭신하니 푹 잣어요 올만에 좋네요다음에 또오겠습니다 수고하세요,1
391,오랜만에 터미널 마리를 갔는데 여전히 좋더라구요 깔끔하고 실내도 화장실도 침구류도 티비도 도 커진것 같드라구여 잘 쉬었다가 갑니다 그리거 고질적 문젠데 리모콘이 티비랑 잘 안돼요 고텨주세요,1
392,한결 같은 서비스에 만족하고 있습니다 매번 전주에 가면 숙박하고 있는 곳입니다 항상 손님이 많은 것은 다 이유가 있겠죠 스타일러에는 빈 옷걸이는 절대 놓아 두고 가동하면 안됩니다 소음이 심하더군요 아차 실수,1
393,위치가 전북대 바로 앞이라 좋아요 근처엔 낙후된 곳밖에 없는데 시설도 괜찮아요 베란다도 있어서 편하네요 넷플이 바로바로 티비랑 연동되서 좋습니다 바로 밑에 세븐일레븐 있어서 들렸다기 최적화되있습니다,1
394,깨끗하고 조용해서 좋아요,1
395,좋아서 매일 가욬,1
396,깨끗하고지은지 얼마안되었나봐요 새건물 냄새가 나요 바닥 대리석있고 안마기 엄청 잘 이용도 했어요 엄청엄청 깨끗해용 친철해요막걸리 거리 몰랐는데 친철하게 잘 알려주세요 덕분에 좋은곳 가서 인연도 만들고 긋긋,1
397,침대푹신하고 줗아요 티비도 커서 넷플릭스 보기 좋아요 에어드레서가 있어서 좋아요 리모델링한건지 내부가 깨끗해서 좋아요 주차장도 넓어서 주차하기 좋습니다 다음에도 또 올께요,1
398,항상 깨끗하고 좋아요,1
399,잘쉬고 조식도 잘먹고 갑니다,1
400,예약하고 가니까 이름얘기하고 바로 들어가니 간편하고 좋으네요 커플도 굉장히 빨라서 좋았어요,1
401,잘쉬다갔네요 수고하세요,1
402,조용하고 청결하고 편안하고 하루 잘 쉬었다 갑니다 감사합니다,1
403,좋아요 오늘도 좋아요,1
404,가성비 굿 편히 쉬었습니다,1
405,중화산동에서 진짜로 제일 젛아요 완전 깨끗하고 샤워필터도 있고 너무 좋아요 편의점도 바로 앞에 있고 사장님도 친절하시고 티비도 크고 넷플릭스도 되서 진짜로 좋아요또 갈거이용,1
406,가격대비잘쉬다왔습니다,1
407,설연휴 가족여행으로 전북 전주로 택했다 한옥마을 전주난장 전동성당으로 다니다가 맛난 물갈비까지 먹고나니 피로가 몰려들었습니다 미리 예약한 루엘호텔에 체크인하고 들어가니 기대했던 이상의 멋진 호텔이었습니다 청결함은 기본이고 최근 완공된 호텔이라서 그런지 은은한 조명과 자동커튼 등 최신 시설이 갖추어져 있었죠 직원들의 친절함은 전주 최고의 호텔로 자리매김할 완벽한 조건을 갖추고 있었습니다 전주관광가시면 꼬옥 들러보세요,1
408,프론트 직원분도 친절하고 신축이라 깨끗했어요 아직 층 상가도 비어 있고 루프탑도 오픈하지 않은 점은 아쉽네요 한옥마을 경기전 바로 앞이고 주차장도 있어 좋아요,1
409,갑작스런 전주 출장에 내려가는 기차 안에서 숙소를 찾아보다 후기가 괜찮길래 반신반의하고 예약한 곳인데 침구가 넘 편안해서 적잖이 놀랐네요 여기저기 살펴보니 청소 상태도 매우 양호한 것이 관리가 잘 되고 있는 곳이란 생각이 듭니다 마땅한 비지니스 호텔이 없는 곳에 출장가면 청소 상태나 불편한 침구 때문에 숙소 잡기가 어려웠는데 여기라면 안심이 될 듯 평일에 가격이 좋아서 큰 방을 잡았더니 거실도 별도로 있고 해서 가족끼리 여행할 때 사용해도 좋을 듯 싶어요 저녁에 고기 먹어서 옷에 냄새가 뱄는데 객실에 비치된 스타일러도 잘 썼네요,1
410,아주 좋았습니다요 앞으로도 많이 애용하겠습니다,1
411,평일이어서 업글해주신거 같아여 근데 세면대 욕조 바닥 모두 배수 잘 안됨 배수관 이물질 녹이는 청소 함 하셔야할듯요,1
412,두번째 날도 잘 묵고 갑니다 깔끔한 룸에서 좋은여행 하고 갑니다 다음 전주여행도 아지트 재방문 할게요 번창하세요,1
413,주차장부터 객실까지 정말 깔끔합니다 한옥마을과 가까워서 좋습니다,1
414,가격도 착하구 깨끗하고 잘쉬다가요,1
415,전주역에서 분정도 거리였습니다 방이랑 이불이 너무 깨끗해서 좋았습니다 조식도 맛있고 친절하게 해주셔서 다시 이용하고 싶어요,1
416,트윈인데 가격도저렴하고 깨끗하고 매우만족합니다,1
417,잠깐 하루 묵을 곳을 찾아보다가 가격도 저렴하고 덕진공원 근처에 위치도 좋고 방도 생각보다 크고 대학가근처여도 방음도 잘되서 조용하고 욕실이 상당히 좋아서 놀랐네요 잘 쉬고 갑니다,1
418,예정 시간보다 분 먼저와서 기다려야하나 걱정했는데 도착시간부터 시간 대실 해주셔서 상당히 좋았습니다 방 컨디션도 매우 깔끔해서 좋았습니다 다음에는 숙박도 해야겠어요,1
419,티비가 조금 더 컸으면 좋겠어요 욕실은 좁은데 방은 넓었어요,0
420,제 전주 여행이 즐거웠던 건 숙소가 한몫 했을 거예요 이름과 잘 어울리는 외부 인테리어에 고급스러운 방 내부 인테리어 깔끔하게 청소되어 있는 상태였어요 침대는 푹신해서 잠도 잘 잤고요 호텔모텔들의 고질적인 문제인 담배 냄새 등이 올라온다 거나 하는 문제는 없었습니다 욕조는 부드러워서 스파 부럽지 않았어요 맛있는 조식에 친절한 직원요리사 분들까지 너무나 행복했던 기억으로 남았습니다 진짜로 감사드려요,1
421,년지기 친구들과 처음으로 떠난 여행이라서 더 신경써서 찾아봤어요 그러다가 한옥 미쁨을 알게 되었고 전반적인 인테리어나 편의시설 조식 등이 마음에 들어 선택하게 되었어요 비록 조식은 먹지 못했지만 아주 푸짐하게 준비해 주셨고 사장님도 친절하셔서 진짜로 좋았어요 다음에 또 전주 오게 되면 여기서 묵을 예정이에요 뷰도 진짜로 예쁘니 꼭 한옥 미쁨에서 묵으시는 걸 추천드릴게요 명이서 묵었는데 화장실이 개나 있어서 더 좋았어요,1
422,언제나처럼 편안하고 따뜻했습니다 침대도 편안하고 넷플도되는데 이 가격 세면도구도 챙겨주시고 친절하십니다 그러나오늘은 담배냄새가 좀 심했어요 그리고 리모콘버튼이 조금 느렸숩니다 이것만 빼면 완벽 잘쉬고갑니다 가성비좋고 착한 공간 잘 쉬고갑니다,1
