,text,label
423,한옥마을과 아주 가깝게 위치해있어서 걸어다니기 좋아요 만들어진지 얼마 안되었나봐요 주변에 낡은 건물이 많은데 비하녹은 깔끔하더라구요 인원추가했는데 매트를 아주 두꺼운 거를 주셔서 바닥에서 자는 느낌이아니고 매트리스 깔고 자는 거라 아주 잘 잤습니다 에어컨 잘되고 화장실 깔끔합니다 주차장 따로 구비되어있어서 아주 편리해요 한옥마을 여행하시려는 분들께 강추합니다 부모님이랑 같이 왔는데 상당히 좋아하셨어요 다음에도 재방문 의사 있습니다,1
424,가장 기본적이며 깔끔하도 갓성비인 모텔 디자인도 인테리어고 좋고 무난하게 조명도 좋은 곳 마리는 항상 가본 이상은 해서 기분이 조효니다 갈깨마다 조만산 또 방문하세습니당 벙칭하세요,1
425,시설이 깔끔하구 친절하셔서 좋아요,1
426,친구가 놀러왔는데 코로나때문에 집으로 가지도 못하고 예약하고 이용하게되었는데 괜찮았습니다 수압도 괜찮았고 공기중에 먼지도 많지않았구요 다음에도 친구랑 온다면 또 이용하겠읍니다,1
427,넷플 잘나오고 잘쉬다갑니다,1
428,최고입니다 최고입니다 객실 새거 같이 깨끗 합니다 종업원 친절 합니다 위치 좋습니다 자주 오고 있어요 최고입니다 최고입니다 객실 새거 같이 깨끗 합니다 종업원 친절 합니다 위치 좋습니다 자주 오고 있어요,1
429,주차장 자리도 널널하고 방 내부도 깨끗해요 프론트에 계신 직원분도 친절하셔서 더 좋았네요 뜨거운 물도 잘 나오고 침대도 푹신해요 아늑하게 잘 자고 갑니다 전주 최고 가성비 숙소인듯,1
430,저렴하고 깨끗하고 좋았습니당,1
431,숙소위치가 한옥마을까지 걸어서 한 분정도면 충분히 도착할 수 있어서 좋았고 한옥마을 내부에 있지 않아서 저녁에 관광객들 때문에 소음때문에 문제가 전혀 없었습니다 그리고 숙소내부는 혼자서 충분히 넓게 사용할 수 있고 티비는 넷플이나 유튜브가 되서 만족스러웠어요 화장실의 경우는 엄청깨끗해서 만족했습니다 사장님이 친절하시고 저녁에 숙소 밖에 나가면 고양이가 있는데 귀엽더라고요 근데 단점은 한옥숙소 특정상 옆방소리가 조금 나는건 감소를 해야하는것 말고는 없습니다 가성비도 좋아서 나중에 전주온다면 여기서 또 잘 것 같아요,1
432,외관은 오래됐지만 방 은 상당히 편하고 티비도 크고 특히 조식 서비스 상당히 만족스러웠어요 맛도 좋고 푹 쉬고 갑니다,1
433,방 깔끔하니 괜찮습니다 스타일러도 만족하구요 티비도 침대 바로앞에있어서 보기 편했네요 화장실이랑 샤워실이 나뉘어져있어서 좋았습니다 욕조도 크고요 제일좋었던건 정수기 있어서 물걱정 안해도 좋네요 잘 쉬다갑니다,1
434,급하게 예약햇는데 만족스럼게 잘 잤습니다,1
435,구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃웃구웃구웃구웃구웃구웃웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃웃구웃구웃구웃구웃구웃웃구웃구난웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃웃구웃구웃구웃구웃구웃웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃구웃웃구웃구웃구웃구웃구웃웃구웃구난웃구웃구웃구웃웃구웃구웃구웃웃웃구웃구웃구웃,1
436,역쉬 여기만큼 깨끗하고 편안한 침대가 없네요 잘 쉬었어요 또 오겠습니다,1
437,신축이라서 그런지 시설도 좋았고 청결해서 마음에 들었습니다 방에서 천변이 보이니 상쾌하니 좋네요 그리고 백화점도 바로 옆에 있어서 편리했고 또 밤에는 조용해서 푹잤습니다,1
438,진짜 좋아요 주차장 넓고 먹거리 많고 시간 여유롭고 방 깨끗하고 진짜 좋습니다,1
439,가족과 전주로 여행시 사용했었던 숙소입니다 비교도 하고 타사이트와도 비교하다가 여기어때 쿠폰사용해서 가장 저렴하게 사용했어요 가성비는 최고입니다 더블사시즈가 두개라 넉넉히 인가족이 사용할수있어요 호텔은 중학생이상이면 따로방얻어야하고 같이 있어도 기용추가가 있어서 지방 여행가면 저녁먹고 시이후에 들어와 담날 오전에 나가니 아깝죠 여기 카마호텔은 한옥마을과는 조금 떨어져있어 조용하고 한적했었던것 같아요 친절하시고 환한 느낌의 숙소입니다 굳이 단점을 쓰자면 이불의 바스락 소리가 조금 거슬리고 새벽에 물소리 좀 나고 층간소음이 좀 있긴했었어요 근데 큰 문제되지는 않았어요 다시가게되면 또 갈께요,1
440,가성비 좋습니다 다시 오게 될 듯,1
441,방이랑 화장실 모두 깨끗했어요 전기장판도 있어서 따뜻하게 잘 잤어요,1
442,아주 좋습니다 최고였어요,1
443,종종 이용하는데 깔끔하고 좋아요,1
444,좋아요좋앗좋으욪아요,1
445,만족스러운방이었습니다 잘사용하고갑니다 매번 사용하네요 잘쉬다갑니다 감사합니다,1
446,사장님 너무 친철하시고 객실 깨끗하고 여러모로 맘에 들어요 다음에도 나주 내려오면 여기묵을 생각입니다,1
447,최고최고최고최고쵣고,1
448,깨끗하고 조용한데 에어컨이 시원하지 않아,0
449,깔끔하고 대실시간이 길어서 만족스러웠어요 티비가 커서 영화관 온 기분이에여 스타일러도 있어서 옷보관도 용이합니당 주차공간도 넓고 직원도 친절해서 편하게 이용했습니당 좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다 좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다 다음에 또 이용할게요,1
450,신랑과 계획없는 전국일주 신혼 여행을 계획하던 중 들렸던 전주 처음 가보는 곳이라 설레고 불안하기도 했는데 좋은날 주인 이모님께서 확정 예약이 늦어 미안하다며 무료로 룸도 업그레이드 해주시고 떠나는 날 추억을 남겨야 한다며 사진도 여러 컷 찍어주시는 모습에 너무 마음 따듯하고 행복했던 숙박이었어요 방도 너무 깔끔하고 온돌 바닥처럼 뜨끈뜨끈해서 밤새 숙면 취했구요 전주 오시면 좋은날 들려보셔요 이모님 이것저것 배려해주셔서 너무 감사합니다,1
451,잘쉬었다가 갑니다 피씨가있는 방을 선택했는데 컴퓨터가 너무나 좋았습니다 모든게임이 다 렉없이 돌아가는거같아요 티비도 크도 너무 좋은숙소네요잘쉬었다가 갑니다,1
452,처음 방문해봤는데 사진 그대로이고 깨끗해요 사장님도 친절하셔서 좋아용,1
453,정말 호텔이 따로없네요 인테리어 모던하고 예뻐요 가격에비해 시간이엄청길어서 좋았어요,1
454,저번주에 가족끼리 전주놀러가서 온돌방사용했는데 부모님이 바닥이 뜨끈뜨끈 해서 잘주무셨다네욬 잘쉬었다 가네욬,1
455,가격도 저렴하고 시설도 깔끔 합니다 편안하게 잘 쉬고 가요 사장님도 친절하시고 주변에 맛있는 집도 많이 있어요 일층 프론트 앞에는 커피도 있고 주차할 공간도 넉넉히 있어서 아주 편안 하였습니다 주변에 있는 호텔 중에서 여기가 제일 외관도 예쁘고 마음에 들었어요 같이 온 친구들도 다들 마음에 들어 하여 좋았습니다 장실도 아주 깨끗합니다 친구도 좋아요 전주에 일하러 왔는데 덕분에 편안하게 일을 하고 갑니다 다음에 전주에 와도 또 이곳에서 살 거예요 감사합니다,1
456,야간에 계셨던 남직원분이 너무 친절하셨어요 환기한다고 창문을 열어놔서 방이 습했는데 바로 처리해주시고 층에 있는 씨리얼이랑 빵도 짱 맛있게 먹었어요 방도 깨끗하고 수압도 좋고 침대도 푹신하고 부족한게 없는 숙소 잘 자고 갑니다 다음에 또 가고싶어요,1
457,위치도 좋고 엄청 깨끗해요,1
458,마리올레 좋여용너무,1
459,바로 옆이 전북대여서 맛집찾기도 편하고 덕진공원이랑도 가까워서 그냥 편하게 쉬러오신분들은 맛있는 저녁먹구 산책 좀 하다 오시면 좋은 위치예요 시설도 깨끗하고 에어컨이 발 쪽에 있어서 추위 안타고 시원하게 잘 잤습니당,1
460,깔끔하게 잘정돈된 방안에서 푹잘자고 갑니다감샤합니다,1
461,행복한여행의시작과끝이엇습니다 아기자기하고너무너무이뻣습니다,1
462,세상 착하고 가격도 착하고 사장님 상당히나 친절하거 만족함,1
463,리모델링해서 담배 잡 냄새 없고 욕실도 깨끗합니다 하나 아쉬운건 고장난 헤어 드라이기 귀찮아서 말 안했습니다 주위 만원 가량 저렴한 곳 몇군데 있습니다 냄새에 민감한 사람들은 절대 투숙하지마세요 고생좀했네요,0
464,딱히 딱 모텔 괜찮았어용,0
465,주차장도 넓고 시설도 마음에 들어요 화장실도 깔끔하고 인테리어도 군더더기없이 깔끔해서 좋습니다 서신동이라 접근성도 너무좋네요 잘쉬다갑니다 다음에 또 재방문 하도록 하겠습니다,1
466,직원들도 친절하고 조식도 맛있고 아들이 컴퓨터랑 욕조에서 잘 놀았어요 아이들이랑 같이 가도 될 것 같아요 아기들도 잘 지낼 수 있는 곳이에요 다음에도 다시 전주 오면 여기에 다시 묶고 싶어요 다음에도 올게요,1
467,룸이 좀 작기는 했지만 조용하고 사장님께서도 친절하시고 전반적으로 좋았습니다 서까래가 참 인상적이었어요 다음번에 전주에 다시 여행하게되면 다시 재방문하겠습니다 번창하세요,1
468,객실은 청소상태가 좋은편이라 청결하고 화장실과 세면대 그리고 샤워부스가 한곳에 모두 있는 구조라 굉장히 넓습니다 거기다가 기대하지도 않은 스타일러까지 완비되어 있었습니다 출장으로 숙박한거라 꼭 필요했던 아이템 이었는데 기분좋게 쉬다갑니다,1
469,첫번째론 너무 조용하구요방안도 깨끗합니다사장님도 너무 친절하시고요어디하나 흠잡을곳이 없는 곳이구요전주 올때마다 오는곳으로 너무 편안하고 좋습니다,1
470,잘 쓰고 갔습니다 좋아요,1
471,괜찮습니다 가성비가 좋아요,1
472,화장실이 조금 추운거 빼고 괜차나요,0
473,또 이용했어요 가운은 카운터에서 달라고 해야하구요 컴퓨터가 잠시 모니터가 화면이 안들어와서 말씀드렸더니 친절하게 고쳐주시고 잘 이용했습니다 보쌈시켜먹었는데 소파도있어서 편하게 앉아서 잘먹었습니다 이번방은 호였는데 욕실이 크지만 좀추웠어요 잘 쉬다갑니다,1
474,가격대비 방도 깔끔하고 스타일러도 갖추어져있고 무엇보다 인치 큰 티비가 있어 넷플릭스보기 완전 좋아요 침대에 편히 누워 호캉스 즐기기 최고죠 안마의자도 여독을 푸는데 도움을 많이 주죠 월풀욕조에서 반신욕으로 건강 챙기죠 주변에 도보로 이용 가능한 식당치킨집과 술도 한 잔 할 수 있는 곳이 많아 인프라 좋죠 맛집도 꾀있죠 번화가는 아니지만 모든인프라 다 이용가능하며 주변환경이 조용하니 좋습니다 또한 전주역과 한옥마을 차로 에서 분이면 이용가능하고 객사 둘레길도 분 남짓이면 이용가능해 위치적으로도 아주 좋아요 그래서 항상 오게 되는 곳이랍니다 테이블도 적당해 펼쳐 놓고 술 한잔이나 야식 먹기에도 좋습니다 가격대비 컨디션도 좋아요 이른 체크인시간과 여유있는 체크아웃 시간은 여독을 풀만큼 잠도 잘 수 있어 고마웠어요 특히 이번에 방업그레이드 감사했어요,1
475,고속버스터미널불교회관 정류장에서 내리면 굉장히 접근성이 좋았습니다 늦은시간까지도 대실을 운영하는 궁엑스오 호텔은 보기드문 야무진 호텔입니다 방 키 받아서 올라갈 때 간식도 가져가라 하셔서 빵 가져가서 먹었는데 맛있었습니다 침대의 기본적인 청결도나 방의 컨디션은 가격에 비해 엄청 잘 나오는편입니다 평일 대실을 이용하면 시간인데 마감시간도 늦게까지 운영하시고요 이용료도 착한편입니다 시까지일 때 또는 시까지 일 때 있는걸로 알고있습니다 요일에 따라 변동되는것 같습니다 고속버스를 이용하는 타지역 사람들도 이용하는것 같지만 전북대학교와 고속버스터미널 사이에 있어서 대학생 커플들도 이곳을 방문하면 딱 좋을듯합니다 제가 다녀온 방에는 안마의자가 있는 방을 고르지 않있는데도 안마의자가 있었습니다 평일이라서 사장님께서 방을 업그레이드 해주셨던것 같아요 제가 방문하고 느낀 단점은 방에 테이블이 없다 정도와 바닥장판이 어쩔 수 없이 시간의 흔적이 남아있긴 했습니다 보일러를 떼우면 열기 때문에 생기는 흔적들 근데 솔직히 이정도는 쉬는데 문제 하나도 없고 하나도 거슬리지 않습니다 먼지가 눈에 보인다거나 그런부분은 못느꼈습니다 제가 청결한 방을 받았을 수도 있지만 친절하게 응대해주시는걸로 보아서는 청결이슈를 말씀드린다면 더 깨끗한 방으로 교체해주실 것 같네요억지만 아니라면요 편히 잘 쉬었습니다,1
476,갑작스레 예약하고 갓는데 입실시간 보다도 빨리도착햇어요 그럼에도 불구하고 사자엄께서 친철하게 안내해주시고 좋앗습니다 객실 인테리어도 맘에 들고 더욱 좋앗던건 스타일러가 잇엇고 티비도 대형화면이어서 모처럼 힐링하고 푹쉬다왓습니다 번창하세요 사장님,1
477,굿 굿 좋아요 생각보다 좋은시설에 화장실이 제일 마음에 드네요 모든 숙박업소가 이런 화장실이었으면 좋겠네요,1
478,연속으로 이용중 방바닥이 상당히 뜨거워요,1
479,좋앗던기억이잇습니다,1
480,굿굿 전주 놀러와서 박했는디 스타일러도 있고 시설도 깔끔하고 매트리스도 굿 엄청 꿀잠 잤습니당 감사합니더,1
481,좋아용 좋은가격에 잘 묵고 갑니다,1
482,좋았네요 정말로,1
483,정말 좋은곳입니다 몇번 가도 아주 좋은 곳입니다 시설도 깔끔하고 누구도 가기 좋은 곳으로써 쉬기도 괜찮고 하루씩 있다 가기에 아주 편합니다 누구 한번 쉬러 가보세요 후회안해여,1
484,역시대실은코자자모텔이죠,1
485,깨끗하고 아늑합니다,1
486,좋아요오요오요오요오요오,1
487,진짜로로 완벽합니다 깨끗한 숙소 편리한 위치 완벽한 사장님 따뜻한 자쿠지 모든 것이 완벽했어요 감사합니다,1
488,몇일전에 숙박했는데 방이 깨끗하고 시설도 괜찮아서 재방문 했습니다 이 번에도 편안하게 잘 쉬었다 갑니다 카운터에서도 재방문 했다고 친절히 맞아주시고 다음에 또 전주에 출장가면 재방문 하겠습니다,1
489,편안히 재밌게넉넉하게 쉬다 왔어오,1
490,몇번째묵는지 모르겠음 가장 깔끔하고 티비도 커서 영화보는거같아서좋음,1
491,가성비 갑 숙소입니다 화장실도 욕조도 있고 많이 넓었구요 침대도 불편함 없이 잘 잤습니다,1
492,가성비 최고의 모텔,1
493,요새도 날씨가 무척이나 더워 숙소를 잡았네요 저렴한 가격에 대실 시간도 길고 깔끔한 시설과 푹신한 침대까지 잘 쉬다갑니다 넷플릭스도 되서 제대로 힐링하고 왔네요 다음에도 또 이용할게요,1
494,새로 오픈해서인지 방은 깔끔하고 넓어서 쉬기에 좋았습니다 샤워기 물이 조금 수압이 낮긴했지만 크게 불편하지 않았어요 주차장은 부족한거 같았지만 사장님이 잘 처리해주셨네요 다음에 또 이용할게요,1
495,전주에서 데이트 하면 항상 이용하는 에이치 에비뉴 입니다 전주역이랑 가까워서 좋구요 탟타면 분이면 가서 늘 이 동네에서 놀아용 저번에 대실시간이 길어서 한번 예약해 봤는데 룸 상태도 좋았구 에어컨도 빵빵하게 잘나오고 청결했고 티비도 커서 여기로 쭉 예약하고 있습니다 일단 제일 좋은 점은 대실시간이 길어서 재일 좋그요 화장실도 청결하고 지금까지 사용하면서 문제 있었던 적은 없었습니다 츄천드리는 곳입니다 로비가 엄청 크고 사장님 인상이 좋으셔요,1
496,깔끔하고 좋네요 컴퓨터도 잘돌아가고 잘 쉬었다 갑니다,1
497,사장님이 친절하셔서 기분좋게 입실했었어요 숙소 도착 후 주차 안내해주셔서 주차하고 오는데 갑자기 소나기가 엄청 내렸는데 사장님께서 우산들고 마중 숙소 내부도 깔끔하고 한옥답게 고즈넉한 분위기랑 소품들도 있어서 좋았어요 마당 같은 공간에 고기 구워 먹을 수 있는 공간도 있었는데 저흰 숙소 근처에 유명한 연탄불 고기집이 있어서 포장해서 먹었어요 숙소 바로 근처에 시장도 있고 아울렛도 있어서 구경도 하고 숙소 티비는 넷플릭스도볼 수 있어서 좋았어요 그리고 덮는 이불이 진짜 시원해서 좋았어요 질감도 다른이불과 다르고 잘 쉬다 가서 좋았습니다,1
498,전주숙소중에 최고에요,1
0,방은 넓었지만 인테리어는 평범했어요.,0
1,욕실에 준비된 어메니티가 고급스러웠어요.,1
2,숙소 분위기는 무난했어요.,0
3,숙소 근처가 너무 어두워서 위험했어요.,0
4,방이 넓고 깨끗해서 기분 좋게 지냈어요.,1
5,정돈 상태는 그럭저럭 괜찮았어요.,0
6,인테리어가 고급스럽고 예뻤어요.,1
7,딱 1박용으로 괜찮은 곳이에요.,0
8,방 안에서 담배 냄새가 났어요.,0
9,냉장고에서 냄새가 났어요.,0
10,수건이 더러워 보였어요.,0
11,체크인 시간이 너무 지연됐어요.,0
12,침구류가 깔끔하고 푹신해서 만족했어요.,1
13,건물 외관부터 고급스러운 느낌이었어요.,1
14,침대 시트가 축축했어요.,0
15,온돌방이 따뜻해서 숙면을 취할 수 있었어요.,1
16,밤에 약간 추웠지만 참을 만했어요.,0
17,위치가 외지고 찾기 힘들었어요.,0
18,전주 여행 중 가장 만족스러운 숙소였어요.,1
19,어린아이와 함께 지내기에도 안전했어요.,1
20,에어컨이 잘 작동해서 시원했어요.,1
21,이불에서 먼지가 날렸어요.,0
22,아늑하고 따뜻한 분위기였어요.,1
23,방문이 덜 닫혀서 찬 바람이 들어왔어요.,0
24,기대하지 않으면 만족할 수 있는 수준이에요.,0
25,분리형 욕실이라 쾌적했어요.,1
26,주변이 조금 어두운 느낌이 있었어요.,0
27,냉방이 좀 강했지만 조절 가능했어요.,0
28,기본적인 조명은 있었어요.,0
29,방 안에 벌레가 나왔어요.,0
30,방마다 콘센트가 많아서 충전 걱정 없었어요.,1
31,접근성이 나쁘진 않았어요.,0
32,주차장이 멀긴 했지만 있었어요.,0
33,이불이 폭신폭신해서 좋았어요.,1
34,오래된 건물이지만 청결은 유지됐어요.,0
35,특별한 점은 없었지만 기본은 했어요.,0
36,가성비 최고의 숙소였어요!,1
37,방 내부에 먼지가 많았어요.,0
38,화장실에 거미가 있었어요.,0
39,특별한 서비스는 없었어요.,0
40,조식은 안 먹어서 잘 모르겠어요.,0
41,아침에 소음이 조금 있었어요.,0
42,편안한 음악과 조명 덕분에 휴식이 잘 됐어요.,1
43,사진이랑 비슷한 수준이었어요.,0
44,야경이 멋져서 사진을 많이 찍었어요.,1
45,휴지통이 비워져 있지 않았어요.,0
46,휴게 공간이 넓어서 좋았어요.,1
47,엘리베이터가 느리긴 했지만 괜찮았어요.,0
48,도어락이 고장 나 있었어요.,0
49,방의 조명이 약간 어두웠어요.,0
50,에어컨 리모컨이 작동 안 됐어요.,0
51,주변이 시끄러워서 집중이 안 됐어요.,0
52,체크아웃 시간도 여유 있어서 좋았어요.,1
53,침대가 너무 딱딱했어요.,0
54,침대에서 머리카락이 나왔어요.,0
55,조명이 너무 어두워서 불편했어요.,0
56,불편한 점은 없었지만 특별히 좋지도 않았어요.,0
57,가격도 그렇고 다 적당했어요.,0
58,근처 관광지랑도 가까워서 이동이 쉬웠어요.,1
59,화장실 용품이 조금 부족했어요.,0
60,인근에 편의점이 있는 점은 좋았어요.,0
61,엘리베이터가 있었으면 더 좋았을 텐데요.,0
62,방마다 향기가 달라서 색다른 경험이었어요.,1
63,방음이 완벽하진 않았어요.,0
64,다시 올지는 모르겠지만 큰 불만은 없어요.,0
65,화장실 문이 잘 닫히지 않았어요.,0
66,침대 옆에 콘센트가 없었어요.,0
67,포토존이 많아서 사진 찍기 좋았어요.,1
68,침대 위 쿠션이 폭신하고 예뻤어요.,1
69,접근성이 아주 좋지도 나쁘지도 않았어요.,0
70,화장실이 약간 좁지만 쓸 만했어요.,0
71,이불에 얼룩이 있어서 찝찝했어요.,0
72,숙소 위치가 너무 외졌어요.,0
73,불편한 점이 너무 많았어요.,0
74,청소 상태가 완벽해서 기분 좋게 머물렀어요.,1
75,벽난로가 있는 휴게 공간이 너무 아늑했어요.,1
76,전기 콘센트가 고장 나 있었어요.,0
77,보통 그 자체였습니다.,0
78,사진과는 너무 달라서 실망했어요.,0
79,친구들에게 추천하고 싶은 숙소예요.,1
80,침대가 포근하고 잠자리가 편했어요.,1
81,가격대비 적당한 수준이라고 생각해요.,0
82,화장실 수압이 약간 아쉬웠어요.,0
83,엘리베이터가 없어서 힘들었어요.,0
84,방에서 나오는 햇살이 너무 따뜻했어요.,1
85,에어컨이 고장 나서 더웠어요.,0
86,여행 피로가 풀리는 힐링 숙소였어요.,1
87,전통 한옥 느낌이 잘 살아있었어요.,1
88,전체적으로 나쁘지 않았어요.,0
89,전체적으로 무난한 숙소였다고 생각해요.,0
90,청소하시는 분도 친절하게 인사해주셨어요.,1
91,슬리퍼가 낡고 더러웠어요.,0
92,아침 식사는 제공되지 않았어요.,0
93,방 안에 콘센트가 조금 부족했어요.,0
94,방음이 조금 아쉽지만 견딜만 했어요.,0
95,모든 면에서 기대 이상이었어요.,1
96,프론트가 사람이 많아서 기다렸어요.,0
97,창문이 안 닫혀서 추웠어요.,0
98,체크인 시간이 다소 느렸지만 이해 가능했어요.,0
99,편의시설이 가까워서 이용하기 좋았어요.,1
100,와이파이가 연결되지 않았어요.,0
101,청소 상태가 아주 깔끔하진 않았어요.,0
102,조용하긴 했지만 인상적이진 않았어요.,0
103,주차 공간이 너무 협소했어요.,0
104,건물 전체가 조금 오래된 느낌이었어요.,0
105,사진보다 조금 어두운 느낌이 있었어요.,0
106,주차 공간이 너무 협소해서 차 대기 힘들었어요.,0
107,욕실 문이 제대로 닫히지 않았어요.,0
108,욕조에 따뜻한 물이 잘 나와서 좋았어요.,1
109,욕실 타일이 깨져 있어서 위험했어요.,0
110,조식이 너무 형편없었어요.,0
111,욕실 조명이 너무 어두웠어요.,0
112,조명이 너무 어두웠어요.,0
113,화장실 냄새가 너무 심했어요.,0
114,샤워기에서 물이 새었어요.,0
115,숙소에 벌레가 있었어요.,0
116,담요에 얼룩이 있었어요.,0
117,주차 공간이 좁긴 했지만 주차는 가능했어요.,0
118,조식이 맛있고 다양해서 좋았어요.,1
119,청소가 제대로 안 된 듯 머리카락이 있었어요.,0
120,체크아웃까지 여유 있게 머물 수 있었어요.,1
121,방이 너무 좁고 답답했어요.,0
122,정말 힐링되는 하루였어요.,1
123,화장실이 너무 더러웠어요.,0
124,냉장고와 전자레인지까지 있어 편리했어요.,1
125,청소가 제대로 안 돼 있었어요.,0
126,객실 조명이 아늑한 분위기를 줬어요.,1
127,샤워기 수압이 아주 좋진 않았어요.,0
128,침대 다리가 부러져 있어서 놀랐어요.,0
129,주변 소음은 크지 않았어요.,0
130,다음에도 꼭 다시 이용하고 싶어요.,1
131,프론트의 응대가 무난했어요.,0
132,건물 외관이 낡았지만 내부는 깔끔했어요.,0
133,딱 잠만 자기 좋은 숙소예요.,0
134,와이파이가 아예 안 잡혔어요.,0
135,프론트 서비스가 조금 아쉬웠지만 무난했어요.,0
136,가격 대비 퀄리티가 훌륭했어요.,1
137,주차공간이 넉넉해서 편했어요.,1
138,욕실 수건이 넉넉하게 제공되어 좋았어요.,1
139,복도에서 소음이 계속 들렸어요.,0
