,text,label
298,가성비가 좋은 모텔입니다,1
299,항상 다니는데 좋은것같습니다,1
300,나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다 나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다나름 청결하고 가성비가 너무 좋네요 잘 쉬다가 갑니다 감사합니다,1
301,고장난 고데기는 왜 있는걸까요,0
302,가격대비 만족스럽습니당,1
303,잘쉬다가갑니다앙,1
304,잘쉬었다갑니다 괜찬습니다,1
305,따뜻한 물이 안나와서 난감했어요 온수 점검 부탁드립니다,0
306,사진으로 보는것과는 좀 달랐지만 넓고 좋았어요,1
307,오래된시설인건 알고갔지만부숴지고 망가진부분 수리도 안되어있네요참고하세요,0
308,친절한 사장님 가성비 좋은 가격 감사합니다 방음이 잘 안돼서 소음이랑 방이 습해서 침구류랄지 습했던 부분은 아쉬웠네요 그 부분만 좀 더 신경써서 관리해주신다면 더 좋을것 같네요,0
309,안에 깔끔하고 좋아요 햇빛도 잘 차단돼서 늦잠자기 좋구요 잘쉬다갑니다,0
310,좀 노후된 시설이지만 컴터는 롤 잘 돌아가고 가성비 적인 면에서는 만족스러운 곳,0
311,가성비 좋네여,1
312,직원들 서비스는 좋으나 시설이 오래되다보니 좀 아쉽네요,0
313,캔음로물 여유있게 있어서 좋네요인테리어 청결 상태도 괜찮고요 기회되면 종종 이용할 계획 입니다,0
314,시설 비교적 깔끔하구요 티비 피시 등등 최신형이구 들어가자마자 난방이 되어있어서 따뜻했어요,0
315,하 룻 밤 묵 기 좋 았 어 요 사 장 님 친 절 하 세 요 재 방 문 할 게 요,0
316,전주에 살지만 한옥숙박은 처음입니다 너무 고즈넉하고 방에 옷걸이며 작은 소품까지도 예쁘네요 사장님이 친절하게 반겨주시고 미리 에어컨도 켜주시고 들어가자마자 시원하고 청결했어요주차도 세세하게 봐주시고 저녁에 방앞에 모기향까지 모기하나 안물리고 왔네요 너무 행복하고 즐거운 추억이 되었습니다 생각보다 방과 화장실도 여유있고 카페테리아 이용은 못했지만 웰컴과일도 너무 맛있게 잘먹었습니다 너무 추천하고 또 방문하겠습니다,1
317,전주한옥뷰가 보인다고 하여 예약하였습니다 평일이라 그런지 저층예약하였는데도 고층으로 배정해주셨어요 체크인시 카드 번호를 요구하십니다 혹시나 다른요금 청구시 필요했나봐요 테라스가 있어서 한옥뷰를 직접 볼수 있었구요 단풍이 예뻣을때 가면 어땟을까 생각이 드네요 변기와 샤워부스가 나뉘어있던점이 좋았구요 수건도 넉넉했습니다 침대도 매우 푹신하여 꿀잠잤구요 근처에 감자탕집이 저녁식사로 딱입니다 매우맜있었어요 도보분입니다 담날 아침 샌드위치 배달받아 맜있게 먹었습니다 아침에 보는 한옥뷰도 최곱니다 욕조가 있는룸도 있는것 같은데 담엔 그곳을 이용해보고 싶네요 가장 싼 저층배정방을 예약해도 평일에 가면 고층으로 배정해준다,1
318,좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다좋습니다 편하게 쉽니다,1
319,정말 분위기 넘 좋아요 화장실도 깨끗 엄마랑 왔는데 효녀노릇합니다,1
320,사장님이 친절하세요 조용한 숙소네요 잘잤어요,1
321,물 조절이 어려운 것만 빼면 다 좋은 것 같아요 일하시는 분도 친절해요 깨끗하고 좋았어요 깨끗하고 좋았어요 깨끗하고 좋았어요 깨끗하고 좋았어요 깨끗하고 좋았어요,1
322,호텔마루 조아요 깨긋하고 넓고 입욕제도 주고조아요 또올게요 감사합니다 번창하세요 호텔마루 조아요 깨긋하고 넓고 입욕제도 주고조아요 또올게요 감사합니다 번창하세요,1
323,리뷰가 거짓이 아닙니다 믿고 가봤는데 역시나 직원분들 친철하시고 침대 폭신합니다 다음에 전주 갈 일이 있으며 이곳에 투숙할 겁니다,1
324,새로운곳이라인지 아주좋고 편하네요 또이용하고싶네요 다음에 전주오면 또 이용할께요,1
325,우선 주말인데도 다른 모텔에 비해 완전 저렴했어요 아이들이 있어 특실트윈에서 숙박했는데 방도 넓고 좋아요 전주갈때마다 이용하는 곳입니다,1
326,넷플릭스 잘되고 유튜브도 잘되고 항상 좋은시간 보내고 있습니다 화장실 욕실도 분리되어 있어서 남친 있어도 편하게 잘 지낼수 있어요 사모님도 친절하시고 청소도 잘 챙겨주십니다 사장님 번창하세요,1
327,주말마다 갑니다,1
328,사장님이 매우 친절하시고 숙소도 청결해요 수건도 넉넉히 주셨어요,1
329,가격대비 괜찮은거 같아요,1
330,리뷰 처음인데 여자 사장님 저희 주차장에서 보자마자 매우나도 친절하게 맞아 주셔서 그냥 다 기분좋았구요 이 정도 가격에 이정도 괜찮습니다 깔끔해요,1
331,재방문 의사 입니다,1
332,저번에 방문했을때 방도 크고 깨끗한데 저렴하길래 재방문 했습니다 이번에는 방은 작았지만 웨이브 넷플릭스 티빙이 있어서 볼 것이 많아서 좋습니다 가격이 저렴한데 가 많아서 좋습니다,1
333,처음 가봤는데 청결은 엄청 좋습니당 카운터에서도 엄청 친절하세옹하지만 아쉬운점은 이제 새로 오픈 한 곳이라 그런지 수건에 뭐가 다 뭍어 있더라고요 세탁업체에 말씀 드려야 할 것 같습니당 손님 입장에선 쓰기 찝찝합니당,1
334,너무 편하게 잘 머물다 갑니당 예약대실 처음해봣는데 정말 편리하고 좋앗어용 담에또 방문 예정입니당,1
335,급하게 알아보느라 여기저기 알아봤는데요 주차도 가능하면서 한옥마을이랑 도보로 멀지 않은곳을 찾았는데 정말 딱보이더라구요 이틀전에 예약하고 하루전에 일찍가서 주차 가능한지 문의하니 가능하다시며 일찍와서 주차해놓고 놀다오라고 쿠폰도주시고 괜찮은곳 추천도 해주시고 숙소자체도 신축이라 어찌나 깔끔한지 물건들 제품들도 다 새제품 욕실사진을 찍었는데 없어졌네요 욕실 깨끗하면 더 볼것도 없죠 층에 믹스커피물차 같은것도 있고 전자렌지도있고 매우 괜찮았어요 할인되는 커피도 잘마셨습니다 모든면에서 완벽한 숙소였습니다 정말 감사합니다,1
336,역시 좋네요 깨끗하기도 하고 따뜻하고,1
337,잘이용했습니다 조와요,1
338,사장님도 친절하고 굉장히 청결했습니다 무엇보다 방이 무척 따뜻해서 좋았습니다 기회되면 꼭 다시 방문하겠습니다,1
339,좋아요 늘 잘 이용하다 갑니다,1
340,시설은 깨끗하고 벌레가 없어서 괜찮았어요,1
341,싼 맛에 잘 쉬다가 갑니다 진짜 가성비는 최고입니다 대실은 가운 없다는게 아쉽고 머리끈 없는 것두 아쉽고 카운터 전화하는데 세상에서 제일 바빠보이셔서 대답 안듣고 바로 끊으시는 거 좋았어요 자리에 안계셔서 입실도 분 늦게하고 좋았습니다 싼 맛에 잘 쉬다가 갑니다 진짜 가성비는 최고입니다 대실은 가운 없다는게 아쉽고 머리끈 없는 것두 아쉽고 카운터 전화하는데 세상에서 제일 바빠보이셔서 대답 안듣고 바로 끊으시는 거 좋았어요 자리에 안계셔서 입실도 분 늦게하고 좋았습니다,1
342,사장님도 친절하시고 주차장방 다 마음에 들었어요 전주오면 또 올게요,1
343,사장님께서 진짜 친절하시구 매우 좋았어요 조식 흑입자죽은 진짜환상적이였어요 그리구 신경도 많이써주시고 퇴실할때 폴라로리드로 사진찍어주시는것두 매우 좋았어요 걸어다니기에두 매우 좋구 정원이 매우 이뻐서 좋았어요 다음에무조건 또 올예정입니다,1
344,시설이 오래되긴 했지만 불쾌할 정도는 아니에요 침대도 크고 깔끔해서 잘 쉬다 가요,1
345,전주 출장와서 이용했습니다 라면 주는 강점이 좋습니다 우선 주처장 진짜 넓구요 바로옆 편의점에 먹거리도 만족합니다 침대도 푹신하고 물 음료도 풍족해서 자주 오는거 같습니다 냉장고만 시원했으면,1
346,좋아요,1
347,호텔 외관이 뭔가 이쁘게 생겨서 엄청 신기해요 터미널하고도 가까워서 접근성도 엄청 좋은 편이구요 호텔 로비 들어가면 깔끔한 외관이 먼저 반겨줘요 사실 관광호텔이라는 어감이 제가 느끼기에 뭔가 좋은 편은 아니라 큰 기대는 안했는데 생각보다 너무 괜찮았어요 그리구 아무 생각 없이 체크인하는데 방을 업그레이드 해주셔서 정말 괜찮았어요 그렇다고 모든 분을 해드리는건 아닐테니 이건 기대를 하지는 않는게 좋을 것 같아요 그리구 객실 처음 들어왔는데 향이 너무 좋아서 첫인상이 괜찮았어요 그리구 생각보다 객실이 넓어서 너무 괜찮았어요,1
348,우선 리뷰를 보고 찾아갔습니다 청결이 가장 중요하게 생각했는데 정말 깔끔하고 좋았습니다 화장실에 물때하나 없고 깨끗했어요 실내 룸도 조금 작긴했으나 아이와 함께 자는데 전혀 불편함 없었고 마루가 길게 뻗은게 아이가 다니기 좋았어요 출입구부터 조경이 잘되있는게 사장님께서 신경쓰시는구나 싶었고 입구에서 마주쳤는데 엄청 친절하시고 아이한테도 먼저 인사하고 말걸어주셔서 감사했어요,1
349,시설이좋고 사장님도 친절해요,1
350,사장님도친절하시고 방도 깨끗하고 좋네요,1
351,시설이며 청결 다 만족하고 잘 쉬다갑니다 토스트도 맛있게먹고 다음에도 이용할게요,1
352,접근성이 좋고 주차도 잘되고 좋아요,1
353,언제가도 친절해용 청소하시는 할머니들도 친절하시구요 마니 애용하는 모텔이여용,1
354,출장을 밥먹듯이 다니는 사람입니다 갑작스레 오게되엇지만 전주에서 너무 좋았습니다,1
355,최근 정말 자주 이용하게 된 숙소입니다 사장님이 너무 친절해서 기분이 너무 좋아요 요청사항도 너무 잘 들어주시고 사람 기분 좋게 해줍니다 그리고 객실 내부도 너무 청결하고 가격도 너무 착해요,1
356,방도청소가깔끔하게잘되어잇엇고요 여자로서이불이나수건에민감한데 깔끔해서 더좋았습니다 앞으로도애용할게요,1
357,가격에 비해 가성비 좋았습니다 이근처에 출장 가실일이 계시면 한번 사용해보시는것도 괜찮을듯 합니다 바로 앞에 편의점도 있었구요 근처에 식사하실만한것도 있습니다주차장 당연히 있습니다그리고 사장님도 친절하시구요 인테리어나 시설쪽으로도 생각보다 괜찮습니다 가보시면 후회는 안하실듯 하네요 가격에 비해 좋습니다 그럼 다들 좋은하루 보내시구요 편안한 밤 되시기를 바랄께요 굿럭,1
358,일단 사장님이 되게 호탕하시고 친절하셨습니다 다른 모텔은 대부분 예약자이름 확인하고 비품전달 해주시고 끝이였는데 황금은 사장님께서 기분좋게 인사해주셔서 더 기분 좋게 묵었던 거 같습니다 그동안은 사회적 편견 때문인진 몰라도 숙박업소 관리하시는 분들이 너무 친절하게 맞이해주셔도 뭔가 민망스럽지 않을까 생각했었는데 아니더군요 조용히 들어갔는데 밝게 인사해주시면서 기분좋게 맞이해주시니 되려 너무 기분 좋았습니다 그리고 깔끔하고 청결하다는 평이 많긴 했지만 반신반의 하면서 갔었는데요 괜한 걱정이였습니다 방에 딱 들어서는데 깨끗하다는 느낌이 나더라구요 다만 다른 층에서 환풍기를 통해 담배냄새가 올라온 것인지 잠깐 외출했다 들어가니 화장실에서 담배냄새가 심하게나서 담배냄새를 격하게 싫어하는 저는 담배냄새가 빠질동안은 화장실을 이용하기가 힘들었습니다 그 외에는 너무너무 만족합니다 여러 숙박업소를 방문해보았지만 시설도 가격대비 매우 만족스러웠고 넓고 깔끔하고 기회가 된다면 꼭 다시 묵고 싶은 숙소였습니다 일단 청결한 느낌이 방에 딱 들어가면 느껴지실 겁니다 그리고 사장님이 매우 친절하시고 호탕하십니다,1
359,전반적으로 만족합니다 가성비 정말 좋아요 사장님도 친절하세요 주차장도 층에 있고 바로 건너편에 외부주차장이 따로있어서 주차걱정은끝 편의점도 가까이있어서 너무 편했고 백반집도 많고 맛집도 많아요 룸컨디션도 좋고 룸도 넓고 쇼파에 테이블까지있어서 배달시키기도 좋았어요 넷플릭스도 볼수있어서 좋았고 객실상태 화장실 다 굿이었어요 청소도 잘되어 있었어요 큰침대가푹신해서 여독을 풀수 있어서 좋았어요 출장차 방문하면 정말 굿입니다 가격도 저렴하고 잘쉬다 왔습니다,1
360,사장님께서 시간에 관계없이 항상 반갑게 맞이해주십니다 노한 음료나 전자렌지등 편하게 사용하도록 별도의 공간이 있으며 문의사항등에대해 친절하게 응대해주십니다 다음에 다시 이용하겠습니다,1
361,시설좋아오,1
362,평일에는 가성비가 좋네요 주변에 먹거리나 이런것도 많고 잊지가 좋아요 물도 잘나오고요 담배연기가 안올리와서 정말 좋습니다 다음에도 또 전주 들으면 예약할게요 고생하세요,1
363,전주 방문할 때 자주 가는 호텔이에요 룸컨디션 괜찮은 편이긴한데 가끔 머리카락이 나오긴 해요 침대 밑에서 쓰레기가 나올 때도 있어요 스탠다드로 당일 예약하고 묵으면 층마다 있는 물품실 앞쪽 방들을 줄 때가 많은데 아침 시 정도부터 시끄러운 소리가 들려서 깨요 일층에 편의점 있고 마당김밥 있어서 좋아요 주차도 편리한 편이긴한데 주차장 입구에 호텔입구 표시가 잘 되어있으면 좋을 것 같아요,1
364,깔끔하니 굿입니다요,1
365,잘쉬었다가 갑니당 좋은숙소라서 잘쉬었다가 갑니다 너무나 깔끔하구 기분좋게 잤습니다 그리구 바로앞에 편의점이 있어 더욱 좋았구요 다음엔 여기로오겠습니다,1
366,침대가 푹신하진 않았지만 사용할만했어요.,0
367,보통의 숙소 서비스였어요.,0
368,근처가 위험해 보여서 불안했어요.,0
369,조식이 제공되긴 했지만 인상적이진 않았어요.,0
370,물걸레 자국이 그대로 남아 있었어요.,0
371,배게가 목에 딱 맞아서 꿀잠 잤어요.,1
372,냉난방이 즉시 작동해서 쾌적했어요.,1
373,직원분들이 정말 친절했어요!,1
374,커피 머신이 있어서 아침이 즐거웠어요.,1
375,객실 내부 인테리어가 예술적이었어요.,1
376,불만은 없지만 다시 올지는 모르겠어요.,0
377,숙소 분위기가 정말 차분하고 편안했어요.,1
378,룸키가 구형이라 불편했어요.,0
379,숙소 내부가 향기롭고 청결했어요.,1
380,추가 요청에도 빠르게 응대해주셨어요.,1
381,어린이 전용 공간이 있어 가족 여행에 안성맞춤이었어요.,1
382,프론트 직원이 자리에 없었어요.,0
383,와이파이가 작동하지 않았어요.,0
384,에어컨 소리가 좀 있지만 자는데 문제 없었어요.,0
385,숙소에 큰 문제는 없었어요.,0
386,욕실에서 곰팡이 냄새가 났어요.,0
387,건물이 너무 낡았어요.,0
388,엘리베이터가 없어서 조금 불편했어요.,0
389,객실 냄새가 심하게 났어요.,0
390,기본적인 청결은 유지되고 있었어요.,0
391,복층 구조라 아이들이 좋아했어요.,1
392,방음이 전혀 안 됐어요.,0
393,에어컨 소리가 약간 크긴 했지만 참을 만했어요.,0
394,방에 머리카락이 여러 개 있었어요.,0
395,방이 조금 오래된 느낌이 있었어요.,0
396,침구에서 햇볕 냄새가 나서 안심됐어요.,1
397,샤워기에서 찬물만 나왔어요.,0
398,조식이 형편없었어요.,0
399,방마다 개별 냉난방 조절이 돼서 편했어요.,1
400,건물 자체가 너무 낡아서 불안했어요.,0
401,침구가 눅눅해서 잠을 제대로 못 잤어요.,0
402,청소 상태가 완벽했어요.,1
403,주변 소음이 전혀 없어 조용했어요.,1
404,아침에 들리는 새소리가 인상 깊었어요.,1
405,별다른 특색은 없지만 기본은 했어요.,0
406,딱 가격만큼의 서비스였던 것 같아요.,0
407,방이 좁고 답답해서 오래 있기 힘들었어요.,0
408,머무는 동안 불편함이 전혀 없었어요.,1
409,전반적으로 평범한 숙소예요.,0
410,딱히 인상적인 점은 없었어요.,0
411,체크인 과정은 무난했어요.,0
412,화장실은 오래돼 보였지만 쓸만했어요.,0
413,리모컨이 작동하지 않았어요.,0
414,프론트 직원의 설명이 자세해서 감사했어요.,1
415,무난한 숙소였습니다.,0
416,냉장고에서 썩은 냄새가 났어요.,0
417,조명이 깜빡거려서 눈이 아팠어요.,0
418,체크인도 빠르고 응대도 좋았어요.,1
419,환기가 잘 안 돼서 답답했어요.,0
420,호텔 에서 걸어서 관광지 이용이 가능 한거는 좋음 그런데 너무 드러움 이불 침대 가구 등등 언제 청소 한지도 모를 정도로 먼지가 쌓여 있음 찝찝 해서 이불안덮고 잤더니 추워서 방 온도좀 올릴려고 하는데 조절안되어 추웠음 다신 이용안할듯함,0
421,리뉴얼하다만 느낌입니다 외관만 한건지 가구도 다 그대로인것 같네여 가격대비 괜찮아요,0
422,해당 숙소에서 하룻밤을 머물게 되었습니다 우선 보통의 호텔이라고 하면 티비와 침대가 마주보고 있어야 하는데 옆면을 마주하고 있더군요 이게 티비를 보라고 하는건지 이해가 되질 않았습니다 뭐 사실 티비를 보려고 간것도 아니어서 신경아 쓰이진 않았습니다 그런데 잠을 청하려고 침대에 누우니 실외기가 돌아가는 진동이 벽을 뚫고 객실이 울렸었습니다 베개에 머리를 대면 귀에 안마기를 꽂은 것처럼 소리가 머리에 울리더군요 그것때문에 잠을 자려고 하던 숙소에서 두시간동안 뒤척이다 잠에 들었습니다 마지막으로 아침에 일어나니 목이 칼칼했습니다 왜 그런가 살펴보니 티비와 옆면을 마주하고 있던 침대위에 에어컨의 바람이 저의 안면부를 향해서 밤새 불었기 때문이 아닌가 싶습니다에어컨에 가림막을 설치하는게 좋지 않을까 싶습니다,0
423,방 벽지 곰팡이에 거미줄까지 있는건 좀 그렇네요,0
424,난방이 잘 되지 않고 바람이 너무 많이 들어옴 새벽에는 보일러도 끈 것 같음 평점 보고 갔는데 전혀 아님 도대체 누가 평점 남기는 거야,0
425,들어갔는데 머리카락이 좀 있고 그냥 집같았습니다 원정도라 숙박하기에는 괜찮았습니다,0
426,컴퓨터에 게임은 많이깔려있지만 되는 게임이 없음,0
427,방이 너무 작아요 방이작은데 청소상태도 엉망이였습니다 치워지지않은 담배와 물뚜껑이 그대로 있네요,0
428,엘리베이터에서 내려서 부터 하수도 냄새가 너무 많이나요 잠을 잘수가 없었습니다 와이파이가 연결도 잘 안되고 후기가 괜찮아서 예약했는데 진짜 별로입니다,0
429,그냥 무난했던 숙소예요,0
430,그냥그렇네요가격은다른데랑비슷한데비해 시설은 별류 요즘워낙다좋아서 차라리 다른데가는게 나은거같네요,0
431,리모컨이 안먹혀서 불이나 티비를 킬 수 웂었어요,0
432,프론트 직원의 건조하고 냉담한 불친절 응대 최악의 조식 다시는 절대 가고 싶지 않는 전주의 이미지까지 완전 비추,0
433,겨울에 가실분들 참고하세요 왠만하면 나쁜리뷰 안남기는데 저는 까탈스럽지도 않고 딱 두가지만 봅니다 화장실 변기 깨끗한지와 방이 따뜻한지 한겨울인데 맨발로 방바닥을 밟을수가 없이 차가워서 씻기가 힘들고 옷 다 입고 잤습니다 변기는 제대로 닦지않아 공중화장실 수준이더라구요 정말 최악이었습니다,0
434,숙소 들어갔더니 바퀴벌레 시체 있어서 방 변경해달라고 연락드렸는데 원래 배정해줬던 넓고 소파있는 같은 방 주기는 커녕 소파도 없고 제가 본 방이랑 다른 의자 하나만 달랑 있고 내부도 더 좁은 안 좋은 방 주시네요 비즈니스 방 사진에 소파 없는 방 사진은 없는데요 그리고 둘이 있는 거 뻔히 아는데 의자 하나 있는 곳 주는 건 좀 그러네요 다신 안 올래요,0
435,조용하고 가성비좋은 숙소,1
436,오후에 샤워하고 밤에 날 좋아서 조깅하고 땀이 매우 나서 샤워를 한번 더 하다보니 수건이 다음날 쓸게 부족할 것 같아서 요청했다가 아침도 아닌데 수건을 이라면서 받았네요 여러번 요청한 것도 아니고 한번 수건 받는 것도 눈치 보여서 다음에는 이용 자제할 것 같아요,0
437,담배냄새가 너무 나고 냉장고가 작동을 안해요,0
438,시설은 괜찮았으나 구석구석 먼지가 엄청나네요 욕실 세면대 물이 안내려가네요,0
439,안녕하세요 항상자주 이용하는데요 이번에는 매우 아쉬움이 있었네요 보통 대실로 이용하다가 숙박하였는데요 청결이 많이 아쉬웠네요 수건을 펼쳤는데 머리카락잇고 바닥에 장갑이 떨어져 있고가성비적으로 나쁘지 않은데청결이 부족햇던거 같네요 주차는 비교적 좁지는 않고요접근성좋고 티비도 크고요근데 가 안돼서 제꺼 이용하려 했는데 그것도 자꾸 안돼서 그냥 미러링으로 봤네요 쫌 불편했어요 그거는 아무튼 그래도 푹쉬다 가요,0
440,비주얼은 눈이 휘둥그레해 질 정도입니다 봤을때 깔끔하고 깨끗해보였습니다 결론은 화장실만 굉장히 깨끗했습니다 대리석 바닥은 시간이 지나도 냉골이고 침대에 전기매트도없습니다 층간소음 층간소음 층간소음 그나마 꾹 참고 잠든 새벽에 난데없는 화재경보기가 울리다니요 사과한마니없고 허참 침대는 겉모습만 깔끔해보이는지 온몸에 두드러기 세상못잊을만한 숙소네요,0
441,가성비는 좋습니다 출장올때마다 오네요 특히 침구류 깨끗해서 좋아요 다만 체크인 하는데 여자 직원분 개념을 밥말아 드셨는가 잠깐만요 하더니 한참 문자를 하더군요 손님을 세워두고 불쾌했습니다 직원교육은 필요할거 같아요,0
442,물도 더달라니깐 돈주야돤다하고 방이너무건조,0
443,화장실트이고청결전기위험,0
444,들어가서 누우려고 하자마자 벌레가 나왔는데 그냥 넘어갔음 가운도 없어서 단기 여행하는 사람도 여분 옷 필수 침대 옆에 세면대 있는데 방심하고 틀다가 워터밤 될 수 있음 제일 불쾌했던 건 충전기를 두고 왔는데 확인해주지도 않고 없다고 단정 짓고 끊어버림 말투 진짜 틱틱댐 근처 숙소 많이 가봤는데 여기가 최악,0
445,모기를 마리나 잡았는데 아침에도 1마리 발견했네요 어디에서 모기가 계속 들어오는건지 먼지가 많이 날리고 객실이 청결하지 않습니다 시트에 죽어있는 작은 벌레가 붙어있었어요 위층에서 쿵쿵 소리가 들리긴 했으나 소음은 크지 않았고 수건도 넉넉히 줘서 좋았으나 객실 청결에 신경쓸 필요가 있어 보입니다 여러 모로 아쉬움이 많이 남았습니다,0
446,하루잘쉬었다 갈수있는곳이네요,1
447,춥고 건조하고 좋지 않아요,0
448,바쁘다고 청결이라던지 기본 서비스라던지 넘어가달라고만 표현하시고 제대로 해주시는게 없이 대책 마련도 해주지 못하네요 너무 아쉬웠습니다,0
449,여기 진짜 별로 자고 다음날 씻을려니까 보일러 고장 났다고 따뜻한 물 안나온다고함아니 상식적으로 고장 났으면 미리 말을 해주던가 해야지 말도 안하고 퇴실시간 됬으니까 어차피 나가셔야한다고 정말 불친절,0
450,한옥마을과는 가까워서 굉장히 좋았는데요 날씨가 더웠는데 중앙식에어컨이라 굉장히 더워서 사우나하는 느낌 다른방도 다똑같다고해서 참았는데 아침에 일어나보니 팔에 벌레가 군데나 물려서 가려워서 긁느라 혼났네요 모가도 아니고 진드기에 물린거같은데 룸바닥이 카페트라서 청소도 그렇고 에어컨도 그렇고벌레도 그렇고 비추합니다,0
451,출장 많이 다니는 편이라 모텔이용을 많이 합니다 항상 느끼는거지만 또 사진과 리뷰에 속았네요 청결하지도 않고 사진과같이 깔끔하지도 않아요 제가 느낀점은 건물 외관만 좋은거 같아요 오래된건물에 리모델링 해놓은것같고 문열자마자 모텔 특유의 냄새 찐하게 나고 침구 냄새도 이상하고 수압이 얼마나 약한지 여자인 내가 머리 감는시간만 어휴 침대에 머리카락 막 떨어져있고 어쩐지 싸다 싶었는데 또 속네요 리뷰와 사진에 다른분들은 무슨생각으로 리뷰를 적는건지,0
