id,name,nickname,review_content,rating,write_date,source,교정된 내용,맞춤법 오류수y_57_165,전주 호텔아이,바이돈,요즘 사진 기술이 좋아수 그런가 사진처럼 생각하면 실망 하실거에요 그냥 잫 정돈 되어 있고 적당한 공간에 하루 쉬어 가는데는 불편하지 않을 정도 장점은 주변에 술집 맛집이 많아 밤 늦게까지 놀소 걸어 들어갈수 있어 자면 된다는 젤 큰 장점,4,2024-07,y,요즘 사진 기술이 좋아 수 그런가 사진처럼 생각하면 실망하실 거예요 그냥 잫 정돈되어 있고 적당한 공간에 하루 쉬어 가는 데는 불편하지 않을 정도 장점은 주변에 술집 맛집이 많아 밤늦게까지 놀소 걸어 들어갈 수 있어 자면 된다는 젤 큰 장점,7
y_58_006,전주 호텔다빈,돼낑이,한옥마을 웨리단길 객리단길 남부시장 다 접근성이 좋은 곳에 위치한 다빈호텔입니다 인근 숙소들에 비해 저렴한 편인데 시설도 좋고 편안해서 재방문 하게 되었습니다 여러 이벤트들도 진행하고 있어서 참여해 보는 것도 재미있을 듯하네요 루프탑은 처음 올라가 보았는데 예쁘게 잘 꾸며져 있었고 오목대나 전동성당 등 한옥마을이 보이는 야경도 참 아름다웠습니다 바비큐를 할 수 있는 공간도 따로 마련되어 있었는데 날이 좀 풀리고 따뜻할 때 이용하면 딱 좋을 것 같아요 편안하게 잘 묵고 갑니다,5,2025-06,y,한옥마을 웨리단길 객리 비단길 남부시장 다 접근성이 좋은 곳에 위치한 다 빈 호텔입니다 인근 숙소들에 비해 저렴한 편인데 시설도 좋고 편안해서 재방문 하게 되었습니다 여러 이벤트들도 진행하고 있어서 참여해 보는 것도 재미있을 듯하네요 루프탑은 처음 올라가 보았는데 예쁘게 잘 꾸며져 있었고 오목대나 전동성당 등 한옥마을이 보이는 야경도 참 아름다웠습니다 바비큐를 할 수 있는 공간도 따로 마련되어 있었는데 날이 좀 풀리고 따뜻할 때 이용하면 딱 좋을 것 같아요 편안하게 잘 묵고 갑니다,3
y_58_007,전주 호텔다빈,상파울루침팬지,주차장서부터 객실 입구까지 전부 깔끔하고 좋습니다 서비스도 깔끔하고 좋구요 객실도 넓습니다 특히나 제일 신경쓰는게 화장실 컨디션인데 침대에서 안보이고 건식으로 사용 가능하고 샤워부스 상태도 깨끗하고 변기 비데도 설치한지 얼마 안되었는지 굉장히 깔끔합니다 무엇보다 화장실 조명이 좋아서 면도할때 도움이 많이 됐습니다 심지어 셀카도 잘나와요 단 하나의 단점은 은근히 방음이 안됩니다 옆방에서 하는 소리가 잔잔하게 들려요 고것만 좀 아쉽고 전부 좋았습니다,5,2025-06,y,주차장서부터 객실 입구까지 전부 깔끔하고 좋습니다 서비스도 깔끔하고 좋고요 객실도 넓습니다 특히나 제일 신경 쓰는 게 화장실 컨디션인데 침대에서 안 보이고 건식으로 사용 가능하고 샤워부스 상태도 깨끗하고 변기 비데도 설치한지 얼마 안 되었는지 굉장히 깔끔합니다 무엇보다 화장실 조명이 좋아서 면도할 때 도움이 많이 됐습니다 심지어 셀카도 잘 나와요 단 하나의 단점은 은근히 방음이 안됩니다 옆방에서 하는 소리가 잔잔하게 들려요 고것만 좀 아쉽고 전부 좋았습니다,6
y_58_008,전주 호텔다빈,사수자리성직자,숙소 청결하고 무엇보다 전주 한옥마을이랑 정말 걸어서 분거리여서 뚜벅이 여행객분들한테는 강추입니다 룸컨디션도 좋고 화장실이 깨끗해서 너무 좋았어요 온수도 잘나오고 방음도 잘되서 조용하더라구요 경기전 풍남문 야시장까지도 전부 도보로 이용할수있어서 시간단축 필요한 여행객분들한테도 추천입니다 넷플릭스도 잘나와서 넷플릭스 보면서 하루 마무리 했네요 다음에 또 전주여행오게된다면 다시 방문할것같아요 침구도 푹신해서 재방문의사 프로입니당,5,2025-06,y,숙소 청결하고 무엇보다 전주 한옥마을이랑 정말 걸어서 분 거리여서 뚜벅이 여행객분들한테는 강추입니다 룸 컨디션도 좋고 화장실이 깨끗해서 너무 좋았어요 온수도 잘 나오고 방음도 잘 돼서 조용하더라고요 경기전 풍남문 야시장까지도 전부 도보로 이용할 수 있어서 시간 단축 필요한 여행객분들한테도 추천입니다 넷플릭스도 잘 나와서 넷플릭스 보면서 하루 마무리했네요 다음에 또 전주여행 오게 된다면 다시 방문할 것 같아요 침구도 푹신해서 재방문의 사 프로입니다,13
y_58_009,전주 호텔다빈,감자감깡,주차장 넓고 좋아요 한옥마을이 도보권이라 강아지와 함께 관광하기 정말 편리했어요 옥상에 루프탑도 정말 좋았습니다 다만 방마다 다르겠지만 저희 방은 전기 누락이 계속 되어 온돌방임에도 엄청나게 추웠고 화장실 이용에도 계속 불편함이 있었습니다 말씀 드리면 친절히 여러 방법을 답변해주셨지만 나아지는 건 없었고 전기 누락같은건 이미 알고 계시는 듯 하였습니다 그리고 이불도 조금 청결함이 떨어지는 것 같아요 전기 부분은 빨리 고치셔야되지 않을까 싶습니다,3,2025-06,y,주차장 넓고 좋아요 한옥마을이 도보권이라 강아지와 함께 관광하기 정말 편리했어요 옥상에 루프탑도 정말 좋았습니다 다만 방마다 다르겠지만 저희 방은 전기 누락이 계속되어 온돌 방임에도 엄청나게 추웠고 화장실 이용에도 계속 불편함이 있었습니다 말씀드리면 친절히 여러 방법을 답변해 주셨지만 나아지는 건 없었고 전기 누락 같은 건 이미 알고 계시는 듯하였습니다 그리고 이불도 조금 청결함이 떨어지는 것 같아요 전기 부분은 빨리 고치셔야 되지 않을까 싶습니다,7
y_58_010,전주 호텔다빈,조촐한스님,전주 한옥마을 도보로 분 거리 객리단길 도보 위치한 분거리에 위치해 숙소 위치는 정말 좋았어요 한옥마을이나 객리단길 주차가 어려운데 숙소에 주차 후 걸어서 다닐 수 있어서 좋았어요 침구도 깨끗했고 화장실도 청결하게 유지되어있어서 호텔 청결상태는 굉장히 만족스러웠습니다 그치만 한가지 아쉬운 점은 중앙제어 냉난방시스템이라 객실에서 온도조절이 불가능한 점이었습니다 비가 온 날이라 습해서 잠깐 에어컨을 틀려고 했지만 틀수가 없었고 밤엔 좀 더워서 창문을 열고 자서 주변 차 소음때문에 조금 불편했습니다 그 점만 아니면 호텔 청결상태나 서비스는 만족스러웠습니다,5,2025-05,y,전주 한옥마을 도보로 분 거리 객리 비단길 도보 위치한 분 거리에 위치해 숙소 위치는 정말 좋았어요 한옥마을이나 객리 비단길 주차가 어려운데 숙소에 주차 후 걸어서 다닐 수 있어서 좋았어요 침구도 깨끗했고 화장실도 청결하게 유지되어 있어서 호텔 청결상태는 굉장히 만족스러웠습니다 그렇지만 한 가지 아쉬운 점은 중앙제어 냉난방 시스템이라 객실에서 온도조절이 불가능한 점이었습니다 비가 온 날이라 습해서 잠깐 에어컨을 틀려고 했지만 틀 수가 없었고 밤엔 좀 더워서 창문을 열고 자서 주변 차 소음 때문에 조금 불편했습니다 그 점만 아니면 호텔 청결상태나 서비스는 만족스러웠습니다,9
y_58_011,전주 호텔다빈,승희76,시설 깔끔하고 좋아요 위치도 한옥마을 걸어서 구경할 수 있고다만 주차장이 협소하고 방음이 안되서 차소리 너무 시끄러웠어요 세면대 청소가 덜 된 건지 뭐가 묻어 있었음,3,2025-05,y,시설 깔끔하고 좋아요 위치도 한옥마을 걸어서 구경할 수 있고 다만 주차장이 협소하고 방음이 안돼서 차 소리 너무 시끄러웠어요 세면대 청소가 덜 된 건지 뭐가 묻어 있었음,3
y_58_012,전주 호텔다빈,알쏭달쏭하고배려있는소름,전주한옥마을에서 걸어서 가깝게 이용하기 좋았고 객실내부도 넓고 수압도 쎄고 넷플릭스보는 것도 좋았습니다 일회용품은 원내고 추가 이용하였고 객실 내에 샴푸 린스 바디워시는 있었습니다 조용해서 잠자기 좋았고 아침에 일어나서 화장하려니 화장하기는 좀 불편했습니다 화장대 의자가 없고 어두웠습니다 화장실이 굉장히 넓어서 사용하기 편리했습니다 재방문의사 있습니다,5,2025-07,y,전주 한옥마을에서 걸어서 가깝게 이용하기 좋았고 객실 내부도 넓고 수압도 세고 넷플릭스 보는 것도 좋았습니다 일회용품은 원내고 추가 이용하였고 객실 내에 샴푸 린스 보디워시는 있었습니다 조용해서 잠자기 좋았고 아침에 일어나서 화장하려니 화장하기는 좀 불편했습니다 화장대 의자가 없고 어두웠습니다 화장실이 굉장히 넓어서 사용하기 편리했습니다 재방문의 사 있습니다,6
y_58_013,전주 호텔다빈,슬로바키아언데드,방 깨끗하고 침대도 편하고 화장실이 넓어서 좋았습니다 다음에 또 전주 한옥마을 여행온다면 여기 오고 싶습니다 이번 여행에서 머문 호텔은 기대 이상으로 만족스러웠습니다 로비에 들어서는 순간부터 고급스럽고 깔끔한 분위기가 인상적이었고 직원분들도 매우 친절하게 응대해 주셔서 기분 좋게 체크인할 수 있었습니다 객실은 넓고 쾌적했으며 침구가 푹신하고 청결하게 관리되어 편안한 숙박이 가능했습니다 욕실도 깔끔하고 어메니티가 잘 구비되어 있어 편리하게 이용할 수 있었습니다 조식도 맛있고 종류가 다양해서 만족스러웠어요 위치도 좋아서 관광이나 이동이 편리했고 전반적으로 서비스와 시설 모두 훌륭한 호텔이었습니다 다음에도 꼭 다시 방문하고 싶습니다,5,2025-06,y,방 깨끗하고 침대도 편하고 화장실이 넓어서 좋았습니다 다음에 또 전주 한옥마을 여행 온다면 여기 오고 싶습니다 이번 여행에서 머문 호텔은 기대 이상으로 만족스러웠습니다 로비에 들어서는 순간부터 고급스럽고 깔끔한 분위기가 인상적이었고 직원분들도 매우 친절하게 응대해 주셔서 기분 좋게 체크인할 수 있었습니다 객실은 넓고 쾌적했으며 침구가 푹신하고 청결하게 관리되어 편안한 숙박이 가능했습니다 욕실도 깔끔하고 어메니티가 잘 구비되어 있어 편리하게 이용할 수 있었습니다 조식도 맛있고 종류가 다양해서 만족스러웠어요 위치도 좋아서 관광이나 이동이 편리했고 전반적으로 서비스와 시설 모두 훌륭한 호텔이었습니다 다음에도 꼭 다시 방문하고 싶습니다,1
y_58_014,전주 호텔다빈,김치만두김치찌개맛있다,시설 좋네요 좀 비싸긴 해도 좋았어요,5,2025-06,y,시설 좋네요 좀 비싸긴 해도 좋았어요,0
y_58_015,전주 호텔다빈,얼룩얼룩한스님,전반적으로 만족스러웠다 가장 큰 장점은 위치가 좋아 이동이 편리했다는 점이다 시설도 깔끔하고 룸 컨디션이 좋아 쾌적한 시간을 보낼 수 있었다 침구와 가구 상태도 양호해 편안하게 쉴 수 있었다 다만 객실 내에서 담배 냄새가 약간 남아 있어 예민한 사람이라면 조금 불편할 수도 있을 것 같다 또한 애견 동반이 가능한 호텔이라 걱정했지만 이용하는 동안 반려견 소리는 들리지 않아 조용하게 시간을 보낼 수 있었다 전반적으로 만족스러운 경험이었다 위치가 좋아서 재방문의사 있다,4,2025-06,y,전반적으로 만족스러웠다 가장 큰 장점은 위치가 좋아 이동이 편리했다는 점이다 시설도 깔끔하고 룸 컨디션이 좋아 쾌적한 시간을 보낼 수 있었다 침구와 가구 상태도 양호해 편안하게 쉴 수 있었다 다만 객실 내에서 담배 냄새가 약간 남아 있어 예민한 사람이라면 조금 불편할 수도 있을 것 같다 또한 애견 동반이 가능한 호텔이라 걱정했지만 이용하는 동안 반려견 소리는 들리지 않아 조용하게 시간을 보낼 수 있었다 전반적으로 만족스러운 경험이었다 위치가 좋아서 재방문의 사 있다,1
y_58_016,전주 호텔다빈,돼낑이,한 줄 총평 깔끔한 갓성비 한옥마을 호텔 위치 호텔이 한옥마을 쪽에 위치하고 있어서 한옥마을뿐만 아니라 남부시장 웨리단길 객리단길 다 걸어서 갈 만한 거리입니다 여행객들에게 최적의 위치가 아닐까 싶습니다 룸 컨디션 개인적으로 카펫 바닥을 선호하는 편은 아닌데 깔끔하게 잘 관리가 되어 있었습니다 슬리퍼도 있어서 이용하기 편리했어요 특히나 화장실이 넓고 쾌적해서 아주 만족스러웠답니다 수압도 세서 샤워할 때도 기분이 좋은 뷰 팔달로에 바로 호텔이 있어서 도로가 보이는 뷰예요 차 소리가 좀 들리긴 하지만 크게 신경쓰이진 않았습니다 부대시설 저는 이용해 보진 않았지만 루프탑에 애견 운동장이 있었어요 반려동물 키우시는 분들에게 좋을 것 같아요 애견 동반 전용 룸도 따로 있다고 하더라구요 또 바비큐장도 이용할 수 있다고 하던데 따뜻한 날에 방문하면 재밌을 것 같네요 서비스 셀프 세탁실이 있는데 무료로 이용할 수 있다고 합니다 여러 가지 고객의 편의를 위한 서비스들이 많은 호텔이라고 생각됩니다 네이버 영수증 이벤트 블로그 리뷰 이벤트도 진행하고 있어서 소소한 즐거움을 주네요 주의사항 일회용품은 따로 제공되지 않습니다 기본적인 샴푸 린스바디워시 등은 객실 내에 있는데 칫솔치약 면도기 등은 비치되어 있지 않아서 따로 준비를 하거나 프런트에서 구매를 해 사용하시면 되겠습니다 잘 묵고 갑니다,5,2025-05,y,한 줄 총평 깔끔한 갓성비 한옥마을 호텔 위치 호텔이 한옥마을 쪽에 위치하고 있어서 한옥마을뿐만 아니라 남부시장 웨리단길 객리단길 다 걸어서 갈 만한 거리입니다 여행객들에게 최적의 위치가 아닐까 싶습니다 룸 컨디션 개인적으로 카펫 바닥을 선호하는 편은 아닌데 깔끔하게 잘 관리가 되어 있었습니다 슬리퍼도 있어서 이용하기 편리했어요 특히나 화장실이 넓고 쾌적해서 아주 만족스러웠답니다 수압도 세서 샤워할 때도 기분이 좋은 뷰 팔달로에 바로 호텔이 있어서 도로가 보이는 뷰예요 차 소리가 좀 들리긴 하지만 크게 신경쓰이진 않았습니다 부대시설 저는 이용해 보진 않았지만 루프탑에 애견 운동장이 있었어요 반려동물 키우시는 분들에게 좋을 것 같아요 애견 동반 전용 룸도 따로 있다고 하더라구요 또 바비큐장도 이용할 수 있다고 하던데 따뜻한 날에 방문하면 재밌을 것 같네요 서비스 셀프 세탁실이 있는데 무료로 이용할 수 있다고 합니다 여러 가지 고객의 편의를 위한 서비스들이 많은 호텔이라고 생각됩니다 네이버 영수증 이벤트 블로그 리뷰 이벤트도 진행하고 있어서 소소한 즐거움을 주네요 주의사항 일회용품은 따로 제공되지 않습니다 기본적인 샴푸 린스바디워시 등은 객실 내에 있는데 칫솔치약 면도기 등은 비치되어 있지 않아서 따로 준비를 하거나 프런트에서 구매를 해 사용하시면 되겠습니다 잘 묵고 갑니다,-1
y_58_017,전주 호텔다빈,24937166,결혼하고 남편이랑 전주 여행 오면서 들린 호텔입니다 전반적으로 깔끔하고 시설도 오래되지않은 컨디션입니다 화장실도 넓고 깨끗해서 청결도가 높았습니다 다만 수건이 해져있고 찢어져 구멍난것들이 있어서 보완해주시면 좋을듯 합니다 한옥마을과 객사 남부시장이 걸어서 다닐정도로 가까워서 접근성이 좋았고 주차장도 자리가 넉넉했습니다 아 그리고 샤워실 세면대수전에 표시되어있는 온도색깔이랑 실제 온도가 반대로 되어있어서 이부분은 수리 해주시면 다른 분들이 오해없이 사용할거같습니다 남부시장 현대옥 걸어가서 콩나물국밥으로 해장하고 다시 숙소와서 쉬다 체크아웃했습니다 좋았어요 재방문 의사 있어요,5,2025-06,y,결혼하고 남편이랑 전주 여행 오면서 들린 호텔입니다 전반적으로 깔끔하고 시설도 오래되지 않은 컨디션입니다 화장실도 넓고 깨끗해서 청결도가 높았습니다 다만 수건이 해져있고 찢어져 구멍 난 것들이 있어서 보완해 주시면 좋을듯합니다 한옥마을과 객사 남부시장이 걸어서 다닐 정도로 가까워서 접근성이 좋았고 주차장도 자리가 넉넉했습니다 아 그리고 샤워실 세면대 수전에 표시되어 있는 온도 색깔이랑 실제 온도가 반대로 되어있어서 이 부분은 수리해 주시면 다른 분들이 오해 없이 사용할 거 같습니다 남부시장 현대옥 걸어가서 콩나물국밥으로 해장하고 다시 숙소 와서 쉬다 체크아웃했습니다 좋았어요 재방문 의사 있어요,13
y_58_018,전주 호텔다빈,가다라온니,전주 찾은 때면 당일코스로만 다녀왔었는데 깨끗하고넘 조용한 숙박이였습니다 또 기회가 되면 다빈호텔 찾을꺼같고 주변분들께 강추하고있네요 편안하게 잘 쉬었답니다,5,2025-07,y,전주 찾은 때면 당일코스로만 다녀왔었는데 깨끗하고 너무 조용한 숙박이었습니다 또 기회가 되면 다 빈 호텔 찾을 거 같고 주변 분들께 강추하고 있네요 편안하게 잘 쉬었답니다,6
y_58_020,전주 호텔다빈,참신한왕,굿굿굿굿굿 무난무난합당 전주 한옥마을 안에서 하루 묵기 좋아요 방도 깔끔합니다 근데 시 체크인이었는데 시 분에 갔더니 분 빨리 갔다고 원래는 추가요금 받는 거 아시죠 이번엔 그냥 해드릴게요 라고 하시더라구욤 민망했습니다 그거 말고는 뭐 수건에서 냄새 안나서 좋았어요,4,2025-07,y,굿굿굿굿굿 무난 무난 합당 전주 한옥마을 안에서 하루 묵기 좋아요 방도 깔끔합니다 근데 시 체크인이었는데 시 분에 갔더니 분 빨리 갔다고 원래는 추가요금 받는 거 아시죠 이번엔 그냥 해드릴게요라고 하시더라고요 민망했습니다 그거 말고는 뭐 수건에서 냄새 안 나서 좋았어요,5
y_58_021,전주 호텔다빈,의욕적인댕댕이,전체적인 인테리어나 청결상태는 좋았습니다 지리적으로 객사근처라 시내구경을 숙소에 나와서 여자친구랑 편하게 데이트를 보냈고 재밌는 시간을 보냈습니다 넷플릭스 관련해서 문의전화를 했는데 데스크에서 친절하게 받으시고 응대해주셔서 좋았습니다 그런데 좀 아쉬웠던 점도 있었는데 샤워가운이 숙소 내에 있지 않아서 샤워 후에 약간 불편함이 있었던 점이 조금 아쉬웠습니다 그리고 냉장고와 옷걸이가 있는 장소에 미닫이문이 있어서 사용하는데 조금 불편함을 느꼈지만 전체적으로 만족한 숙소였습니다,5,2025-05,y,전체적인 인테리어나 청결상태는 좋았습니다 지리적으로 객사 근처라 시내 구경을 숙소에 나와서 여자친구랑 편하게 데이트를 보냈고 재밌는 시간을 보냈습니다 넷플릭스 관련해서 문의전화를 했는데 데스크에서 친절하게 받으시고 응대해 주셔서 좋았습니다 그런데 좀 아쉬웠던 점도 있었는데 샤워가운이 숙소 내에 있지 않아서 샤워 후에 약간 불편함이 있었던 점이 조금 아쉬웠습니다 그리고 냉장고와 옷걸이가 있는 장소에 미닫이문이 있어서 사용하는데 조금 불편함을 느꼈지만 전체적으로 만족한 숙소였습니다,3
y_58_022,전주 호텔다빈,자욱한미니,숙소 깔끔하고 청결했어요 애견동반도 가능하고 바베큐도 가능해서 여행타입이 다양한 여러 사람들이 올 수 있을 느낌이었어요 저는 참여못했지만 여러 이벤트도 하고 있었어요 저렴한 가격으로 느낄수있는 퀄리티도 좋았고 걸어서 분내에 한옥마을이 있어서 관광하기에도 좋았어요 웨이터분 친절하셨고 주차장도 넓고 편했어요 조식이 아직 오픈하지 않은 부분이 조금 아쉬웠지만 만족스러웠습니다,5,2025-05,y,숙소 깔끔하고 청결했어요 애견 동반도 가능하고 바비큐도 가능해서 여행 타입이 다양한 여러 사람들이 올 수 있을 느낌이었어요 저는 참여 못했지만 여러 이벤트도 하고 있었어요 저렴한 가격으로 느낄 수 있는 퀄리티도 좋았고 걸어서 분내에 한옥마을이 있어서 관광하기에도 좋았어요 웨이터분 친절하셨고 주차장도 넓고 편했어요 조식이 아직 오픈하지 않은 부분이 조금 아쉬웠지만 만족스러웠습니다,5
y_58_023,전주 호텔다빈,redblue,가격 시설 위치 세가지 모두 만족한 호텔 좋았던 점 한옥마을 근처 다른 숙소들에 비해 지은지 얼마 되지않아 전체적으로 아주 청결 위치 경기전 한옥마을 남부시장 객사 모두 가까움 바로 앞에 버스정류장 무더운 날씨에 얼음물제공 분위기 있는 복도와 디테일한 조명 모던하면서도 한국적인무드가 잘 믹스된 인테리어 예상보다 꽤 넓은 공간 넓은 세면대메이크업 할수있는 공간 깨끗한 욕실 창문으로 보이는 조용한 풍경 부드러운 침구와 깨끗하고 정갈한 가구들 발수건매트 따로 있는 점 큰 욕실타올 제공 좀 아쉬웠던 점 넷플릭스 티비로 볼수있지만 개인계정으로 로그인 로그아웃 해야하는건 좀 번거로움 다음에 전주 오면 또 머물고 싶을만큼 전체적으로 너무 좋았습니다,5,2025-05,y,가격 시설 위치 세 가지 모두 만족한 호텔 좋았던 점 한옥마을 근처 다른 숙소들에 비해 지은지 얼마 되지 않아 전체적으로 아주 청결 위치 경기전 한옥마을 남부시장 객사 모두 가까움 바로 앞에 버스정류장 무더운 날씨에 얼음 물 제공 분위기 있는 복도와 디테일한 조명 모던하면서도 한국적인 무드가 잘 믹스된 인테리어 예상보다 꽤 넓은 공간 넓은 세면대 메이크업할 수 있는 공간 깨끗한 욕실 창문으로 보이는 조용한 풍경 부드러운 침구와 깨끗하고 정갈한 가구들 발수건 매트 따로 있는 점 큰 욕실 타월 제공 좀 아쉬웠던 점 넷플릭스 티브이로 볼 수 있지만 개인 계정으로 로그인 로그아웃해야 하는 건 좀 번거로움 다음에 전주 오면 또 머물고 싶을 만큼 전체적으로 너무 좋았습니다,12
y_58_024,전주 호텔다빈,o여행은즐거워o,주차장부터 체크인 객실까지 모두다 너무 좋았던 숙소였습니다 기분 좋음 여행에 좋은 잠자리는 필수인데 정말 좋은 추억을 가지고 현실로 돌아왔네요 전주한옥마을도 걸어가는데 무리없는 거리에 있고 너무 주변이 너무 복잡하거나 하지 않아서 좋았습니다 다음 전주 방문때 또 이용하러 가겠습니다,5,2025-06,y,주차장부터 체크인 객실까지 모두 다 너무 좋았던 숙소였습니다 기분 좋음 여행에 좋은 잠자리는 필수인데 정말 좋은 추억을 가지고 현실로 돌아왔네요 전주 한옥마을도 걸어가는데 무리 없는 거리에 있고 너무 주변이 너무 복잡하거나 하지 않아서 좋았습니다 다음 전주 방문 때 또 이용하러 가겠습니다,4
y_58_025,전주 호텔다빈,까뭉까뭉,넘 친절하시고 객실도 깔끔해서 엄마와 함께 좋은 시간 보내다 갑니다 감사합니다,5,2025-07,y,너무 친절하시고 객실도 깔끔해서 엄마와 함께 좋은 시간 보내다 갑니다 감사합니다,1
y_58_026,전주 호텔다빈,네덜란드웨이터,숙소는 청결하고 직원들 친절햬서 좋았습니다 주변에 먹거리도 많고 한옥마을도 가까워 힐옥마을 오시는분들은 강추 합니다,4,2025-07,y,숙소는 청결하고 직원들 친절햬서 좋았습니다 주변에 먹거리도 많고 한옥마을도 가까워 일옥 마을 오시는 분들은 강추 합니다,3
y_58_027,전주 호텔다빈,진지하고배려있는타미,한옥마을 인근으로 고급스럽긴 한데 설마 칫솔치약이 없을 줄은,4,2025-06,y,한옥마을 인근으로 고급스럽긴 한데 설마 칫솔치약이 없을 줄은,0
y_58_028,전주 호텔다빈,gns2117,전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀거리볼거리 많다 전주쪽 놀러가면 자주 들리는 숙소 강추전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀거리볼거리 많다 전주쪽 놀러가면 자주 들리는 숙소 강추전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀거리볼거리 많다 전주쪽 놀러가면 자주 들리는 숙소 강추전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀거리볼거리 많다 전주쪽 놀러가면 자주 들리는 숙소 강추,5,2025-07,y,전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀 거리 볼거리 많다 전주 쪽 놀러 가면 자주 들리는 숙소 강추 전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀 거리 볼거리 많다 전주 쪽 놀러 가면 자주 들리는 숙소 강추 전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀 거리 볼거리 많다 전주 쪽 놀러 가면 자주 들리는 숙소 강추 전주 중심가에 위치한 답 호텔 주변에 맛집도 많고 놀 거리 볼거리 많다 전주 쪽 놀러 가면 자주 들리는 숙소 강추,15
y_58_029,전주 호텔다빈,아지아리엄마,전주한옥마을 반려견과 동반숙소를 찾다가 도보거리 및 반려견운동장도 있어서 예약 했어요 숙소는약간 올드한 온돌방이지만 깔끔했고 강아지 운동장도 이쁘고 또한 한옥마을 과 가까워서 좋았어요 반려견동반 한옥마을 여행 계획이면 추천해요 직원분들 또한 친절해요,4,2025-05,y,전주한옥마을 반려견과 동반 숙소를 찾다가 도보거리 및 반려견운동장도 있어서 예약했어요 숙소는 약간 올드 한 온돌 방이지만 깔끔했고 강아지 운동장도 이쁘고 또한 한옥마을과 가까워서 좋았어요 반려 견도 반 한옥마을 여행 계획이면 추천해요 직원분들 또한 친절해요,8
