name,address
전주 비지니스 호텔 궁,전북특별자치도 전주시 덕진구 용산1길 17-4
글로스터호텔 전주,전북특별자치도 전주시 완산구 팔달로 227
신라스테이 전주 한옥마을,전북특별자치도 전주시 완산구 현무1길 10
전주 투썸스테이중화산점,전북특별자치도 전주시 완산구 어은로 12-4
전주 MH HOTEL 중화산동점,전북특별자치도 전주시 완산구 어은로 12-6
전주 MH HOTEL 객리단길점,전북특별자치도 전주시 완산구 전주천동로 232
전주 투썸스테이서신점,전북특별자치도 전주시 완산구 여울로 31
전주 브라운도트 덕진점,전북특별자치도 전주시 덕진구 기린대로 534
전주 노이 호텔,전북특별자치도 전주시 덕진구 아중4길 21
라한호텔 전주,전북특별자치도 전주시 완산구 기린대로 85
전주 마리 덕진공원점,전북특별자치도 전주시 덕진구 덕진연못3길 9-5
전주 시그니처 호텔,전북특별자치도 전주시 덕진구 백제대로 838
전주 아늑료칸호텔 전주점,전북특별자치도 전주시 덕진구 용산2길 17
전주 더케이,전북특별자치도 전주시 완산구 한두평1길 10
전주 호텔박스한옥마을 아중리점,전북특별자치도 전주시 덕진구 아중4길 20-5
전주 호텔아지트 신시가지점,전북특별자치도 전주시 완산구 홍산북로 46-11
전주 호텔모아,전북특별자치도 전주시 완산구 홍산북로 80
전주 브라운도트 아중지구점,전북특별자치도 전주시 덕진구 아중중앙로 30
전주 호텔레이나구 전주 소풍,전북특별자치도 전주시 덕진구 산정3길 6
전주 Q큐,전북특별자치도 전주시 완산구 한두평1길 12
전주 하운드호텔 전주아중지구,전북특별자치도 전주시 덕진구 산정2길 20
전주 YAJA전주한옥마을점,전북특별자치도 전주시 완산구 전주객사5길 64-4
전주 호텔 써밋스테이,전북특별자치도 전주시 덕진구 산정3길 2
베스트웨스턴 플러스 전주 호텔,전북특별자치도 전주시 완산구 현무1길 41
전주 아늑호텔,전북특별자치도 전주시 덕진구 산정3길 37
전주 호텔루고RUGO,전북특별자치도 전주시 완산구 한두평4길 5-5
전주 호텔 시그니처Signature,전북특별자치도 전주시 완산구 한두평4길 5-4
전주 호텔아지트 서신롯데점,전북특별자치도 전주시 완산구 여울로 25
전주 호텔 어반스테이아중점,전북특별자치도 전주시 덕진구 정언신로 170
완주 스페이스셔틀 전주,전북특별자치도 완주군 상관면 죽림편백길 118-38
전주 제이즈호텔,전북특별자치도 전주시 덕진구 산정3길 11
전주 화이트호텔,전북특별자치도 전주시 덕진구 전주천동로 501
전주 스마일,전북특별자치도 전주시 덕진구 송천중앙로 12-12
전주 와이케이,전북특별자치도 전주시 덕진구 명륜5길 10-2
전주 에이치에비뉴HAVENUE,전북특별자치도 전주시 덕진구 산정2길 6-4
전주 스타 호텔,전북특별자치도 전주시 완산구 한두평2길 9
전주 윈져,전북특별자치도 전주시 덕진구 용산1길 6-3
전주 테라호텔,전북특별자치도 전주시 덕진구 산정3길 26
전주 이둔호텔,전북특별자치도 완주군 이서면 오공로 21-25
전주 하운드호텔 터미널점,전북특별자치도 전주시 덕진구 용산1길 6-5
전주 브라이튼 호텔BRIGHTEN,전북특별자치도 전주시 완산구 한두평2길 8-3
전주 씨투,전북특별자치도 전주시 완산구 홍산북로 70-7
전주 히든호텔,전북특별자치도 전주시 덕진구 덕진연못2길 9-5
전주 이야기펜션,전북특별자치도 전주시 완산구 동부대로 82-18
전주 에이치에비뉴 덕진점,전북특별자치도 전주시 덕진구 덕진연못3길 9-1
전주 라베 호텔,전북특별자치도 전주시 완산구 한두평2길 8-5
전주 이츠호텔,전북특별자치도 전주시 덕진구 아중2길 18-6
전주 호텔 늘,전북특별자치도 전주시 덕진구 아중4길 23
솔 호텔,전북특별자치도 전주시 덕진구 아중2길 22-4
전주 HOTEL SOUNDS 호텔사운즈,전북특별자치도 전주시 완산구 한두평3길 7-6
전주 마리 터미널점,전북특별자치도 전주시 덕진구 용산3길 21
전주 투썸호텔,전북특별자치도 전주시 완산구 한두평2길 13-3
전주 프린스,전북특별자치도 전주시 완산구 한두평1길 9
전주 관광호텔,전북특별자치도 전주시 완산구 전주객사5길 44-5
호텔 토랑 전주,전북특별자치도 전주시 덕진구 산정2길 23
전주 브라운도트 중화산동점,전북특별자치도 전주시 완산구 한두평2길 14-6
전주 비지트 호텔VIZIT HOTEL,전북특별자치도 전주시 덕진구 아중중앙로 20
전주 호텔아이,전북특별자치도 전주시 완산구 홍산북로 84
전주 호텔다빈,전북특별자치도 전주시 완산구 팔달로 160
전주 코자자,전북특별자치도 전주시 덕진구 산정2길 18
전주 한옥마을 비하녹,전북특별자치도 전주시 완산구 풍남문4길 26-34
전주 필모텔,전북특별자치도 전주시 덕진구 도당산로 65-4 
전주 라온 호텔,전북특별자치도 전주시 완산구 풍남문2길 124-7 
전주 스테이 호텔(stay family),전북특별자치도 전주시 덕진구 산정2길 6-5 
전주 위너,전북특별자치도 전주시 덕진구 아중4길 20 
전주 호텔폭스FOX 2.0,전북특별자치도 전주시 완산구 홍산북로 58 
전주 하운드호텔덕진점,전북특별자치도 전주시 덕진구 기린대로 532-6 
전주 넘버25 NO.25 산정점,전북특별자치도 전주시 덕진구 산정3길 12 
전주 브라운도트전주터미널점,전북특별자치도 전주시 덕진구 용산1길 12-4 
전주 호텔마루,전북특별자치도 완주군 이서면 오공로 21-17
전주 다빈호텔,전북특별자치도 전주시 완산구 팔달로 160 
전주 호텔 더 빈센트,전북특별자치도 전주시 완산구 전라감영로 76 
전주 어썸호텔,전북특별자치도 전주시 덕진구 용산1길 6-1 
전주 루이호텔,전북특별자치도 전주시 완산구 한두평2길 10 
전주 호텔젠,전북특별자치도 전주시 덕진구 아중4길 14-4 
전주 드래곤 호텔,전북특별자치도 완주군 이서면 오공로 21-5
전주 화려한외출2,전북특별자치도 전주시 완산구 한두평2길 8-11 
전주 소소한 한옥,전북특별자치도 전주시 완산구 은행로 5-7 
전주 제이브라운,전북특별자치도 전주시 덕진구 산정1길 26 
전주 호텔 달빛소리 드라이브인,전북특별자치도 전주시 덕진구 산정2길 12-21 
전주 더그레이호텔,전북특별자치도 전주시 덕진구 세병서로 18-6 
전주 칸,전북특별자치도 전주시 덕진구 산정2길 24-3 
전주 엘도라도,전북특별자치도 전주시 완산구 한두평4길 11-3 
전주 데이나이스,전북특별자치도 전주시 완산구 홍산북로 46 
전주 쿡,전북특별자치도 전주시 완산구 홍산북로 84-10 
전주 에코스테이 호텔,전북특별자치도 전주시 덕진구 세병서로 8-27 
호텔원 전주 이노시티,전북특별자치도 완주군 이서면 오공로 21-13
전주 황금,전북특별자치도 전주시 덕진구 용산3길 25 
전주 호텔루나,전북특별자치도 전주시 덕진구 아중4길 14-7 
"전주 풍남가족호텔 (구, 풍남관광호텔)",전북특별자치도 전주시 완산구 전주객사2길 45-7 
전주 호텔유,전북특별자치도 전주시 완산구 홍산북로 84-12 
전주 료칸호텔엣지,전북특별자치도 전주시 덕진구 산정2길 28-5 
전주 카누KANU,전북특별자치도 전주시 덕진구 산정2길 12-7 
전주 카마호텔,전북특별자치도 전주시 완산구 한두평2길 8-9 
카마호텔 전주,전북특별자치도 전주시 완산구 한두평2길 8-9 
전주 루엘호텔 덕진공원 본점,전북특별자치도 전주시 덕진구 기린대로 540 
전주 칼튼 힐 호텔,전북특별자치도 전주시 덕진구 용산3길 35 
전주 후,전북특별자치도 전주시 덕진구 용산1길 12-2 
전주 타임 호텔,전북특별자치도 전주시 완산구 홍산북로 46-5 
전주 스테이노트,전북특별자치도 전주시 완산구 전라감영로 19-8 
전주 만상호텔MANSANG,전북특별자치도 완주군 이서면 오공로 21-11
전주 애플모텔,전북특별자치도 전주시 완산구 홍산북로 50 
전주 한옥호텔 궁,전북특별자치도 전주시 완산구 풍남문4길 25-19 
전주 MH호텔 객리단길점,전북특별자치도 전주시 완산구 전주천동로 232 
전주 플렉스호텔,전북특별자치도 전주시 덕진구 산정2길 11 
이비스 스타일 앰배서더 전주,전북특별자치도 전주시 완산구 전주객사4길 74-50 
전주 한옥마을 별빛궁,전북특별자치도 전주시 완산구 태조로 12-18 
전주한옥호텔 태조궁,전북특별자치도 전주시 완산구 전라감영로 40 
전주 호텔야자 전주터미널점,전북특별자치도 전주시 덕진구 용산2길 13
전주 스페셜,전북특별자치도 전주시 완산구 한두평2길 8-7 
호텔 바라한,전북특별자치도 전주시 덕진구 용산2길 17-5 
엔브릿지 호텔,전북특별자치도 전주시 완산구 전주천서로 81 
전주 몽블랑,전북특별자치도 전주시 완산구 한두평2길 11 
전주 한옥마을 한지꿀잠,전북특별자치도 전주시 완산구 최명희길 26-41 
전주 에비뉴호텔,전북특별자치도 전주시 덕진구 산정2길 12-16 
전주 핀앤핏하우스,전북특별자치도 전주시 덕진구 덕진광장로 8-1 
전주 한옥마을 인디고,전북특별자치도 전주시 완산구 은행로 5-9 
전주 메이드HOTEL MADE,전북특별자치도 전주시 덕진구 산정2길 12-8 
아늑호텔 전주점,전북특별자치도 전주시 덕진구 산정3길 37 
전주 그랜드힐스턴 호텔,전북특별자치도 전주시 완산구 온고을로 211 
전주 POP,전북특별자치도 전주시 완산구 홍산북로 74 
전주 한옥마을 한옥미담,전북특별자치도 전주시 완산구 동문길 54-41 
전주 더클래식 바이 호텔원,전북특별자치도 완주군 이서면 오공로 21-19
전주 호텔야자 중화산점,전북특별자치도 전주시 완산구 한두평3길 5 
전주 한옥마을 한옥고택 고을,전북특별자치도 전주시 완산구 최명희길 26-7 
전주 MH호텔 중화산동점,전북특별자치도 전주시 완산구 어은로 12-6 
에이치에비뉴 덕진점,전북특별자치도 전주시 덕진구 덕진연못3길 9-3 
전주 왕의지밀 한옥호텔,전북특별자치도 전주시 완산구 춘향로 5218-20 
전주 릴렉스호텔,전북특별자치도 전주시 덕진구 아중4길 6-9 
전주 코아,전북특별자치도 전주시 완산구 팔달로 286-7 
전주한옥마을 독채 덕수궁 별관,전북특별자치도 전주시 완산구 기린대로 72 
전주 엘림호텔,전북특별자치도 전주시 완산구 한두평3길 7-4 
전주 비지트호텔,전북특별자치도 전주시 덕진구 아중중앙로 20 
전주 투헤븐,전북특별자치도 전주시 덕진구 용산2길 7 
전주 아미르,전북특별자치도 전주시 덕진구 아중2길 14-4 
전주 관광호텔 꽃심,전북특별자치도 전주시 완산구 팔달로 171 
전주 돈키호테 드라이브인 무인텔,전북특별자치도 전주시 덕진구 산정3길 17 
전주 MOMENT708,전북특별자치도 전주시 덕진구 가리내로 126 
호텔 아라리,전북특별자치도 전주시 덕진구 떡전5길 24 
전주 구름채 게스트하우스,전북특별자치도 전주시 완산구 경기전길 45 
전주 다온호텔,전북특별자치도 전주시 완산구 전주천서로 49 
이츠 호텔 전주,전북특별자치도 전주시 덕진구 아중2길 18-6 
전주 라임 호텔HOTEL LIME,전북특별자치도 전주시 덕진구 아중4길 13-3 
전주 감스테이,전북특별자치도 전주시 덕진구 산정3길 30 
전주 한옥마을 골목길 게스트하우스,전북특별자치도 전주시 완산구 향교길 91-3 
전주 한옥 몽유화원,전북특별자치도 전주시 완산구 서학3길 85-1 
전주 브라이튼호텔,전북특별자치도 전주시 완산구 한두평2길 8-3 
전주 에이플러스,전북특별자치도 전주시 덕진구 동부대로 527 
전주 한옥마을 꽃잠,전북특별자치도 전주시 완산구 동문길 19-14 
전주 Stay 테오리아,전북특별자치도 전주시 완산구 동문길 51-8 
전주 인트로 호텔,전북특별자치도 전주시 완산구 한두평1길 11 
전주 라베호텔,전북특별자치도 전주시 완산구 한두평2길 8-5 
전주한옥마을 독채 덕수궁,전북특별자치도 전주시 완산구 최명희길 26-40 
재즈 어라운드 관광 호텔,전북특별자치도 전주시 덕진구 정언신로 182 
전주 서로 한옥펜션,전북특별자치도 전주시 완산구 한지길 100-12 
전주한옥마을 연우당,전북특별자치도 전주시 완산구 태조로 12-17 
늘품호텔,전북특별자치도 전주시 완산구 기린대로 90 
전주 스토리,전북특별자치도 전주시 덕진구 용산2길 8 
전주한옥마을 하늘기와,전북특별자치도 전주시 완산구 전주천동로 54-8 
전주 타미호텔TOMMY HOTEL,전북특별자치도 전주시 덕진구 권삼득로 383 
전주 호텔아지트 신시가지점,전북특별자치도 전주시 완산구 홍산북로 46-11 
별둘 자쿠지 독채 펜션,전북특별자치도 전주시 완산구 간납대2길 59-3 
전주 갤러리 스테이,전북특별자치도 전주시 완산구 동문길 54-23 
전주한옥마을 덕수궁,전북특별자치도 전주시 완산구 간납로 10 
전주 한옥 영하우스,전북특별자치도 전주시 완산구 팔달로 292-4 
전주 자우리,전북특별자치도 전주시 덕진구 아중4길 13-4 
전주 바른 숙박BARUN STAY,전북특별자치도 전주시 덕진구 산정1길 32 
전주 워너비,전북특별자치도 전주시 덕진구 덕진연못3길 8-4 
칼튼힐 호텔 전주,전북특별자치도 전주시 덕진구 용산3길 35 
전주 정가 한옥,전북특별자치도 전주시 완산구 기린대로 78-3 
253평 예쁘고 넓은 마음엔뜰 독채 숙소 | 전주 마음엔뜰,전북특별자치도 전주시 완산구 중인1길 184 
전주한옥마을 도화서가 스테이 독채펜션,전북특별자치도 전주시 완산구 동문길 93 
전주 뷰티,전북특별자치도 전주시 덕진구 용산3길 8 
24게스트하우스 전주점,전북특별자치도 전주시 완산구 현무3길 56 
전주 재즈어라운드호텔,전북특별자치도 전주시 덕진구 정언신로 182 
전주 한옥마을 소리풍경,전북특별자치도 전주시 완산구 태조로 12-5 
전주 기린 게스트하우스,전북특별자치도 전주시 완산구 현무3길 34 
전주 블루원,전북특별자치도 전주시 덕진구 용산2길 18 
전주 한옥마을 산아래,전북특별자치도 전주시 완산구 오목대길 56 
전주한옥마을 아침스테이,전북특별자치도 전주시 완산구 팔달로 150-5 
넘버25호텔 전주산정점,전북특별자치도 전주시 덕진구 산정3길 12 
아늑료칸호텔 전주점,전북특별자치도 전주시 덕진구 용산2길 17 
투썸스테이 서신점,전북특별자치도 전주시 완산구 여울로 31 
전주 포레스트그릴 글램핑,전북특별자치도 전주시 완산구 학봉1길 39 
전주 브라운도트 아중지구점,전북특별자치도 전주시 덕진구 아중중앙로 30 
전주 한옥체험 모꼬지,전북특별자치도 전주시 완산구 향교길 124-6 
전주 엠파이어,전북특별자치도 전주시 완산구 한두평1길 13-3 
전주 1박2일,전북특별자치도 전주시 덕진구 도당산4길 26 
전주 알프스,전북특별자치도 전주시 완산구 한두평1길 13-5 
전주 마리호텔 터미널점,전북특별자치도 전주시 덕진구 용산3길 21 
전주 한옥마을 그리운 집,전북특별자치도 전주시 완산구 향교길 23-3 
전주 황실관광호텔,전북특별자치도 전주시 완산구 은행로 22 
전주 한옥마을 별자리,전북특별자치도 전주시 완산구 최명희길 26-17 
전주 한옥 독채 꽃마르트,전북특별자치도 전주시 완산구 곤지산3길 14-27 
전주 이가 한옥 본관,전북특별자치도 전주시 완산구 간납로 8 
전주 한옥마을 한옥솔솔,전북특별자치도 전주시 완산구 최명희길 31 
전주 투나잇2NIGHT,전북특별자치도 전주시 덕진구 아중4길 16 
전주 샵 호텔SHARP HOTEL,전북특별자치도 전주시 덕진구 산정3길 22 
전주 마리호텔,전북특별자치도 전주시 덕진구 아중중앙로 26 
호텔어라이브 전주 시화연풍,전북특별자치도 전주시 완산구 풍남문3길 9-5 
전주 호텔K,전북특별자치도 전주시 덕진구 용산2길 5 
전주 한옥마을 알콩달콩 다락방,전북특별자치도 전주시 완산구 경기전길 153-6 
전주 그리고봄 독채펜션,전북특별자치도 전주시 완산구 은행로 65-11 
전주 대화사우나,전북특별자치도 전주시 덕진구 권삼득로 103 
전주 한옥마을 꽃자리,전북특별자치도 전주시 완산구 최명희길 26-23 
전주 한옥마을 교동가온,전북특별자치도 전주시 완산구 은행로 75-3 
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 옥상달빛,전북특별자치도 전주시 완산구 전동성당길 33-9 
전주 해밀 펜션,전북특별자치도 전주시 완산구 향교길 19-23 
전주한옥마을 메종 14,전북특별자치도 전주시 완산구 경기전길 184-5 
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 아침고요,전북특별자치도 전주시 완산구 전동성당길 33-9 
전주 슈페리어,전북특별자치도 전주시 덕진구 도당산4길 14 
전주 짬,전북특별자치도 전주시 덕진구 동부대로 523 
전주 한옥마을 분 게스트하우스,전북특별자치도 전주시 완산구 전동성당길 33-6 
전주 토마토,전북특별자치도 전주시 덕진구 용산3길 18 
전주 더 메이 호텔,전북특별자치도 전주시 덕진구 기린대로 800 
전주 한옥마을 담소 황토 한옥,전북특별자치도 전주시 완산구 향교길 71 
전주 한옥마을 한옥이야기,전북특별자치도 전주시 완산구 은행로 83-14 
전주 한옥마을 여별,전북특별자치도 전주시 완산구 팔달로 94-6 
전주 스테이 일상이상,전북특별자치도 전주시 완산구 인봉1길 16-4 
전주 여가,전북특별자치도 전주시 완산구 태조로 12-12 
전주 풍류가옥,전북특별자치도 전주시 완산구 인봉1길 26 
이둔호텔 전주,전북특별자치도 완주군 이서면 오공로 21-25
전주 한옥마을 더 머뭄,전북특별자치도 전주시 완산구 최명희길 26-25 
전주 한옥마을 교동살래,전북특별자치도 전주시 완산구 전주천동로 66-1 
전주한옥마을 웨이,전북특별자치도 전주시 완산구 은행로 16 
전주한옥마을 예술가의집 시간무늬,전북특별자치도 전주시 완산구 천경로 15-16 
전주 한옥마을 경기전 별당채,전북특별자치도 전주시 완산구 최명희길 16-3 
전주 한옥마을 별빛 쉼터,전북특별자치도 전주시 완산구 향교길 42-9 
전주 프린스 우아점,전북특별자치도 전주시 덕진구 동부대로 441 
전주 한옥마을 혜윰,전북특별자치도 전주시 완산구 향교길 42-5 
전주 한옥마을 달빛향,전북특별자치도 전주시 완산구 전주천동로 64-16 
전주 한옥마을 어울림,전북특별자치도 전주시 완산구 은행로 75-5 
반려동물 동반 가능 독채 감성숙소 | 향교길선우가,전북특별자치도 전주시 완산구 향교길 155-13 
전주 한옥마을 꽃밭정원 예쁜집 좋은날,전북특별자치도 전주시 완산구 전동성당길 37-7 
더정가 스테이,전북특별자치도 전주시 완산구 기린대로 76 
전주 여림재펜션,전북특별자치도 완주군 상관면 죽림편백길 96
한 팀만을 위한 독채한옥 | 전주 소소정,전북특별자치도 전주시 완산구 향교길 155-11 
전주 한옥마을 성심,전북특별자치도 전주시 완산구 은행로 30-3 
전주 한옥마을 한옥미쁨,전북특별자치도 전주시 완산구 은행로 15-6 
전주한옥마을 풍남주택,전북특별자치도 전주시 완산구 최명희길 26-39 
전주 천년의아침,전북특별자치도 전주시 완산구 기린대로 71-1 
전주 원색명화마을,전북특별자치도 전주시 완산구 바람쐬는길 330 
전주 한옥마을 여지 게스트하우스,전북특별자치도 전주시 완산구 팔달로 202-16 
전주 그날을담다,전북특별자치도 전주시 완산구 풍남문5길 23-7
전주 호스텔&게스트하우스,전북특별자치도 전주시 덕진구 동부대로 694-8 
블루보트 게스트하우스 전주점,전북특별자치도 전주시 완산구 충경로 75 
전주한옥마을 서학의 아침 펜션,전북특별자치도 전주시 완산구 서학3길 74-21 
전주 한옥스테이 까치,전북특별자치도 전주시 완산구 은행로 74-5 
전주 한옥마을 어린왕자 게스트하우스,전북특별자치도 전주시 완산구 태조로 14-1 
전주 쑈드라이브인,전북특별자치도 전주시 덕진구 용산2길 10 
전주 한옥마을 사랑가득,전북특별자치도 전주시 완산구 향교길 149-8 
전주 시인과짜몽 게스트하우스,전북특별자치도 전주시 완산구 서학3길 15-1 
한옥마을 내 위치한 독채 한옥 숙소 | 참다원,전북특별자치도 전주시 완산구 향교길 155-9 
전주 수호텔,전북특별자치도 전주시 덕진구 아중4길 20-4 
전주 한옥마을 예원당,전북특별자치도 전주시 완산구 어진길 33-10 
전주 한옥마을 행복가득,전북특별자치도 전주시 완산구 전주천동로 64-3 
전주 한옥마을 그림 게스트하우스,전북특별자치도 전주시 완산구 향교길 149-13 
전주 민트 게스트하우스,전북특별자치도 전주시 완산구 서학로 27-2 
전주 호텔 포레,전북특별자치도 전주시 완산구 한두평3길 14-6 
전주 한옥마을 고희,전북특별자치도 전주시 완산구 빙고리3길 5 
전주 한옥마을 서선야,전북특별자치도 전주시 완산구 동문길 19-6 
전주 한옥 황토 편백하우스,전북특별자치도 전주시 완산구 완산6길 8-17 
베니키아 전주한성호텔,전북특별자치도 전주시 완산구 전주객사5길 43-3 
전주 FX,전북특별자치도 전주시 덕진구 아중4길 14-10 
전주 늘품호텔,전북특별자치도 전주시 완산구 기린대로 90 
전주 한옥마을 장수,전북특별자치도 전주시 완산구 은행로 55-1 
전주 호텔 캐슬,전북특별자치도 전주시 덕진구 아중4길 10-4 
전주 한옥마을 다나하루 게스트하우스,전북특별자치도 전주시 완산구 향교길 11 
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 다시 봄,전북특별자치도 전주시 완산구 전동성당길 33-9 
전주 한옥 도원,전북특별자치도 전주시 완산구 서학1길 38-1
전주 한옥마을 뜰안채 신관,전북특별자치도 전주시 완산구 어진길 94-5 
전주 한옥마을 강령전,전북특별자치도 전주시 완산구 태조로 26-24 
전주 오래된미래 게스트하우스,전북특별자치도 전주시 완산구 바람쐬는길 35-19 
전주 H 호텔,전북특별자치도 전주시 덕진구 아중4길 23-6 
전주 하얏트,전북특별자치도 전주시 덕진구 도당산로 65 
전주 풍류헌 한옥고택 독채,전북특별자치도 전주시 완산구 풍남문5길 21-7 
전주 한옥마을 돌담집 본관,전북특별자치도 전주시 완산구 최명희길 26-5 
전주 하운드호텔 덕진공원점,전북특별자치도 전주시 덕진구 기린대로 532-6 
전주 마리호텔,전북특별자치도 전주시 덕진구 아중중앙로 26 
전주 한옥마을 1928 쉼마루,전북특별자치도 전주시 완산구 향교길 51-4 
전주 호텔아지트 서신롯데점,전북특별자치도 전주시 완산구 여울로 25 
전주 한옥마을 꼴 게스트하우스,전북특별자치도 전주시 완산구 은행로 21 
나비잠한옥호텔,전북특별자치도 전주시 완산구 팔달로 150-17 
전주 한옥마을 푸른요람,전북특별자치도 전주시 완산구 은행로 68-8 
전주 한옥마을 오목헌,전북특별자치도 전주시 완산구 은행로 76 
전주 씨네마,전북특별자치도 전주시 완산구 전주객사3길 27 
전주한옥마을숙박 향촌 펜션,전북특별자치도 전주시 완산구 어진길 65 
전주 한옥 사계,전북특별자치도 전주시 완산구 서학3길 27-4 
전주 한옥마을 숙박 체험관,전북특별자치도 전주시 완산구 은행로 56 
전주 한옥마을 한옥마당 행랑채,전북특별자치도 전주시 완산구 전주천동로 80-13 
도심속 골목가에 위치한 고즈넉한 분위기 속 편안함 | 대동고택,전북특별자치도 전주시 완산구 대동로 7-13 
전주 니어리스트 게스트하우스,전북특별자치도 전주시 완산구 팔달로 202-14 
전주 한옥마을 취락당,전북특별자치도 전주시 완산구 동문길 33-19 
한옥호텔 궁,전북특별자치도 전주시 완산구 풍남문4길 25-19 
전주 한옥마을 한옥마당 본채,전북특별자치도 전주시 완산구 전주천동로 80-13 
전주 더씨티 호텔,전북특별자치도 전주시 완산구 충경로 65 
전주 이카로스,전북특별자치도 전주시 덕진구 용산2길 20 
전주 한옥마을 다정 게스트하우스,전북특별자치도 전주시 완산구 전동성당길 30 
스마일호텔(SMILE HOTEL),전북특별자치도 전주시 덕진구 송천중앙로 12-12 
전주한옥마을 온유,전북특별자치도 전주시 완산구 한지길 107 
전주한옥마을 김명옥 별장펜션,전북특별자치도 전주시 완산구 내원당길 58-14 
호텔 오페라21,전북특별자치도 전주시 덕진구 정언신로 186 
대형 샹들리에가 설치된 2층 독채 | 전주 줄리앤소피하우스,전북특별자치도 전주시 완산구 인정로 8 
전주 한옥마을 가은채2,전북특별자치도 전주시 완산구 한지길 100-20 
전주 타임,전북특별자치도 전주시 덕진구 용산1길 11 
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 제제,전북특별자치도 전주시 완산구 전동성당길 33-9 
전주 한옥마을 돌담집 안채,전북특별자치도 전주시 완산구 최명희길 26-5 
전주 한옥마을 유정 게스트하우스,전북특별자치도 전주시 완산구 어진길 90-9 
전주 영화호텔,전북특별자치도 전주시 완산구 전주객사2길 28-27 
전주한옥마을 나성하우스,전북특별자치도 전주시 덕진구 금암2길 7-3 
전주 나비,전북특별자치도 전주시 덕진구 산정3길 28 
전주 Y 누리봄 게스트하우스,전북특별자치도 전주시 완산구 서학로 47-3 
전주 한옥마을 돌담집 별관,전북특별자치도 전주시 완산구 최명희길 26-5 
전주 그여자네집 독채펜션,전북특별자치도 전주시 완산구 향교길 101 
전주 한옥마을 이택구 사랑채,전북특별자치도 전주시 완산구 최명희길 11-5 
전주 호텔 엑스오XO,전북특별자치도 전주시 덕진구 용산1길 17-1 
전주 하루 호텔 (HARU),전북특별자치도 전주시 덕진구 산정3길 19-2 
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 제제의 미학,전북특별자치도 전주시 완산구 전동성당길 33-9 
전주 한옥마을 흥부가,전북특별자치도 전주시 완산구 태조로 26-34 
전주 래미안스테이,전북특별자치도 전주시 덕진구 아중4길 6-1 
전주 한옥마을 고현당,전북특별자치도 전주시 완산구 한지길 112-3 
전주 낭만시대 게스트하우스,전북특별자치도 전주시 완산구 동문길 102 
전주 로니관광호텔,전북특별자치도 전주시 완산구 전주객사4길 74-50 
전주 쉐르빌,전북특별자치도 전주시 덕진구 아중4길 9 
호텔 시그니처 중화산동점,전북특별자치도 전주시 완산구 한두평4길 5-4 
전주 한옥마을 감영루,전북특별자치도 전주시 완산구 풍남문4길 26-42 
전주 한옥마을 가원당,전북특별자치도 전주시 완산구 경기전길 125-9 
전주한옥마을 알지비 게스트하우스,전북특별자치도 전주시 완산구 전주천동로 86-1 
전주 푸실 한옥펜션,전북특별자치도 전주시 완산구 향교길 149-12 
전주 한옥마을 다래헌,전북특별자치도 전주시 완산구 은행로 51-3 
고즈넉한 그때가 당신의 기억에 머물 즈음 | 전주 무렵,전북특별자치도 전주시 완산구 전주천동로 80-17 
전주 한옥마을 가은채,전북특별자치도 전주시 완산구 한지길 68-15 
전주 한옥마을 뜨레가,전북특별자치도 전주시 완산구 전주천동로 58-10 
전주 한옥마을 하늘풍경,전북특별자치도 전주시 완산구 향교길 51-13 
