name,category,rating_score,rating_count,address
전주 비지니스 호텔 궁,모텔,9.2,774,전북특별자치도 전주시 덕진구 금암동 700-3
글로스터호텔 전주,호텔비즈니스,9.1,948,전북특별자치도 전주시 완산구 고사동 1-2
당일특가 신라스테이 전주 한옥마을,호텔비즈니스,9.4,372,전북특별자치도 전주시 완산구 경원동3가 72-2
전주 투썸스테이중화산점,모텔,9.6,709,전북특별자치도 전주시 완산구 중화산동2가 657
전주 MH HOTEL 중화산동점,모텔,9.7,1324,전북특별자치도 전주시 완산구 중화산동2가 657-2
전주 MH HOTEL 객리단길점,모텔,9.2,1734,전북특별자치도 전주시 완산구 다가동3가 64-24
전주 투썸스테이서신점,모텔,9.7,984,전북특별자치도 전주시 완산구 서신동 966-3
전주 브라운도트 덕진점,모텔,9.2,1500,전북특별자치도 전주시 덕진구 덕진동2가 200-17
전주 노이 호텔,모텔,9.3,2140,전북특별자치도 전주시 덕진구 우아동2가 928-13
라한호텔 전주,호텔4성급,9.4,1397,전북특별자치도 전주시 완산구 풍남동3가 26-5
전주 마리 덕진공원점,모텔,9.4,2194,전북특별자치도 전주시 덕진구 덕진동2가 189-19
당일특가 전주 시그니처 호텔,호텔비즈니스,9.3,529,전북특별자치도전주시 덕진구 우아동3가 752-48
전주 아늑료칸호텔 전주점,모텔,9.8,114,전북특별자치도 전주시 덕진구 금암동 701-4
전주 더케이,모텔,9.2,1554,전북특별자치도 전주시 완산구 중화산동2가 139-1
전주 호텔박스한옥마을 아중리점,모텔,9.3,1661,전북특별자치도 전주시 덕진구 우아동2가 922-2
전주 호텔아지트 신시가지점,모텔,9.6,760,전북특별자치도 전주시 완산구 효자동3가 1532-13
전주 호텔모아,모텔,9.5,193,전북특별자치도 전주시 완산구 효자동3가 1537-4
전주 브라운도트 아중지구점,모텔,9.6,409,전북특별자치도 전주시 덕진구 우아동2가 919-13
전주 호텔레이나구 전주 소풍,모텔,9.4,949,전북특별자치도 전주시 덕진구 산정동 875-9
전주 Q큐,모텔,9.4,4403,전북특별자치도전주시 완산구 중화산동2가 139-3
전주 하운드호텔 전주아중지구,모텔,9.6,242,전북특별자치도 전주시 덕진구 산정동 863-1
전주 YAJA전주한옥마을점,모텔,8.5,716,전북특별자치도 전주시 완산구 고사동 11-12
전주 호텔 써밋스테이,모텔,9.7,432,전북특별자치도 전주시 덕진구 산정동 875-8
베스트웨스턴 플러스 전주 호텔,호텔특급,9.3,1410,전북특별자치도전주시 완산구 서노송동 603-3
전주 아늑호텔,모텔,9.8,1066,전북특별자치도 전주시 덕진구 산정동 859-2
전주 호텔루고RUGO,모텔,9.7,265,전북특별자치도전주시 완산구 중화산동2가 650-2
전주 호텔 시그니처Signature,모텔,9.8,835,전북특별자치도전주시 완산구 중화산동2가 657-6
전주 호텔아지트 서신롯데점,모텔,9.6,927,전북특별자치도 전주시 완산구 서신동 968-3
전주 호텔 어반스테이아중점,모텔,9.8,379,전북특별자치도 전주시 덕진구 우아동2가 919-1
전주 제이즈호텔,모텔,9.4,2612,전북특별자치도 전주시 덕진구 산정동 872-2
전주 화이트호텔,모텔,9.6,869,전북특별자치도 전주시 덕진구 금암동 754-4
전주 스마일,모텔,9.4,2396,전북특별자치도 전주시 덕진구 덕진동2가 189-13
전주 와이케이,모텔,9.5,1291,전북특별자치도전주시 덕진구 덕진동1가 1262-2
전주 에이치에비뉴HAVENUE,모텔,9.7,1005,전북특별자치도 전주시 덕진구 산정동 874-3
전주 스타 호텔,모텔,9.6,258,전북특별자치도 전주시 완산구 중화산동2가 661-8
전주 윈져,모텔,9.1,3240,전북특별자치도 전주시 덕진구 금암동 763-10
전주 테라호텔,모텔,9.5,1049,전북특별자치도 전주시 덕진구 산정동 857-11
전주 하운드호텔 터미널점,모텔,9.8,214,전북특별자치도 전주시 덕진구 금암동 763-6
전주 브라이튼 호텔BRIGHTEN,모텔,9.7,522,전북특별자치도 전주시 완산구 중화산동2가 143-17
전주 씨투,모텔,8.9,197,전북특별자치도 전주시 완산구 효자동3가 1537-12
전주 히든호텔,모텔,9.3,1931,전북특별자치도 전주시 덕진구 덕진동1가 1342-4
전주 이야기펜션,펜션NEW,9.9,66,전북특별자치도 전주시 완산구 색장동 307-13
전주 에이치에비뉴 덕진점,모텔,9.7,163,전북특별자치도 전주시 덕진구 덕진동2가 189-23
전주 라베 호텔,모텔,9.8,551,전북특별자치도 전주시 완산구 중화산동2가 143-18
전주 이츠호텔,모텔,9.8,278,전북특별자치도 전주시 덕진구 우아동2가 929-10
전주 호텔 늘,모텔,9.3,2027,전북특별자치도 전주시 덕진구 우아동2가 927-1
솔 호텔,호텔비즈니스,9.3,312,전북특별자치도전주시 덕진구 우아동2가 928-5
전주 HOTEL SOUNDS 호텔사운즈,모텔,9.4,506,전북특별자치도전주시 완산구 중화산동2가 660-7
전주 마리 터미널점,모텔,9.6,2008,전북특별자치도 전주시 덕진구 금암동 697-4
전주 투썸호텔,모텔,9.7,1218,전북특별자치도전주시 완산구 중화산동2가 한두평2길 13-3 661-5
전주 프린스,모텔,9.4,862,전북특별자치도 전주시 완산구 중화산동2가 664-6
전주 관광호텔,모텔,8.5,1818,전북특별자치도 전주시 완산구 고사동 22
호텔 토랑 전주,호텔관광,9.6,81,전북특별자치도 전주시 덕진구 산정동 860-4
전주 브라운도트 중화산동점,모텔,9.6,563,전북특별자치도 전주시 완산구 중화산동2가 664-2
전주 비지트 호텔VIZIT HOTEL,모텔,9.6,345,전북특별자치도 전주시 덕진구 우아동2가 919-8
전주 호텔아이,모텔,9.4,308,전북특별자치도 전주시 완산구 효자동3가 1537-5
전주 호텔다빈,모텔,9.7,180,전북특별자치도 전주시 완산구 경원동1가 128-18
전주 코자자,모텔,9.2,2074,전북특별자치도 전주시 덕진구 산정동 866-5
전주 한옥마을 비하녹,펜션,9.8,121,전북특별자치도 전주시 완산구 중앙동4가 63-1
전주 필모텔,모텔,9.6,760,전북특별자치도 전주시 덕진구 우아동3가 748-27
전주 라온 호텔,모텔,9.2,109,전북특별자치도 전주시 완산구 중앙동4가 31-15
전주 스테이 호텔stay family,호텔비즈니스,10.0,15,전북특별자치도 전주시 덕진구 산정동 872-5
전주 위너,모텔,9.5,2819,전북특별자치도 전주시 덕진구 우아동2가 922-5
전주 호텔폭스FOX 20,모텔,9.6,264,전북특별자치도전주시 완산구 효자동3가 1532-7
전주 하운드호텔덕진점,모텔,9.7,564,전북특별자치도 전주시 덕진구 덕진동1가 1342-9
전주 넘버25 NO25 산정점,모텔,9.7,723,전북특별자치도 전주시 덕진구 산정동 875-13
전주 브라운도트전주터미널점,모텔,9.7,574,전북특별자치도전주시 덕진구 금암동 763-11
전주 다빈호텔,호텔관광,9.2,634,전북특별자치도전주시 완산구 경원동1가 128-18
전주 호텔 더 빈센트,호텔비즈니스,9.8,276,전북특별자치도 전주시 완산구 전동 126-6
전주 어썸호텔,모텔,9.6,346,전북특별자치도 전주시 덕진구 금암동 763-1
전주 루이호텔,모텔,9.3,421,전북특별자치도 전주시 완산구 중화산동2가 664
전주 호텔젠,모텔,9.5,2131,전북특별자치도 전주시 덕진구 우아동2가 924-8
전주 화려한외출2,모텔,8.6,1914,전북특별자치도 전주시 완산구 중화산동2가 142-19
전주 소소한 한옥,게하 · 한옥,10.0,348,전북특별자치도 전주시 완산구 풍남동2가 11-2
전주 제이브라운,모텔,9.8,981,전북특별자치도 전주시 덕진구 산정동 860-2
전주 호텔 달빛소리 드라이브인,모텔,9.4,1508,전북특별자치도 전주시 덕진구 산정동 867-4
전주 더그레이호텔,모텔,9.4,331,전북특별자치도 전주시 덕진구 송천동2가 1333-7
전주 칸,모텔,9.5,1989,전북특별자치도 전주시 덕진구 산정동 861-9
전주 엘도라도,모텔,9.3,574,전북특별자치도 전주시 완산구 중화산동2가 657-3
전주 데이나이스,모텔,9.3,140,전북특별자치도전주시 완산구 효자동3가 1532-1
전주 쿡,모텔,9.3,484,전북특별자치도전주시 완산구 효자동3가 1537-8
전주 에코스테이 호텔,모텔,9.6,449,전북특별자치도전주시 덕진구 송천동2가 1334-2
전주 황금,모텔,9.7,3666,전북특별자치도 전주시 덕진구 금암동 697-9
전주 호텔루나,모텔,9.6,1224,전북특별자치도 전주시 덕진구 우아동2가 923-3
전주 풍남가족호텔 구 풍남관광호텔,호텔2성급,9.2,62,전북특별자치도 전주시 완산구 다가동3가 43-2
전주 호텔유,모텔,9.3,379,전북특별자치도 전주시 완산구 효자동3가 1537-9
전주 료칸호텔엣지,모텔,9.9,18,전북특별자치도 전주시 덕진구 산정동 859-3
전주 카누KANU,모텔,9.5,1931,전북특별자치도 전주시 덕진구 산정동 866-2
전주 카마호텔,모텔,9.7,308,전북특별자치도 전주시 완산구 중화산동2가 142-1
카마호텔 전주,호텔비즈니스,9.6,427,전북특별자치도전주시 완산구 중화산동2가 142-1
전주 루엘호텔 덕진공원 본점,호텔2성급,9.8,257,전북특별자치도전주시 덕진구 덕진동2가 200-6
전주 칼튼 힐 호텔,모텔,9.6,659,전북특별자치도 전주시 덕진구 금암동 461-15
전주 후,모텔,9.3,3243,전북특별자치도 전주시 덕진구 금암동 763-13
전주 타임 호텔,모텔,9.5,151,전북특별자치도전주시 완산구 효자동3가 1532-15
전주 스테이노트,펜션풀빌라,9.9,30,전북특별자치도전주시 완산구 다가동1가 44-9
전주 애플모텔,모텔,9.3,159,전북특별자치도 전주시 완산구 효자동3가 1532-3
전주 한옥호텔 궁,모텔,9.4,400,전북특별자치도 전주시 완산구 중앙동4가 85-2
전주 MH호텔 객리단길점,호텔비즈니스,9.4,122,전북특별자치도전주시 완산구 다가동3가 64-24
전주 플렉스호텔,모텔,9.7,1592,전북특별자치도 전주시 덕진구 산정동 870-1
이비스 스타일 앰배서더 전주,호텔3성급,9.3,98,전북특별자치도 전주시 완산구 고사동 186
전주 한옥마을 별빛궁,게하 · 한옥,9.9,426,전라북도 전주시 완산구 풍남동3가 54-7
전주한옥호텔 태조궁,호텔비즈니스,9.2,64,전북특별자치도 전주시 완산구 중앙동4가 31-7
전주 호텔야자 전주터미널점,모텔,9.4,254,전북특별자치도 전주시 덕진구 금암동 698-4
전주 스페셜,모텔,8.8,397,전북특별자치도전주시 완산구 중화산동2가 143-4
호텔 바라한,호텔비즈니스,9.4,112,전북특별자치도전주시 덕진구 금암동 698-6
엔브릿지 호텔,호텔3성급,9.3,357,전북특별자치도전주시 완산구 동서학동 66
전주 몽블랑,모텔,9.7,342,전북특별자치도 전주시 완산구 중화산동2가 661-7
전주 한옥마을 한지꿀잠,펜션,9.2,95,전북특별자치도 전주시 완산구 풍남동3가 81-6
전주 에비뉴호텔,모텔,9.7,2016,전북특별자치도 전주시 덕진구 산정동 872-7
전주 핀앤핏하우스,모텔,8.9,328,전북특별자치도전주시 덕진구 덕진동1가 1277-4
전주 한옥마을 인디고,게하 · 한옥,9.9,216,전북특별자치도 전주시 완산구 풍남동2가 11-1
전주 메이드HOTEL MADE,모텔,9.7,3263,전북특별자치도 전주시 덕진구 산정동 871-2
아늑호텔 전주점,호텔관광,9.7,154,전북특별자치도전주시 덕진구 산정동 859-2
전주 그랜드힐스턴 호텔,호텔3성급,9.2,180,전북특별자치도 전주시 완산구 효자동3가 1404-3
전주 POP,모텔,9.1,422,전북특별자치도 전주시 완산구 효자동3가 1537-2
전주 한옥마을 한옥미담,게하 · 한옥,9.8,255,전라북도 전주시 완산구 풍남동1가 9-8
전주 호텔야자 중화산점,모텔,9.4,41,전북특별자치도 전주시 완산구 중화산동2가 649-4
전주 한옥마을 한옥고택 고을,게하 · 한옥,9.9,179,전라북도 전주시 완산구 풍남동3가 76-63
전주 MH호텔 중화산동점,호텔비즈니스,9.5,75,전북특별자치도전주시 완산구 중화산동2가 657-2
에이치에비뉴 덕진점,호텔비즈니스,9.8,68,전북특별자치도 전주시 덕진구 덕진동2가 189-21
전주 왕의지밀 한옥호텔,호텔특급,9.4,131,전북특별자치도 전주시 완산구 대성동 1-1
전주 릴렉스호텔,모텔,9.7,335,전북특별자치도 전주시 덕진구 우아동2가 925-1
전주 코아,모텔,8.7,122,전북특별자치도 전주시 완산구 서노송동 660-43
전주한옥마을 독채 덕수궁 별관,펜션,9.7,22,전북특별자치도 전주시 완산구 풍남동3가 12-6
전주 엘림호텔,모텔,9.2,264,전북특별자치도전주시 완산구 중화산동2가 660-6
전주 비지트호텔,호텔비즈니스,9.3,673,전북특별자치도전주시 덕진구 우아동2가 919-8
전주 투헤븐,모텔,9.5,1727,전북특별자치도 전주시 덕진구 금암동 474-5
전주 아미르,모텔,8.6,1310,전북특별자치도 전주시 덕진구 우아동2가 930-9
전주 관광호텔 꽃심,호텔3성급,9.7,285,전북특별자치도 전주시 완산구 경원동1가 102
전주 돈키호테 드라이브인 무인텔,모텔,9.6,153,전북특별자치도 전주시 덕진구 산정동 867-1
전주 MOMENT708,모텔,9.2,717,전북특별자치도전주시 덕진구 덕진동1가 1174-3
호텔 아라리,호텔2성급,9.6,116,전북특별자치도전주시 덕진구 금암동 753-1
전주 구름채 게스트하우스,게하 · 한옥,9.4,271,전라북도 전주시 완산구 풍남동1가 66-9 3층
전주 다온호텔,호텔2성급,9.8,76,전북특별자치도전주시 완산구 동서학동 6-11
이츠 호텔 전주,호텔비즈니스,10.0,14,전북특별자치도 전주시 덕진구 우아동2가 929-10
전주 라임 호텔HOTEL LIME,모텔,9.8,824,전북특별자치도 전주시 덕진구 우아동2가 930-12
전주 감스테이,모텔,9.6,631,전북특별자치도 전주시 덕진구 산정동 857-9
전주 한옥마을 골목길 게스트하우스,게하 · 한옥,9.4,295,전북특별자치도 전주시 완산구 교동 45-6
전주 한옥 몽유화원,게하 · 한옥,8.8,98,전북특별자치도 전주시 완산구 서서학동 186-1
전주 브라이튼호텔,호텔비즈니스,9.8,84,전북특별자치도전주시 완산구 중화산동2가 143-17
전주 에이플러스,모텔,9.6,545,전북특별자치도 전주시 덕진구 산정동 868-4
전주 한옥마을 꽃잠,게하 · 한옥,9.9,400,전라북도 전주시 완산구 풍남동2가 31-7
전주 Stay 테오리아,펜션,9.9,10,전북특별자치도 전주시 완산구 풍남동1가 40-3
전주 인트로 호텔,모텔,9.4,41,전북특별자치도 전주시 완산구 중화산동2가 664-5
전주 라베호텔,호텔비즈니스,9.6,218,전북특별자치도전주시 완산구 중화산동2가 143-18
전주한옥마을 독채 덕수궁,게하 · 한옥,9.7,69,전라북도 전주시 완산구 풍남동3가 76-20
재즈 어라운드 관광 호텔,호텔관광,9.6,175,전북특별자치도전주시 덕진구 우아동2가 921-7
전주 서로 한옥펜션,펜션,9.4,69,전북특별자치도 전주시 완산구 풍남동3가 54-11
전주한옥마을 연우당,게하 · 한옥,9.9,96,전북특별자치도 전주시 완산구 풍남동3가 54-1
늘품호텔,호텔1성급,9.4,254,전북특별자치도전주시 완산구 풍남동3가 29-3
전주 스토리,모텔,9.6,642,전북특별자치도 전주시 덕진구 금암동 764-2
전주한옥마을 하늘기와,게하 · 한옥,10.0,8,전북특별자치도 전주시 완산구 교동 171
전주 타미호텔TOMMY HOTEL,모텔,9.0,192,전북특별자치도 전주시 덕진구 덕진동2가 189-26
전주 호텔아지트 신시가지점,호텔비즈니스,9.1,76,전북특별자치도전주시 완산구 효자동3가 1532-13
별둘 자쿠지 독채 펜션,펜션,9.8,10,전북특별자치도 전주시 완산구 남노송동 67-14
전주 갤러리 스테이,게하 · 한옥,9.9,240,전북특별자치도 전주시 완산구 풍남동1가 20-1
전주한옥마을 덕수궁,게하 · 한옥,9.7,326,전라북도 전주시 완산구 풍남동3가 6
전주 한옥 영하우스,펜션,9.7,47,전북특별자치도전주시 완산구 서노송동 659-6
전주 자우리,모텔,9.5,553,전북특별자치도 전주시 덕진구 우아동2가 929-2
전주 바른 숙박BARUN STAY,모텔,9.3,133,전북특별자치도전주시 덕진구 산정동 858-2
전주 워너비,모텔,9.1,1016,전북특별자치도 전주시 덕진구 덕진동2가 200-2
칼튼힐 호텔 전주,호텔비즈니스,9.1,31,전북특별자치도 전주시 덕진구 금암동 461-15
전주 정가 한옥,게하 · 한옥,9.7,148,전북특별자치도 전주시 완산구 풍남동3가 9-9
253평 예쁘고 넓은 마음엔뜰 독채 숙소 전주 마음엔뜰,홈&빌라,10.0,8,전북특별자치도 전주시 완산구 중인동 1005-1
전주한옥마을 도화서가 스테이 독채펜션,펜션,9.9,6,전북특별자치도 전주시 완산구 경원동2가 38-3
전주 뷰티,모텔,9.2,593,전북특별자치도 전주시 덕진구 금암동 474-1
24게스트하우스 전주점,게하 · 한옥,9.7,207,전라북도 전주시 완산구 중노송동 498-17 전주시 완산구 중노송동 498-7
전주 재즈어라운드호텔,모텔,9.7,98,전북특별자치도 전주시 덕진구 우아동2가 921-7
전주 한옥마을 소리풍경,게하 · 한옥,9.4,68,전라북도 전주시 완산구 풍남동3가 58-1
전주 기린 게스트하우스,게하 · 한옥,9.3,165,전라북도 전주시 완산구 중노송동 551-18
전주 블루원,모텔,9.2,726,전북특별자치도 전주시 덕진구 금암동 699-4
전주 한옥마을 산아래,게하 · 한옥,9.7,210,전북특별자치도 전주시 완산구 교동 60-5
전주한옥마을 아침스테이,펜션,9.8,31,전북특별자치도 전주시 완산구 전동 22
넘버25호텔 전주산정점,호텔비즈니스,9.7,51,전북특별자치도 전주시 덕진구 산정동 875-13
아늑료칸호텔 전주점,호텔관광,9.8,3,전북특별자치도 전주시 덕진구 금암동 701-4
투썸스테이 서신점,호텔비즈니스,9.3,33,전북특별자치도 전주시 완산구 서신동 966-3
전주 포레스트그릴 글램핑,캠핑 · 글램핑,9.6,5,전북특별자치도 전주시 완산구 서서학동 972-5
전주 브라운도트 아중지구점,호텔비즈니스,9.5,80,전북특별자치도 전주시 덕진구 우아동2가 919-13
전주 한옥체험 모꼬지,게하 · 한옥,9.8,277,전라북도 전주시 완산구 교동 163
전주 엠파이어,모텔,9.1,228,전북특별자치도전주시 완산구 중화산동2가 664-4
전주 1박2일,모텔,8.9,354,전북특별자치도 전주시 덕진구 우아동3가 752-28
전주 알프스,모텔,8.6,638,전북특별자치도전주시 완산구 중화산동2가 664-3
전주 마리호텔 터미널점,호텔비즈니스,9.1,185,전북특별자치도전주시 덕진구 금암동 697-4
전주 한옥마을 그리운 집,게하 · 한옥,9.7,62,전북특별자치도전주시 완산구 교동 291
전주 황실관광호텔,호텔1성급,8.8,311,전북특별자치도전주시 완산구 풍남동1가 56-1
전주 한옥마을 별자리,게하 · 한옥,9.9,179,전라북도 전주시 완산구 풍남동3가 81-3
전주 한옥 독채 꽃마르트,홈&빌라,9.9,15,전북특별자치도전주시 완산구 동완산동 323-2
전주 이가 한옥 본관,게하 · 한옥,9.4,167,전라북도 전주시 완산구 풍남동3가 7-13
전주 한옥마을 한옥솔솔,게하 · 한옥,9.8,127,전라북도 전주시 완산구 풍남동3가 67-1
전주 투나잇2NIGHT,모텔,9.7,662,전북특별자치도 전주시 덕진구 우아동2가 923-4
