name,category,rating_score,rating_count,address
전주 샵 호텔SHARP HOTEL,모텔,9.7,665,전북특별자치도 전주시 덕진구 산정동 868-1
전주 마리호텔,모텔,9.8,188,전북특별자치도 전주시 덕진구 우아동2가 919-11
호텔어라이브 전주 시화연풍,호텔비즈니스,9.3,26,전북특별자치도 전주시 완산구 전동 166-3
전주 호텔K,모텔,9.5,142,전북특별자치도 전주시 덕진구 금암동 473-5
전주 한옥마을 알콩달콩 다락방,게하 · 한옥,9.9,220,전라북도 전주시 완산구 교동 98-5
전주 그리고봄 독채펜션,펜션,9.9,7,전북특별자치도 전주시 완산구 교동 63-4
전주 대화사우나,모텔,9.8,546,전북특별자치도전주시 덕진구 진북동 322-65
전주 한옥마을 꽃자리,게하 · 한옥,9.9,60,전북특별자치도 전주시 완산구 풍남동3가 81-11
전주 한옥마을 교동가온,게하 · 한옥,9.8,50,전라북도 전주시 완산구 교동 61-4
전주 안녕 제제 옥상달빛,홈&빌라,9.8,14,전북특별자치도전주시 완산구 경원동2가 40-5
전주 해밀 펜션,펜션,9.5,25,전북특별자치도 전주시 완산구 전동 208-5
전주한옥마을 메종 14,게하 · 한옥,10.0,35,전라북도 전주시 완산구 교동 222-14
전주 안녕 제제 아침고요,홈&빌라,10.0,7,전북특별자치도전주시 완산구 경원동2가 40-5
전주 슈페리어,모텔,9.1,629,전북특별자치도 전주시 덕진구 우아동3가 752-33
전주 짬,모텔,9.0,637,전북특별자치도 전주시 덕진구 산정동 875-1
전주 한옥마을 분 게스트하우스,게하 · 한옥,10.0,9,전북특별자치도전주시 완산구 경원동2가 40-31
전주 토마토,모텔,8.9,923,전북특별자치도 전주시 덕진구 금암동 701-1
전주 더 메이 호텔,호텔4성급,9.5,37,전북특별자치도전주시 덕진구 팔복동1가 333-1
전주 한옥마을 담소 황토 한옥,게하 · 한옥,9.6,129,전라북도 전주시 완산구 교동 123
전주 한옥마을 한옥이야기,게하 · 한옥,9.8,45,전라북도 전주시 완산구 교동 124-8
전주 한옥마을 여별,게하 · 한옥,9.8,20,전북특별자치도 전주시 완산구 전동 243
전주 스테이 일상이상,펜션,10.0,3,전북특별자치도 전주시 완산구 중노송동 253-164
전주 여가,펜션,9.7,12,전북특별자치도 전주시 완산구 풍남동3가 54-13
전주 풍류가옥,펜션,9.7,5,전북특별자치도 전주시 완산구 중노송동 253-93
전주 한옥마을 더 머뭄,게하 · 한옥,9.8,331,전북특별자치도전주시 완산구 풍남동3가 81-8
전주 한옥마을 교동살래,게하 · 한옥,9.6,74,전라북도 전주시 완산구 교동 191-7
전주한옥마을 웨이,게하 · 한옥,9.7,69,전라북도 전주시 완산구 풍남동1가 53-3
전주한옥마을 예술가의집 시간무늬,펜션,9.9,10,전북특별자치도 전주시 완산구 동서학동 218-3
전주 한옥마을 경기전 별당채,게하 · 한옥,9.8,156,전라북도 전주시 완산구 풍남동3가 47-15
전주 한옥마을 별빛 쉼터,게하 · 한옥,10.0,16,전북특별자치도전주시 완산구 교동 211
전주 프린스 우아점,모텔,9.4,633,전북특별자치도 전주시 덕진구 우아동2가 926-5
전주 한옥마을 혜윰,게하 · 한옥,9.9,17,전라북도 전주시 완산구 교동 213
전주 한옥마을 달빛향,게하 · 한옥,10.0,10,전북특별자치도 전주시 완산구 교동 182-4
전주 한옥마을 어울림,게하 · 한옥,9.9,127,전북특별자치도 전주시 완산구 교동 61-3
반려동물 동반 가능 독채 감성숙소 향교길선우가,홈&빌라,10.0,9,전북특별자치도전주시 완산구 교동 16-16
전주 한옥마을 꽃밭정원 예쁜집 좋은날,게하 · 한옥,9.6,149,전북특별자치도 전주시 완산구 경원동2가 40-33
더정가 스테이,게하 · 한옥,9.9,45,전북특별자치도 전주시 완산구 풍남동3가 9-17
한 팀만을 위한 독채한옥 전주 소소정,홈&빌라,9.8,11,전북특별자치도전주시 완산구 교동 16-17
전주 한옥마을 성심,게하 · 한옥,9.9,20,전북특별자치도전주시 완산구 풍남동3가 83-9
전주 한옥마을 한옥미쁨,게하 · 한옥,9.9,70,전라북도 전주시 완산구 풍남동2가 36-2
전주한옥마을 풍남주택,게하 · 한옥,9.7,34,전라북도 전주시 완산구 풍남동3가 88-2 풍남주택
전주 천년의아침,펜션,9.4,5,전북특별자치도 전주시 완산구 풍남동3가 16-24
전주 원색명화마을,게하 · 한옥,9.8,55,전북특별자치도 전주시 완산구 색장동 327-2
전주 한옥마을 여지 게스트하우스,게하 · 한옥,9.6,71,전북특별자치도전주시 완산구 경원동3가 39-4
전주 그날을담다,펜션,10.0,3,전북특별자치도 전주시 완산구 다가동2가 80-4
전주 호스텔게스트하우스,게하 · 한옥,9.5,94,전라북도 전주시 덕진구 우아동3가 745-84
블루보트 게스트하우스 전주점,게하 · 한옥,9.6,98,전라북도 전주시 완산구 경원동1가 52-3 2층
전주한옥마을 서학의 아침 펜션,펜션,10.0,4,전북특별자치도 전주시 완산구 동서학동 166-4
전주 한옥스테이 까치,펜션,10.0,4,전북특별자치도 전주시 완산구 교동 91-8
전주 한옥마을 어린왕자 게스트하우스,게하 · 한옥,9.8,44,전라북도 전주시 완산구 풍남동3가 60-1
전주 쑈드라이브인,모텔,9.5,24,전북특별자치도전주시 덕진구 금암동 764-14
전주 한옥마을 사랑가득,게하 · 한옥,9.6,48,전라북도 전주시 완산구 교동 17-3
전주 시인과짜몽 게스트하우스,게하 · 한옥,9.8,12,전라북도 전주시 완산구 서서학동 252
한옥마을 내 위치한 독채 한옥 숙소 참다원,홈&빌라,9.5,11,전북특별자치도전주시 완산구 교동 16-18
전주 수호텔,모텔,9.3,97,전북특별자치도 전주시 덕진구 우아동2가 923-7
전주 한옥마을 예원당,게하 · 한옥,9.5,62,전라북도 전주시 완산구 풍남동3가 34-9
전주 한옥마을 행복가득,게하 · 한옥,9.7,19,전북특별자치도전주시 완산구 교동 184-3
전주 한옥마을 그림 게스트하우스,게하 · 한옥,9.7,7,전라북도 전주시 완산구 교동 24-7
전주 민트 게스트하우스,게하 · 한옥,9.8,16,전라북도 전주시 완산구 동서학동 65-2
전주 호텔 포레,모텔,9.4,13,전북특별자치도전주시 완산구 중화산동2가 661-1
전주 한옥마을 고희,게하 · 한옥,9.6,12,전라북도 전주시 완산구 서완산동1가 525-22
전주 한옥마을 서선야,게하 · 한옥,9.7,79,전라북도 전주시 완산구 풍남동2가 27-2 .
전주 한옥 황토 편백하우스,게하 · 한옥,9.8,62,전북특별자치도전주시 완산구 동완산동 423-1
베니키아 전주한성호텔,호텔2성급,8.1,163,전북특별자치도전주시 완산구 고사동 199
전주 FX,모텔,9.4,54,전북특별자치도 전주시 덕진구 우아동2가 924-10
전주 늘품호텔,모텔,9.5,37,전북특별자치도 전주시 완산구 풍남동3가 29-3
전주 한옥마을 장수,게하 · 한옥,9.3,54,전북특별자치도 전주시 완산구 풍남동3가 61-1
전주 호텔 캐슬,모텔,9.0,177,전북특별자치도 전주시 덕진구 우아동2가 925-7
전주 한옥마을 다나하루 게스트하우스,게하 · 한옥,9.6,54,전라북도 전주시 완산구 전동 229-5
전주 안녕 제제 다시 봄,홈&빌라,9.8,4,전북특별자치도전주시 완산구 경원동2가 40-5
전주 한옥 도원,게하 · 한옥,9.6,18,전북특별자치도전주시 완산구 서서학동 270-2
전주 한옥마을 뜰안채 신관,게하 · 한옥,9.4,33,전라북도 전주시 완산구 경원동2가 47-1
전주 한옥마을 강령전,게하 · 한옥,9.6,20,전라북도 전주시 완산구 풍남동3가 67-34
전주 오래된미래 게스트하우스,게하 · 한옥,9.6,40,전북특별자치도 전주시 완산구 교동 999-3
전주 H 호텔,모텔,9.4,52,전북특별자치도 전주시 덕진구 우아동2가 927-2
전주 하얏트,모텔,8.9,442,전북특별자치도 전주시 덕진구 우아동3가 748-40
전주 풍류헌 한옥고택 독채,펜션,10.0,4,전북특별자치도 전주시 완산구 다가동2가 53-1
전주 한옥마을 돌담집 본관,게하 · 한옥,9.7,12,전북특별자치도전주시 완산구 풍남동3가 76-8
전주 하운드호텔 덕진공원점,호텔비즈니스,9.3,14,전북특별자치도 전주시 덕진구 덕진동1가 1342-9
전주 마리호텔,호텔비즈니스,9.1,181,전북특별자치도 전주시 덕진구 우아동2가 919-11
전주 한옥마을 1928 쉼마루,게하 · 한옥,9.5,31,전라북도 전주시 완산구 교동 109-1
전주 호텔아지트 서신롯데점,호텔비즈니스,9.2,81,전북특별자치도 전주시 완산구 서신동 968-3
전주 한옥마을 꼴 게스트하우스,게하 · 한옥,9.4,53,전북특별자치도 전주시 완산구 풍남동2가 38-3
나비잠한옥호텔,호텔2성급,9.2,51,전북특별자치도전주시 완산구 전동 17-1
전주 한옥마을 푸른요람,게하 · 한옥,10.0,4,전라북도 전주시 완산구 교동 80-12
전주 한옥마을 오목헌,게하 · 한옥,9.6,5,전북특별자치도전주시 완산구 교동 91-10
전주 씨네마,모텔,8.4,94,전북특별자치도 전주시 완산구 고사동 464-1
전주한옥마을숙박 향촌 펜션,펜션,9.2,4,전북특별자치도 전주시 완산구 풍남동3가 89-2
전주 한옥 사계,게하 · 한옥,9.5,19,전라북도 전주시 완산구 서서학동 256-3
전주 한옥마을 숙박 체험관,게하 · 한옥,9.5,12,전라북도 전주시 완산구 풍남동3가 72-4
전주 한옥마을 한옥마당 행랑채,게하 · 한옥,9.4,28,전북특별자치도전주시 완산구 교동 209-1
대동고택,홈&빌라,9.2,13,전북특별자치도전주시 완산구 태평동 102-32
전주 니어리스트 게스트하우스,게하 · 한옥,9.3,30,전라북도 전주시 완산구 경원동3가 39-5
전주 한옥마을 취락당,게하 · 한옥,9.3,37,전라북도 전주시 완산구 풍남동2가 32-11
한옥호텔 궁,호텔비즈니스,8.9,229,전북특별자치도전주시 완산구 중앙동4가 85-2
전주 한옥마을 한옥마당 본채,게하 · 한옥,9.3,8,전북특별자치도전주시 완산구 교동 209-1
전주 더씨티 호텔,호텔관광,9.4,466,전북특별자치도전주시 완산구 경원동1가 65
전주 이카로스,모텔,9.1,231,전북특별자치도 전주시 덕진구 금암동 700-1
전주 한옥마을 다정 게스트하우스,게하 · 한옥,9.3,31,전라북도 전주시 완산구 경원동1가 126-2
스마일호텔SMILE HOTEL,호텔비즈니스,9.2,22,전북특별자치도전주시 덕진구 덕진동2가 189-14
전주한옥마을 온유,게하 · 한옥,9.2,11,전북특별자치도 전주시 완산구 풍남동3가 16-29
전주한옥마을 김명옥 별장펜션,펜션,9.1,6,전북특별자치도 전주시 완산구 대성동 470-6
호텔 오페라21,호텔1성급,8.8,220,전북특별자치도전주시 덕진구 우아동2가 921-3
전주 줄리앤소피하우스,홈&빌라,9.2,5,전북특별자치도전주시 완산구 중화산동2가 584-7
전주 한옥마을 가은채2,게하 · 한옥,9.2,7,전라북도 전주시 완산구 풍남동3가 54-9
전주 타임,모텔,8.6,204,전북특별자치도 전주시 덕진구 금암동 764-8
전주 안녕 제제 제제,홈&빌라,9.3,4,전북특별자치도전주시 완산구 경원동2가 40-5
전주 한옥마을 돌담집 안채,게하 · 한옥,9.0,12,전북특별자치도전주시 완산구 풍남동3가 76-8
전주 한옥마을 유정 게스트하우스,게하 · 한옥,8.9,24,전북특별자치도 전주시 완산구 경원동2가 40-25
전주 영화호텔,호텔2성급,9.1,104,전북특별자치도전주시 완산구 고사동 462-4
전주한옥마을 나성하우스,게하 · 한옥,9.1,6,전라북도 전주시 덕진구 금암동 1550-16
전주 나비,모텔,8.5,84,전북특별자치도전주시 덕진구 산정동 857-10
전주 Y 누리봄 게스트하우스,게하 · 한옥,8.8,23,전북특별자치도전주시 완산구 동서학동 102-1
전주 한옥마을 돌담집 별관,게하 · 한옥,9.0,11,전북특별자치도전주시 완산구 풍남동3가 76-8
전주 그여자네집 독채펜션,펜션,9.0,4,전북특별자치도 전주시 완산구 교동 39-4
전주 한옥마을 이택구 사랑채,게하 · 한옥,8.9,54,전북특별자치도전주시 완산구 풍남동3가 53-19
전주 호텔 엑스오XO,모텔,8.8,329,전북특별자치도 전주시 덕진구 금암동 699-6
전주 하루 호텔 HARU,호텔비즈니스,9.0,61,전북특별자치도전주시 덕진구 산정동 863-3
전주 안녕 제제 제제의 미학,홈&빌라,9.1,4,전북특별자치도전주시 완산구 경원동2가 40-5
전주 한옥마을 흥부가,게하 · 한옥,8.5,40,전라북도 전주시 완산구 풍남동3가 67-25 흥부가
전주 래미안스테이,모텔,8.7,16,전북특별자치도전주시 덕진구 우아동2가 925-4
전주 한옥마을 고현당,게하 · 한옥,8.7,29,전북특별자치도 전주시 완산구 풍남동3가 16-13
전주 낭만시대 게스트하우스,게하 · 한옥,8.4,111,전라북도 전주시 완산구 경원동1가 12-3 2F
전주 로니관광호텔,호텔3성급,8.6,82,전북특별자치도전주시 완산구 고사동 186
전주 쉐르빌,모텔,8.2,145,전북특별자치도 전주시 덕진구 우아동2가 931-11
호텔 시그니처 중화산동점,호텔비즈니스,8.5,7,전북특별자치도전주시 완산구 중화산동2가 657-6
전주 한옥마을 감영루,게하 · 한옥,8.2,29,전라북도 전주시 완산구 중앙동4가 52
전주 한옥마을 가원당,게하 · 한옥,8.5,6,전북특별자치도전주시 완산구 교동 79-44
전주한옥마을 알지비 게스트하우스,게하 · 한옥,8.3,7,전라북도 전주시 완산구 교동 223-4
전주 푸실 한옥펜션,펜션,7.8,6,전북특별자치도 전주시 완산구 교동 24-2
전주 한옥마을 다래헌,게하 · 한옥,9.3,3,전라북도 전주시 완산구 풍남동3가 56-4
전주 무렵,홈&빌라,10.0,2,전북특별자치도 전주시 완산구 교동 204-1
전주 한옥마을 가은채,게하 · 한옥,8.1,15,전라북도 전주시 완산구 풍남동3가 38-6
전주 한옥마을 뜨레가,게하 · 한옥,9.2,3,전라북도 전주시 완산구 교동 177-1
전주 한옥마을 하늘풍경,게하 · 한옥,8.4,4,전북특별자치도전주시 완산구 교동 94-4
전주 한옥마을 뜰안채 본관,게하 · 한옥,8.0,11,전라북도 전주시 완산구 경원동2가 47-1
전주관광호텔,호텔1성급,7.5,34,전북특별자치도전주시 완산구 고사동 22
호텔 루고,호텔비즈니스,10.0,2,전북특별자치도 전주시 완산구 중화산동2가 650-2
전주 아침정원 게스트하우스,게하 · 한옥,8.1,5,전북특별자치도 전주시 완산구 원당동 576-31
전주 한옥마을 독채 한옥스테이 선물,홈&빌라,10.0,2,전북특별자치도 전주시 완산구 풍남동3가 84-17
전주 한옥마을 가족한옥숙소 하록당,홈&빌라,10.0,2,전북특별자치도 전주시 완산구 교동 15-6
전주 한옥마을 너울가지,게하 · 한옥,8.4,3,전북특별자치도 전주시 완산구 중앙동4가 74-4
전주 가락청 게스트하우스,게하 · 한옥,10.0,2,전북특별자치도 전주시 완산구 풍남동3가 39-2
전주 한옥마을 서쪽 독채,게하 · 한옥,10.0,2,전북특별자치도 전주시 완산구 풍남동3가 1-27
전주 푸른솔펜션,펜션풀빌라,10.0,2,전북특별자치도전주시 완산구 대성동 488
전주한옥마을 다락,게하 · 한옥,8.1,3,전라북도 전주시 완산구 풍남동3가 87
전주한옥마을 독채 재우성,홈&빌라,9.8,2,전북특별자치도전주시 완산구 풍남동3가 1-28
전주 안녕 제제 온돌방,홈&빌라,7.9,3,전북특별자치도전주시 완산구 경원동2가 40-5
전주한옥마을 독채 덕수궁 2관,펜션,7.8,3,전북특별자치도 전주시 완산구 풍남동3가 67-27
전주한옥마을 달달잠 독채 펜션,펜션,8.7,2,전북특별자치도 전주시 완산구 교동 960-7
전주 나나,모텔,5.8,44,전북특별자치도 전주시 완산구 서서학동 52-2
전주 한옥마을 가인당 안채,펜션,10.0,1,전북특별자치도 전주시 완산구 교동 105-8
전주 와이케이 호텔,호텔비즈니스,7.7,2,전북특별자치도 전주시 덕진구 덕진동1가 1262-2
스테이 선선 하늬,홈&빌라,10.0,1,전북특별자치도 전주시 완산구 전동 13-3
전주 스테이 여유,펜션,9.7,1,전북특별자치도 전주시 완산구 교동 15-16
스테이 선선 산들,홈&빌라,10.0,1,전북특별자치도 전주시 완산구 전동 13-3
전주 한옥마루 게스트하우스,게하 · 한옥,7.2,2,전라북도 전주시 완산구 풍남동3가 16-27
전주 나루 스테이한옥 독채 전주한옥마을,펜션,10.0,1,전북특별자치도 전주시 완산구 교동 178
전주한옥마을 자만재,펜션,10.0,1,전북특별자치도전주시 완산구 교동 129-9
전주한옥마을 달님 게스트하우스,게하 · 한옥,10.0,1,전라북도 전주시 완산구 경원동1가 113-11
전주 앤 게스트하우스,게하 · 한옥,6.2,2,전북특별자치도전주시 완산구 서서학동 188-1
전주한옥마을 독채 수,펜션,8.7,1,전북특별자치도 전주시 완산구 풍남동3가 67-21
전주 비지니스 궁 호텔,호텔비즈니스,6.7,1,전북특별자치도 전주시 덕진구 금암동 700-3
전주 라임 무인텔,모텔,3.1,26,전북특별자치도전주시 덕진구 인후동1가 775-5
전주 한옥마을 천년마루,게하 · 한옥,3.0,12,전북특별자치도전주시 완산구 교동 222-6
전주한옥마을 공간의미 독채펜션,펜션,1.7,2,전북특별자치도 전주시 완산구 교동 54-62
전주 스테이 숨숨,홈&빌라,0.0,0,전북특별자치도전주시 덕진구 금암동 720-32
전주 블루원호텔,호텔비즈니스,2.0,1,전북특별자치도 전주시 덕진구 금암동 699-4
전주 한옥스테이 무와섬W,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 교동 250-8
전주 한옥스테이 무와섬M,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 교동 250-8
스테이춘몽,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 풍남동2가 30-2
전주 늦잠,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 서서학동 188-26
전주 한옥마을 태조마루,게하 · 한옥,0.0,0,전북특별자치도 전주시 완산구 전동 17-3
전주 한옥스테이 담길,펜션,0.0,0,전북특별자치도 전주시 완산구 풍남동3가 41-7
스테이 마중,홈&빌라,0.0,0,전북특별자치도전주시 덕진구 금암동 720-32
전주 사로,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 서서학동 188-24
전주한옥마을 교동 스테이,게하 · 한옥,0.0,0,전북특별자치도 전주시 완산구 풍남동3가 76-40
전주 한옥마을 동락원,게하 · 한옥,0.0,0,전북특별자치도 전주시 풍남동3가 44
전주 감성한옥 하루 독채펜션,펜션,0.0,0,전북특별자치도 전주시 완산구 풍남동3가 54-14
전주 스테이 구월,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 풍남동3가 12-15
전주 대명여관 게스트하우스,게하 · 한옥NEW,0.0,0,전북특별자치도 전주시 완산구 중앙동4가 31-33
전주 한옥마을 한옥이야기 별채,게하 · 한옥,0.0,0,전라북도 전주시 완산구 교동 124-8
전주한옥마을 풍남양옥,게하 · 한옥,0.0,0,전북특별자치도 전주시 완산구 풍남동3가 36-13
메이드호텔,호텔비즈니스,0.0,0,전북특별자치도전주시 덕진구 산정동 871-2
전주 감성숙소 오붓,홈&빌라,0.0,0,전북특별자치도전주시 완산구 서신동 846 2층
전주 동백하우스,게하 · 한옥,0.0,0,전북특별자치도 전주시 동서학동 221-4
전주 천동로 선우가,홈&빌라,0.0,0,전북특별자치도 전주시 완산구 교동 171-4
전주 해피니스온 자쿠지 독채 펜션,펜션,0.0,0,전북특별자치도 전주시 완산구 교동 183-6
전주 한옥 초승달 게스트하우스,게하 · 한옥,0.0,0,전북특별자치도 전주시 완산구 교동 199-3
전주 JJ 게스트하우스,게하 · 한옥,0.0,0,전라북도 전주시 완산구 중노송동 557-13
전주 스타호텔,호텔비즈니스,0.0,0,전북특별자치도전주시 완산구 중화산동2가 661-8