name,category,rating_score,rating_count,address,source,image,lat,lng
전주 한옥마을 한옥고택 고을,게하 · 한옥,9.9,179,전북특별자치도 전주시 완산구 최명희길 26-7,y,전주 한옥마을 한옥고택 고을.jpg,35.8162452,127.1514991
에이치에비뉴 덕진점,호텔비즈니스,9.8,68,전북특별자치도 전주시 덕진구 덕진연못3길 9-3,y,에이치에비뉴 덕진점.jpg,35.8470704,127.1201968
전주 왕의지밀 한옥호텔,호텔특급,9.4,131,전북특별자치도 전주시 완산구 춘향로 5218-20,y,전주 왕의지밀 한옥호텔.jpg,35.8005168,127.1771084
전주 릴렉스호텔,모텔,9.7,335,전북특별자치도 전주시 덕진구 아중4길 6-9,y,전주 릴렉스호텔.jpg,35.8313938,127.1740132
전주 코아,모텔,8.7,122,전북특별자치도 전주시 완산구 팔달로 286-7,y,전주 코아.jpg,35.8278678,127.1432719
전주한옥마을 독채 덕수궁 별관,펜션,9.7,22,전북특별자치도 전주시 완산구 기린대로 72,y,전주한옥마을 독채 덕수궁 별관.jpg,35.8156934,127.1549583
전주 엘림호텔,모텔,9.2,264,전북특별자치도 전주시 완산구 한두평3길 7-4,y,전주 엘림호텔.jpg,35.8150237,127.1239292
전주 투헤븐,모텔,9.5,1727,전북특별자치도 전주시 덕진구 용산2길 7,y,전주 투헤븐.jpg,35.8363172,127.1314037
전주 아미르,모텔,8.6,1310,전북특별자치도 전주시 덕진구 아중2길 14-4,y,전주 아미르.jpg,35.8298055,127.1741726
전주 관광호텔 꽃심,호텔3성급,9.7,285,전북특별자치도 전주시 완산구 팔달로 171,y,전주 관광호텔 꽃심.jpg,35.8177688,127.1467722
전주 돈키호테 드라이브인 무인텔,모텔,9.6,153,전북특별자치도 전주시 덕진구 산정3길 17,y,전주 돈키호테 드라이브인 무인텔.jpg,35.8381304,127.1696748
전주 MOMENT708,모텔,9.2,717,전북특별자치도 전주시 덕진구 가리내로 126,y,전주 MOMENT708.jpg,35.8361075,127.1227276
호텔 아라리,호텔2성급,9.6,116,전북특별자치도 전주시 덕진구 떡전5길 24,y,호텔 아라리.jpg,35.8376717,127.1304975
전주 구름채 게스트하우스,게하 · 한옥,9.4,271,전북특별자치도 전주시 완산구 경기전길 45,y,전주 구름채 게스트하우스.jpg,35.8172988,127.150573
전주 다온호텔,호텔2성급,9.8,76,전북특별자치도 전주시 완산구 전주천서로 49,y,전주 다온호텔.jpg,35.8185902,127.1399885
전주 라임 호텔HOTEL LIME,모텔,9.8,824,전북특별자치도 전주시 덕진구 아중4길 13-3,y,전주 라임 호텔HOTEL LIME.jpg,35.8301567,127.1739884
전주 감스테이,모텔,9.6,631,전북특별자치도 전주시 덕진구 산정3길 30,y,전주 감스테이.jpg,35.8391862,127.169399
전주 한옥마을 골목길 게스트하우스,게하 · 한옥,9.4,295,전북특별자치도 전주시 완산구 향교길 91-3,y,전주 한옥마을 골목길 게스트하우스.jpg,35.8121394,127.1545837
전주 한옥 몽유화원,게하 · 한옥,8.8,98,전북특별자치도 전주시 완산구 서학3길 85-1,y,전주 한옥 몽유화원.jpg,35.8092175,127.1516527
전주 에이플러스,모텔,9.6,545,전북특별자치도 전주시 덕진구 동부대로 527,y,전주 에이플러스.jpg,35.8382503,127.1702072
전주 한옥마을 꽃잠,게하 · 한옥,9.9,400,전북특별자치도 전주시 완산구 동문길 19-14,y,전주 한옥마을 꽃잠.jpg,35.8187132,127.1528477
전주 Stay 테오리아,펜션,9.9,10,전북특별자치도 전주시 완산구 동문길 51-8,y,전주 Stay 테오리아.jpg,35.8184805,127.1510359
전주 인트로 호텔,모텔,9.4,41,전북특별자치도 전주시 완산구 한두평1길 11,y,전주 인트로 호텔.jpg,35.8126384,127.1243679
전주한옥마을 독채 덕수궁,게하 · 한옥,9.7,69,전북특별자치도 전주시 완산구 최명희길 26-40,y,전주한옥마을 독채 덕수궁.jpg,35.8167446,127.1516257
재즈 어라운드 관광 호텔,호텔관광,9.6,175,전북특별자치도 전주시 덕진구 정언신로 182,y,재즈 어라운드 관광 호텔.jpg,35.8314457,127.1733088
전주 서로 한옥펜션,펜션,9.4,69,전북특별자치도 전주시 완산구 한지길 100-12,y,전주 서로 한옥펜션.jpg,35.8157687,127.1534713
전주한옥마을 연우당,게하 · 한옥,9.9,96,전북특별자치도 전주시 완산구 태조로 12-17,y,전주한옥마을 연우당.jpg,35.8155726,127.1530973
늘품호텔,호텔1성급,9.4,254,전북특별자치도 전주시 완산구 기린대로 90,y,늘품호텔.jpg,35.8172276,127.1549885
전주 스토리,모텔,9.6,642,전북특별자치도 전주시 덕진구 용산2길 8,y,전주 스토리.jpg,35.8357545,127.1315502
전주한옥마을 하늘기와,게하 · 한옥,10.0,8,전북특별자치도 전주시 완산구 전주천동로 54-8,y,전주한옥마을 하늘기와.jpg,35.811618,127.1548358
전주 타미호텔TOMMY HOTEL,모텔,9.0,192,전북특별자치도 전주시 덕진구 권삼득로 383,y,전주 타미호텔TOMMY HOTEL.jpg,35.8466493,127.1210633
별둘 자쿠지 독채 펜션,펜션,9.8,10,전북특별자치도 전주시 완산구 간납대2길 59-3,y,별둘 자쿠지 독채 펜션.jpg,35.8165528,127.1601392
전주 갤러리 스테이,게하 · 한옥,9.9,240,전북특별자치도 전주시 완산구 동문길 54-23,y,전주 갤러리 스테이.jpg,35.8191815,127.1507331
전주한옥마을 덕수궁,게하 · 한옥,9.7,326,전북특별자치도 전주시 완산구 간납로 10,y,전주한옥마을 덕수궁.jpg,35.8166144,127.1557394
전주 한옥 영하우스,펜션,9.7,47,전북특별자치도 전주시 완산구 팔달로 292-4,y,전주 한옥 영하우스.jpg,35.8279395,127.1428937
전주 자우리,모텔,9.5,553,전북특별자치도 전주시 덕진구 아중4길 13-4,y,전주 자우리.jpg,35.8301169,127.1736796
전주 바른 숙박BARUN STAY,모텔,9.3,133,전북특별자치도 전주시 덕진구 산정1길 32,y,전주 바른 숙박BARUN STAY.jpg,35.8386778,127.1677518
전주 워너비,모텔,9.1,1016,전북특별자치도 전주시 덕진구 덕진연못3길 8-4,y,전주 워너비.jpg,35.8463852,127.1209453
전주 정가 한옥,게하 · 한옥,9.7,148,전북특별자치도 전주시 완산구 기린대로 78-3,y,전주 정가 한옥.jpg,35.8163403,127.155117
전주 마음엔뜰,홈&빌라,10.0,8,전북특별자치도 전주시 완산구 중인1길 184,y,전주 마음엔뜰.jpg,35.7635766,127.0906547
전주한옥마을 도화서가 스테이 독채펜션,펜션,9.9,6,전북특별자치도 전주시 완산구 동문길 93,y,전주한옥마을 도화서가 스테이 독채펜션.jpg,35.8179977,127.1489808
전주 뷰티,모텔,9.2,593,전북특별자치도 전주시 덕진구 용산3길 8,y,전주 뷰티.jpg,35.8366624,127.1319152
24게스트하우스 전주점,게하 · 한옥,9.7,207,전북특별자치도 전주시 완산구 현무3길 56,y,24게스트하우스 전주점.jpg,35.8221964,127.1503411
전주 한옥마을 소리풍경,게하 · 한옥,9.4,68,전북특별자치도 전주시 완산구 태조로 12-5,y,전주 한옥마을 소리풍경.jpg,35.8153532,127.1532166
전주 기린 게스트하우스,게하 · 한옥,9.3,165,전북특별자치도 전주시 완산구 현무3길 34,y,전주 기린 게스트하우스.jpg,35.8215133,127.1512672
전주 블루원,모텔,9.2,726,전북특별자치도 전주시 덕진구 용산2길 18,y,전주 블루원.jpg,35.8355859,127.1316201
전주 한옥마을 산아래,게하 · 한옥,9.7,210,전북특별자치도 전주시 완산구 오목대길 56,y,전주 한옥마을 산아래.jpg,35.813153,127.1532925
전주한옥마을 아침스테이,펜션,9.8,31,전북특별자치도 전주시 완산구 팔달로 150-5,y,전주한옥마을 아침스테이.jpg,35.815924,127.1483312
전주 포레스트그릴 글램핑,캠핑 · 글램핑,9.6,5,전북특별자치도 전주시 완산구 학봉1길 39,y,전주 포레스트그릴 글램핑.jpg,35.8018185,127.1516586
전주 한옥체험 모꼬지,게하 · 한옥,9.8,277,전북특별자치도 전주시 완산구 향교길 124-6,y,전주 한옥체험 모꼬지.jpg,35.8118211,127.156213
전주 엠파이어,모텔,9.1,228,전북특별자치도 전주시 완산구 한두평1길 13-3,y,전주 엠파이어.jpg,35.8128155,127.124236
전주 1박2일,모텔,8.9,354,전북특별자치도 전주시 덕진구 도당산4길 26,y,전주 1박2일.jpg,35.8474408,127.158597
전주 알프스,모텔,8.6,638,전북특별자치도 전주시 완산구 한두평1길 13-5,y,전주 알프스.jpg,35.8129534,127.1242667
전주 한옥마을 그리운 집,게하 · 한옥,9.7,62,전북특별자치도 전주시 완산구 향교길 23-3,y,전주 한옥마을 그리운 집.jpg,35.8118243,127.1507568
전주 황실관광호텔,호텔1성급,8.8,311,전북특별자치도 전주시 완산구 은행로 22,y,전주 황실관광호텔.jpg,35.8179308,127.1516817
전주 한옥마을 별자리,게하 · 한옥,9.9,179,전북특별자치도 전주시 완산구 최명희길 26-17,y,전주 한옥마을 별자리.jpg,35.8165353,127.1512615
전주 한옥 독채 꽃마르트,홈&빌라,9.9,15,전북특별자치도 전주시 완산구 곤지산3길 14-27,y,전주 한옥 독채 꽃마르트.jpg,35.8077992,127.1460101
전주 이가 한옥 본관,게하 · 한옥,9.4,167,전북특별자치도 전주시 완산구 간납로 8,y,전주 이가 한옥 본관.jpg,35.8165897,127.1555845
전주 한옥마을 한옥솔솔,게하 · 한옥,9.8,127,전북특별자치도 전주시 완산구 최명희길 31,y,전주 한옥마을 한옥솔솔.jpg,35.8156907,127.1510991
전주 투나잇2NIGHT,모텔,9.7,662,전북특별자치도 전주시 덕진구 아중4길 16,y,전주 투나잇2NIGHT.jpg,35.83061,127.1734188
전주 샵 호텔SHARP HOTEL,모텔,9.7,665,전북특별자치도 전주시 덕진구 산정3길 22,y,전주 샵 호텔SHARP HOTEL.jpg,35.8386203,127.1697708
전주 마리호텔,모텔,9.8,188,전북특별자치도 전주시 덕진구 아중중앙로 26,y,전주 마리호텔.jpg,35.8305833,127.1721318
호텔어라이브 전주 시화연풍,호텔비즈니스,9.3,26,전북특별자치도 전주시 완산구 풍남문3길 9-5,y,호텔어라이브 전주 시화연풍.jpg,35.8139527,127.1467273
전주 호텔K,모텔,9.5,142,전북특별자치도 전주시 덕진구 용산2길 5,y,전주 호텔K.jpg,35.8364297,127.1311019
전주 한옥마을 알콩달콩 다락방,게하 · 한옥,9.9,220,전북특별자치도 전주시 완산구 경기전길 153-6,y,전주 한옥마을 알콩달콩 다락방.jpg,35.8125153,127.1517009
전주 그리고봄 독채펜션,펜션,9.9,7,전북특별자치도 전주시 완산구 은행로 65-11,y,전주 그리고봄 독채펜션.jpg,35.8141562,127.1533539
전주 대화사우나,모텔,9.8,546,전북특별자치도 전주시 덕진구 권삼득로 103,y,전주 대화사우나.jpg,35.8298934,127.1435046
전주 한옥마을 꽃자리,게하 · 한옥,9.9,60,전북특별자치도 전주시 완산구 최명희길 26-23,y,전주 한옥마을 꽃자리.jpg,35.8162973,127.1510912
전주 한옥마을 교동가온,게하 · 한옥,9.8,50,전북특별자치도 전주시 완산구 은행로 75-3,y,전주 한옥마을 교동가온.jpg,35.8133121,127.1530958
전주 안녕 제제 옥상달빛,홈&빌라,9.8,14,전북특별자치도 전주시 완산구 전동성당길 33-9,y,전주 안녕 제제 옥상달빛.jpg,35.8176774,127.1494163
전주 해밀 펜션,펜션,9.5,25,전북특별자치도 전주시 완산구 향교길 19-23,y,전주 해밀 펜션.jpg,35.8125114,127.149941
전주한옥마을 메종 14,게하 · 한옥,10.0,35,전북특별자치도 전주시 완산구 경기전길 184-5,y,전주한옥마을 메종 14.jpg,35.8113682,127.1513432
전주 슈페리어,모텔,9.1,629,전북특별자치도 전주시 덕진구 도당산4길 14,y,전주 슈페리어.jpg,35.8478586,127.1594698
전주 짬,모텔,9.0,637,전북특별자치도 전주시 덕진구 동부대로 523,y,전주 짬.jpg,35.8378407,127.1706246
전주 한옥마을 분 게스트하우스,게하 · 한옥,10.0,9,전북특별자치도 전주시 완산구 전동성당길 33-6,y,전주 한옥마을 분 게스트하우스.jpg,35.817425,127.1492188
전주 토마토,모텔,8.9,923,전북특별자치도 전주시 덕진구 용산3길 18,y,전주 토마토.jpg,35.836056,127.1328429
전주 더 메이 호텔,호텔4성급,9.5,37,전북특별자치도 전주시 덕진구 기린대로 800,y,전주 더 메이 호텔.jpg,35.8596902,127.0957812
전주 한옥마을 담소 황토 한옥,게하 · 한옥,9.6,129,전북특별자치도 전주시 완산구 향교길 71,y,전주 한옥마을 담소 황토 한옥.jpg,35.8120995,127.1535327
전주 한옥마을 한옥이야기,게하 · 한옥,9.8,45,전북특별자치도 전주시 완산구 은행로 83-14,y,전주 한옥마을 한옥이야기.jpg,35.8122526,127.1535585
전주 한옥마을 여별,게하 · 한옥,9.8,20,전북특별자치도 전주시 완산구 팔달로 94-6,y,전주 한옥마을 여별.jpg,35.8114667,127.1501312
전주 스테이 일상이상,펜션,10.0,3,전북특별자치도 전주시 완산구 인봉1길 16-4,y,전주 스테이 일상이상.jpg,35.8245542,127.1542671
전주 여가,펜션,9.7,12,전북특별자치도 전주시 완산구 태조로 12-12,y,전주 여가.jpg,35.8155114,127.153386
전주 풍류가옥,펜션,9.7,5,전북특별자치도 전주시 완산구 인봉1길 26,y,전주 풍류가옥.jpg,35.8246398,127.1553107
전주 한옥마을 더 머뭄,게하 · 한옥,9.8,331,전북특별자치도 전주시 완산구 최명희길 26-25,y,전주 한옥마을 더 머뭄.jpg,35.8164736,127.1510566
전주 한옥마을 교동살래,게하 · 한옥,9.6,74,전북특별자치도 전주시 완산구 전주천동로 66-1,y,전주 한옥마을 교동살래.jpg,35.8112537,127.1533454
전주한옥마을 웨이,게하 · 한옥,9.7,69,전북특별자치도 전주시 완산구 은행로 16,y,전주한옥마을 웨이.jpg,35.8184907,127.1516918
전주한옥마을 예술가의집 시간무늬,펜션,9.9,10,전북특별자치도 전주시 완산구 천경로 15-16,y,전주한옥마을 예술가의집 시간무늬.jpg,35.808378,127.1529183
전주 한옥마을 경기전 별당채,게하 · 한옥,9.8,156,전북특별자치도 전주시 완산구 최명희길 16-3,y,전주 한옥마을 경기전 별당채.jpg,35.816344,127.1525736
전주 한옥마을 별빛 쉼터,게하 · 한옥,10.0,16,전북특별자치도 전주시 완산구 향교길 42-9,y,전주 한옥마을 별빛 쉼터.jpg,35.8113174,127.1519307
전주 프린스 우아점,모텔,9.4,633,전북특별자치도 전주시 덕진구 동부대로 441,y,전주 프린스 우아점.jpg,35.8315254,127.1743418
전주 한옥마을 혜윰,게하 · 한옥,9.9,17,전북특별자치도 전주시 완산구 향교길 42-5,y,전주 한옥마을 혜윰.jpg,35.8114823,127.1520065
전주 한옥마을 달빛향,게하 · 한옥,10.0,10,전북특별자치도 전주시 완산구 전주천동로 64-16,y,전주 한옥마을 달빛향.jpg,35.8114624,127.1536694
전주 한옥마을 어울림,게하 · 한옥,9.9,127,전북특별자치도 전주시 완산구 은행로 75-5,y,전주 한옥마을 어울림.jpg,35.8133028,127.1532698
향교길선우가,홈&빌라,10.0,9,전북특별자치도 전주시 완산구 향교길 155-13,y,향교길선우가.jpg,35.8127578,127.1582168
전주 한옥마을 꽃밭정원 예쁜집 좋은날,게하 · 한옥,9.6,149,전북특별자치도 전주시 완산구 전동성당길 37-7,y,전주 한옥마을 꽃밭정원 예쁜집 좋은날.jpg,35.8172336,127.1492699
더정가 스테이,게하 · 한옥,9.9,45,전북특별자치도 전주시 완산구 기린대로 76,y,더정가 스테이.jpg,35.8160631,127.1549795
전주 소소정,홈&빌라,9.8,11,전북특별자치도 전주시 완산구 향교길 155-11,y,전주 소소정.jpg,35.812667,127.1581868
전주 한옥마을 성심,게하 · 한옥,9.9,20,전북특별자치도 전주시 완산구 은행로 30-3,y,전주 한옥마을 성심.jpg,35.8171412,127.1519255
전주 한옥마을 한옥미쁨,게하 · 한옥,9.9,70,전북특별자치도 전주시 완산구 은행로 15-6,y,전주 한옥마을 한옥미쁨.jpg,35.818589,127.152195
전주한옥마을 풍남주택,게하 · 한옥,9.7,34,전북특별자치도 전주시 완산구 최명희길 26-39,y,전주한옥마을 풍남주택.jpg,35.816629,127.150801
전주 천년의아침,펜션,9.4,5,전북특별자치도 전주시 완산구 기린대로 71-1,y,전주 천년의아침.jpg,35.8156431,127.1542992
전주 원색명화마을,게하 · 한옥,9.8,55,전북특별자치도 전주시 완산구 바람쐬는길 330,y,전주 원색명화마을.jpg,35.8003681,127.1892309
전주 한옥마을 여지 게스트하우스,게하 · 한옥,9.6,71,전북특별자치도 전주시 완산구 팔달로 202-16,y,전주 한옥마을 여지 게스트하우스.jpg,35.820448,127.1469691
전주 그날을담다,펜션,10.0,3,전북특별자치도 전주시 완산구 풍남문5길 23-7,y,전주 그날을담다.jpg,35.8138955,127.1413359
전주 호스텔&게스트하우스,게하 · 한옥,9.5,94,전북특별자치도 전주시 덕진구 동부대로 694-8,y,전주 호스텔&게스트하우스.jpg,35.8507863,127.1607452
블루보트 게스트하우스 전주점,게하 · 한옥,9.6,98,전북특별자치도 전주시 완산구 충경로 75,y,블루보트 게스트하우스 전주점.jpg,35.8188634,127.1473027
전주한옥마을 서학의 아침 펜션,펜션,10.0,4,전북특별자치도 전주시 완산구 서학3길 74-21,y,전주한옥마을 서학의 아침 펜션.jpg,35.8089087,127.1528045
전주 한옥스테이 까치,펜션,10.0,4,전북특별자치도 전주시 완산구 은행로 74-5,y,전주 한옥스테이 까치.jpg,35.8132425,127.1524679
전주 한옥마을 어린왕자 게스트하우스,게하 · 한옥,9.8,44,전북특별자치도 전주시 완산구 태조로 14-1,y,전주 한옥마을 어린왕자 게스트하우스.jpg,35.8150769,127.1531901
전주 쑈드라이브인,모텔,9.5,24,전북특별자치도 전주시 덕진구 용산2길 10,y,전주 쑈드라이브인.jpg,35.8360127,127.1311716
전주 한옥마을 사랑가득,게하 · 한옥,9.6,48,전북특별자치도 전주시 완산구 향교길 149-8,y,전주 한옥마을 사랑가득.jpg,35.8124117,127.1579886
