accommodation_id,name,positive_count,negative_count,positive_percent,negative_percent,sentiment_score
1081,전주 중앙동 라온 호텔,123,18,87.2%,12.8%,0.872
1082,전주 산정동 호텔 감스테이,938,72,92.9%,7.1%,0.929
1083,전주 중화산동 호텔 인트로(HOTEL INTRO),1008,172,85.4%,14.6%,0.854
1084,전주 신시가지 호텔 팝,576,144,80.0%,20.0%,0.8
1085,전주 산정동 호텔 레이나,623,58,91.5%,8.5%,0.915
1086,에이치에비뉴호텔 덕진점,76,3,96.2%,3.8%,0.962
1087,전주 덕진동 호텔 워너비(HOTEL WANNABE),2543,650,79.6%,20.4%,0.796
1088,전주 우아동 릴렉스호텔,259,17,93.8%,6.2%,0.938
1089,전주 덕진동 호텔히든(HOTEL HIDDEN),1437,166,89.6%,10.4%,0.896
1090,전주 하운드호텔 덕진점,444,38,92.1%,7.9%,0.921
1091,넘버25호텔 전주산정점,585,29,95.3%,4.7%,0.953
1092,전주 브라운도트 덕진점,230,37,86.1%,13.9%,0.861
1093,아늑료칸호텔 전주점,30,3,90.9%,9.1%,0.909
1094,전주 산정동 하운드호텔 전주아중지구,81,10,89.0%,11.0%,0.89
1095,전주 궁호텔,122,18,87.1%,12.9%,0.871
1096,전주 금암동 호텔 바라한(HOTEL BARAHAN),2315,216,91.5%,8.5%,0.915
1097,전주 메이드호텔,2483,109,95.8%,4.2%,0.958
1098,전주 금암동 하운드 전주터미널,460,8,98.3%,1.7%,0.983
1099,글로스터호텔 전주,370,51,87.9%,12.1%,0.879
1100,호텔야자 전주터미널점,305,52,85.4%,14.6%,0.854
1101,전주 산정동 에이치에비뉴(H Avenue) 전주아중지구점,1161,56,95.4%,4.6%,0.954
1102,신라스테이 전주,235,46,83.6%,16.4%,0.836
1103,전주 에비뉴 호텔,1619,84,95.1%,4.9%,0.951
1104,전주 산정동 제이즈 호텔,3371,596,85.0%,15.0%,0.85
1105,전주 중화산동 라베호텔(LABE HOTEL),740,19,97.5%,2.5%,0.975
1106,전주 산정동 스테이 호텔,12,0,100.0%,0.0%,1.0
1107,전주 시그니처 호텔,241,26,90.3%,9.7%,0.903
1108,전주 덕진동 MOMENT 708,2290,452,83.5%,16.5%,0.835
1109,이비스 스타일 앰배서더호텔 전주,250,43,85.3%,14.7%,0.853
1110,전주 마리호텔 터미널점,1884,173,91.6%,8.4%,0.916
1111,아늑호텔 전주점,1053,33,97.0%,3.0%,0.97
1112,전주 한빛호텔,676,39,94.5%,5.5%,0.945
1113,전주 중화산동 카마호텔,1351,55,96.1%,3.9%,0.961
1114,전주 우아동 브라운도트 전주아중지구점,634,32,95.2%,4.8%,0.952
1115,전주 우아동 센트,1157,89,92.9%,7.1%,0.929
1116,전주 스타호텔,177,7,96.2%,3.8%,0.962
1117,전주 정가한옥 & 더정가 스테이,262,17,93.9%,6.1%,0.939
1118,전주 우아동 호텔 루나,2298,115,95.2%,4.8%,0.952
1119,전주 마리호텔 덕진공원점,445,62,87.8%,12.2%,0.878
1120,베스트웨스턴플러스 전주호텔,1769,283,86.2%,13.8%,0.862
1121,전주 비지트호텔(VIZIT),801,77,91.2%,8.8%,0.912
1122,전주 우아동 호텔 투나잇(HOTEL 2NIGHT),1318,41,97.0%,3.0%,0.97
1123,전주 다온호텔,435,17,96.2%,3.8%,0.962
1124,전주 금암동 윈져,2145,313,87.3%,12.7%,0.873
1125,화이트 관광호텔,736,49,93.8%,6.2%,0.938
1126,전주 우아동 호텔 젠,3662,493,88.1%,11.9%,0.881
1127,전주 독채펜션달빛소리,1047,134,88.7%,11.3%,0.887
1128,전주 한옥마을 늘품호텔,860,68,92.7%,7.3%,0.927
1129,전주 다가동 MH HOTEL 객리단점,668,80,89.3%,10.7%,0.893
1130,칼튼힐 전주,593,46,92.8%,7.2%,0.928
1131,전주 신시가지 애플,221,34,86.7%,13.3%,0.867
1132,전주 스마일호텔,1798,172,91.3%,8.7%,0.913
1133,전주 호텔 더 빈센트,417,6,98.6%,1.4%,0.986
1134,전주한옥마을 게스트하우스,130,10,92.9%,7.1%,0.929
1135,전주 우아동 에이치호텔,100,10,90.9%,9.1%,0.909
1136,전주 우아동 jazz around 호텔,229,13,94.6%,5.4%,0.946
1137,전주 그랜드힐스턴호텔,215,21,91.1%,8.9%,0.911
1138,전주 산정동 첫번째 호텔,1005,129,88.6%,11.4%,0.886
1139,호텔 다빈,1165,155,88.3%,11.7%,0.883
1140,전주 우아동 박스호텔,105,9,92.1%,7.9%,0.921
1141,전주 서신동 호텔 아지트,1055,89,92.2%,7.8%,0.922
1142,전주 우아동 소울,436,57,88.4%,11.6%,0.884
1143,전주 엔브릿지호텔,546,72,88.3%,11.7%,0.883
1144,전주 중화산동 스페셜,611,130,82.5%,17.5%,0.825
1145,전주 신시가지 쿡,593,86,87.3%,12.7%,0.873
1146,전주 산정동 아리아,165,16,91.2%,8.8%,0.912
1147,전주 루엘호텔 덕진공원본점,237,14,94.4%,5.6%,0.944
1148,전주 나비잠한옥호텔,103,20,83.7%,16.3%,0.837
1149,위너 호텔,2139,155,93.2%,6.8%,0.932
1150,전주 산정동 플렉스호텔,1915,131,93.6%,6.4%,0.936
1151,전주 금암동 황토,135,15,90.0%,10.0%,0.9
1152,전주 중화산동 브라이튼 호텔(BRIGHTEN HOTEL),683,13,98.1%,1.9%,0.981
1153,호텔 에코스테이,412,27,93.8%,6.2%,0.938
1154,전주 금암동 블루원,1271,119,91.4%,8.6%,0.914
1155,전주 신시가지 타임,296,12,96.1%,3.9%,0.961
1156,전주 금암동 토마토,1058,165,86.5%,13.5%,0.865
1157,전주 중화산동 엘도라도,1278,178,87.8%,12.2%,0.878
1158,전주 경원동 뜰안채,1,0,100.0%,0.0%,1.0
1159,전주 우아동 필,575,26,95.7%,4.3%,0.957
1160,전주 금암동 이카로스 드라이브인 무인텔,1019,200,83.6%,16.4%,0.836
1161,전주 금암동 브라운도트 전주터미널점,1198,50,96.0%,4.0%,0.96
1162,전주 도란도란카라반글램핑펜션,79,12,86.8%,13.2%,0.868
1163,전주 더 메이 호텔,58,8,87.9%,12.1%,0.879
1164,전주 웨이,75,3,96.2%,3.8%,0.962
1165,전주 우아동 이츠 호텔,777,76,91.1%,8.9%,0.911
1166,전주 중화산동 투썸호텔,1208,95,92.7%,7.3%,0.927
1167,전주 호텔 아라리,188,8,95.9%,4.1%,0.959
1168,전주 중화산동 화려한외출Ⅱ,1568,394,79.9%,20.1%,0.799
1169,전주 신시가지 제이메이트 호텔,177,47,79.0%,21.0%,0.79
1170,전주 별자리 한옥스테이,343,7,98.0%,2.0%,0.98
1171,전주한옥마을 황실관광호텔,511,87,85.5%,14.5%,0.855
1172,전주 왕의지밀 한옥호텔,317,43,88.1%,11.9%,0.881
1173,전주 우아동 명품 HOTEL,92,33,73.6%,26.4%,0.736
1174,전주 담소 한옥스테이,115,5,95.8%,4.2%,0.958
1175,전주 취락당 펜션,45,5,90.0%,10.0%,0.9
1176,전주 우아동 마리호텔,303,15,95.3%,4.7%,0.953
1177,전주 송천동 호텔 더 그레이(THE GRAY),780,70,91.8%,8.2%,0.918
1178,전주 스토리모텔,468,42,91.8%,8.2%,0.918
1179,전주 한옥호텔 태조궁,102,16,86.4%,13.6%,0.864
1180,전주 산정동 돈키호테 드라이브인,279,23,92.4%,7.6%,0.924
1181,전주 중화산동 몽블랑,507,31,94.2%,5.8%,0.942
1182,전주 우아동 하얏트,515,83,86.1%,13.9%,0.861
1183,전주관광호텔,1344,309,81.3%,18.7%,0.813
1184,전주 신시가지 호텔모아,138,3,97.9%,2.1%,0.979
1185,전주 투헤븐호텔,1342,107,92.6%,7.4%,0.926
1186,전주 신시가지 호텔 아지트,803,86,90.3%,9.7%,0.903
1187,전주 우아동 FX,339,12,96.6%,3.4%,0.966
1188,전주 금암동 가온텔,6,3,66.7%,33.3%,0.667
1189,MH HOTEL 중화산점,326,17,95.0%,5.0%,0.95
1190,전주 신시가지 호텔 메세지,361,64,84.9%,15.1%,0.849
1191,전주 산정동 제이브라운 호텔,860,27,97.0%,3.0%,0.97
1192,전주 산정동 바른 숙박 (BARUN STAY),318,38,89.3%,10.7%,0.893
1193,전주 덕진동 H Avenue 전주덕진점(신관),196,7,96.6%,3.4%,0.966
1194,전주 경원동 경원,394,17,95.9%,4.1%,0.959
1195,전주 산정동 호텔토랑,256,17,93.8%,6.2%,0.938
1196,전주 중앙동 한옥호텔 궁,1085,197,84.6%,15.4%,0.846
1197,전주 우아동 임페리얼,48,8,85.7%,14.3%,0.857
1198,전주 금암동 호텔 K,231,47,83.1%,16.9%,0.831
1199,전주 우아동 호텔 라임(HOTEL LIME),1142,28,97.6%,2.4%,0.976
1200,전주 중화산동 Q,3813,283,93.1%,6.9%,0.931
1201,전주 신시가지 호텔 아이,395,56,87.6%,12.4%,0.876
1202,전주 중화산동 엘림호텔,347,35,90.8%,9.2%,0.908
1203,전주 우아동 호텔 자우리,677,61,91.7%,8.3%,0.917
1204,전주 중화산동 루이,248,29,89.5%,10.5%,0.895
1205,전주 서신동 투썸스테이,380,12,96.9%,3.1%,0.969
1206,전주 고사동 호텔한성,135,34,79.9%,20.1%,0.799
1207,호텔어라이브 전주 시화연풍,46,3,93.9%,6.1%,0.939
1208,전주 꽃자리 한옥스테이,72,2,97.3%,2.7%,0.973
1209,전주 풍남가족호텔(구.풍남관광호텔),62,7,89.9%,10.1%,0.899
1210,전주 전주한옥온유,30,1,96.8%,3.2%,0.968
1211,전주 신시가지 데이나이스,354,63,84.9%,15.1%,0.849
1212,전주 우아동 래미안,176,30,85.4%,14.6%,0.854
1213,전주 신시가지 호텔 U,347,49,87.6%,12.4%,0.876
1214,전주 산정동 써밋스테이 호텔,534,9,98.3%,1.7%,0.983
1215,전주 우아동 어제처럼,39,6,86.7%,13.3%,0.867
1216,전주 중화산동 YAJA 중화산점,228,60,79.2%,20.8%,0.792
1217,전주 한옥고택고을,199,4,98.0%,2.0%,0.98
1218,전주 가인,5,4,55.6%,44.4%,0.556
1219,전주 중화산동 프린스,544,46,92.2%,7.8%,0.922
1220,전주 우아동 호텔 어반스테이 아중점,478,10,98.0%,2.0%,0.98
1221,전주 영하우스,53,1,98.1%,1.9%,0.981
1222,전주 중화산동 알프스,506,124,80.3%,19.7%,0.803
1223,전주 엣지호텔,15,2,88.2%,11.8%,0.882
1224,전주 우아동 프린스,522,91,85.2%,14.8%,0.852
1225,전주 진북동 장미,79,2,97.5%,2.5%,0.975
1226,전주 전주이야기펜션,17,0,100.0%,0.0%,1.0
1227,전주 MH HOTEL 객리단길점,443,43,91.2%,8.8%,0.912
1228,전주 중화산동 호텔 더 케이,550,67,89.1%,10.9%,0.891
1229,전주 금암동 비스트,938,367,71.9%,28.1%,0.719
1230,전주 온고을 한옥스테이,140,7,95.2%,4.8%,0.952
1231,전주 금암동 스카이쇼1 무인텔,3,0,100.0%,0.0%,1.0
1232,전주 서선야 한옥스테이,127,0,100.0%,0.0%,1.0
1233,카누 호텔,1452,107,93.1%,6.9%,0.931
1234,전주 대명여관 게스트하우스,6,1,85.7%,14.3%,0.857
1235,전주 우아동 맨하탄,23,2,92.0%,8.0%,0.92
1236,전주 진북동 경동,119,7,94.4%,5.6%,0.944
1237,전주 한옥마을덕수궁펜션,320,15,95.5%,4.5%,0.955
1238,전주 한옥마당 스테이,34,4,89.5%,10.5%,0.895
1239,전주 그리운집 한옥스테이,96,7,93.2%,6.8%,0.932
1240,전주 아침스테이,42,1,97.7%,2.3%,0.977
1241,전주 블루보트 게스트하우스,119,12,90.8%,9.2%,0.908
1242,전주 꽃무릇펜션,30,7,81.1%,18.9%,0.811
1243,전주 신시가지 스테이호텔,3,0,100.0%,0.0%,1.0
1244,전주 오페라 21,277,47,85.5%,14.5%,0.855
1245,전주 신시가지 호텔 폭스-FOX 2.0,374,30,92.6%,7.4%,0.926
1246,전주 산정동 호텔 샾(Hotel Sharp),468,22,95.5%,4.5%,0.955
1247,전주 교동가온펜션,1,0,100.0%,0.0%,1.0
1248,전주 우아동 쉐르빌,139,43,76.4%,23.6%,0.764
1249,전주 뜰안채 한옥스테이,54,9,85.7%,14.3%,0.857
1250,전주 별빛궁한옥펜션,447,2,99.6%,0.4%,0.996
1251,전주 향교길선우가펜션,22,0,100.0%,0.0%,1.0
1252,전주 중화산동 호텔사운즈,400,38,91.3%,8.7%,0.913
1253,전주 별둘 자쿠지 독채 펜션,13,0,100.0%,0.0%,1.0
1254,전주 한옥마을돼지꿈한옥펜션,8,0,100.0%,0.0%,1.0
1255,전주 교동살래 한옥스테이,177,7,96.2%,3.8%,0.962
1256,전주 한옥마을하늘애한옥펜션,7,0,100.0%,0.0%,1.0
1257,전주 인디고펜션,225,1,99.6%,0.4%,0.996
1259,전주 안녕제제 게스트하우스,36,5,87.8%,12.2%,0.878
1260,전주 한옥마을 한옥숙박예쁘다펜션,3,0,100.0%,0.0%,1.0
1261,전주 한옥고희,11,1,91.7%,8.3%,0.917
1262,전주 엑스오 XO 호텔,217,61,78.1%,21.9%,0.781
1263,전주 서노송동 코아,112,14,88.9%,11.1%,0.889
1264,전주 동산동 편백,40,26,60.6%,39.4%,0.606
1265,전주 24게스트하우스펜션,288,6,98.0%,2.0%,0.98
1266,전주 금암동 타임,172,39,81.5%,18.5%,0.815
1267,전주 더정가스테이,46,2,95.8%,4.2%,0.958
1268,전주 천년의아침 한옥스테이,11,1,91.7%,8.3%,0.917
1269,전주 우아동 인터네셔널 호스텔,85,3,96.6%,3.4%,0.966
1270,전주 천동로선우가,5,0,100.0%,0.0%,1.0
1271,전주 진북동 하얀,1,0,100.0%,0.0%,1.0
1272,전주 다정한옥펜션,27,1,96.4%,3.6%,0.964
1273,전주 예술인의집마담초이펜션,1,0,100.0%,0.0%,1.0
1274,전주 제니홈 전주게스트하우스펜션,0,0,None%,None%,
1275,전주 이오당펜션,5,1,83.3%,16.7%,0.833
1276,전주 중노송동 파인,45,2,95.7%,4.3%,0.957
1277,전주 한옥마을 건축문화상 수상한 이가한옥 펜션,140,17,89.2%,10.8%,0.892
1278,전주 어울림 한옥스테이,166,3,98.2%,1.8%,0.982
1279,전주 덕진동 타미,149,29,83.7%,16.3%,0.837
1280,전주 사랑루 한옥스테이,36,0,100.0%,0.0%,1.0
1281,전주 동락원 한옥스테이,0,1,0.0%,100.0%,0.0
1282,전주 들꽃사랑채펜션,5,0,100.0%,0.0%,1.0
1283,전주 고사동 씨네마,73,29,71.6%,28.4%,0.716
1284,전주 소소한 한옥,346,1,99.7%,0.3%,0.997
1285,전주 한옥마을 꼴 게스트하우스,72,5,93.5%,6.5%,0.935
1286,전주 분 게스트하우스,22,0,100.0%,0.0%,1.0
1287,전주 한옥마을 스테이선선,2,0,100.0%,0.0%,1.0
1288,전주 봄날,1,0,100.0%,0.0%,1.0
1289,전주 한옥마을 예당한옥펜션,2,0,100.0%,0.0%,1.0
1290,전주 효자동 캐슬,19,10,65.5%,34.5%,0.655
