accommodation_id,name,positive_count,negative_count,positive_percent,negative_percent,sentiment_score
1291,전주 더머뭄 한옥스테이,369,6,98.4%,1.6%,0.984
1292,전주 푸른솔펜션,10,0,100.0%,0.0%,1.0
1293,전주 한옥이야기 스테이,10,0,100.0%,0.0%,1.0
1294,전주 금암동 나라,6,3,66.7%,33.3%,0.667
1295,전주 한옥마을 산민재펜션,1,0,100.0%,0.0%,1.0
1296,전주 어린왕자게스트하우스,67,1,98.5%,1.5%,0.985
1297,전주 좋은날 한옥스테이,144,2,98.6%,1.4%,0.986
1298,전주 어사화 한옥스테이,1,0,100.0%,0.0%,1.0
1299,전주 한옥토박이펜션,2,0,100.0%,0.0%,1.0
1300,전주 우아동 CF(씨에프),9,2,81.8%,18.2%,0.818
1301,전주 소리풍경 한옥스테이,68,4,94.4%,5.6%,0.944
1302,전주 한옥마을서쪽독채펜션,4,0,100.0%,0.0%,1.0
1303,전주 연우당 한옥스테이,103,0,100.0%,0.0%,1.0
1305,전주 중앙동 감영루 한옥텔,134,44,75.3%,24.7%,0.753
1306,전주 우아동 아미르,920,187,83.1%,16.9%,0.831
1307,전주 청나루한옥펜션,1,0,100.0%,0.0%,1.0
1309,전주 참다원 한옥스테이,10,1,90.9%,9.1%,0.909
1310,전주 우아동 레드,2,3,40.0%,60.0%,0.4
1311,전주 한옥마을금원당한옥펜션,1,0,100.0%,0.0%,1.0
1312,전주 금암동 쇼 드라이브인,25,2,92.6%,7.4%,0.926
1313,전주 한옥마을사랑가득펜션,206,20,91.2%,8.8%,0.912
1314,전주 한옥펜션 첼로네,4,0,100.0%,0.0%,1.0
1316,전주 한옥마을 나무그늘펜션,2,0,100.0%,0.0%,1.0
1318,전주 청사초롱 태조로점,2,1,66.7%,33.3%,0.667
1319,전주 한옥솔솔 스테이,127,5,96.2%,3.8%,0.962
1320,전주 한옥마을김명옥숙박문화관펜션,2,0,100.0%,0.0%,1.0
1321,전주 한옥마을풍남헌고택펜션,2,0,100.0%,0.0%,1.0
1322,전주 한옥마을홍시한옥펜션,1,0,100.0%,0.0%,1.0
1323,전주 한옥마을숙박 가인당 안채,3,0,100.0%,0.0%,1.0
1324,전주 유정 게스트하우스,34,4,89.5%,10.5%,0.895
1325,전주 한옥마을 풍경게스트앤호텔,2,0,100.0%,0.0%,1.0
1326,전주 달달잠 한옥스테이,4,0,100.0%,0.0%,1.0
1327,전주 한옥마을 풍남주택펜션,30,1,96.8%,3.2%,0.968
1328,전주 우아동 월드,16,0,100.0%,0.0%,1.0
1329,전주 우아동 블랙스톤,2,1,66.7%,33.3%,0.667
1332,전주 가원당 한옥스테이,6,3,66.7%,33.3%,0.667
1333,전주 서노송동 기린장,14,0,100.0%,0.0%,1.0
1334,전주 한옥마을 사진작가의집 오목헌,5,0,100.0%,0.0%,1.0
1335,전주 한옥 이택구 사랑채 펜션,38,3,92.7%,7.3%,0.927
1336,전주 중화산동 포레 호텔,10,5,66.7%,33.3%,0.667
1337,전주 푸른요람 한옥스테이,9,0,100.0%,0.0%,1.0
1338,전주 가은채펜션,1,0,100.0%,0.0%,1.0
1339,전주 금암동 신성파크텔,45,6,88.2%,11.8%,0.882
1341,전주 가은채2펜션,1,0,100.0%,0.0%,1.0
1342,전주 한옥마을 근수네초가집펜션,1,0,100.0%,0.0%,1.0
1343,전주 서로한옥펜션,63,3,95.5%,4.5%,0.955
1344,전주 스테이리봄,11,1,91.7%,8.3%,0.917
1345,전주 신시가지 씨투,429,228,65.3%,34.7%,0.653
1346,전주 한옥독채 하현,3,0,100.0%,0.0%,1.0
1347,전주 푸실한옥스테이펜션,24,6,80.0%,20.0%,0.8
1349,전주 태조마루 한옥스테이,4,0,100.0%,0.0%,1.0
1351,전주 중화산동 투썸스테이,1070,136,88.7%,11.3%,0.887
1352,전주 풍류헌 한옥스테이,3,0,100.0%,0.0%,1.0
1353,전주 한옥마을 공간의미 독채펜션,0,2,0.0%,100.0%,0.0
1354,전주 윈,3,0,100.0%,0.0%,1.0
1355,전주 한옥마을고현당한옥펜션,16,5,76.2%,23.8%,0.762
1356,전주 금암동 어썸호텔,299,14,95.5%,4.5%,0.955
1360,전주 게스트하우스휴펜션,0,0,None%,None%,
1361,전주 교동백작 한옥스테이,2,0,100.0%,0.0%,1.0
1362,전주 한옥마을 김명옥 별장펜션,5,0,100.0%,0.0%,1.0
1363,전주 하늘풍경펜션,4,0,100.0%,0.0%,1.0
1364,전주 제인당풍남동점펜션,1,0,100.0%,0.0%,1.0
1369,전주 갤러리스테이,398,4,99.0%,1.0%,0.99
1372,전주 단경펜션,6,0,100.0%,0.0%,1.0
1374,전주 한옥마을도화서가스테이독채펜션,6,0,100.0%,0.0%,1.0
1375,전주 경기전 별당채 한옥스테이,49,1,98.0%,2.0%,0.98
1376,전주 별하 게스트하우스,2,0,100.0%,0.0%,1.0
1378,전주 한옥마을 산아래 펜션,186,5,97.4%,2.6%,0.974
1379,전주 한옥마을숙박 알콩달콩다락방펜션,217,0,100.0%,0.0%,1.0
1381,전주 우아동 청담,2,0,100.0%,0.0%,1.0
1382,전주 예원당게스트하우스펜션,41,8,83.7%,16.3%,0.837
1383,전주 니어리스트 게스트하우스,51,3,94.4%,5.6%,0.944
1387,전주 백희게스트하우스펜션,2,0,100.0%,0.0%,1.0
1388,전주 대성정담한옥펜션,2,0,100.0%,0.0%,1.0
1389,전주 별빛쉼터 한옥스테이,103,3,97.2%,2.8%,0.972
1390,전주 흥부가 한옥스테이,49,10,83.1%,16.9%,0.831
1391,전주 인후동 뉴하얏트,0,4,0.0%,100.0%,0.0
1392,전주 꽃잠펜션,421,5,98.8%,1.2%,0.988
1393,전주 가락청한옥펜션,25,0,100.0%,0.0%,1.0
1395,전주 달님 게스트하우스,1,0,100.0%,0.0%,1.0
1396,전주 중화산동 파라다이스,7,3,70.0%,30.0%,0.7
1397,전주 여지 게스트하우스,239,9,96.4%,3.6%,0.964
1398,전주 신시가지 오스카,798,226,77.9%,22.1%,0.779
1399,전주 한옥마을너울가지,13,1,92.9%,7.1%,0.929
1400,전주 서서학동 나나,16,27,37.2%,62.8%,0.372
1401,전주 도원 게스트하우스,45,2,95.7%,4.3%,0.957
1402,전주 퐁당 한옥스테이,1,0,100.0%,0.0%,1.0
1403,전주 덕진동 연화,12,0,100.0%,0.0%,1.0
1404,전주 산정동 코자자,1957,272,87.8%,12.2%,0.878
1405,전주 산정동 태극,16,10,61.5%,38.5%,0.615
1406,전주 오래된미래 게스트하우스,38,4,90.5%,9.5%,0.905
1407,전주 다래헌 한옥스테이,4,0,100.0%,0.0%,1.0
1408,전주 한옥다락 스테이 1호점,4,4,50.0%,50.0%,0.5
1409,전주 한옥미쁨펜션,132,2,98.5%,1.5%,0.985
1410,라한호텔 전주,1366,174,88.7%,11.3%,0.887
1411,전주 한옥마을장수펜션,53,15,77.9%,22.1%,0.779
1412,전주 우아동 수,81,7,92.0%,8.0%,0.92
1413,전주 중화산동 로데오,565,89,86.4%,13.6%,0.864
1414,전주 두울나비랑 한옥스테이,11,2,84.6%,15.4%,0.846
1415,전주 한옥 스테이 사라,14,1,93.3%,6.7%,0.933
1416,전주 우아동 첫마중,96,16,85.7%,14.3%,0.857
1417,전주 금암동 로즈마리,72,25,74.2%,25.8%,0.742
1418,전주 한옥마을 예술가의집 시간무늬펜션,11,0,100.0%,0.0%,1.0
1419,전주 교동 알지비게스트하우스,6,1,85.7%,14.3%,0.857
1420,전주 인후동 라임 무인텔,8,24,25.0%,75.0%,0.25
1421,전주 우아동 호텔단아,608,88,87.4%,12.6%,0.874
1422,전주 우아동 D드라이브인 무인텔,9,5,64.3%,35.7%,0.643
1423,전주 행복가득한옥펜션,35,0,100.0%,0.0%,1.0
1424,전주 소소정,15,0,100.0%,0.0%,1.0
1425,전주 사랑나무한옥펜션,5,0,100.0%,0.0%,1.0
1426,전주 1928 쉼마루 한옥스테이,60,3,95.2%,4.8%,0.952
1427,전주 한옥마을 호스텔 Ark,2,0,100.0%,0.0%,1.0
1428,전주 강령전게스트하우스펜션,14,1,93.3%,6.7%,0.933
1429,전주 달빛향펜션,14,0,100.0%,0.0%,1.0
1430,전주 태평동 케이비호텔,16,10,61.5%,38.5%,0.615
1431,전주 휴게스트하우스,2,0,100.0%,0.0%,1.0
1433,전주 한옥마을숙박 가인당,1,0,100.0%,0.0%,1.0
1434,전주 자만재 게스트하우스,1,0,100.0%,0.0%,1.0
1436,전주 한옥마을그리고봄펜션,7,0,100.0%,0.0%,1.0
1439,전주 한옥마을하늘기와,8,0,100.0%,0.0%,1.0
1441,전주 해밀펜션,20,2,90.9%,9.1%,0.909
1443,전주 나루한옥스테이,1,0,100.0%,0.0%,1.0
1444,전주 나성하우스,4,1,80.0%,20.0%,0.8
1445,전주 다나하루 게스트하우스,99,0,100.0%,0.0%,1.0
1450,전주 여별게스트하우스,20,0,100.0%,0.0%,1.0
1451,전주 그림 한옥스테이,14,2,87.5%,12.5%,0.875
1453,전주 색동저고리 펜션,2,0,100.0%,0.0%,1.0
1454,전주 민트 게스트하우스,20,0,100.0%,0.0%,1.0
1455,전주 관광호텔 꽃심,543,21,96.3%,3.7%,0.963
1456,전주 한옥마을 그여자네집한옥독채펜션,3,0,100.0%,0.0%,1.0
1459,전주 산정동 짬,623,151,80.5%,19.5%,0.805
1460,전주 한옥마루펜션,4,3,57.1%,42.9%,0.571
1463,전주 한옥미담 스테이,464,5,98.9%,1.1%,0.989
1464,전주 사계한옥 스테이,18,1,94.7%,5.3%,0.947
1465,전주 한옥마을 경복궁,1,0,100.0%,0.0%,1.0
1468,전주 성심게스트하우스펜션,21,0,100.0%,0.0%,1.0
1469,전주 산야초 한옥스테이,0,1,0.0%,100.0%,0.0
1470,전주 우아동 모로코,1,0,100.0%,0.0%,1.0
1474,전주한옥마을 독채 재우성,2,0,100.0%,0.0%,1.0
1475,전주 시인과짜몽게스트하우스펜션,14,1,93.3%,6.7%,0.933
1476,전주 꽃마르트 한옥스테이,14,1,93.3%,6.7%,0.933
1478,전주한옥마을 독채덕수궁,62,3,95.4%,4.6%,0.954
1479,전주 톡 게스트하우스,3,1,75.0%,25.0%,0.75
1480,전주 부경당 한옥스테이,3,0,100.0%,0.0%,1.0
1481,전주 자요 게스트하우스,3,0,100.0%,0.0%,1.0
1482,전주 산정동 큐피트,2,8,20.0%,80.0%,0.2
1483,전주 앤 게스트하우스,2,2,50.0%,50.0%,0.5
1484,전주 모꼬지 한옥스테이,257,2,99.2%,0.8%,0.992
1485,전주 혜윰 한옥스테이,31,0,100.0%,0.0%,1.0
1486,전주 그네 한옥스테이,8,1,88.9%,11.1%,0.889
1487,전주 우아동 올렛,8,4,66.7%,33.3%,0.667
1488,전주 금암동 아리랑 호텔,21,5,80.8%,19.2%,0.808
1489,전주 우아동 호텔 야,813,132,86.0%,14.0%,0.86
1490,전주 고사동 게스트하우스,2,0,100.0%,0.0%,1.0
1491,전주 한옥숙박체험관,1,2,33.3%,66.7%,0.333
1492,전주 교동외갓집 한옥스테이,3,0,100.0%,0.0%,1.0
1493,전주 몽유화원 한옥스테이,13,1,92.9%,7.1%,0.929
1494,전주 라온 꿀잠 한옥스테이,3,0,100.0%,0.0%,1.0
1495,전주 은행로 86.2 게스트하우스,2,1,66.7%,33.3%,0.667
1496,전주 우아동 큐브 505 (CUBE 505),825,169,83.0%,17.0%,0.83
1497,전주 덕진동 호텔 쏘울(Hotel Soul),620,134,82.2%,17.8%,0.822
1498,전주 산정동 호텔 에이플러스(A+),447,35,92.7%,7.3%,0.927
1499,전주 소담소담펜션,21,9,70.0%,30.0%,0.7
1500,전주 스마트24nFG,5,0,100.0%,0.0%,1.0
1502,전주 우아동 우아장,1,2,33.3%,66.7%,0.333
1503,전주 덕진동 핀앤핏하우스,617,146,80.9%,19.1%,0.809
1504,전주 산정동 NABI(나비),144,26,84.7%,15.3%,0.847
1505,전주 노이 호텔,313,46,87.2%,12.8%,0.872
1506,전주 하운드호텔 전주아중지구,171,12,93.4%,6.6%,0.934
1507,전주 YAJA전주한옥마을점,423,165,71.9%,28.1%,0.719
1508,전주 호텔루고RUGO,217,9,96.0%,4.0%,0.96
1509,전주 호텔 시그니처Signature,691,14,98.0%,2.0%,0.98
1510,전주 와이케이,992,58,94.5%,5.5%,0.945
1511,전주 테라호텔,693,66,91.3%,8.7%,0.913
1512,전주 이야기펜션,65,0,100.0%,0.0%,1.0
1513,전주 호텔 늘,1304,203,86.5%,13.5%,0.865
1514,솔 호텔,236,27,89.7%,10.3%,0.897
1515,전주 브라운도트 중화산동점,407,23,94.7%,5.3%,0.947
1516,전주 칸,1390,109,92.7%,7.3%,0.927
1517,전주 황금,2903,94,96.9%,3.1%,0.969
1518,전주 후,2210,246,90.0%,10.0%,0.9
1519,전주 스테이노트,28,1,96.6%,3.4%,0.966
1520,전주 한옥마을 한지꿀잠,66,10,86.8%,13.2%,0.868
1521,전주 그랜드힐스턴 호텔,138,13,91.4%,8.6%,0.914
1522,전주한옥마을 독채 덕수궁 별관,20,0,100.0%,0.0%,1.0
1523,전주 구름채 게스트하우스,232,13,94.7%,5.3%,0.947
1524,전주 한옥마을 골목길 게스트하우스,232,17,93.2%,6.8%,0.932
1525,전주 한옥 몽유화원,71,16,81.6%,18.4%,0.816
1526,전주 Stay 테오리아,10,0,100.0%,0.0%,1.0
1527,전주 마음엔뜰,8,0,100.0%,0.0%,1.0
1528,전주 뷰티,448,46,90.7%,9.3%,0.907
1529,전주 기린 게스트하우스,127,17,88.2%,11.8%,0.882
1530,전주 엠파이어,151,22,87.3%,12.7%,0.873
1531,전주 1박2일,227,25,90.1%,9.9%,0.901
1532,전주 대화사우나,399,10,97.6%,2.4%,0.976
1533,전주 한옥마을 교동가온,47,0,100.0%,0.0%,1.0
1534,전주한옥마을 메종 14,35,0,100.0%,0.0%,1.0
1535,전주 슈페리어,464,40,92.1%,7.9%,0.921
1536,전주 한옥마을 한옥이야기,43,1,97.7%,2.3%,0.977
1537,전주 스테이 일상이상,3,0,100.0%,0.0%,1.0
1538,전주 여가,11,0,100.0%,0.0%,1.0
1539,전주 풍류가옥,4,1,80.0%,20.0%,0.8
1540,전주 한옥마을 경기전 별당채,154,2,98.7%,1.3%,0.987
1541,전주 원색명화마을,52,2,96.3%,3.7%,0.963
1542,전주 그날을담다,3,0,100.0%,0.0%,1.0
1543,전주한옥마을 서학의 아침 펜션,4,0,100.0%,0.0%,1.0
1544,전주 한옥스테이 까치,4,0,100.0%,0.0%,1.0
1545,전주 한옥 황토 편백하우스,56,2,96.6%,3.4%,0.966
1546,전주 호텔 캐슬,113,24,82.5%,17.5%,0.825
1547,전주 한옥 도원,18,0,100.0%,0.0%,1.0
1548,전주 한옥마을 돌담집 본관,30,3,90.9%,9.1%,0.909
1549,전주한옥마을숙박 향촌 펜션,4,0,100.0%,0.0%,1.0
1550,전주 한옥마을 숙박 체험관,9,1,90.0%,10.0%,0.9
1551,대동고택,11,1,91.7%,8.3%,0.917
1552,전주 더씨티 호텔,370,38,90.7%,9.3%,0.907
1553,전주 줄리앤소피하우스,4,1,80.0%,20.0%,0.8
1554,전주 영화호텔,72,12,85.7%,14.3%,0.857
1555,전주 Y 누리봄 게스트하우스,20,2,90.9%,9.1%,0.909
1556,전주 낭만시대 게스트하우스,58,21,73.4%,26.6%,0.734
1557,전주 무렵,2,0,100.0%,0.0%,1.0
1558,전주 한옥마을 가은채,15,1,93.8%,6.2%,0.938
1559,전주 한옥마을 뜨레가,1,1,50.0%,50.0%,0.5
1560,전주 아침정원 게스트하우스,3,1,75.0%,25.0%,0.75
1561,하록당,2,0,100.0%,0.0%,1.0
1562,전주한옥마을 독채 덕수궁 2관,1,0,100.0%,0.0%,1.0
1563,전주 스테이 여유,1,0,100.0%,0.0%,1.0
1564,전주한옥마을 독채 수,1,0,100.0%,0.0%,1.0
1565,전주 한옥마을 천년마루,1,10,9.1%,90.9%,0.091
