id,name,nickname,review_content,rating,write_date
y_66_037,전주 하운드호텔-덕진점,861978,매번 전주 출장시에 머무르는 곳입니다. 1년동안 이용하던 곳에서 최근들어 이용하기 시작하고 있습니다. 4~5번 이용하는 동안 불편했던거는 온수 온돌조절이 쓰는동안 변해서 좀 그랬는데 이번에는 괜찮았습니다. 영업용 탑차를 자주 끌고다녀서 주차등도 편해야 하는데 이곳은 이용하기 아주 좋습니다.제2주장도 있기에 주차공간등은 걱정할듯 없어보입니다.다음번 출장에도 이용할 예정입니다.조식은이용해 보지 않아서 아직 모르겠습니다.매번 이용해보자 하다가 놓치고 말았다는..,5,1개월 전
y_66_038,전주 하운드호텔-덕진점,준스니,"숙박하면서 정말 만족스러운 시간을 보냈습니다. 먼저 숙소가 매우 청결하고 정돈이 잘 되어 있어 머무는 내내 아주 편안했습니다. 또한 위치가 좋아 주변 관광지와 맛집을 쉽게 찾아갈 수 있었던 점이 큰 장점이었어요. 그리고 숙소의 분위기도 아늑하고 따뜻하게 꾸며져 있어 휴식하기에 좋았습니다. 사장님께서도 친절하게 안내해 주셔서 필요할때 도움을 받을 수 있었고, 주차도 편했고 모든 서비스가 기대 이상이었습니다. 다음에도 기회가 된다면 다시 방문하고 싶습니다. 감사합니다.",4,3개월 전
y_66_039,전주 하운드호텔-덕진점,준스니,"숙박하면서 정말 만족스러운 시간을 보냈습니다. 먼저 숙소가 매우 청결하고 정돈이 잘 되어 있어 머무는 내내 아주 편안했습니다. 또한 위치가 좋아 주변 관광지와 맛집을 쉽게 찾아갈 수 있었던 점이 큰 장점이었어요. 그리고 숙소의 분위기도 아늑하고 따뜻하게 꾸며져 있어 휴식하기에 좋았습니다. 사장님께서도 친절하게 안내해 주셔서 필요할때 도움을 받을 수 있었고, 주차도 편했고 모든 서비스가 기대 이상이었습니다. 다음에도 기회가 된다면 다시 방문하고 싶습니다. 감사합니다.",4,3개월 전
y_66_040,전주 하운드호텔-덕진점,롤롤찡찡,방이 너무 깨끗하고 좋아요 최고에요!!! 시설도 좋아요! 직원분들도 친절해요 침대도 푹신하고 좋고 침구도 깨끗했어요. 에어드레서가 있어서 장기출장이고 더워서 땀 많이 흘렸는데 옷을 바로바로 깨끗하게 입을수 있었어요. 제일 좋았던건 욕실인데요!! 무슨 목욕탕 욕조가 있어서 사우나 했더니 온몸에 피로가 다풀렸어요. 바로 앞에 덕진공원 있어서 한시간 산책하고 목욕하니까 하루 마무리가 완벽하고 좋았습니다!!! 위치도 좋고 시설도 좋아서 3일 연속 이용했네요 추천해요,5,8개월 전
y_66_041,전주 하운드호텔-덕진점,은비쓰,"호텔 방문하자마자 사장님께서 스텐다드에서 프리미엄으로 바꿔주신다고 해주셔서 너무 감사했어용 욕조는 생각을 못했는데 다이소가서 욕조밤 사가지고와서 반신욕 했습니당 굿굿👍👍 조식 먹으려고 내려갔는데 조식마저 감동시키다니... 너무 행복했습니당 로비에 토스트기가 있길래 참지 못하고 또 식빵 구워서 먹어버렸어여...존맛❤️ 그리고 방에 옷 스타일링도 할 수 있어서 너무 좋았고,침대도 푹신하니 잠이 너무 잘 왔어용 하운드호텔 진짜 다시 방문할거 같아용 너무 잘 쉬고 갑니당 감사합니당",5,1개월 전
y_66_042,전주 하운드호텔-덕진점,꾸준한기름사탕,청결도 숙소 고를때 가장 중요하게 생각하는 부분인데 신축이고 침구나 어메니티 상태 청소상태 아주 좋아요 공기청정기 구비되어있어 좋았어요 서비스 비즈니스킹 조식포함 선택했는데 업그레이드 해주셨어요 뷰 창이 일반작은창이고 건물끼리 밀착되어있어 청문을 열수없어 조금 답답한감은 있지만 공청기되어있어 딱히 불편하지않았습니다 친절도 야간 주간 모든분들 친절하시고 좋았어요 아쉬운점 변기수압이 조금 약했고 샤워기물온도 조절이 아쉬웠지만 큰불편은없었고 샤워물수압은 아주좋아요,4,9개월 전
y_66_043,전주 하운드호텔-덕진점,쥬욘쓰,"이번에 휴가를내서 또 오랜만에 전주 데이트 겸 여행으로 하운드를 들렸습니다~! 오랜만에 찾아뵈어도 늘 처음과 같이 환대해주시는 직원분들 덕에 매번 방문이 즐겁고 기쁜게 하운드의 매력포인트겠죠!? 어메니티도 정갈하게 잘 구비되어 있고, 비품들도 하나하나 다 퀄리티가 좋은데다 숙소내부 깔끔하고 로비와 복도 등 인테리어가 포근함을 주어서 참 외관부터해서 인테리어를 잘 해두셨다는 생각이 항상 들어요~~ 그래도 고객한테는 뭐니뭐니해도 객실컨디션보다도 우선하는게 서비스가 제일 으뜸이기때문에 단연코 하운드가 1st입니다~! 재방문은 말해뭐하나요!!",5,7개월 전
y_66_044,전주 하운드호텔-덕진점,Bongsu,"커튼에 먼지, 냉온수 조절 두가지 빼고 시설과 서비스는 만족 했습니다",4,5개월 전
y_66_045,전주 하운드호텔-덕진점,지니주원,아빠 절친의 부고를 받고 발인까지 보고오고싶으시다는 부모님을 위해 최대한 깨끗해보이는 비즈니스호텔을 찾아 예약했어요. 엄마가 잠만잘건데 절대 비싼방하지말라고 신신당부하셔서 오픈특가로 예약했는데... 저녁늦게 체크인하러가신 부모님께 어버이날이라며 스위트룸으로 객실업글해주셨어요. 엄빠가 얼마나 감동을 받고 좋아하셨는지..저대신 효도해주신 호텔측에 정말 감사의 인사를 드립니다.,5,1년 전
y_66_046,전주 하운드호텔-덕진점,에에에엥0,위치: 전북대 옆 덕진공원 근처(덕진공원에서 도보 2-3분) 신축이라 그런지 많이 깨끗했습니다! 전체적으로 인테리어도 고급스럽고 깔끔했고 청결 상태도 아주 좋았어요! 다만 생각보다 방 사이즈는 많이 작았습니다..!! 출장 오시거나 잠만 주무시는 분들이 좋을 거 같아요! 배달음식 시켜먹었는데 의자가 하나밖에 없더라구용 ㅠㅠ 친절하시고 전반적으로 다 만족했으나 아쉬운 건 편의점 가려면 밤에는 혼자다니기 조금 무서운 곳을 지나가야 해용 ㅠㅠ 그것만 괜찮으시다면 너무 좋을 거 같아요!ㅎㅎ,5,6개월 전
y_66_047,전주 하운드호텔-덕진점,유라이언의라이언,"항상 친절하시구 시설도 넘 좋아서 자주 이용하는데 중문이 없어서 그런지 복도에서 나는 소리가 다 들려요ㅜ 특히 오늘 아침에 청소하시는 소리에 깼는데 지속적으로 소음이 너무 나서 잠을 못잤습니다 ,, 청결이나 시설은 이 주변에서 제일 좋은 것 같아여",5,24일 전
y_66_048,전주 하운드호텔-덕진점,미국보단유럽,"밝고, 깨끗하고, 스타일러 덕분에 옷도 잘 건조해서 입을 수 있었고, 직원분도 친절하고 조식도 훌륭했는데 딱 한가지, 창문 소음이 너무 심했습니다. 숙박일이 폭우가 내리는 밤이었는데 빗소리를 포함한 외부 소음이 차단이 안되는 옛날식 창문이어서 잠을 잘 못잤어요. 그 외에는 매우 만족입니다.",4,12일 전
y_66_049,전주 하운드호텔-덕진점,밖에서는그만자자,저번 숙박때 너무 좋았어서 다른곳 안가고 출장중 연박으로 다시 예약했습니다. 청결과 룸컨디션은 말할필요없이 최상이고 역시나 늦은시간 체크인이였는데 따듯하게 맞아주시고 세탁이 밀려있었는데 무료셀프세탁 서비스도 대만족입니다^^ 다음 전주출장도 하운드호텔입니다~,5,11일 전
y_66_050,전주 하운드호텔-덕진점,야자수자수자수,직업특성상 출장이 많습니다. 특히 전주를 자주오는데요 그만큼 전주에 있는 여러가지 숙소들을 많이 다녔습니다. 일단 이곳은 겉모습부터 신축느낌이 강하게 났구요 내부로 들어왔을때도 깔끔하다는 생각이 많이 났습니다. 객실상태는 괜찮았구요 침대는 푹신하니 좋더군요 청소상태도 괜찮았고 내부에 스타일러와 공기청정기가 있어 쾌쾌한 냄새는 나지 않아 좋았습니다. 작은 창문이 있는데 시내가 보입니다. 블라인드로 가릴수 있습니다. 가격대비 신식 시설에 호텔급 침구류와 가구 티비 모든게 좋습니다. 오전에 월욜 제외하고 조식을 제공하네요ㅎㅎ 맛도 괜찮고 무료로 제공해 주시니 감사할 따름 입니다. 이용객이 괜히 많은 이유가 아닌것 같습니다. 숙소주변이 시내라 주변에 음식점이 많습니다. 체크인할때 저랑 이름이 비슷한분이 있어 방을 잘못 배정받을뻔 했네요ㅎㅎ 덕분에 직원분과 저도 같이 당황해서 재미있었네요 푹 잘쉬다갑니다~~,5,11개월 전
y_66_051,전주 하운드호텔-덕진점,신뢰가고편한옥수수빵,전주에 일이 있어서 급하게 숙소 잡고 갔었는데 룸을 업그레이드 해 주셨던 건지 방이 엄청 넓고 쾌적했습니다 일 때문에 아침에 일찍 나가야 했는데 방에 머무르는 시간이 길지 않아서 아쉬울 정도로 룸이 청결하고 쾌적하고 넓었어요 테이블이랑 소파도 있어서 저녁에 간단하게 야식 먹기도 아주 좋았습니다 전주 자주 가게 될 것 같은데 너무 만족해서 여기로 또 예약하고 올 생각이에요 감사합니다 전주에 일이 있어서 급하게 숙소 잡고 갔었는데 룸을 업그레이드 해 주셨던 건지 방이 엄청 넓고 쾌적했습니다 일 때문에 아침에 일찍 나가야 했는데 방에 머무르는 시간이 길지 않아서 아쉬울 정도로 룸이 청결하고 쾌적하고 넓었어요 테이블이랑 소파도 있어서 저녁에 간단하게 야식 먹기도 아주 좋았습니다 전주 자주 가게 될 것 같은데 너무 만족해서 여기로 또 예약하고 올 생각이에요 감사합니다!,5,6개월 전
y_66_052,전주 하운드호텔-덕진점,쥬욘쓰,"항상 남자직원분께서 맞이해주시면 너무 친절하게 대해주시고 환영받고 대접받는 느낌이라 너무 좋아요! 여태까지 모든곳을 통틀어서 이렇게 기분좋게 이용하는 숙소는 없었다고 생각할 정도로 베스트오브베스트 입니다!! 이번엔 추석연휴 전 휴가까지 붙여썼더니 여유있게 여자친구랑 여행다운 여행데이트가 된 것처럼 참 좋았습니다 하운드는 외관부터해서 객실내부까지 참 깔끔하고 좋아요 대신 복도에는 에어컨이없어서 좀 더운거랑 객실내부 천장에어컨도 어느순간부터 터보로 해두어도 좀 덥더라구요 날이 폭염이라 더 그랬을지도 모르겠어요~ 그리고 마지막 객실은 잔털들이 변기랑 욕실세면대 그리고 드라이기쪽 탁상이랑 침대옆 전화기쪽에 좀 널브러져 있어서 아쉬운 포인트가 있었습니다~~ 여자친구가 직업병상 청결에 많이 신경쓰는 편인데, 다행히 일이생겨 제가혼자 먼저 입실해서 치워놓을 수 있어 다행이었다는.. 그래도 재방문의사 2000%이구요 앞으로도 하운드만 이용할 생각입니다 편하고좋아서 마지막 대실연장한건 안비밀이랍니다~!",4,9개월 전
y_66_053,전주 하운드호텔-덕진점,쥬욘쓰,"항상 남자직원분께서 맞이해주시면 너무 친절하게 대해주시고 환영받고 대접받는 느낌이라 너무 좋아요! 여태까지 모든곳을 통틀어서 이렇게 기분좋게 이용하는 숙소는 없었다고 생각할 정도로 베스트오브베스트 입니다!! 이번엔 추석연휴 전 휴가까지 붙여썼더니 여유있게 여자친구랑 여행다운 여행데이트가 된 것처럼 참 좋았습니다 하운드는 외관부터해서 객실내부까지 참 깔끔하고 좋아요 대신 복도에는 에어컨이없어서 좀 더운거랑 객실내부 천장에어컨도 어느순간부터 터보로 해두어도 좀 덥더라구요 날이 폭염이라 더 그랬을지도 모르겠어요~ 그리고 마지막 객실은 잔털들이 변기랑 욕실세면대 그리고 드라이기쪽 탁상이랑 침대옆 전화기쪽에 좀 널브러져 있어서 아쉬운 포인트가 있었습니다~~ 여자친구가 직업병상 청결에 많이 신경쓰는 편인데, 다행히 일이생겨 제가혼자 먼저 입실해서 치워놓을 수 있어 다행이었다는.. 그래도 재방문의사 2000%이구요 앞으로도 하운드만 이용할 생각입니다",4,9개월 전
y_66_054,전주 하운드호텔-덕진점,쥬욘쓰,항상 깔끔하고 가장 마음에 들어하는 숙소라 자주 이용하는데 이번에 대실추가 후 들어갔던 방은 변기쪽에 털들이 몇가닥 좀 즐비했고 샤워실 물이 잘 내려가지않아 불편한 점이 있었습니다 그나마 부족한 잠을 채우느라 이용빈도가 적어 망정이었습니다~ 점점 이용하는 분들이 늘어 이런점이 보이긴하는데 청결부분에서 조금 더 신경써주셔야 하는 부분이라 생각되구요 그리고 샤워할때 물 온도가 수시로 뜨거웠다 차가웠다 이래서 약간의 불편함이 있었습니다 일정하게 나오면 좋을텐데 샤워하다 깜짝깜짝 놀랐네요,4,10개월 전
y_66_055,전주 하운드호텔-덕진점,산업적인박달나무,자주 이용하는곳입니다 일단은 사장님이 친절하셔서 기분좋게 이용할 수 있었습니다 전북대에서 가깝다보니 먹거리도 주변에 많아서 기분좋게 식사하고 편하게 이용할수있었어요 자주 오지만 올때마다 깔끔해서 너무 좋아요 다음에도 오게 되면 조식도 한번 자주 이용하는곳입니다 일단은 사장님이 친절하셔서 기분좋게 이용할 수 있었습니다 전북대에서 가깝다보니 먹거리도 주변에 많아서 기분좋게 식사하고 편하게 이용할수있었어요 자주 오지만 올때마다 깔끔해서 너무 좋아요 다음에도 오게 되면 조식도 한번 이용해보고싶어요,5,1년 전
y_66_056,전주 하운드호텔-덕진점,생태숲식비,전주에서 회사일로 방문해서 갔는데 너무 좋습니다. 다른곳도 많이 찾아보다가 예약했는데 생각했던거 보다 훨씬 더 좋네요 티비도 크고 욕조도 넓어서 좋고 룸도 깔끔하고 침구류도 깨끗합니다. 주변에 맛집도 많고 주차장도 넓어서 주차하기도 편합니다. 사장님도 친절하셔서 기분이 좋네요 다음에도 전주 출장오면 꼭 오고 싶은곳이네요 아침에 맛있고 식당도 깨끗하고 음식도 맛있습니다. 자주 이용할꺼 같아요. 이번에 전주와서 너무 만족합니다. 다음에도 또 방문할게요 감사합니다,5,2개월 전
y_66_057,전주 하운드호텔-덕진점,침착하고푸른대전,"시설은 깔끔하고 객실 청소상태도 좋았습니다. 단, 객실간 방음은 잘 되지 않은점이 아쉬웠습니다. 외부 소음은 동네 자체가 조용해서 괜찮았습니다.",4,2개월 전
y_66_058,전주 하운드호텔-덕진점,김정팔님,숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~숙소 깔끔하네요 ~ 욕조가 생각했던 것 보다 작았어요~,4,2개월 전
y_66_059,전주 하운드호텔-덕진점,유쾌하고푸른이메일,"깔끔하고 깨끗합니다. 완전 강추합니다. 혼자라서 업그레이드 안해주셔도 되는데 해주셔서 넓은방에서 잘쉬었습니다. 침대하나만 사용했습니다. 추운 날씨였는데 적당히 따뜻한공기로 방안이 가득해서 씼고도 춥지않게 잘 있었습니다. 스타일러도 있어 퇴실시 깔끔하게 갈수 있었네요. 충전기 대여서비스도 해주셔서 참 좋습니다. 주차장도 바로 앞에 있어서 자차이용시에도 잘 사용할수 있었습니다. 출장으로 왔고, 추후에도 출장계획이 있는데 다음에도 다시 올 예정입니다.",5,7개월 전
y_66_060,전주 하운드호텔-덕진점,시골쥐입니덩,"스타일러,욕조가 있고 방 인테리어도 예뻐서 너무 만족한 숙소였어요! 조식으로는 빵,씨리얼 ,한식이 나왔고 맛있어서 만족한 조식이었습니다! 다들 너무 친절하셔서 다음에 또 방문하고싶어요!",5,11개월 전
y_66_061,전주 하운드호텔-덕진점,하리마오쭌,좋~~아~~요~~~,4,1개월 전
y_66_062,전주 하운드호텔-덕진점,롤롤찡찡,신축이라 그런지 방이 정말 넓고 깔끔합니다. 침대도 푹신하고 좋고 침구도 깨끗했어요. 에어드레서가 있어서 장기출장이고 더워서 땀 많이 흘렸는데 옷을 바로바로 깨끗하게 입을수 있었어요. 제일 좋았던건 욕실인데요!! 무슨 목욕탕 욕조가 있어서 사우나 했더니 온몸에 피로가 다풀렸어요. 바로 앞에 덕진공원 있어서 한시간 산책하고 목욕하니까 하루 마무리가 완벽하고 좋았습니다!!! 조금 아쉬운점은 근처에 밥집이 많지 않은데 바로 앞에 중국집이 엄청 맛있어서 추천해요!,5,8개월 전
y_66_063,전주 하운드호텔-덕진점,생태숲식비,항상 전주에서 지내는 숙소입니다.~~~전주에서 숙박 찾는 분들은 고민 안하고 여기 호텔에 숙박하는거 추천드립니다~~~~ 위생도 깔끔하고 주변에 이동하거나 먹는곳이 너무 잘 되어 있어서 저는 항상 이용하는 곳입니다~^^ 아침에 조식도 다른곳 비교하면 잘 나오고 깨끗해서 좋습니다~ ~~~~ 항상 이용하는데 사장님도 친절하시고 너무 좋네요~~~~다음에도 올 때 꼭 이용하겠습니다~~~ 저는 너무 추천드립니다. 주차장도 넓어서 걱정없이 주차 가능합니다- ^^ 방 업그레이드 해주셔서 감사합니다,5,2개월 전
y_66_064,전주 하운드호텔-덕진점,오늘도출장이닷,출장시 자주 방문하는 숙소 입니다. 비흡연자라 담배 냄새와 숙소 청결도를 가장 중요시 하는데 방문시 마다 언제나 최상의 컨디션으로 유지 되고 있어 너무나도 좋습니다. 침구류도 항상 청결하고 포근하게 쉴수 있어 너무너도 좋았습니다. 따뜻한물도 잘나오고 화장실도 청결하게 유지되어 이용할때 너무나도 좋습니다. 수건도 지저분하지 않고 깨끗해서 너무 좋습니다. 주차시 불편한 사항도 없고 카운터 직원분도 친절해 너무나 좋습니다. 입실 퇴실 시간도 넉넉해 여유롭게 쉬었다 갈수 있어 너무나도 좋습니다.,5,7개월 전
y_66_065,전주 하운드호텔-덕진점,위드커,회사 출장으로 이용했는데요. 대만족 합니다. 최근 오픈해서 시설 깨끗하고 좋아요. 티비 커서 더욱 좋음. 조식은 한식과 식빵 있음. 제육볶음도 맛있고. 근처에 덕진공원 있어서 야간에 산책하기도 좋아요.,4,10개월 전
y_66_066,전주 하운드호텔-덕진점,롤롤찡찡,신축이라 그런지 방이 정말 넓고 깔끔합니다. 침대도 푹신하고 좋고 침구도 깨끗했어요. 에어드레서가 있어서 장기출장이고 더워서 땀 많이 흘렸는데 옷을 바로바로 깨끗하게 입을수 있었어요. 제일 좋았던건 욕실인데요!! 무슨 목욕탕 욕조가 있어서 사우나 했더니 온몸에 피로가 다풀렸어요. 바로 앞에 덕진공원 있어서 한시간 산책하고 목욕하니까 하루 마무리가 완벽하고 좋았습니다!!! 조금 아쉬운점은 근처에 밥집이 많지 않은데 바로 앞에 중국집이 엄청 맛있어서 추천해요!!,4,8개월 전
y_66_067,전주 하운드호텔-덕진점,밝고밝은107세,정말 깨끗하고 사장님이 친절하세요!,5,4개월 전
y_66_068,전주 하운드호텔-덕진점,행복하고픈,업무상 방문하는 지역의 숙소를 이용하는 경우가 잦은 편입니다 전주 지역은 사업관련 문제로 3주 연속 방문하게 되었습니다. 여기어때를 이용해 예약을 하게 되었습니다. 방문할때마다 깔끔하다는 이미지 있었습니다. 청결함은 기본이고 인테리어의 깔금함 등이 있습니다. 다음에도 고민없이 이용할것 같습니다 간단한 조식도 별도공간에서 지원이되어서 더 좋았습니다. 물론 더 저가 숙소가 있지만 깔끔함과 적당한 각격을 선택해서 방문하는 분들에게 추전드립니다. 모두들 즐거운 하루 되세요,5,2개월 전
y_66_069,전주 하운드호텔-덕진점,막강한올빼미1,"출장이 잦아 여러곳을 다녀봤지만~여기 만큼 너무 깨끗하고 만족스러웠던 곳이 드물었습니다!!!!! 다음에도 재방문 의사가 있으며,주변 지인들과 회사 동료에게도 적극 추천하겠습니다!!!!욕실은 수압이 너무 좋고~따뜻한 물이 너무 잘나와서 좋았구요~침대는 푹신푹신 하니 누우면 계속 잠이 올 만큼 편안했습니다~물도 많이 있어서 너무 좋았습니다~사장님도 너무 친절하셨습니다!하루 편안하게 푹 쉬었다가 갑니다!번창하시구요~늘 응원하겠습니다!!!!!",5,7개월 전
y_66_070,전주 하운드호텔-덕진점,쥬욘쓰,항상 전주 내려가면 이용하는 숙소입니다! 외관부터 해서 객실내부까지 빈틈을 찾기 어려울 정도로 호텔느낌의 숙소이구요~! 물론 가장 중요하게 꼽아야할 부분이 직원분들께서 참 친절하셔서 뭔가 갈때마다 대접받는 느낌이라 참 좋습니다! 모든게 좋았으나 이번엔 퇴실할때 천장에 새끼? 중간치만한 바선생을 봐서 좀 놀랐습니다ㅜ 당연지사 사람이 있는곳엔 어쩔 수 없는 부분이긴 하나 저도 사람인지라 당황한건 어쩔 수 없는 부분이었지요 아무래도 우드톤이 많다보니 그럴 가능성이 컸겠거니 싶은데 다음번엔 그 호실은 안걸리게 피할것 같아요ㅜㅜ,4,9개월 전
y_66_071,전주 하운드호텔-덕진점,에이스침대요,"시설이 너무 깨긋해서 즇았어요. 또한 신축이라서 화장실, 침대 컨디션 모두 좋았답니다 숙소 거리는 전북대와 가까워서 주변 산책하기도 좋았구, 배달 음식점들도 많아서 애용할 것 같아요 사장님도 친절하섰고 주차장도 별도로 마련되어 있어서 모든 부분에서 만족스러웠습니다 전주를 여행하는 관광객이라면 매우 추천드립니다!!!! 굿귯굿굿귯굿굿귯굿굿귯굿큣굿굿규구슉수구수굿굿굿ㅎㅎㅎㅎㅎ굿규수규슈굿구슈구슈규수규슈구슈귯규수귯 사장님 쵝오 담에도 이용할게용 😍😍😍",4,5개월 전
y_66_072,전주 하운드호텔-덕진점,산뜻한곤룡포,오픈한지 얼마 안되서 인지 굉장히 깔끔 ㅇㅇ 글구 주차 공간도 넓어서 더더더 만족!!! 전북대 근처라 밥 카페 술집 다 가깝고 편의점도 가깝구 최공 ㅇㅇ 그리고 방이 너무 깔끔함 진짜 새 건물 냄새??? 굿 수건이랑 어매니티도 굿 꿀잠 잤슴다 전주 오면 여기로 ㄱㄱ 하세여오픈한지 얼마 안되서 인지 굉장히 깔끔 ㅇㅇ 글구 주차 공간도 넓어서 더더더 만족!!! 전북대 근처라 밥 카페 술집 다 가깝고 편의점도 가깝구 최공 ㅇㅇ 그리고 방이 너무 깔끔함 진짜 새 건물 냄새??? 굿 수건이랑 어매니티도 굿 꿀잠 잤슴다 전주 오면 여기로 ㄱㄱ 하세여,5,12개월 전
y_66_073,전주 하운드호텔-덕진점,선비촌피자,침구 욕실 화장실 깨끗하고 편안하네요. 조식식당이 작긴 해도 햇빛이 편안하게 들어오고 간편식에 가깝지만 적당히 다 갖추고 있어요. 근처 대학가가 있어서 외출하기도 나쁘지 않아요. 주차도 편하고.,5,2개월 전
y_66_074,전주 하운드호텔-덕진점,롤롤찡찡,신축이라 그런지 방이 정말 넓고 깔끔합니다. 침대도 푹신하고 좋고 침구도 깨끗했어요. 에어드레서가 있어서 장기출장이고 더워서 땀 많이 흘렸는데 옷을 바로바로 깨끗하게 입을수 있었어요. 제일 좋았던건 욕실인데요!! 무슨 목욕탕 욕조가 있어서 사우나 했더니 온몸에 피로가 다풀렸어요. 바로 앞에 덕진공원 있어서 한시간 산책하고 목욕하니까 하루 마무리가 완벽하고 좋았습니다!!! 조금 아쉬운점은 근처에 밥집이 많지 않은데 바로 앞에 중국집이 엄청 맛있어서 추천해요!!,5,8개월 전
y_66_075,전주 하운드호텔-덕진점,블번장미,"급히 예약했는데 굉장히 깔끔하고 좋았음. -전체적으로 신축이라 깨끗, 모던, 음침하지 않음 -로비 사장님이 친절하심 -청결이외에도 조용히 관리하는게 느껴짐 -침대에 전기장판있고 히터 가동 -스타일러 있어서 옷 관리 좋고, 방도 짐 두기 좋음 -화장실도 깨끗, 다만 샤워부스 처음에 헷갈려서 해바라기 수전이 자꾸 나옴 -뜨거운물 빨리 나와서 좋음 ㅠ이거 중요함 -나름 단점, 별도 신발 벗는 곳이 있지 않고 일체형이라 그게 좀 어색. 그외엔 위치도 너무 모텔촌 아니라 좋고 편의점도 가까움, 대학로 멀지 않고",5,5개월 전
y_66_076,전주 하운드호텔-덕진점,자서전적인점쟁이,깨끗해서 만족스러운 숙소였어요 매트리스도 탄탄하고 스타일러 고데기 유용하게썼어요 조식도 필요한것만갖추어서 실속있게 잘이용했습니다,5,10개월 전
y_66_077,전주 하운드호텔-덕진점,밝고편한허파,룸컨디션상태는 최상이였습니다. 다만 화장실 물이 잘 안빠지는거말고는 최고입니다.,4,19일 전
y_66_078,전주 하운드호텔-덕진점,밖에서는그만자자,정말깔끔하고 카운터 직원분과 하우스키퍼분들 너무 친절하시구요 일때문에 새벽에 체크인했지만 정성스럽게 응대해주셔서 기분좋게 묵다 갑니다^^,5,11일 전
y_66_079,전주 하운드호텔-덕진점,iwantobewoo,"방음이 살짝 아쉽기는 하지만 조식도 매우 만족스럽고, 시설이 깔끔해서 좋았습니다!",5,4개월 전
