id,name,nickname,review_content,rating,write_date
y_66_259,전주 하운드호텔-덕진점,otsep,깔끔하고 세련된 인테리어와 룸 컨디션이 마음에 드는 숙소예요. 어느 룸에나 구비되어 있는 스타일러가 마음에 듭니다. 침구 상태도 가지런하고 깨끗했어요. 어메니티도 잘 갖춰져 있고 OTT 이용하기도 편리해서 좋아요. 다만 리모컨 사용은 다소 불편합니다. 모쪼록 편안히 잘 묵었습니다.,5,9개월 전
y_66_260,전주 하운드호텔-덕진점,한씨여행가,"출장으로 방문한 숙소중에 최고 인거 같습니다. 직원분들도 친절하시고 객실도 깔끔, 청결 그자체!!! 그리고 조식까지….최고…..!!!! 다음에도 또 방문하겠습니다 : )",5,3개월 전
y_66_261,전주 하운드호텔-덕진점,dndksp,시설 깔끔하고 공기청정기에 스타일러까지 있으니 연인이랑 “와 이런것도 있네?”하면서 감탄했어요ㅋㅋ 그리고 조식 서비스도 있었는데 못 먹고 잠을 자벌렸어요.. 그게 아쉽네요. 또 직원분이 친절하게 응대해주셔서 너무 기분 좋았어요.,5,5개월 전
y_66_262,전주 하운드호텔-덕진점,영이229,"프론트 여자직원분 너무 친절하시고, 급하게 간 여행이라 충전기도 못챙겼는데 먼저 물어봐주시고, 충전기대여까지! 룸상태는 진짜 너무 깨끗했어요 이불이 너무 맘에들어ㅠㅠㅠㅠ 푹자다가 나왔어요! 다음에 또 방문할게요!",5,10개월 전
y_66_263,전주 하운드호텔-덕진점,잭1234,너무 너무 좋습니다 적극 추천합니다,4,4개월 전
y_66_264,전주 하운드호텔-덕진점,침착하고우호적인시멘트,편안하게 쉬었어요//,5,2개월 전
y_66_265,전주 하운드호텔-덕진점,매콤삼계탕,따뜻한 물이 너무 오락가락해서 힘들었습니다 다른 건 깔끔하고 좋아요,4,4개월 전
y_66_266,전주 하운드호텔-덕진점,조용한금연방,사장님 친절하시고 간단조식이 빵종류가 엄청 많아서 좋았습니다,4,6개월 전
y_66_267,전주 하운드호텔-덕진점,LyNNa248,여기만큼 좋은뎈 없는것 같아요,5,2개월 전
y_66_268,전주 하운드호텔-덕진점,먕고빛,숙소 깨끗하고 정돈 잘 되어있고 욕실도 너무 깨끗해서 전주갈 때 다시 가고싶을 정도에요,5,7개월 전
y_66_269,전주 하운드호텔-덕진점,54나그네,자주 이용하고 있습니다. 전북대 근처에서 편하게 이용할 수 있고 청소 상태 좋습니다.,5,3개월 전
y_66_270,전주 하운드호텔-덕진점,머레이27,"오래 사용안한듯 인터폰에는 먼저가 가득해서 인상이 찌푸려졌고, 바닥은 청소를 제대로 한건지 머리카락이 군데군데... 아이랑 반신욕하려고 욕조에 물떼를 보고 포기했고..샤워기 물은 뜨거웠다가 차가웠다가...한숨이 나왔습니다. 평소 좋은게 좋은거라고 잘 넘어가는 편인데 늦은시간 체크인했고 남은 방이 없어 컴플레인 하려다가 못한게 너무 후회되네요.. 전주 여행가면 다신 안갈것 같고 사용하지 않는 객실이라도 주기적으로 청소하시면 좋겠네요.. 욕실 샤워기 물 점검은 꼭 받으시는게..",1,8개월 전
y_66_271,전주 하운드호텔-덕진점,시커먼인생,주차공간도 넓어서 주차하기 편했고 숙소도 깔끔해서 하루 자기 딱 좋아요!,4,5개월 전
y_66_272,전주 하운드호텔-덕진점,54나그네,항상 잘 이용하고 있습니다. 깔끔하고 편안해요.,5,3개월 전
y_66_273,전주 하운드호텔-덕진점,복숭아여우,엄마랑 갔는데 직원분도 친절하시고 무료로 한단계 업그레이드도 시켜주셔서 편히 쉬었다 왔어요~ 조식도 맛있게 먹고 가요~ 감사합니다,4,8개월 전
y_66_274,전주 하운드호텔-덕진점,어리숙한운동복,깨끗하고넓고 좋아요 방업그레이드 해주셔서 잘있다갑니다,4,3개월 전
y_66_275,전주 하운드호텔-덕진점,닉넴므하지,엄청 친절 하시고 객실이 진짜 깨끗해요!!아늑하고 침대도 편하고 티비도 엄청 커서 잠 잘옴ㅎㅎ다음에 또 방문할게용🫶🏻,5,7개월 전
y_66_276,전주 하운드호텔-덕진점,이강소,샤워기에서 한번씩 엄청 뜨거운 물이 나오는 거랑 방 사이즈 작은 것 빼고는 너무 만족스러웠습니당 침구 푹신하고 전기장판 있구 티비도 엄청 커요ㅎㅎ,5,6개월 전
y_66_277,전주 하운드호텔-덕진점,세상은언제나,깨끗하고 따스하고 / 프런트도 너무 친절하세요/ 다음 출장에 다시 숙박~~^^,5,7개월 전
y_66_278,전주 하운드호텔-덕진점,이뜨당,우왕 깔끔하고 예뻐요 다만 주차자리가 아쉬울분 ㅠㅠ 다음에 또 올거에요,4,3개월 전
y_66_279,전주 하운드호텔-덕진점,아안아,최고에요 지금까지 이용해본 숙소중에 모든면이 아주 마음에 들었습니다 전주 갈때마다 애용 할 것 같습니다최고에요 지금까지 이용해본 숙소중에 모든면이 아주 마음에 들었습니다 전주 갈때마다 애용 할 것 같습니다최고에요 지금까지 이용해본 숙소중에 모든면이 아주 마음에 들었습니다 전주 갈때마다 애용 할 것 같습니다최고에요 지금까지 이용해본 숙소중에 모든면이 아주 마음에 들었습니다 전주 갈때마다 애용 할 것 같습니다최고에요 지금까지 이용해본 숙소중에 모든면이 아주 마음에 들었습니다 전주 갈때마다 애용 할 것 같습니다최고에요 지금까지 이용해본 숙소중에 모든면이 아주 마음에 들었습니다 전주 갈때마다 애용 할 것 같습니다,4,4개월 전
y_66_280,전주 하운드호텔-덕진점,고메압지,"깨끗하고, 조용합니다. 아침식사도 가성비가 좋아요",4,8개월 전
y_66_281,전주 하운드호텔-덕진점,코코지z,방음이 잘 안됐어요 방은 아기자기하니 귀여워요,3,3개월 전
y_66_282,전주 하운드호텔-덕진점,아무렇지않은폭스하운드,깔끔하고친절하시고너무좋아요,4,9개월 전
y_66_283,전주 하운드호텔-덕진점,프리우느,전반적으로 숙소가 깔끔하며 신축으로 지어진지 오래되지 않아 쾌적합니다. 비즈니스 출장 목적 숙박하시는분이나 여행 차원에서 숙박하시는분들 모두 만족하실 겁니다. 추가적으로 조식이 제공되니 아침에 든든하게 하루를 시작하실 수 있습니다. 다만 월요일 조식은 제공되지 않는점은 알고가시면 좋을것 같습니다. 근처에 덕진공원 걸어서 5분거리이며 역 터미널 차로이동 하면 멀지 않습니다. 또한 주변에 전북대 상권이 형성되어 있어 음식이나 장보시는것도 편리하실 겁니다. 짧은 후기 공유드리니 참고하시면 됩니다.,5,11개월 전
y_66_284,전주 하운드호텔-덕진점,냉정한철도,시설이나 청결함은 최고,5,1년 전
y_66_285,전주 하운드호텔-덕진점,다차원적인제이콥,오픈한지 얼마 되지 않아 깔끔해서 좋아요,5,1년 전
y_66_286,전주 하운드호텔-덕진점,Parachutist,"진짜.. 전국 방방곳곳 돌며 이렇게 깨끗하고 아늑한 호텔 못봤어요. 스타일러도있고 공기청정기도 있고,넷플릭스까지 되는데 가격은 혜자입니다. 체인점으로 전국에 다 있었으면 좋겠어요 굿",5,10개월 전
y_66_287,전주 하운드호텔-덕진점,오호라면,깔끔하고편히쉬었다갑니다,5,10개월 전
y_66_288,전주 하운드호텔-덕진점,소금강아이콘,항상 친절하게 응대해주시고 자주 쉬러가는데 룸 업그레드도 해주셔서 정말 편하게 쉬다갑니다 . 전주에서는 하운드말고는 딴곳은 안갈정도로 최고중에 최고입니다 !,5,11개월 전
y_66_289,전주 하운드호텔-덕진점,필*****,깔끔하고 직원분들도 친절해요,5,11개월 전
y_66_290,전주 하운드호텔-덕진점,스티브킴2017,즐겁게 하루 쉬어갑니다.,4,1년 전
y_66_291,전주 하운드호텔-덕진점,6524865,객실 깨끗하고 직원분들도 친절합니다. 조식도 맛있네요.,5,11개월 전
y_66_292,전주 하운드호텔-덕진점,엑스포타워변화,침대도좋고 깨끗하고 좋아요,4,1년 전
y_66_293,전주 하운드호텔-덕진점,이강소,너무너무 좋아요 넓고 포근하고 깨끗하고 주차 편하고 직원분도 친절해용,5,3개월 전
y_66_294,전주 하운드호텔-덕진점,성산일출봉낚시꾼,이근방에서 여기가 제일 좋은것 같습니다 몇번이용해봤지만 아직 이만한곳을찾지못했어요,5,7개월 전
y_66_295,전주 하운드호텔-덕진점,plum12345,근처 숙소에 비해 새로생긴 곳이라서 월등하게 좋았음. 조식무료제공인 점도 좋아요! 번창하세요!,5,11개월 전
y_66_296,전주 하운드호텔-덕진점,울릉도잔당,직원분들 너무 친절하셔서 좋았구요 룸컨디션은 최근 다녀본 숙소중 최고였어요 욕실까지 완벽히 청결했습니다!!,5,9개월 전
y_66_297,전주 하운드호텔-덕진점,iwantobewoo,룸 업그레이드 해주셔서 너무 감사했고 주차도 만차 시 다른 곳으로 안내해주셔서 감사했습니다 청결했고 너무 만족해서 다음에도 방문하고싶어요,4,11개월 전
y_66_298,전주 하운드호텔-덕진점,빛깔견과,사진에서 보는것보다 좁아여 침대 하나만 겨우 있는데 너무 깔끔하고 깨끗해서 좋았고 조식이 너무 맛있었어요 ㅋㅋㅋㅋ 가성비 최고였어요!,5,10개월 전
y_66_299,전주 하운드호텔-덕진점,쉰여섯서버,깨끗하고 침구도 좋았습니다. 무엇보다 제입에는 조식이 제일 좋았습니다.,4,3개월 전
y_66_300,전주 하운드호텔-덕진점,조용한금연방,시설 깨끗하고 조식주시고 조용하고 화장실이특히 깨끗해서 좋았습니다 다음 출장시 또 들러겠습니다.,5,5개월 전
y_66_301,전주 하운드호텔-덕진점,리뷰절대안씀,사장님이 너무 친절하시고 시설이 너무 좋아요,5,11개월 전
y_66_302,전주 하운드호텔-덕진점,어디갔때,출장와서 지내고갔는데 깔끔하고 너무 좋았네용ㅎㅎㅎㅎ 조식도 맛있고 재반문의사 100000% 입니닿ㅎㅎㅎㅎ,5,3개월 전
y_66_303,전주 하운드호텔-덕진점,조물주,요기 엄청 친절하시고 방도 넘넘 깨끗해여 담에 전주오게되면 무조건 픽입니다.,5,3개월 전
y_66_304,전주 하운드호텔-덕진점,공쥬2223,주차장 공간 넓고 좋음 직원분 착하심 방상태 매우 깨끗 특히 이불 👍👍,5,7개월 전
y_66_305,전주 하운드호텔-덕진점,20세기사회초년생,진짜 완전 깔끔하고 화장실이 최고에요. 여태 방문한 숙소 중에서 인테리어가 가장 세련되고 멋있었어요👍 기회가 된다면 다음에도 방문할게요!,5,9개월 전
y_66_306,전주 하운드호텔-덕진점,음지의마왕,일단 사장님이 친절해요 전날에가고 다음날 갔는데 기억해주시더라고요 신경을 써준다는 이야기죠 그리고 방도 업그레이드 아끼지 않고 해주십니다 모텔 장사 할 줄 아시는분 그리고 여기 진짜 방 좋습니다 믿고 가보세요,5,5개월 전
y_66_307,전주 하운드호텔-덕진점,bhu1120,출장 으로 방문 했는데 방도 너무 깨끗하고 직원분들도 친절 하셨어요~ 맛있는 조심 까지 넘 만족 했습니다 다음에도 꼭 다시 이용 하겠습니다 ㅎㅎ,4,8개월 전
y_66_308,전주 하운드호텔-덕진점,곤우넨네,깨끗하고 신축이에요 좋아요,4,3개월 전
y_66_309,전주 하운드호텔-덕진점,Bongsu,모든게 만족스러우나 한가지. 물의 온도가 너무 차가웠다 뜨거웠다. 맞춰지지가 않아서 불편 했습니다. 나머지는 다 좋습니다!,4,8개월 전
y_66_310,전주 하운드호텔-덕진점,유쾌하고푸른이메일,충전기대여도 편리 깨끗하고 친절합니다,5,8개월 전
y_66_311,전주 하운드호텔-덕진점,mnmmmmm,출장와서 방문했는데 깔끔하고 친절하시고 조식도 나쁘지 않았습니다. 방음 안되는거야 다른곳들도 비슷한거 같고 아쉬운건 물 온도가 왔다갔다 하고 술한잔 하면서 티비 시청 할만한 테이블이 없었습니다. 그래도 만족!,5,11개월 전
y_66_312,전주 하운드호텔-덕진점,놀러가자이앙,인테리어도 좋고 편안했습니다,5,4개월 전
y_66_313,전주 하운드호텔-덕진점,원스파덜,잰주에서 제일 깨끗하고 조식도 맛있어요,4,5개월 전
y_66_314,전주 하운드호텔-덕진점,혁신적인운동화,쾌적하고 직원분들도 엄청 친절하십니다 다음에 또 이용하려고합니다😊,5,10개월 전
y_66_315,전주 하운드호텔-덕진점,요즘어때욯,매우 깨끗 매우 친절 연박일때는 꼭 청소를 별도로 요청하세요!,5,11개월 전
y_66_316,전주 하운드호텔-덕진점,아무렇지않은폭스하운드,사장님친절하시구업그레이드까지해주셔서너무좋았습니다,5,9개월 전
y_66_317,전주 하운드호텔-덕진점,기름벌레,조식 및 숙소 상태 훌륭하였습니다.,4,8개월 전
y_66_318,전주 하운드호텔-덕진점,밍밍2,엄청 친절하고 방 내부도 신축이라 깨끗합니당,5,11개월 전
y_66_319,전주 하운드호텔-덕진점,가련하고가냘픈우주계,진짜 깨끗하고 사장님도 친절하세요. 가격도 굉장히 합리적이에요 너무 만족하고 갑니다!!,5,8개월 전
y_66_320,전주 하운드호텔-덕진점,피묻은컴퍼스,그냥 모텔 1만원 짜 리 딱 대실 모텔임,0,4개월 전
y_66_321,전주 하운드호텔-덕진점,성산일출봉낚시꾼,여기는 너무 좋아요 이번출장도 여깁니다,5,7개월 전
y_66_322,전주 하운드호텔-덕진점,엑스포타워변화,출장가면 항상 여기서 자요,5,7개월 전
y_66_323,전주 하운드호텔-덕진점,웅토리,매뉴얼이 진짜 호텔처럼 해주시더라구요 방도 깨끗하고 좋았는데 샤워할때 물 온도가 차가워졌다가 뜨거워졌다가 계속 이러는거 말곤 다 좋았어요,5,12개월 전
y_66_324,전주 하운드호텔-덕진점,독특하고푸른보조개,오픈 첫날 갓다가 오랜만에 방문했는데 여전히 깔끔하구 직원분들도 넘나 친절스 하셔서 좋았습니다:),5,1년 전
y_66_325,전주 하운드호텔-덕진점,창창한사시나무,주차장도 넓고 객실도 깨끗하고 좋았어요 다시 방문하고 싶을정도로요 ㅎㅎㅎㅎ,5,10개월 전
y_66_326,전주 하운드호텔-덕진점,붕붕777,좋아요 굿입니다 다음에도 이용할게요,5,4개월 전
y_66_327,전주 하운드호텔-덕진점,소금강아이콘,룸 업그레이드도 해주시고 감사합니다,5,11개월 전
y_66_328,전주 하운드호텔-덕진점,소금강아이콘,굿굿굿 사장님이 정말 친절하세요,5,11개월 전
y_66_329,전주 하운드호텔-덕진점,소금강아이콘,자주 이용할게요~~ 정말 굿,5,11개월 전
y_66_330,전주 하운드호텔-덕진점,뭐딩,깨끗하고 친절하고 좋았습니다,5,11개월 전
y_66_331,전주 하운드호텔-덕진점,위독한혼연,객실이 깔끔하고 쾌적하니 좋았어요. 사장님도 친절하시고요 완전 만족.,4,9개월 전
y_66_332,전주 하운드호텔-덕진점,펑티모냥냥냥,너무친절하고좋았습니다,5,4개월 전
y_66_333,전주 하운드호텔-덕진점,일하러가용,최근가본곳중에 가장깔끔했습니다. 조식도 너무좋았구요! 재방문100프로입니다 가족끼리좋은숙소입니다,5,5개월 전
y_66_334,전주 하운드호텔-덕진점,과제충2,또 가고 싶을만큼 좋아요~~,4,5개월 전
y_66_335,전주 하운드호텔-덕진점,람세스84,시설 깨끗하고 좋았습니다.,5,7개월 전
y_66_336,전주 하운드호텔-덕진점,남다르고신나는휴업,"친절하고, 굉장히 좋았습니다",5,3개월 전
y_66_337,전주 하운드호텔-덕진점,베비벱바,편하게 잘 쉬다가 갑니다!! 조식도 너무 맛있었습니다 사장님!!,5,12개월 전
y_66_338,전주 하운드호텔-덕진점,GC14999970715,주차공간도 넓고 깨끗해서 좋았어요 ㅎㅎ,5,8개월 전
y_66_339,전주 하운드호텔-덕진점,ThomasPartey,"전주 덕진구 최고의 숙소, 조식도 맛나요.",5,3개월 전
y_66_340,전주 하운드호텔-덕진점,오예우예,건물 전체가 금연 건물 같았습니다.(무언가를 작성함) 되게 깨끗한 방이었어요! 편하게 쉬다 갑니다,5,11개월 전
y_66_341,전주 하운드호텔-덕진점,브라보J,깔끔하고 조용하고 조식도 적당히 괜찮았어요,5,8개월 전
y_66_342,전주 하운드호텔-덕진점,소원권주세여,출장갈때마다 하운드 가는데 항상 친절하고 깨끗해요,5,12개월 전
y_66_343,전주 하운드호텔-덕진점,아무렇지않은폭스하운드,깔끔하고다좋은데 온수나왔다가찬물나왔다가 엄청뜨거워졌다가 물조절이잘안되네요,5,3개월 전
y_66_344,전주 하운드호텔-덕진점,callhead4,숙소가 깔끔하고 사장님도 친절하고 좋았어요 잘쉬다갑니다,5,5개월 전
y_66_345,전주 하운드호텔-덕진점,아무렇지않은폭스하운드,호캉스지대로즐겼네요,5,9개월 전
y_66_346,전주 하운드호텔-덕진점,정직하고완고한면발,잘 놀고 잘 쉬고 갑니다.,4,8개월 전
y_66_347,전주 하운드호텔-덕진점,여기오땧원,새로 리모델링?해서그런지 완전 깔끔합니다 또 방문할게요,5,1년 전
y_66_348,전주 하운드호텔-덕진점,숙소맛집내가앎,"젊은 남자사장님 너무 친절 그 잡채,,♥ 쏘스윗,,, 차량 안내도 해주시는데 뛰어서 막 해주시고 왕자님 재질임.. 친절끝판왕",5,5개월 전
y_66_349,전주 하운드호텔-덕진점,웅파르타쿠스,깔끔하고 좋습니다. 추천!,5,8개월 전
y_66_350,전주 하운드호텔-덕진점,근사한박쥐나무,너무 깨끗하고 시설도 좋아요,5,11개월 전
y_66_351,전주 하운드호텔-덕진점,예진진자,깔끔허고 좋었어요 화장실이랑 샤워실 분리 되어 있어 좋아요,5,4개월 전
y_66_352,전주 하운드호텔-덕진점,98호,숙소 나쁘지 않습니다 ㅎㅎㅎ,5,11개월 전
y_66_353,전주 하운드호텔-덕진점,숙소맛집내가앎,"친절한 분들이 반겨주시는곳은 덕진점입니다아아 하운드 덕진점은 최구야,,, 사장님 사랑해요",5,5개월 전
y_66_354,전주 하운드호텔-덕진점,소금강아이콘,항상 정말 편히쉬다가 갑니다,5,11개월 전
y_66_355,전주 하운드호텔-덕진점,가칠가칠하고가냘픈까까,프론트 직원분 친절하시고 깨끗하고 좋아요,5,10개월 전
y_66_356,전주 하운드호텔-덕진점,곤우넨네,깔끔하고 좋아요 방음이잘안되요 근데,5,4개월 전
y_66_357,전주 하운드호텔-덕진점,망밍몽밍,하필이면 무지 더운 날 방 에어컨이 잘 안돼서 말씀 드렸는데 친절히 해결해주셔서 감사했습니다,5,12개월 전
y_66_358,전주 하운드호텔-덕진점,아쿠아75,전체적으로 상태는 괜찮으나 방음이 너무 안좋습니다 그냥 옆에서 이야기 하는 수준이랄까? 방음은 완전 쓰레기 수준입니다,2,5개월 전
y_66_359,전주 하운드호텔-덕진점,소금강아이콘,항상 친절하시고 잘 해주셔서 매주 갑니다 !! 진짜 정말로 전주에서 젤루 좋아요 👍,5,10개월 전
y_66_360,전주 하운드호텔-덕진점,재2히,덕진공원 근처 숙소 중 최고입니다!,5,11개월 전
y_66_361,전주 하운드호텔-덕진점,영이229,직원분들 친절하시고 숙소도 깨끗한편이에요!!,4,10개월 전
y_66_362,전주 하운드호텔-덕진점,높직한무적함대,깔끔하고 친절하고 푹신하고 좋습니다.,5,12개월 전
y_66_363,전주 하운드호텔-덕진점,소소하고친밀한테레시,엄청깨끗하고 친절하세요 기회가된다면 또 이용할게요,5,10개월 전
y_66_364,전주 하운드호텔-덕진점,자립적이고깔끔한폭스테리어,조식이 너무 너무 맛있습니다! 시몬스 침대에..! 잘 지내다 갑니다,5,8개월 전
y_66_365,전주 하운드호텔-덕진점,선배님어디세요,진짜 여러가지로 너무 최악의 숙소였어요!!!! 첫번째 샤워하다가 진짜 화상입을뻔 했습니다...갑자기 엄청나게 데일정도로 뜨거운물이 확 나오더니 또 찬물이 확 나오고 30여분동안 10번이 넘는 횟수로 뜨거운물 차가운물 번갈아서 나와서 제대로 씻지도 못했습니다 심지어 다음날까지도 마찬가지였구요!!!!어린아이가 씻었으면 무조건 화상입습니다!!! 이러한 후기가 몇개 있던데 제발 개선좀 하세요!!!! 두번째 신축이라서 묵었더니 침구에 얼룩이 묻어있어요!!! 심지어 블라인드 커튼에도 먼지가 아주 가득가득하구요!!! 너무찝찝했어요!! 세번째 여느 숙소를 묵어도 수건을 더 달라는말에 재차 수건이 더 필요하신게 맞냐고 물어보는 경우는 처음봤습니다!! 필요하니까 달라했겠지요....머리가 길어 수건이 좀더 필요하여 체크인 했을때부터 요청했으나 방에 있으니까 써보시고 필요하면 더 드리겠다가 웬말인가요.....결국에 나중에 수건을 요청하니 또 필요하시냐고 물어보셨죠!!! 왜그러시는건가요!!! 전주 첫 방문이였는데 정말 기분만 망치는 하루였습니다!!!,1,7개월 전
y_66_366,전주 하운드호텔-덕진점,탕탕후후루루,정말 좋았어요. 또 이용할 생각있어요,4,9개월 전
y_66_367,전주 하운드호텔-덕진점,여기어때이용고객,잘 쉬다가 갑니다! 출장할때는 역시 하운드호텔❣️,5,3개월 전
y_66_368,전주 하운드호텔-덕진점,백스피디,깨끗하고 친절하고 좋아요,4,10개월 전
y_66_369,전주 하운드호텔-덕진점,연어이다,너무 깨끗하고 친절하시구 좋았어요!! 전주갈때마다 이용할거 같네요 ㅎㅎ,5,3개월 전
y_66_370,전주 하운드호텔-덕진점,메리02,깨끗하고 정말 좋았어여!,5,4개월 전
y_66_371,전주 하운드호텔-덕진점,침착하고우호적인시멘트,깨끗합니다~~^^^,5,5개월 전
y_66_372,전주 하운드호텔-덕진점,크큭킄킇,편안하게 잘 쉬다갑니다,5,5개월 전
y_66_373,전주 하운드호텔-덕진점,정직하고완고한면발,친절한 서비스 감사해요,5,9개월 전
y_66_374,전주 하운드호텔-덕진점,Money사랑,전반적으로 별로 였던 것 같습니다.. 재방문 의사는 없습니다.,2,4개월 전
y_66_375,전주 하운드호텔-덕진점,여기어때 이용 고객,숙소 깨끗하고 편하게 쉬기 좋습니다!,5,10개월 전
y_66_376,전주 하운드호텔-덕진점,맹구9,"너무 좋았어요~~ 청결하고, 룸도 업그레이드 시켜줬어옴!!! 전주오면 항상 여기 올 것 같아요",5,9개월 전
y_66_377,전주 하운드호텔-덕진점,145421,방도 넓고 깨끗하고 친절하고 조식도 맛있었습니다 tv가 꽤 커서 좋았어요,5,11개월 전
y_66_378,전주 하운드호텔-덕진점,국제시장무적함대,방이 깨끗하고 조식이 좋아요,5,11개월 전
y_66_379,전주 하운드호텔-덕진점,치킨시켜먹자,요구사항도 잘 들어주시고 업글도 해주셔서 감사합키다,5,4개월 전
y_66_380,전주 하운드호텔-덕진점,다정하고꼼꼼한안경,깔끔하고 좋은 숙소에서 잘 쉬다갑니다 ~😀,5,11개월 전
y_66_381,전주 하운드호텔-덕진점,근사한박쥐나무,너무 좋아서 깜짝 놀랐네요,5,11개월 전
y_66_382,전주 하운드호텔-덕진점,소금강아이콘,굿굿굿굿굿입니다~~,5,9개월 전
y_66_383,전주 하운드호텔-덕진점,saybolt,너무 깨끗하고 조용하고 좋아요! 아침 조식도 맛나요,5,8개월 전
y_66_384,전주 하운드호텔-덕진점,나너어때,원래 리뷰를 잘 안쓰는데.. 우선은 갈때마다 항상 사장님께서 친절하게 맞이해주셔서 너무 감사합니다. 항상 만족 대 만족입니다.,5,9개월 전
y_66_385,전주 하운드호텔-덕진점,달려봉이,조용히 깨끗한데서 잘잤어요,5,8개월 전
y_66_386,전주 하운드호텔-덕진점,무례한새우,너무 깨끗하고 깔끔했어요,5,8개월 전
y_66_387,전주 하운드호텔-덕진점,침착하고우호적인시멘트,깨끗해요__~~~~,5,5개월 전
y_66_388,전주 하운드호텔-덕진점,여기오땧원,새롭게 단장해서 너무 깔끔해요 매주 방문 예정임,5,1년 전
y_66_389,전주 하운드호텔-덕진점,재미있고자신감있는텀블러,전주 재방문 시에도 이용할 것 같습니다,5,4개월 전
y_66_390,전주 하운드호텔-덕진점,곤우넨네,항상굿!!!!!좋아요,5,4개월 전
y_66_391,전주 하운드호텔-덕진점,독립문짱동,숙소도 깔끔하고 무엇보다 조식이 너무 맛있어요,5,11개월 전
y_66_392,전주 하운드호텔-덕진점,현쮸야야,너무 깨끗하고 친절하게 알려주셔서 좋았당 ㅎ 담에 또 오고싶을정도로 좋았다! 푹쉬다 갑니당~,5,9개월 전
y_66_393,전주 하운드호텔-덕진점,르완다수초,숙소가 되게 좋았어요 ㅋㅋ,5,11개월 전
y_66_394,전주 하운드호텔-덕진점,구조적인비빔밥,청결하고 딸끔해서 좋아요,5,5개월 전
y_66_395,전주 하운드호텔-덕진점,음지의마왕,전주 텔 1티어입니다 꼭 가보세용,5,5개월 전
y_66_396,전주 하운드호텔-덕진점,아쉬운중령,좋아요 👍최고 숙소많이 가는데 제가 가본숙소 탑3안에들어요 우리집이였으면 좋겠다 생각했네요,5,5개월 전
y_66_397,전주 하운드호텔-덕진점,빛나고친숙해진잭,생각보다 숙소가 깨끗하고 좋았습니다,4,11개월 전
