id,name,nickname,review_content,rating,write_date
y_66_443,전주 하운드호텔-덕진점,애니멀카페고추장,너무 친절하시고 시설도 좋고 깨끗했어요 추천,5,1년 전
y_66_444,전주 하운드호텔-덕진점,요오오오옷,"먼저 신축이여서 침대 및 가구들이 깨끗합니다. 그리고 기본적으로 침구류도 잘 정돈되어있고 청결합니다. 물론 화장실의 청소 상태도 양호하며, 수압도 괜찮습니다. 위치는 전북대와 가까워서 주위 편의점 및 식당도 꽤 있는 편입니다. 조식이 호텔측에서도 제공되지만, 이외에 아침이 되는 백반집들이 가깝게 있어 좋습니다. 살짝 아쉬운 점은 객실 크기가 작다는 것입니다만, 이는 객실마다 다르기에 중요하지 않은 것 같습니다. 서비스도 친절해서 잘 쉬고 갑니다. 감사합니다.",5,1년 전
y_66_445,전주 하운드호텔-덕진점,곰곰냐옹,새로지은 건물이어서 깔끔하고 청결합니다. 어메니티도 일회분 사용할 수 있도록 파우치가 아닌 용기에 준비되어 있습니다. 침대도 편안하고 스타일러 구비되어 있어 잘 쉬다 갑니다. 근처에 온다면 다음에 또 이용할 것 같아요!!,5,1년 전
y_66_446,전주 하운드호텔-덕진점,사자바위기름사탕,"장점) 새로 리모델링한 새 건물 느낌 단단한 침대 단점) 많이 이용하는 시간에는 수압 졸졸 나옵니다 작은 방과 주차공간 포트, 정수기, 전자레인지 없어서 1층 카운터 이용해야 함",3,1년 전
y_66_447,전주 하운드호텔-덕진점,소사다,"너무 깨끗하고 쾌적했습니다. 침구류도 세탁이 잘 되어 있고, 비치된 물건들도 상태가 매우 좋았습니다.. 화장실.. 샤워실.. 최근에 가본 비즈니스 호텔 중 최고 좋았습니다. 특히 비즈니스호텔에는 잘 없는 욕조가 있어 피로 풀기에 더할 나위 없이 좋았네요.. 침실과 업무 공간이 분리되어 있는 것도 제 마음에 꼭 들었습니다. 전체적으로 객실이 넓어 답답함도 전혀 없었네요.. 단지 조식이 조금 아쉬웠는데.. 반찬 몇개만 추가해 주시면 하는 생각이 들었습니다. 전주오면 다음에도 이용할 생각입니다.",4,1년 전
y_66_448,전주 하운드호텔-덕진점,산업적인박달나무,대실을 이용하려고 왔는데 새로지은지 얼마 되지않은 숙소라 그런지 깔끔했습니다~~~~~ 공기청정기도 있어서 기분좋게 이용할수있었어요~~~~~ 전북대 옆에 있는 숙소라 주변에 음식점도 많고 덕진공원도 가까워서 데이트하고 쉬러 오기에 너무 좋았습니다~~~~~ 새로지어서 그런지 모든게 깔끔해서 고급적인느낌도 나고 다시 오고싶은 숙소입니다~~~~~ 또 주변에 오게된다면 다시 한번 이용하고싶어요!!!!! 오랜만에 아주 맘에드는 숙소를 찾은거 같아요 ㅎㅎ,5,1년 전
y_66_449,전주 하운드호텔-덕진점,자쟌거,"다 좋았어요.. 다만 객실에 정수기,커피포트가 없어서 좀 불편..",5,1년 전
y_66_450,전주 하운드호텔-덕진점,흑미맘,너무 깔끔하고 좋아요 데스크 직원도 친절하고 재방문 의사 100%입니다 감사합니다 푹 쉬고 가용,5,1년 전
y_66_451,전주 하운드호텔-덕진점,둥그스름한꽁무니,친절하고 깔끔하고 신축이라 좋었어요,5,1년 전
y_66_452,전주 하운드호텔-덕진점,앙골라케이크,좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다 좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 1층팝콘이 맛있어요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다 너무 깔끔해서 대만족 ✨✨✨ 직원분도 너무 친절하시고 편하게 쉬다가 갑니다!!! 새벽에 복도 방음은 좀(?) 안되는것같아용 방끼리는 괜찮음!,5,1년 전
y_66_453,전주 하운드호텔-덕진점,당근이세요,엄청 친절하시고 진짜 깨끗해요! 다른 후기에 화장실이 진짜 깨끗하다는데 진짜 반짝반짝합니다 슬리퍼도 푹신했구 샴푸같은 어메니티가 비치되어있능거 아니고 샘플처럼 따로여서 안찝찝하고 좋았어요~~~!,5,1년 전
y_66_454,전주 하운드호텔-덕진점,빛나고완고한셔츠,좋았습니다 조용하고 깔끔,4,1년 전
y_66_455,전주 하운드호텔-덕진점,바이나라비즈니스,"친절합니다. 시설은 좋은데, 뭔가 저렴한 분위기?",3,1년 전
y_66_456,전주 하운드호텔-덕진점,용맹하고강렬한기름사탕,직원분들이 너무 친절하시고 숙소가 정말 깔끔하고 깨끗하니 잘 쉬다가 가요~!,5,1년 전
y_66_457,전주 하운드호텔-덕진점,산업적인박달나무,두번째 이용하는곳입니다~~~~ 처음에 이용할때 너무 깔끔해서 기분좋게 이용했었는데 다시 전북대쪽에와서 숙소를 찾다보니 생각이 나서 다시오게 되었습니다~~~~~ 일단은 너무 깔끔해서 기분이 좋았어요 !!!!! 주차장도 넓고 2주차장까지 있어서 주차걱정 할필요 없이 이용할수있었어요!!!!! 약간의 방음이 안되는것도 있지만 그거 외에는 너무 좋았습니다@@@!! 쉬러갈때 자주 이용하고 싶은 숙소에요~~ 오랜만에 밖에서부터 깔끔한 숙소를 찾아서 좋았습니다,5,1년 전
y_66_458,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 좋아요 깨끗하고 좋아요,5,1년 전
y_66_459,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 좋아요 깨끗하고 좋아요,5,1년 전
y_66_460,전주 하운드호텔-덕진점,적합한겨울,안녕하세요 이 숙소 추천합니다^^ 다음에 또 올꺼에요 저는 이번에 이 숙소를 전주 출장으로 와서 오게됫습니다 전북대랑 전북대학교 병원이랑 가깝고요 주변에 먹을곳이 없지망 10분정도만 걸어가면 먹을 곳이 많습니다. 숙소는 방이 좁은 편이지만 깨끗하고 침대도 깨끗했습니다. 화장실도 깨끗하고 있을 건 다 있었습니다. 아침에 조식도 가능해서 내려가서 먹었는데 반찬도 좋았고 밥도 맛있었습니다. 전체적으로 시설이 깨끗해서 맘에 들었습니다. 다음에 또 방문할 예정입니다. 감사합니다 굿굿굿요,4,1년 전
y_66_461,전주 하운드호텔-덕진점,미지근한군계,엄청 친절하시고 오픈한지 얼마 안돼서 그런지 객실 상태도 좋아요 종종 이용하겠습니다 ㅎㅎ,5,1년 전
y_66_462,전주 하운드호텔-덕진점,미지근한군계,엄청 친절하시고 오픈한지 얼마 안돼서 그런지 객실 상태도 좋아요 종종 이용하겠습니다 ㅎㅎ,5,1년 전
y_66_463,전주 하운드호텔-덕진점,허여멀끔한정규직,매우 만족했어요 재방문 의사 있습니다 추천추천!!,5,1년 전
y_66_464,전주 하운드호텔-덕진점,앙골라케이크,좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 1층팝콘이 맛있어요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다 좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 1층팝콘이 맛있어요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다 좋아요 깔끔하고 넓어요 쾌적해요 친절해요 넷플릭스 잘나와요 에어컨 잘나와요 온수냉수 잘나와요 깨끗해요 편해요 1층팝콘이 맛있어요 티비 잘나와요 와이파이잘되요 충전 잘되요 자주애용합니다,5,1년 전
y_66_465,전주 하운드호텔-덕진점,대두알러지,"출장을 많이 다니는 직업이라서 여러 지역을 많이 가 보게 되는데 그만큼 숙소도 많이 이용합니다 전주에서는 출장으로 오면 항상 이용 하던 숙소가 있었는데, 그곳이 만실이라서 이번에는 덕진동에 하운드호텔을 이용했습니다 평소에 보지 못했던 숙소라서 리셉션에 여쭈어보니 최근에 오픈 했다고 하더라구요 최근에 오픈한 만큼 건물 외적인면이나 내적으로 전부 새 물건이고 그리고 가구나 침대 침구류도 전부다 컨디션이 아주 좋았습니다 매우 친절 했고, 일층에서는 식당이 크게 있어서 아침을 먹기에도 좋았습니다",5,1년 전
y_66_466,전주 하운드호텔-덕진점,장천서원함정,좋아오 ㅎㅎㅎㅎㅎ삼각대 놓고갔는데 잘 챙겨주셨어요,4,1년 전
y_66_467,전주 하운드호텔-덕진점,힘찬보충병,인테리어와 서비스는 좋은데... 방음이..취약합니다.,4,1년 전
y_66_468,전주 하운드호텔-덕진점,polypolyyo,화장실이 진짜 깨끗하네요 ㅎㅎ..,4,1년 전
y_66_469,전주 하운드호텔-덕진점,845814,일단 방은 따뜻한데 화장실이 너무 추워요 덜덜떨정도였고 추워서 화장실가기싫다 라는 생각이 들 정도요. 그리고 아침부터 공사하는 소리 땜에 너무 시끄러웠어요. 작은 테이블도 없어서 불편하구요 ott는 넷플밖에 안되네요. 그리고 제가 오픈날 방문했어요. 오늘오픈이라고 첫손님이라고 하셨는데 방에서 누군가 사용한 콘돔이 나왔습니다. 첫손님이랬는데 이건뭘까 언제부터있었을까 저녁먹으러 나간사이에 누군가 들어온건 아닐까 별별생각이 다 들고 너무 찝찝해서 아침까지 잠도 못잤습니다. 저거 발견하고 바로 프론트에 연락했는데 와서 치워주는거 외에는 해줄수있는게 없다고 하시고 다음날에 다시항의했더니 그때 바로 퇴실하셨음 환불해주셨을꺼라고 하시는데 그때 시간이 새벽2시였고 술마신 상태였는데 어떻게 나가나요 말이된다고 생각하시나요...? 기분좋게 전주 여행하다가 숙소땜에 다 망치고 돌아왔습니다.,0,1년 전
y_66_470,전주 하운드호텔-덕진점,54세탐정,안내 해주시는 분은 너무 친절하셨고 숙소도 깨끗했어요 주차공간도 넉넉하고 깔끔했어요 다음번에도 또 이용할게요,5,1년 전
y_66_471,전주 하운드호텔-덕진점,냥댕댕,주차 안내 친절하세요. 일반적인 호텔 생각하시면 당황하실수도...ㅎㅎ 하루 잘 묵었습니다,4,1년 전
y_66_472,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 시설 좋아요 굿굿,5,1년 전
y_66_473,전주 하운드호텔-덕진점,WKC,깨끗하고 좋아요오옿ㅎㅎ,5,1년 전
y_66_474,전주 하운드호텔-덕진점,WKC,깨끗하고 좋아욯ㅎㅎㅎ,5,1년 전
y_66_475,전주 하운드호텔-덕진점,아무렇지않은폭스하운드,깔끔하고 이제 신규오픈이라 너무 좋았네요,5,1년 전
y_66_476,전주 하운드호텔-덕진점,필연적인가시나무,"친절한 응대, 깨끗한 시설, 편리한 위치! 대만족하고 갑니다.",5,1년 전
y_66_477,전주 하운드호텔-덕진점,성한아이리스,늦은 시간에 방문했는데도 카운터 여직원분이 매우 매우 친절하셔서 기분 좋게 체크인 했습니다 충전기도 카운터에서 대여해주셔서 잘 사용했고 신규오픈한 곳이라 그런지 시설도 아주 깔끔하고 좋았어요~ 특히 자쿠지는 키가 큰 남자친구도 충분히 들어갈 수 있고 샤워기가 두개라서 같이 씻을 수 있어서 너무 좋았어요 편안하게 휴식을 보내고 갑니다 다음에 또 이용하려고 합니다,5,1년 전
y_66_478,전주 하운드호텔-덕진점,산토도밍고점심,"인테리어가 심플하고 고급러워요. 욕실도 엄청 넓고 욕조도 커요! 침대도 너무 편안하고 깨끗해요. 수건도 엄청 두터워서 너무 좋았어요. 주차장도 넓고, 카운터에 사장님 너무 친절하셔서 좋은 여행하고 돌아가요!!!",5,1년 전
y_66_479,전주 하운드호텔-덕진점,6524865,매우 깨끗하고 깔끔하게 정리된 객실 이었고 서비스도 좋았습니다.,5,1년 전
y_66_480,전주 하운드호텔-덕진점,WKC,굿굿굿 좋아욯ㅎㅎㅎㅎ,5,1년 전
y_66_481,전주 하운드호텔-덕진점,자쟌거,"두번째 이용.. 이번에도 커피포트,충전잭을 데스크에서 빌려서 올라갔어요.. 기왕이면 객실에 비치하면 더 좋을듯",4,1년 전
y_66_482,전주 하운드호텔-덕진점,밝고신나는크리스턴,방음이 너무 안되어서 조금 실망했어요...;;;,3,1년 전
y_66_483,전주 하운드호텔-덕진점,오동통너구리,방이 많이 작아요 근데 매우 깨끗해서 불편함 없이 지냈어요 무드등이 있어서 자는데 어둡지 않았고 창문으로 바로 산이 보여 매우 푸르른 뷰를 볼수있었습니다. 근데 물이 부족해서 연락드리니 1층으로 가지러 내려오라는 말에 조금 불편했어요 가져다주지않는 숙소는 여기가 처음이라 당황스러웠습니다 아침에 가지러 내려갔는데 아무도 없어서 그냥 갔어요ㅠㅠ,4,1년 전
y_66_484,전주 하운드호텔-덕진점,LJSY,너무나 좋은환경 잘 쉬다 갑니다,5,1년 전
y_66_485,전주 하운드호텔-덕진점,WKC,좋아욯ㅎㅎ 아늑해요오,5,1년 전
y_66_486,전주 하운드호텔-덕진점,얼음퀸,숙소는 깨끗. 직원분도 친절. 조식까지 좋았어요. 최우선이 객실 청결인데 완전 만족스러웠어요. 다음 방문때도 무조건 여기로~,5,1년 전
y_66_487,전주 하운드호텔-덕진점,졸쎈2,굿이요 깨끗하고 좋앗네요,5,1년 전
y_66_488,전주 하운드호텔-덕진점,졸쎈2,깨끗하고 조용해서 좋네요,5,1년 전
y_66_489,전주 하운드호텔-덕진점,독특하고푸른보조개,처음 오픈하고 바로 묵었는데 깨끗하고 좋았어용!,5,1년 전
y_66_490,전주 하운드호텔-덕진점,강렬하고우호적인안동,위치도 좋으며 무엇보다 가성비 최고입니다 스타일러에 티비 사이즈도 크고 만족합니가,4,1년 전
y_66_491,전주 하운드호텔-덕진점,가나다라뫄뫄,너무너무 깨끗했어요!!!! 전주는 여기입니다 ㅎ,5,1년 전
y_66_492,전주 하운드호텔-덕진점,피고나다,깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ 깨끗하고 친절하고 시설좋고 주차좋고 다 좋아여ㅋㅋㅋ 잘 쉬다갑니당ㅋㅋ,5,1년 전
y_66_493,전주 하운드호텔-덕진점,사도블마,처음에 방배정 실수가 있었지만 잘 해결해주시고 편하게 이용하고 가요,5,1년 전
y_66_494,전주 하운드호텔-덕진점,비싼방내놔,굿입니다 이쪽 다 놀러오세요,4,1년 전
y_66_495,전주 하운드호텔-덕진점,사도블마,편안하게 잘이용하다가 가요~,5,1년 전
y_66_496,전주 하운드호텔-덕진점,76Insoo,내부 시설이 깔끔합니다.,4,1년 전
y_66_497,전주 하운드호텔-덕진점,강렬하고진솔한제임스,매번 쉬러가는 하운드 입니다. 1층이서부터 정성스럽게 반겨주시니 항상 감사하고 잘 이영하고있습니다.,5,1년 전
y_66_498,전주 하운드호텔-덕진점,박달재덩굴,3월에 오픈한 곳이라 엄청 깨끗했어요 욕조도 굿굿 추천!!!,4,1년 전
y_66_499,전주 하운드호텔-덕진점,가락공방성명,새로 생긴거 같은데 정말 좋았어요~,5,1년 전
y_66_500,전주 하운드호텔-덕진점,용추폭포간신,매우 깔끔합니다 주차장도 넓고 객실도 좋습니다 한가지 단점은 복도쪽 소리 방음이 잘 안되네요,5,1년 전
y_66_501,전주 하운드호텔-덕진점,Bongsu,오픈 특가로 이용했는데 이 가격에 이용해도 될지... 라는 생각이들 정도로 모든게 새제품!! 다음에 또갈게요. 안녕.,5,1년 전
y_66_502,전주 하운드호텔-덕진점,밝고새로운배낭여행,직원분들 너무 친절하셨고 주차장도 넓고 방도 깔끔해서 너무 편하게 쉬다 왔습니다,5,1년 전
y_66_503,전주 하운드호텔-덕진점,y2c7,스타일러가 있어서 다음날 입을 옷들을 미리 주름을 펼 수 있어서 좋았어요. 방 업그레이드 시켜주셔서 편하게 지내고 왔습니다! 더 여유가 있다면 욕조도 쓰고 조식도 먹었을텐데 아쉬웠습니다. 깨끗해서 이용하기 좋았어요.,5,1년 전
y_66_504,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 시설 좋아요 굿굿,4,1년 전
y_66_505,전주 하운드호텔-덕진점,유머러스하고온화한순천,침대크고 티비큰데 바디로션이 없는게 아쉬워썽요,5,1년 전
y_66_506,전주 하운드호텔-덕진점,한강생태학습장양치류,시설 깨끗하고 직원분들도 엄청 친절하셨어요 추천드려요!,5,1년 전
y_66_507,전주 하운드호텔-덕진점,도잠서원흑설탕,호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움 호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움 호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움 호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움 호텔 같음 푹신푹신 깔끔 주변에 대학교 있어서 먹을 거 많음 덕진공원이랑 가까움,5,1년 전
y_66_508,전주 하운드호텔-덕진점,서뜨심,깨끗하고 신축이여서 좋았습니다.,4,1년 전
y_66_509,전주 하운드호텔-덕진점,몽혜연,위치도 정말 완벽하고 친절하시고 숙소가 아주 깔끔하고 완벽했어요! 여행올때 아주 좋아요!,5,1년 전
y_66_510,전주 하운드호텔-덕진점,용맹하고유쾌한레몬수,진짜 너무너무 좋았어요 침대 엄청 좋고 객실도 엄청 넓고 서비스도 엄청 친절하시구!!!!!,5,1년 전
y_66_511,전주 하운드호텔-덕진점,데이VI드베컴,좋습니다. 강추합니다.,5,1년 전
y_66_512,전주 하운드호텔-덕진점,do1212,오픈한지 얼마 안된 곳이라 엄청 깔끔하고 쾌적했습니다 ~ 대학교 근처라 잠깐 나가기도 좋았고 다음에 다시 방문하고 싶은 곳이었어요 :),5,1년 전
y_66_513,전주 하운드호텔-덕진점,경상남도정신,너무 친절하시고 너무너무 깨끗하고 넓고 좋습니다. 신축이라 그런지 너무 쾌적해요. 근래에 간 숙소 중 제일 깔끔하고 넓고 좋았어요. 돈 아깝지 않아요!!!!!,5,1년 전
y_66_514,전주 하운드호텔-덕진점,미농김,신축이라 깔끔하고 좋아여!!,5,1년 전
y_66_515,전주 하운드호텔-덕진점,햄복한햄스터,다 너무 좋았는데 책상이 없어서 음식 먹기가 불편했어요..!,5,1년 전
y_66_516,전주 하운드호텔-덕진점,꿈꾸는뚠뚠뚠,자재와 가구가전에 돈을아낌없이 투자함 아내가 매우 만족해함 새건물이라 깔끔하고 인테리어도 굿 화장실 수전 도기까지도 좋은거씀 침대도편안해서 꿀잠 자고 나옴,5,1년 전
y_66_517,전주 하운드호텔-덕진점,저승토끼,좋아요 나중에 또 이용하려구요,5,1년 전
y_66_518,전주 하운드호텔-덕진점,저승토끼,좋아요 나중에 또 이용하려구요,5,1년 전
y_66_519,전주 하운드호텔-덕진점,이민안다,새로 오픈했는지 입구에 화환들이 많더라구요! 4인가족 1박여행와서 잘 지내다갑니다ㅎㅎ,5,1년 전
y_66_520,전주 하운드호텔-덕진점,뿌연우물,친절하구 깨끗해요 ! 잘쉬다가 왔습니다 :),5,1년 전
y_66_521,전주 하운드호텔-덕진점,아이보리까투리,완전 좋습니다 방음도 잘돼고 깨끗해요,5,1년 전
y_66_522,전주 하운드호텔-덕진점,jdkdkdi,업그레이드되고 너무 좋았어요 엄청 깨끗해요!,5,1년 전
y_66_523,전주 하운드호텔-덕진점,암녹색노숙자,깨끗하고 조식도 만족스러웠습니다!,5,1년 전
y_66_524,전주 하운드호텔-덕진점,강렬하고진솔한심부름,친절하시고 방도 깔끔했어요,5,1년 전
y_66_525,전주 하운드호텔-덕진점,동물테마파크후장총,전주가면 여기서만 자요 깔끔하고 냄새안나고 방크기 딱좋고 티비크고 직원분들 친절하세용,5,1년 전
y_66_526,전주 하운드호텔-덕진점,이미가는중,좋아요 다음에도 이용할게요,4,1년 전
y_66_527,전주 하운드호텔-덕진점,leeseohee,좋았습니디. 친절하세여!,5,1년 전
y_66_528,전주 하운드호텔-덕진점,고메압지,"서설도 좋고, 청소상태도 좋아요",5,1년 전
y_66_529,전주 하운드호텔-덕진점,어때여깅깅,깨끗하고 좋았어요 잘 쉬다 갑니다 ㅎ,5,1년 전
y_66_530,전주 하운드호텔-덕진점,민재쓰,프론트에 계신분 응대도 친절했고 객실 청결에 매우 만족했습니다 전북대에서 자주 숙박하는데 재방문 자주 할 것 같아요.,5,1년 전
y_66_531,전주 하운드호텔-덕진점,가칠가칠하고가냘픈엘버트,좋았어용 담에 전주 가면 또 갈 듯합니다,5,1년 전
y_66_532,전주 하운드호텔-덕진점,얄*****,신축이라 그런지 다 좋아요,5,1년 전
y_66_533,전주 하운드호텔-덕진점,세렌디피티지민,깔끔하고 좋았어요ㅎㅎ 중문이 없어서 밖에 소리가 잘들리긴해요,4,1년 전
y_66_534,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 시설 좋아요 굿굿,5,1년 전
y_66_535,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 시설 좋아요 굿굿,5,1년 전
y_66_536,전주 하운드호텔-덕진점,솔깃한메간,깨끗하고 시설 좋아요 굿굿,5,1년 전
y_66_537,전주 하운드호텔-덕진점,어때여깅깅,자주 이용하는데 깔끔하고 좋아요 ㅎ,5,1년 전
y_66_538,전주 하운드호텔-덕진점,온화하고깔끔한유령,좋아요 ㅎㅎㅎㅎ 좋습니다,5,1년 전
y_66_539,전주 하운드호텔-덕진점,어때여깅깅,깨끗하고 항상 잘 쉬다 갑니다 ㅎㅎ,5,1년 전
y_66_540,전주 하운드호텔-덕진점,모험심있고탁월한라일락색,깨끗하고 좋았습니다.,4,1년 전
y_66_541,전주 하운드호텔-덕진점,강렬하고진솔한제임스,하운드만큼 서비스를 받고있다고느낀적은 없습니다.,5,1년 전
y_66_542,전주 하운드호텔-덕진점,졸쎈2,깨끗하고 조용해서 좋았음,5,1년 전
y_66_543,전주 하운드호텔-덕진점,독특하고오손도순한북어,편히 잘 쉬다 갑니다~~,5,1년 전
y_66_544,전주 하운드호텔-덕진점,사랑바위체리,최고에요!!!!ㅎㅎ,5,1년 전
y_66_545,전주 하운드호텔-덕진점,아무렇지않은폭스하운드,깔끔하고좋습니다 최고,5,1년 전
y_66_546,전주 하운드호텔-덕진점,사도블마,신축이고 친절해서 자주 이용합니다,4,1년 전
y_66_547,전주 하운드호텔-덕진점,조이상사,좋아요 근데 인테리어 냄새가 좀 심하네요,5,1년 전
y_66_548,전주 하운드호텔-덕진점,saybolt,조용하고 넘 깨끗하네요!,5,1년 전
y_66_549,전주 하운드호텔-덕진점,추천닉네임좀,좋아요 깨끗하고 조용하고,5,1년 전
y_66_550,전주 하운드호텔-덕진점,신비복숭야,좋아요 전주가면 또 방문할거 같아여,3,1년 전
y_66_551,전주 하운드호텔-덕진점,여든네살장교,깔끔하게 하루를 보내기에 좋았습니다,5,1년 전
y_66_552,전주 하운드호텔-덕진점,아이언균,전주 일하러 왔는데 잘 쉬다갑니다!,5,1년 전
y_66_553,전주 하운드호텔-덕진점,어때여깅깅,편하게 쉬다갑니다 수고하세요,4,1년 전
y_66_554,전주 하운드호텔-덕진점,조*****,신축이라 깨끗하고 좋앗습니다,5,1년 전
y_66_555,전주 하운드호텔-덕진점,가락공방성명,사장님도 친절 하시고 정말 좋았습니다! 사진을 못 찍은 점이 아쉽네요 아 그리고 방음이 잘 안되는거 같더라고요 ㅠㅠ 옆방 진동 소리때문에 3시 쯤 잠들었네요.. 취하신분이 소리도 지르시고 해서.. 이 점 빼고는 다 좋았습니다!,5,1년 전
y_66_556,전주 하운드호텔-덕진점,소원권주세여,너무 깨끗하고 직원분들 친절해요 다음에 또 방문예정입니당,5,1년 전
y_66_557,전주 하운드호텔-덕진점,방글라데시구이,다 좋은데 방음 진짜.... 한숨도 못 잤어요..,0,1년 전
y_66_558,전주 하운드호텔-덕진점,사도블마,깨끗하고 친절해서 잘 이용했어요,5,1년 전
y_66_559,전주 하운드호텔-덕진점,Vistrov,너무 잘 쉬었습니다. 시설좋고 조용하고 사장님이 정말 친절하십니다.,5,1년 전
y_66_560,전주 하운드호텔-덕진점,조멜론,친절하시고 룸도 깔끔하니 좋았어요 비지니스 방은 2인석 없으니 참고하세용,5,1년 전
y_66_561,전주 하운드호텔-덕진점,미니8888,아주깔끔하네요 숙소가 조금 좁은거 빼고는..,5,1년 전
y_66_562,전주 하운드호텔-덕진점,농약맛희우유,좋았습니다. 다음에 전주를다시온다면 묵고싶습니다,5,1년 전
y_66_563,전주 하운드호텔-덕진점,륜나니,저렴해서 좋고 방이 조금 좁은데 깔끔해서 좋았어용,5,1년 전
y_66_564,전주 하운드호텔-덕진점,여기오땧원,항상 믿고 묵는 곳입니다 최고,5,1년 전
