원본파일,추출된이름,매칭된이름,유사도,결과
24게스트하우스 전주점.jpg,24게스트하우스 전주점,24게스트하우스 전주점,1.0,✔ 복사됨
MH HOTEL 중화산점.jpg,MH HOTEL 중화산점,전주 MH HOTEL 중화산동점,0.8667,🚫 복사 안함 (유사도 낮음)
글로스터호텔 전주.jpg,글로스터호텔 전주,글로스터호텔 전주,1.0,✔ 복사됨
김제 라온펜션.jpg,김제 라온펜션,전주 루와펜션,0.4286,🚫 복사 안함 (유사도 낮음)
넘버25호텔 전주산정점.jpg,넘버25호텔 전주산정점,전주 넘버25 NO.25 산정점,0.5517,🚫 복사 안함 (유사도 낮음)
라한호텔 전주.jpg,라한호텔 전주,라한호텔 전주,1.0,✔ 복사됨
베니키아 전주 한성 호텔.jpg,베니키아 전주 한성 호텔,베니키아 전주 한성 호텔,1.0,✔ 복사됨
베스트웨스턴플러스 전주호텔.jpg,베스트웨스턴플러스 전주호텔,베스트웨스턴플러스 전주호텔,1.0,✔ 복사됨
신라스테이 전주.jpg,신라스테이 전주,신라스테이 전주 한옥마을,0.7619,🚫 복사 안함 (유사도 낮음)
아늑료칸호텔 전주점.jpg,아늑료칸호텔 전주점,라한호텔 전주,0.5882,🚫 복사 안함 (유사도 낮음)
아늑호텔 전주점.jpg,아늑호텔 전주점,라한호텔 전주,0.6667,🚫 복사 안함 (유사도 낮음)
에이치에비뉴호텔 덕진점.jpg,에이치에비뉴호텔 덕진점,에이치에비뉴 덕진점,0.9091,✔ 복사됨
완주 HOTEL ONE.jpg,완주 HOTEL ONE,전주 메이드HOTEL MADE,0.6429,🚫 복사 안함 (유사도 낮음)
완주 S 모텔.jpg,완주 S 모텔,전주 애플모텔,0.5714,🚫 복사 안함 (유사도 낮음)
완주 그린파크장.jpg,완주 그린파크장,전주 서노송동 기린장,0.4211,🚫 복사 안함 (유사도 낮음)
완주 델루나펜션.jpg,완주 델루나펜션,전주 루와펜션,0.6667,🚫 복사 안함 (유사도 낮음)
완주 모악펜션.jpg,완주 모악펜션,전주 모헌한옥펜션,0.625,🚫 복사 안함 (유사도 낮음)
완주 소풍가는날펜션.jpg,완주 소풍가는날펜션,전주 가은채펜션,0.5556,🚫 복사 안함 (유사도 낮음)
완주 숲속의정원펜션.jpg,완주 숲속의정원펜션,전주 한옥마을타샤의정원독채펜션,0.5385,🚫 복사 안함 (유사도 낮음)
완주 째즈호텔.jpg,완주 째즈호텔,전주 호텔유,0.6154,🚫 복사 안함 (유사도 낮음)
완주 카리브.jpg,완주 카리브,전주 자우리,0.5,🚫 복사 안함 (유사도 낮음)
완주 칸 드라이브인 무인텔(KAN).jpg,완주 칸 드라이브인 무인텔(KAN),전주 우아동 D드라이브인 무인텔,0.6667,🚫 복사 안함 (유사도 낮음)
완주 편백숲이야기펜션.jpg,완주 편백숲이야기펜션,전주 한옥이야기펜션,0.6667,🚫 복사 안함 (유사도 낮음)
완주 편백숲황토펜션.jpg,완주 편백숲황토펜션,전주 생황토방펜션,0.6316,🚫 복사 안함 (유사도 낮음)
완주 하늘아래첫집펜션.jpg,완주 하늘아래첫집펜션,전주 한옥마을하늘애한옥펜션,0.48,🚫 복사 안함 (유사도 낮음)
완주 혁신도시 드래곤호텔.jpg,완주 혁신도시 드래곤호텔,전주 신시가지 스테이호텔,0.5385,🚫 복사 안함 (유사도 낮음)
완주 혁신도시 만상 호텔(MANSANG HOTEL).jpg,완주 혁신도시 만상 호텔(MANSANG HOTEL),전주 샵 호텔SHARP HOTEL,0.5217,🚫 복사 안함 (유사도 낮음)
완주 호텔 아리아(HOTEL ARIA).jpg,완주 호텔 아리아(HOTEL ARIA),전주 덕진동 호텔 와이케이(HOTEL WAIKEI),0.6122,🚫 복사 안함 (유사도 낮음)
완주 휴 모텔.jpg,완주 휴 모텔,전주 애플모텔,0.5714,🚫 복사 안함 (유사도 낮음)
웨스턴라이프호텔.jpg,웨스턴라이프호텔,베스트웨스턴플러스 전주호텔,0.4545,🚫 복사 안함 (유사도 낮음)
위너 호텔.jpg,위너 호텔,전주 호텔유,0.5455,🚫 복사 안함 (유사도 낮음)
이비스 스타일 앰배서더호텔 전주.jpg,이비스 스타일 앰배서더호텔 전주,이비스 스타일 앰배서더호텔 전주,1.0,✔ 복사됨
익산 하늘숲펜션.jpg,익산 하늘숲펜션,전주 한옥마을하늘애한옥펜션,0.4545,🚫 복사 안함 (유사도 낮음)
임실 숨펜션.jpg,임실 숨펜션,전주 푸실 한옥펜션,0.5,🚫 복사 안함 (유사도 낮음)
전주 1928 쉼마루 한옥스테이.jpg,전주 1928 쉼마루 한옥스테이,전주 1928 쉼마루 한옥스테이,1.0,✔ 복사됨
전주 24게스트하우스펜션.jpg,전주 24게스트하우스펜션,전주 게스트하우스휴펜션,0.88,🚫 복사 안함 (유사도 낮음)
전주 j&j 게스트하우스.jpg,전주 j&j 게스트하우스,전주 J&J 게스트하우스,0.8462,🚫 복사 안함 (유사도 낮음)
전주 J&J게스트하우스.jpg,전주 J&J게스트하우스,전주 J&J 게스트하우스,0.96,✔ 복사됨
전주 MH HOTEL 객리단길점.jpg,전주 MH HOTEL 객리단길점,전주 MH HOTEL 객리단길점,1.0,✔ 복사됨
전주 가락청한옥펜션.jpg,전주 가락청한옥펜션,전주 청나루한옥펜션,0.8,🚫 복사 안함 (유사도 낮음)
전주 가원당 한옥스테이.jpg,전주 가원당 한옥스테이,전주 퐁당 한옥스테이,0.8696,🚫 복사 안함 (유사도 낮음)
전주 가은채2펜션.jpg,전주 가은채2펜션,전주 가은채펜션,0.9412,✔ 복사됨
전주 가은채펜션.jpg,전주 가은채펜션,전주 가은채펜션,1.0,⚠ 건너뜀 (중복 파일 존재)
전주 가인.jpg,전주 가인,전주 가인,1.0,✔ 복사됨
전주 감성한옥 하루독채펜션.jpg,전주 감성한옥 하루독채펜션,전주 감성한옥 하루 독채펜션,0.9655,✔ 복사됨
전주 강령전게스트하우스펜션.jpg,전주 강령전게스트하우스펜션,전주 게스트하우스휴펜션,0.8462,🚫 복사 안함 (유사도 낮음)
전주 갤러리스테이.jpg,전주 갤러리스테이,전주 갤러리 스테이,0.9474,✔ 복사됨
전주 건축의선율.jpg,전주 건축의선율,전주 건축의선율,1.0,✔ 복사됨
전주 건축의선율독채펜션.jpg,전주 건축의선율독채펜션,전주 건축의선율독채펜션,1.0,✔ 복사됨
전주 게스트하우스휴펜션.jpg,전주 게스트하우스휴펜션,전주 게스트하우스휴펜션,1.0,✔ 복사됨
전주 경기전 별당채 한옥스테이.jpg,전주 경기전 별당채 한옥스테이,전주 부경당 한옥스테이,0.7857,🚫 복사 안함 (유사도 낮음)
전주 경기전별당채펜션.jpg,전주 경기전별당채펜션,전주 경기전별당채펜션,1.0,✔ 복사됨
전주 경원동 경원.jpg,전주 경원동 경원,전주 경원동 경원,1.0,✔ 복사됨
전주 경원동 뜰안채.jpg,전주 경원동 뜰안채,전주 경원동 경원,0.7368,🚫 복사 안함 (유사도 낮음)
전주 경원동 호텔 다빈(HOTEL DAVIN).jpg,전주 경원동 호텔 다빈(HOTEL DAVIN),전주 중화산동 호텔 인트로(HOTEL INTRO),0.6923,🚫 복사 안함 (유사도 낮음)
전주 고사동 YAJA 전주한옥마을점.jpg,전주 고사동 YAJA 전주한옥마을점,전주 YAJA전주한옥마을점,0.8485,🚫 복사 안함 (유사도 낮음)
전주 고사동 게스트하우스.jpg,전주 고사동 게스트하우스,전주 고사동 게스트하우스,1.0,✔ 복사됨
전주 고사동 씨네마.jpg,전주 고사동 씨네마,전주 고사동 씨네마,1.0,✔ 복사됨
전주 고사동 전주관광호텔.jpg,전주 고사동 전주관광호텔,전주 고사동 전주관광호텔,1.0,✔ 복사됨
전주 고사동 호텔한성.jpg,전주 고사동 호텔한성,전주 고사동 전주관광호텔,0.75,🚫 복사 안함 (유사도 낮음)
전주 공간의미게스트하우스.jpg,전주 공간의미게스트하우스,전주 휴게스트하우스,0.7826,🚫 복사 안함 (유사도 낮음)
전주 관광호텔 꽃심.jpg,전주 관광호텔 꽃심,전주 관광호텔 꽃심,1.0,✔ 복사됨
전주 교동 알지비게스트하우스.jpg,전주 교동 알지비게스트하우스,전주 알지비 게스트하우스,0.8571,🚫 복사 안함 (유사도 낮음)
전주 교동94 한옥스테이.jpg,전주 교동94 한옥스테이,전주 교동94 한옥스테이,1.0,✔ 복사됨
전주 교동가온 한옥스테이.jpg,전주 교동가온 한옥스테이,전주 교동가온 한옥스테이,1.0,✔ 복사됨
전주 교동가온펜션.jpg,전주 교동가온펜션,전주 가은채펜션,0.7059,🚫 복사 안함 (유사도 낮음)
전주 교동백작 한옥스테이.jpg,전주 교동백작 한옥스테이,전주 교동백작한옥스테이펜션,0.8889,🚫 복사 안함 (유사도 낮음)
전주 교동백작한옥스테이펜션.jpg,전주 교동백작한옥스테이펜션,전주 교동백작한옥스테이펜션,1.0,✔ 복사됨
전주 교동살래 한옥스테이.jpg,전주 교동살래 한옥스테이,전주 교동가온 한옥스테이,0.8462,🚫 복사 안함 (유사도 낮음)
전주 교동외갓집 한옥스테이.jpg,전주 교동외갓집 한옥스테이,전주 교동외갓집 한옥스테이,1.0,✔ 복사됨
전주 궁호텔.jpg,전주 궁호텔,전주 호텔유,0.8333,🚫 복사 안함 (유사도 낮음)
전주 귀거래사한옥펜션.jpg,전주 귀거래사한옥펜션,전주 귀거래사한옥펜션,1.0,✔ 복사됨
전주 그날을 담다.jpg,전주 그날을 담다,전주 그날을담다,0.9412,✔ 복사됨
전주 그네 한옥스테이.jpg,전주 그네 한옥스테이,전주 그네 한옥스테이,1.0,✔ 복사됨
전주 그랜드힐스턴호텔.jpg,전주 그랜드힐스턴호텔,전주 그랜드힐스턴호텔,1.0,✔ 복사됨
전주 그리운집 한옥스테이.jpg,전주 그리운집 한옥스테이,전주 그네 한옥스테이,0.8333,🚫 복사 안함 (유사도 낮음)
전주 그림 한옥스테이.jpg,전주 그림 한옥스테이,전주 그네 한옥스테이,0.9091,⚠ 건너뜀 (중복 파일 존재)
전주 그림게스트하우스펜션.jpg,전주 그림게스트하우스펜션,전주 게스트하우스휴펜션,0.88,🚫 복사 안함 (유사도 낮음)
전주 금농헌 한옥독채펜션.jpg,전주 금농헌 한옥독채펜션,전주 금농헌 한옥독채펜션,1.0,✔ 복사됨
전주 금암동 YAJA 전주터미널점.jpg,전주 금암동 YAJA 전주터미널점,전주 금암동 YAJA 전주터미널점,1.0,✔ 복사됨
전주 금암동 가온텔.jpg,전주 금암동 가온텔,전주 금암동 가온텔,1.0,✔ 복사됨
전주 금암동 나라.jpg,전주 금암동 나라,전주 금암동 나라,1.0,✔ 복사됨
전주 금암동 로즈마리.jpg,전주 금암동 로즈마리,전주 금암동 로즈마리,1.0,✔ 복사됨
전주 금암동 뷰티 호텔.jpg,전주 금암동 뷰티 호텔,전주 금암동 뷰티 호텔,1.0,✔ 복사됨
전주 금암동 브라운도트 전주터미널점.jpg,전주 금암동 브라운도트 전주터미널점,전주 금암동 브라운도트 전주터미널점,1.0,✔ 복사됨
전주 금암동 블루원.jpg,전주 금암동 블루원,전주 금암동 블루원,1.0,✔ 복사됨
전주 금암동 비스트.jpg,전주 금암동 비스트,전주 금암동 비스트,1.0,✔ 복사됨
전주 금암동 비지니스 호텔 궁.jpg,전주 금암동 비지니스 호텔 궁,전주 금암동 비지니스 호텔 궁,1.0,✔ 복사됨
전주 금암동 쇼 드라이브인.jpg,전주 금암동 쇼 드라이브인,전주 금암동 쇼 드라이브인,1.0,✔ 복사됨
전주 금암동 스카이쇼1 무인텔.jpg,전주 금암동 스카이쇼1 무인텔,전주 금암동 스카이쇼1 무인텔,1.0,✔ 복사됨
전주 금암동 스토리 무인텔.jpg,전주 금암동 스토리 무인텔,전주 금암동 스카이쇼1 무인텔,0.8,🚫 복사 안함 (유사도 낮음)
전주 금암동 신성파크텔.jpg,전주 금암동 신성파크텔,전주 금암동 신성파크텔,1.0,✔ 복사됨
전주 금암동 아늑 료칸호텔 (터미널점).jpg,전주 금암동 아늑 료칸호텔 (터미널점),전주 금암동 아늑 료칸호텔 (터미널점),1.0,✔ 복사됨
전주 금암동 아리랑 호텔.jpg,전주 금암동 아리랑 호텔,전주 금암동 아리랑 호텔,1.0,✔ 복사됨
전주 금암동 어썸호텔.jpg,전주 금암동 어썸호텔,전주 금암동 호텔 K,0.8182,🚫 복사 안함 (유사도 낮음)
전주 금암동 윈져.jpg,전주 금암동 윈져,전주 금암동 황토,0.7778,🚫 복사 안함 (유사도 낮음)
전주 금암동 이카로스 드라이브인 무인텔.jpg,전주 금암동 이카로스 드라이브인 무인텔,전주 금암동 쇼 드라이브인,0.7429,🚫 복사 안함 (유사도 낮음)
전주 금암동 칼튼힐호텔.jpg,전주 금암동 칼튼힐호텔,전주 금암동 호텔 K,0.7826,🚫 복사 안함 (유사도 낮음)
전주 금암동 타임.jpg,전주 금암동 타임,전주 금암동 황토,0.7778,🚫 복사 안함 (유사도 낮음)
전주 금암동 토마토.jpg,전주 금암동 토마토,전주 금암동 토마토,1.0,✔ 복사됨
전주 금암동 투헤븐.jpg,전주 금암동 투헤븐,전주 금암동 투헤븐,1.0,✔ 복사됨
전주 금암동 하운드 전주터미널.jpg,전주 금암동 하운드 전주터미널,전주 금암동 하운드 전주터미널,1.0,✔ 복사됨
전주 금암동 호텔 K.jpg,전주 금암동 호텔 K,전주 금암동 호텔 K,1.0,✔ 복사됨
전주 금암동 호텔 마리(터미널점).jpg,전주 금암동 호텔 마리(터미널점),전주 금암동 아늑 료칸호텔 (터미널점),0.8205,🚫 복사 안함 (유사도 낮음)
전주 금암동 호텔 바라한(HOTEL BARAHAN).jpg,전주 금암동 호텔 바라한(HOTEL BARAHAN),전주 금암동 호텔 화이트(HOTEL WHITE),0.7037,🚫 복사 안함 (유사도 낮음)
전주 금암동 호텔 화이트(HOTEL WHITE).jpg,전주 금암동 호텔 화이트(HOTEL WHITE),전주 금암동 호텔 화이트(HOTEL WHITE),1.0,✔ 복사됨
전주 금암동 황토.jpg,전주 금암동 황토,전주 금암동 황토,1.0,✔ 복사됨
전주 금암동 후.jpg,전주 금암동 후,전주 금암동 황토,0.8235,🚫 복사 안함 (유사도 낮음)
전주 꽃마르트 한옥스테이.jpg,전주 꽃마르트 한옥스테이,전주 퐁당 한옥스테이,0.75,🚫 복사 안함 (유사도 낮음)
전주 꽃무릇펜션.jpg,전주 꽃무릇펜션,전주 꽃무릇펜션,1.0,✔ 복사됨
전주 꽃자리 한옥스테이.jpg,전주 꽃자리 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 꽃자리펜션.jpg,전주 꽃자리펜션,전주 꽃무릇펜션,0.75,🚫 복사 안함 (유사도 낮음)
전주 꽃잠펜션.jpg,전주 꽃잠펜션,전주 꽃무릇펜션,0.8,🚫 복사 안함 (유사도 낮음)
전주 꿈꾸는날개한옥독채펜션.jpg,전주 꿈꾸는날개한옥독채펜션,전주 꿈꾸는날개한옥독채펜션,1.0,✔ 복사됨
전주 나루한옥스테이.jpg,전주 나루한옥스테이,전주 나루한옥스테이,1.0,✔ 복사됨
전주 나비잠한옥호텔.jpg,전주 나비잠한옥호텔,전주 나비잠한옥호텔,1.0,✔ 복사됨
전주 나성하우스.jpg,전주 나성하우스,전주한옥마을 나성하우스,0.8,🚫 복사 안함 (유사도 낮음)
전주 니어리스트 게스트하우스.jpg,전주 니어리스트 게스트하우스,전주 니어리스트 게스트하우스,1.0,✔ 복사됨
전주 다가동 MH HOTEL 객리단점.jpg,전주 다가동 MH HOTEL 객리단점,전주 다가동 MH HOTEL 객리단점,1.0,✔ 복사됨
전주 다나하루 게스트하우스.jpg,전주 다나하루 게스트하우스,전주 다나하루 게스트하우스펜션,0.9333,✔ 복사됨
전주 다나하루 게스트하우스펜션.jpg,전주 다나하루 게스트하우스펜션,전주 다나하루 게스트하우스펜션,1.0,⚠ 건너뜀 (중복 파일 존재)
전주 다래헌 한옥스테이.jpg,전주 다래헌 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 다온호텔.jpg,전주 다온호텔,전주 다온호텔,1.0,✔ 복사됨
전주 다정 한옥스테이.jpg,전주 다정 한옥스테이,전주 퐁당 한옥스테이,0.8182,🚫 복사 안함 (유사도 낮음)
전주 다정한옥펜션.jpg,전주 다정한옥펜션,전주 정담전통한옥펜션,0.8,🚫 복사 안함 (유사도 낮음)
전주 단경펜션.jpg,전주 단경펜션,전주 단경펜션,1.0,✔ 복사됨
전주 달님 게스트하우스.jpg,전주 달님 게스트하우스,전주 달님 게스트하우스,1.0,✔ 복사됨
전주 달달잠 한옥스테이.jpg,전주 달달잠 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 달빛향펜션.jpg,전주 달빛향펜션,전주 루와펜션,0.6667,🚫 복사 안함 (유사도 낮음)
전주 담소 한옥스테이.jpg,전주 담소 한옥스테이,전주 퐁당 한옥스테이,0.8182,🚫 복사 안함 (유사도 낮음)
전주 대명여관 게스트하우스.jpg,전주 대명여관 게스트하우스,전주 여지 게스트하우스,0.8462,🚫 복사 안함 (유사도 낮음)
전주 대명여관펜션.jpg,전주 대명여관펜션,전주 대명여관펜션,1.0,✔ 복사됨
전주 대성정담한옥펜션.jpg,전주 대성정담한옥펜션,전주 대성정담한옥펜션,1.0,✔ 복사됨
전주 더 메이 호텔.jpg,전주 더 메이 호텔,전주 더 메이 호텔,1.0,✔ 복사됨
전주 더머뭄 한옥스테이.jpg,전주 더머뭄 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 더정가스테이.jpg,전주 더정가스테이,전주 감스테이,0.75,🚫 복사 안함 (유사도 낮음)
전주 더클래식 바이 호텔원.jpg,전주 더클래식 바이 호텔원,전주 더 메이 호텔,0.75,🚫 복사 안함 (유사도 낮음)
전주 덕진동 H Avenue 전주덕진점(신관).jpg,전주 덕진동 H Avenue 전주덕진점(신관),전주 금암동 YAJA 전주터미널점,0.4651,🚫 복사 안함 (유사도 낮음)
전주 덕진동 H Avenue 전주덕진점.jpg,전주 덕진동 H Avenue 전주덕진점,전주 금암동 YAJA 전주터미널점,0.5128,🚫 복사 안함 (유사도 낮음)
전주 덕진동 MOMENT 708.jpg,전주 덕진동 MOMENT 708,전주 MOMENT708,0.8276,🚫 복사 안함 (유사도 낮음)
전주 덕진동 브라운도트 전주덕진점.jpg,전주 덕진동 브라운도트 전주덕진점,전주 브라운도트 덕진점,0.8,🚫 복사 안함 (유사도 낮음)
전주 덕진동 연화.jpg,전주 덕진동 연화,전주 덕진동 연화,1.0,✔ 복사됨
전주 덕진동 타미.jpg,전주 덕진동 타미,전주 진북동 장미,0.7778,🚫 복사 안함 (유사도 낮음)
전주 덕진동 핀앤핏하우스.jpg,전주 덕진동 핀앤핏하우스,전주 핀앤핏하우스,0.8182,🚫 복사 안함 (유사도 낮음)
전주 덕진동 하운드호텔 전주덕진.jpg,전주 덕진동 하운드호텔 전주덕진,전주 하운드호텔덕진점,0.7143,🚫 복사 안함 (유사도 낮음)
전주 덕진동 호텔 마리(덕진공원점).jpg,전주 덕진동 호텔 마리(덕진공원점),전주 마리 덕진공원점,0.6667,🚫 복사 안함 (유사도 낮음)
전주 덕진동 호텔 스마일(HOTEL SMILE).jpg,전주 덕진동 호텔 스마일(HOTEL SMILE),전주 덕진동 호텔 와이케이(HOTEL WAIKEI),0.7407,🚫 복사 안함 (유사도 낮음)
전주 덕진동 호텔 쏘울(Hotel Soul).jpg,전주 덕진동 호텔 쏘울(Hotel Soul),전주 덕진동 호텔 쏘울(Hotel Soul),1.0,✔ 복사됨
전주 덕진동 호텔 와이케이(HOTEL WAIKEI).jpg,전주 덕진동 호텔 와이케이(HOTEL WAIKEI),전주 덕진동 호텔 와이케이(HOTEL WAIKEI),1.0,✔ 복사됨
전주 덕진동 호텔 와이케이.jpg,전주 덕진동 호텔 와이케이,전주 덕진동 호텔 와이케이(HOTEL WAIKEI),0.6667,🚫 복사 안함 (유사도 낮음)
전주 덕진동 호텔 워너비(HOTEL WANNABE).jpg,전주 덕진동 호텔 워너비(HOTEL WANNABE),전주 덕진동 호텔 와이케이(HOTEL WAIKEI),0.75,🚫 복사 안함 (유사도 낮음)
전주 덕진동 호텔 히든(HOTEL HIDDEN).jpg,전주 덕진동 호텔 히든(HOTEL HIDDEN),전주 덕진동 호텔 와이케이(HOTEL WAIKEI),0.7407,🚫 복사 안함 (유사도 낮음)
전주 덕진동 호텔히든(HOTEL HIDDEN).jpg,전주 덕진동 호텔히든(HOTEL HIDDEN),전주 덕진동 호텔 와이케이(HOTEL WAIKEI),0.717,🚫 복사 안함 (유사도 낮음)
전주 도란도란카라반글램핑펜션.jpg,전주 도란도란카라반글램핑펜션,전주 도란도란카라반글램핑펜션,1.0,✔ 복사됨
전주 도원 게스트하우스.jpg,전주 도원 게스트하우스,전주 도원 게스트하우스,1.0,✔ 복사됨
전주 독채 전주 수.jpg,전주 독채 전주 수,전주한옥마을 독채 덕수궁,0.6087,🚫 복사 안함 (유사도 낮음)
전주 독채펜션달빛소리.jpg,전주 독채펜션달빛소리,전주 뜰안채펜션,0.6316,🚫 복사 안함 (유사도 낮음)
전주 독채펜션정원채.jpg,전주 독채펜션정원채,전주 뜰안채펜션,0.6667,🚫 복사 안함 (유사도 낮음)
전주 동락원 한옥스테이.jpg,전주 동락원 한옥스테이,전주 몽유화원 한옥스테이,0.8,🚫 복사 안함 (유사도 낮음)
전주 동락원.jpg,전주 동락원,전주 동락원,1.0,✔ 복사됨
전주 동백하우스.jpg,전주 동백하우스,전주 동백하우스,1.0,✔ 복사됨
전주 동산동 편백.jpg,전주 동산동 편백,전주 동산동 편백,1.0,✔ 복사됨
전주 두울나비랑 한옥스테이.jpg,전주 두울나비랑 한옥스테이,전주 사랑루 한옥스테이,0.7692,🚫 복사 안함 (유사도 낮음)
전주 들꽃사랑채펜션.jpg,전주 들꽃사랑채펜션,전주 들꽃사랑채펜션,1.0,✔ 복사됨
전주 똘랑 독채 한옥스테이.jpg,전주 똘랑 독채 한옥스테이,전주 사랑루 한옥스테이,0.7692,🚫 복사 안함 (유사도 낮음)
전주 똘랑코티지한옥독채펜션.jpg,전주 똘랑코티지한옥독채펜션,전주 똘랑코티지한옥독채펜션,1.0,✔ 복사됨
전주 뜨레가 한옥스테이.jpg,전주 뜨레가 한옥스테이,전주 명문가 한옥스테이,0.8333,🚫 복사 안함 (유사도 낮음)
전주 뜨레가한옥펜션.jpg,전주 뜨레가한옥펜션,전주 뜨레가한옥펜션,1.0,✔ 복사됨
전주 뜰안채 한옥스테이.jpg,전주 뜰안채 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 뜰안채펜션.jpg,전주 뜰안채펜션,전주 뜰안채펜션,1.0,✔ 복사됨
전주 라베호텔(LABE HOTEL).jpg,전주 라베호텔(LABE HOTEL),전주 라베호텔(LABE HOTEL),1.0,✔ 복사됨
전주 라온 꿀잠 한옥스테이.jpg,전주 라온 꿀잠 한옥스테이,전주 라온 꿀잠 한옥스테이,1.0,✔ 복사됨
전주 루엘호텔 덕진공원본점.jpg,전주 루엘호텔 덕진공원본점,전주 루엘호텔 덕진공원본점,1.0,✔ 복사됨
전주 루와펜션.jpg,전주 루와펜션,전주 루와펜션,1.0,✔ 복사됨
전주 마리 호텔.jpg,전주 마리 호텔,전주 마리 호텔,1.0,✔ 복사됨
전주 마리호텔 덕진공원점.jpg,전주 마리호텔 덕진공원점,전주 마리 덕진공원점,0.9167,✔ 복사됨
전주 마리호텔 터미널점.jpg,전주 마리호텔 터미널점,전주 마리 터미널점,0.9091,✔ 복사됨
전주 메이드호텔.jpg,전주 메이드호텔,전주 루이호텔,0.8,🚫 복사 안함 (유사도 낮음)
전주 명문가 한옥스테이.jpg,전주 명문가 한옥스테이,전주 명문가 한옥스테이,1.0,✔ 복사됨
전주 명문가펜션.jpg,전주 명문가펜션,전주 가은채펜션,0.75,🚫 복사 안함 (유사도 낮음)
전주 모꼬지 한옥스테이.jpg,전주 모꼬지 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 모련.jpg,전주 모련,전주 모련,1.0,✔ 복사됨
전주 모헌한옥펜션.jpg,전주 모헌한옥펜션,전주 모헌한옥펜션,1.0,✔ 복사됨
전주 몽유화원 한옥스테이.jpg,전주 몽유화원 한옥스테이,전주 몽유화원 한옥스테이,1.0,✔ 복사됨
전주 민트 게스트하우스.jpg,전주 민트 게스트하우스,전주 민트 게스트하우스,1.0,✔ 복사됨
전주 민트게스트하우스펜션.jpg,전주 민트게스트하우스펜션,전주 민트 게스트하우스,0.88,🚫 복사 안함 (유사도 낮음)
전주 바라한호텔.jpg,전주 바라한호텔,전주 바라한호텔,1.0,✔ 복사됨
전주 백희게스트하우스펜션.jpg,전주 백희게스트하우스펜션,전주 백희게스트하우스펜션,1.0,✔ 복사됨
전주 별둘 자쿠지 독채 펜션.jpg,전주 별둘 자쿠지 독채 펜션,별둘 자쿠지 독채 펜션,0.8889,🚫 복사 안함 (유사도 낮음)
전주 별빛궁 한옥스테이.jpg,전주 별빛궁 한옥스테이,전주 퐁당 한옥스테이,0.7826,🚫 복사 안함 (유사도 낮음)
전주 별빛궁한옥펜션.jpg,전주 별빛궁한옥펜션,전주 해솔한옥펜션,0.7368,🚫 복사 안함 (유사도 낮음)
전주 별빛쉼터 한옥스테이.jpg,전주 별빛쉼터 한옥스테이,전주 퐁당 한옥스테이,0.75,🚫 복사 안함 (유사도 낮음)
