name,category,ratring_score,rating_count,feature,addr
전주 중앙동 라온 호텔,모텔,4.3,71,전주한옥마을 도보 약 5분,전북특별자치도 전주시 완산구 풍남문2길 124-7
전주 산정동 호텔 감스테이,모텔,4.7,"1,043","한옥마을10분,전주역2분,버스터미널7분",전북특별자치도 전주시 덕진구 산정3길 30
전주 중화산동 호텔 인트로(HOTEL INTRO),모텔,4.7,"2,131",선너머 네거리 인근,전북특별자치도 전주시 완산구 한두평1길 11 (인트로호텔)
전주 신시가지 호텔 팝,모텔,4.9,688,도청 앞 신시가지 중심가 명품 호텔!,전북특별자치도 전주시 완산구 홍산북로 74
전주 중화산동 브라운도트 전주중화산점,모텔,4.8,"1,067",전주한옥마을차량10분/전주버스터미널 7분,전북특별자치도 전주시 완산구 한두평2길 14-6
전주 산정동 호텔 레이나,모텔,4.8,28,"한옥마을10분,전주역2분,터미널7분 위치",전북특별자치도 전주시 덕진구 산정3길 6
전주 덕진동 H Avenue 전주덕진점,모텔,4.9,347,"버스터미널(2분), 덕진공원(1분)",전북특별자치도 전주시 덕진구 덕진연못3길 9-3
전주 덕진동 호텔 워너비(HOTEL WANNABE),모텔,4.4,"4,667",◀ 눌러서 위치 확인하기,전북특별자치도 전주시 덕진구 덕진연못3길 8-4
전주 우아동 릴렉스호텔,모텔,5.0,56,전주고속버스터미널 차량 15분거리✔️위치,전북특별자치도 전주시 덕진구 아중4길 6-9
전주 덕진동 호텔 히든(HOTEL HIDDEN),모텔,4.6,"1,716",◀위치바로보기 GOGO,전북특별자치도 전주시 덕진구 덕진연못2길 9-5
전주 덕진동 하운드호텔 전주덕진,모텔,4.8,329,"버스터미널(2분), 덕진공원(1분)",전북특별자치도 전주시 덕진구 기린대로 532-6
전주 산정동 넘버25 전주산정점,모텔,4.9,"1,411","전주역4분,한옥마을12분,버스터미널12분",전북특별자치도 전주시 덕진구 산정3길 12
전주 덕진동 브라운도트 전주덕진점,모텔,4.5,"2,833",전주역/한옥마을 차량 10분,전북특별자치도 전주시 덕진구 기린대로 534
전주 금암동 아늑 료칸호텔 (터미널점),모텔,4.8,64,❤️전주 터미널 도보 3분❤️,전북특별자치도 전주시 덕진구 용산2길 17 (티파니모텔)
하운드호텔 전주아중지구,호텔,4.7,143,"한옥 마을 차량 7분, 전주역 5분",전라북도 전주시 덕진구 산정3길 19-2
전주 금암동 비지니스 호텔 궁,모텔,4.8,438,24.05리모델링★버스터미널 도보1분거리,전북특별자치도 전주시 덕진구 용산1길 17-4 (궁관광호텔)
전주 솔호텔 (SOL),호텔,4.8,"1,189","전주시 한옥마을 차량 7분, 전주역 5분",전라북도 전주시 덕진구 아중2길 22-4
전주 바라한호텔,호텔,4.9,768,전주고속버스정류장 도보 3분,전라북도 전주시 덕진구 용산2길 17-5
전주 산정동 호텔 메이드(HOTEL MADE),모텔,4.8,"1,456",♥한옥마을10분♥,전북특별자치도 전주시 덕진구 산정2길 12-8
전주 금암동 하운드 전주터미널,모텔,5.0,357,"터미널도보1분, 한옥마을,전주역차량10분",전북특별자치도 전주시 덕진구 용산1길 6-5 (필모텔)
글로스터호텔 전주,호텔,4.6,305,전주 한옥마을 도보 10분,전라북도 전주시 완산구 팔달로 227
전주 금암동 YAJA 전주터미널점,모텔,4.7,"2,904",전주터미널1분/전주역10분/한옥마을10분,전북특별자치도 전주시 덕진구 용산2길 13 (호텔야자 전주터미널점)
전주 산정동 에이치에비뉴(H Avenue) 전주아중지구점,모텔,4.9,774,"전주역4분,한옥마을7분,전주동물원8분",전북특별자치도 전주시 덕진구 산정2길 6-4
전주 덕진동 호텔 와이케이(HOTEL WAIKEI),모텔,4.6,"1,486",한옥마을 10분 전북대 2분 터미널 3분,전북특별자치도 전주시 덕진구 명륜5길 10-2 (코원빌딩)
신라스테이 전주,호텔,4.6,275,전주한옥마을 도보 10분,전북특별자치도 전주시 완산구 현무1길 10
전주 산정동 하운드호텔 전주아중지구,모텔,4.9,53,전주시 덕진구 우아2동,전북특별자치도 전주시 덕진구 산정3길 19-2
전주 산정동 호텔 에비뉴(HOTEL AVENUE),모텔,4.8,"2,260","한옥마을(10분), 전주역(2분)",전북특별자치도 전주시 덕진구 산정2길 12-16
전주 산정동 제이즈 호텔,모텔,4.7,"5,882","한옥마을10분,전주역2분,버스터미널7분",전라북도 전주시 덕진구 산정3길 11
전주 라베호텔(LABE HOTEL),호텔,4.8,809,"막걸리마을 8분, 한옥마을 10분",전라북도 전주시 완산구 한두평2길 8-5
전주 스테이 호텔(stay),호텔,4.8,51,"한옥마을 차량 5분, 전주역 3분",전북특별자치도 전주시 덕진구 산정2길 6-5
전주 시그니처 호텔,호텔,4.6,221,전주역 도보 1분,전라북도 전주시 덕진구 백제대로 838 (시그니처 전주)
전주 덕진동 MOMENT 708,모텔,4.7,"3,829","버스터미널(2분), 종합경기장(1분)",전북특별자치도 전주시 덕진구 가리내로 126
전주 고사동 YAJA 전주한옥마을점,모텔,4.1,"8,029","전주시청입구사거리 인근,영화의거리도보2분",전북특별자치도 전주시 완산구 전주객사5길 64-4
이비스 스타일 앰배서더호텔 전주,3성급 호텔,4.7,172,전주한옥마을 근처에 위치,전북특별자치도 전주시 완산구 전주객사4길 74-50 (MEDICAL TOWER)
전주 금암동 호텔 마리(터미널점),모텔,4.8,"5,443",버스터미널(1분)전주역10분한옥마을10분,전북특별자치도 전주시 덕진구 용산3길 21
전주 중화산동 호텔 시그니처 (Signature),모텔,5.0,986,전주한옥마을차량10분/전주막걸리거리 8분,전북특별자치도 전주시 완산구 한두평4길 5-4
전주 산정동 아늑 호텔,모텔,4.9,590,❤️전주역 차량 5분❤️,전북특별자치도 전주시 덕진구 산정3길 37 (M모텔)
전주 한빛호텔,2성급 호텔,4.9,856,전주한옥마을 도보 1분 거리,전라북도 전주시 완산구 기린대로 102
전주 카마호텔,호텔,4.8,575,한옥마을 10분 막걸리거리 8분,전라북도 전주시 완산구 한두평2길 8-9
전주 우아동 브라운도트 전주아중지구점,모텔,4.7,358,"한옥마을5분,전주역2분,전북대학교10분",전북특별자치도 전주시 덕진구 아중중앙로 30 (브라운도트호텔 전주아중지구점)
전주 우아동 센트,모텔,4.9,"2,226","전주역(도보3분),버스터미널(10분)◀",전북특별자치도 전주시 덕진구 동부대로 673-6 (모텔센트)
전주 우아동 한옥 HOTEL,모텔,4.9,"2,849",한옥마을 8분 전주역 5분 터미널 10분,전북특별자치도 전주시 덕진구 아중4길 13
전주 중화산동 스타 호텔(star hotel),모텔,4.7,523,"한옥마을 8분, 막걸리거리 6분",전북특별자치도 전주시 완산구 한두평2길 9
전주 정가한옥스테이,펜션,4.7,361,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 기린대로 78-3
전주 우아동 호텔 루나,모텔,4.7,"2,426",전주역/한옥마을/전북대/시청/터미널10분,전북특별자치도 전주시 덕진구 아중4길 14-7
전주 덕진동 호텔 마리(덕진공원점),모텔,4.6,"5,486","버스터미널2분,덕진공원1분,한옥마을10분",전북특별자치도 전주시 덕진구 덕진연못3길 9-5
베스트웨스턴플러스 전주호텔,호텔,4.4,"1,191",전주시 전주 한옥마을 도보 10분,전라북도 전주시 완산구 현무1길 41
전주 우아동 Hotel The VIZIT,모텔,4.9,"1,364",전주한옥마을/전주터미널 7분(클릭),전북특별자치도 전주시 덕진구 아중중앙로 20
전주 우아동 호텔 투나잇(HOTEL 2NIGHT),모텔,5.0,"1,527",전주 출장/여행 추천 신축호텔,전북특별자치도 전주시 덕진구 아중4길 16
전주 금암동 뷰티 호텔,모텔,4.8,"3,237",버스터미널1분 전주역10분 한옥마을10분,전북 전주시 덕진구 용산3길 8 (금암동)
전주 다온호텔,2성급 호텔,4.8,453,전주한옥마을 도보 1분 거리,전라북도 전주시 완산구 전주천서로 49
전주 금암동 윈져,모텔,4.4,"2,411","버스터미널(1분), 전주역(10분)",전북특별자치도 전주시 덕진구 용산1길 6-3
전주 금암동 호텔 화이트(HOTEL WHITE),모텔,4.8,"1,027","한옥마을7분, 버스터미널2분, 전북대2분",전북특별자치도 전주시 덕진구 전주천동로 501 (화이트관광호텔)
전주 우아동 호텔 젠,모텔,4.2,"4,608",한옥마을7분 전주역2분 전주터미널7분,전북특별자치도 전주시 덕진구 아중4길 14-4 (호텔 젠)
전주 우아동 호텔 캐슬,모텔,4.7,"1,799",한옥마을 10분 전주역 2분 터미널7분,전북특별자치도 전주시 덕진구 아중4길 10-4 (캐슬모텔)
전주 산정동 달빛소리,모텔,4.9,"1,265",전주역 차랑 5분,전북특별자치도 전주시 덕진구 산정2길 12-21
전주 한옥마을 늘품호텔,전통호텔,4.9,834,전주한옥마을 도보 1분,전라북도 전주시 완산구 기린대로 90
전주 다가동 MH HOTEL 객리단점,모텔,4.7,"1,080",객리단길 내 / 한옥마을 도보 5분,전북특별자치도 전주시 완산구 전주천동로 230-5 (홀인원)
전주 금암동 칼튼힐호텔,모텔,4.8,"2,854",전주버스터미널 1분/전북대학교 4분,전북특별자치도 전주시 덕진구 용산3길 35
전주 신시가지 애플,모텔,4.7,235,애플모텔✔️전라북도청 도보 5분거리,전북특별자치도 전주시 완산구 홍산북로 50
전주한옥마을호텔,호텔,4.8,29,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 전주천서로 45
전주 덕진동 호텔 스마일(HOTEL SMILE),모텔,4.7,"2,898",덕진예술회관건물뒷편위치,전북특별자치도 전주시 덕진구 송천중앙로 12-12
전주 호텔 더 빈센트,호텔,4.9,184,전주한옥마을 도보 3분,전라북도 전주시 완산구 전라감영로 76
전주 한옥마을비하녹,펜션,5.0,23,전주시 완산구 중앙동,전북특별자치도 전주시 완산구 풍남문4길 26-34
전주 우아동 에이치호텔,모텔,4.6,87,"❤넷플,티빙,왓챠,디즈니,애플 시청가능❤",전북특별자치도 전주시 덕진구 아중4길 23-6 (힐튼모텔)
전주 재즈어라운드 호텔,호텔,4.7,490,"한옥마을 차량 5분,전주역5분,전북대8분",전라북도 전주시 덕진구 정언신로 182
전주 중화산동 호텔 루고(RUGO),모텔,4.9,208,"한옥마을 차량10분, 막걸리거리 차량8분",전북 전주시 완산구 한두평4길 5-5
전주 중화산동 호텔 루고(RUGO),모텔,4.9,208,"한옥마을 차량10분, 막걸리거리 차량8분",전북특별자치도 전주시 완산구 한두평4길 5-5
전주 그랜드힐스턴호텔,3성급 호텔,4.7,439,전주시 완산구,전라북도 전주시 완산구 서곡5길 22-5
전주 금암동 후,모텔,4.7,"2,771",버스터미널1분 전주역10분 한옥마을10분,전북특별자치도 전주시 덕진구 용산1길 12-2
전주 산정동 첫번째 호텔,모텔,4.8,"2,186",한옥마을/전주역/버스터미널 근접,전북특별자치도 전주시 덕진구 산정1길 30
전주 경원동 호텔 다빈(HOTEL DAVIN),모텔,4.8,152,한옥마을 도보 5분,전북특별자치도 전주시 완산구 팔달로 160
전주 우아동 박스호텔,모텔,4.6,180,⭐한옥마을 10분⭐박스호텔(위치),전북특별자치도 전주시 덕진구 아중4길 20-5
전주 서신동 호텔 아지트,모텔,4.8,"1,108",신축 오픈! 한옥마을/전주역/터미널10분,전북특별자치도 전주시 완산구 여울로 25 (호텔아지트 서신롯데점)
전주 비지트호텔(VIZIT),호텔,4.7,589,"전주시 한옥마을 차량 7분, 전주역 5분",전북 전주시 덕진구 아중중앙로 20
전주 우아동 소울,모텔,4.5,814,"한옥마을(10분), 전주역(2분)",전북특별자치도 전주시 덕진구 아중4길 14-9 (소울모텔)
전주 엔브릿지호텔,3성급 호텔,4.5,428,한옥마을 도보1분거리 위치,전라북도 전주시 완산구 전주천서로 81
전주 중화산동 스페셜,모텔,4.6,977,중화산동 2가 위치,전북특별자치도 전주시 완산구 한두평2길 8-7 (스페셜)
전주 신시가지 쿡,모텔,4.7,614,효자동(신시가지) 내에 위치(클릭),전북특별자치도 전주시 완산구 홍산북로 84-10
전주 산정동 아리아,모텔,4.8,375,전주역 5분 이내,전북특별자치도 전주시 덕진구 산정1길 12-4 (아리아모텔)
전주 루엘호텔 덕진공원본점,2성급 호텔,4.8,116,덕진공원 앞 도보 1분,전라북도 전주시 덕진구 기린대로 540
전주 나비잠한옥호텔,전통호텔,4.8,95,전주 경기전 도보 2분,전라북도 전주시 완산구 팔달로 150-17
전주 우아동 호텔 위너(HOTEL WINNER),모텔,5.0,902,한옥마을10분 전주역2분 터미널7분,전북특별자치도 전주시 덕진구 아중4길 20
전주 산정동 플렉스호텔,모텔,4.4,"1,693",전주한옥마을차량10분 / 전주역차량 7분,전북특별자치도 전주시 덕진구 산정2길 11
전주혁신도시 호텔원,호텔,4.6,674,완주군 혁신동,전라북도 완주군 이서면 오공로 21-13
전주 금암동 황토,모텔,4.8,356,전주버스터미널 도보 3분,전북특별자치도 전주시 덕진구 용산1길 5-4 (황토모텔)
전주 브라이튼 호텔,호텔,4.7,122,막걸리거리8분 한옥마을10분,전라북도 전주시 완산구 한두평2길 8-3
전주 송천동 호텔 에코스테이,모텔,4.8,"1,681",에코시티 최초의 호텔 ◀(위치보기),전북특별자치도 전주시 덕진구 세병서로 8-27
전주 금암동 블루원,모텔,4.5,"1,601","버스터미널(1분), 전주역(10분)",전북 전주시 덕진구 용산2길 18 (금암동)
전주 신시가지 타임,모텔,5.0,324,전주시 완산구 효자5동,전북특별자치도 전주시 완산구 홍산북로 46-5
전주 금암동 토마토,모텔,4.4,"1,490",전주버스터미널 차량 3분(위치보기),전북특별자치도 전주시 덕진구 용산3길 18 (토마토모텔)
전주 마리호텔 터미널점,호텔,4.5,450,전주한옥마을 차량 10분,전라북도 전주시 덕진구 용산3길 21
전주 금암동 호텔 바라한(HOTEL BARAHAN),모텔,4.6,"3,931","버스터미널(1분), 한옥마을(10분)",전북특별자치도 전주시 덕진구 용산2길 17-5
전주 우아동 호텔 노이(HOTEL NEUE),모텔,4.8,662,한옥마을11분 전주역8분 버스터미널17분,전북특별자치도 전주시 덕진구 아중4길 21
전주 중화산동 엘도라도,모텔,4.6,"2,025","막걸리타운차량10분,한옥마을차량10분",전북특별자치도 전주시 완산구 한두평4길 11-3
전주 뜰안채펜션,펜션,4.8,172,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 어진길 90-10
전주 우아동 필,모텔,4.8,279,전북대 차량 8분(위치보기),전북특별자치도 전주시 덕진구 도당산로 65-4 (해바라기모텔)
전주 금암동 이카로스 드라이브인 무인텔,모텔,4.3,"2,006",버스터미널1분⚡ 전주역 한옥마을10분⚡,전북특별자치도 전주시 덕진구 용산2길 20
전주 금암동 브라운도트 전주터미널점,모텔,4.9,"1,130","터미널도보1분,한옥마을10분,전주역10분",전북특별자치도 전주시 덕진구 용산1길 12-4 (굿모닝모텔)
전주 도란도란카라반글램핑펜션,펜션,4.8,108,전주시 완산구 노송동,전북 전주시 완산구 간납로 13 
전주 더 메이 호텔,4성급 호텔,4.9,46,전주월드컵경기장 4.2km,전라북도 전주시 덕진구 기린대로 800(팔복동1가)
전주 전주한옥마을웨이펜션,펜션,4.5,89,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 16
전주 우아동 이츠 호텔,모텔,4.8,"1,265","한옥마을(10분), 전주역(2분)",전북 전주시 덕진구 아중2길 18-6 (우아동2가)
전주 우아동 이츠 호텔,모텔,4.8,"1,265","한옥마을(10분), 전주역(2분)",전북특별자치도 전주시 덕진구 아중2길 18-6
전주 중화산동 투썸호텔,모텔,4.9,750,전주 한옥마을/막걸리타운 차량 10분,전북특별자치도 전주시 완산구 한두평2길 13-3 (투썸호텔)
전주 호텔 아라리,2성급 호텔,4.7,118,전주 고속 버스터미널 도보 5분 거리,전라북도 전주시 덕진구 떡전5길 24
전주 중화산동 화려한외출Ⅱ,모텔,4.4,"1,272",전주시 완산구 중화산동2가 142-19,전북특별자치도 전주시 완산구 한두평2길 8-11 (화려한외출Ⅱ)
전주 신시가지 제이메이트 호텔,모텔,4.7,378,전라북도청 도보 8분(위치보기),전북특별자치도 전주시 완산구 홍산북로 60-12
아늑호텔 전주점,호텔,5.0,36,전주역 차량 5분,전라북도 전주시 덕진구 산정3길 37 (M모텔)
전주 별자리한옥스테이펜션,펜션,4.8,180,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-17
전주한옥마을 황실관광호텔,전통호텔,4.6,432,전주한옥마을 안에 위치,전라북도 전주시 완산구 은행로 22
전주 왕의지밀 한옥호텔,전통호텔,4.3,297,전주 한옥마을 차량 7분,전라북도 전주시 완산구 춘향로 5218-20
전주 우아동 명품 HOTEL,모텔,4.7,189,전주역 도보 5분(위치보기),전북특별자치도 전주시 덕진구 우아1길 6
전주 한옥마을담소황토펜션,펜션,4.6,142,전주시 완산구 풍남동,전북 전주시 완산구 향교길 71 
전주 취락당 한옥스테이,게스트하우스,4.8,182,한옥마을 내 위치,전북특별자치도 전주시 완산구 동문길 33-19
전주 산정동 칸,모텔,4.5,"1,628",한옥마을 10분 전주역 2분 터미널 7분,전북특별자치도 전주시 덕진구 산정2길 24-3
전주 마리 호텔,호텔,4.9,237,전주한옥마을 2.97km 자동차로 10분,전라북도 전주시 덕진구 아중중앙로 26
전주 송천동 호텔 더 그레이(THE GRAY),모텔,4.8,855,GRAND OPEN 전주에코시티 신축호텔,전북특별자치도 전주시 덕진구 세병서로 18-6
전주 금암동 스토리 무인텔,모텔,4.8,532,전주터미널/전북대/전주종합경기장 근접위치,전북특별자치도 전주시 덕진구 용산2길 8
전주 한옥호텔 태조궁,전통호텔,4.6,75,전주한옥마을 약 1.2km,전라북도 전주시 완산구 전라감영로 40
전주 산정동 돈키호테 드라이브인,모텔,4.5,222,전주역 차량 5분(위치보기),전북특별자치도 전주시 덕진구 산정3길 17
전주 중화산동 몽블랑,모텔,4.7,472,중화산동 인근! 23.09 리모델링 완료,전북특별자치도 전주시 완산구 한두평2길 11
전주 우아동 하얏트,모텔,4.3,700,전주역 도보 5분◀눌러서 위치 확인 GO,전북특별자치도 전주시 덕진구 도당산로 65 (하얏트모텔)
호텔야자 전주터미널점,호텔,4.9,254,전주 터미널 도보 3분,전북 전주시 덕진구 용산2길 13 호텔야자 전주터미널점
전주 고사동 전주관광호텔,모텔,3.9,"1,694",전주시청 인근 위치 (✔️위치보기),전북특별자치도 전주시 완산구 전주객사5길 44-5 (전주관광호텔)
전주 신시가지 호텔모아,모텔,4.9,552,신시가지 중심지 먹자골목,전북특별자치도 전주시 완산구 홍산북로 80
전주 금암동 투헤븐,모텔,4.8,541,전주 금암동 터미널부근,전북특별자치도 전주시 덕진구 용산2길 7 (투헤븐호텔)
전주 신시가지 호텔 아지트,모텔,4.8,682,도청 앞 신시가지 중심지 (위치보기),전북특별자치도 전주시 완산구 홍산북로 46-11 (호텔아지트 신시가지점)
전주 우아동 FX,모텔,4.4,681,전주시 우아동2가 위치,전북특별자치도 전주시 덕진구 아중4길 14-10 (FX모텔)
전주 금암동 가온텔,모텔,4.2,14,전주시 덕진구 금암동,전북특별자치도 전주시 덕진구 용산1길 6 (가온텔)
전주 중화산동 MH HOTEL 중화산점,모텔,5.0,345,"도보 5분 내 편의점,식당가 위치",전북특별자치도 전주시 완산구 어은로 12-6
전주 신시가지 호텔 메세지,모텔,4.5,801,신시가지 내 위치 (눌러서 위치보기),전북특별자치도 전주시 완산구 홍산북로 72
전주 산정동 제이브라운 호텔,모텔,4.8,181,#Grand Open제이브라운✔️위치보기,전북특별자치도 전주시 덕진구 산정1길 26
전주 산정동 바른 숙박 (BARUN STAY),모텔,4.6,437,한옥마을10분/전주역5분/버스터미널15분,전북특별자치도 전주시 덕진구 산정1길 32 (바른숙박)
전주 덕진동 H Avenue 전주덕진점(신관),모텔,4.9,75,"버스터미널(2분), 덕진공원(1분)",전북특별자치도 전주시 덕진구 덕진연못3길 9-1
전주 경원동 경원,모텔,4.7,543,전주 한옥마을까지 도보 2-3분거리,전북특별자치도 전주시 완산구 경기전길 8-5 (경원장여관)
전주 호텔토랑,호텔,4.7,82,#한옥마을 10분 | 전주역 2분,전라북도 전주시 덕진구 산정2길 23
전주 산정동 테라,모텔,4.6,236,한옥마을 10분 전주역 2분 터미널 7분,전북특별자치도 전주시 덕진구 산정3길 26
전주 한옥호텔 궁,전통호텔,3.9,506,전주한옥마을 도보 5분,전라북도 전주시 완산구 풍남문4길 25-19
전주 더클래식 바이 호텔원,호텔,4.5,157,완주 전주혁신도시 법조타운 인근,전라북도 완주군 이서면 오공로 21-19
아늑료칸호텔 전주점,호텔,4.8,4,전주 터미널 도보 3분,전북특별자치도 전주시 덕진구 용산2길 17 (티파니모텔)
전주 중화산동 브라이튼 호텔(BRIGHTEN HOTEL),모텔,4.8,337,막걸리거리8분 한옥마을10분,전북특별자치도 전주시 완산구 한두평2길 8-3 (수호천사)
전주 우아동 임페리얼,모텔,4.5,104,"전주역도보 5분, 전북대 병원 인근",전북특별자치도 전주시 덕진구 도당산3길 8-1 (임페리얼모텔)
전주 스페이스셔틀,펜션,5.0,6,완주군 상관면,전북특별자치도 완주군 상관면 죽림편백길 118-38
전주 금암동 호텔 K,모텔,5.0,295,버스터미널 2분 거리,전북특별자치도 전주시 덕진구 용산2길 5 (호텔케이)
전주 호텔 라임,호텔,4.9,52,"전주 한옥 마을 10분, 전주역 2분",전라북도 전주시 덕진구 아중4길 13-3
전주 중화산동 Q,모텔,4.5,"1,630",완산구청 부근,전북특별자치도 전주시 완산구 한두평1길 12 (Q모텔)
전주 신시가지 호텔 아이,모텔,4.5,371,전라북도청 도보 8분(위치보기),전북특별자치도 전주시 완산구 홍산북로 84
전주 중화산동 엘림호텔,모텔,4.8,719,중화산동 인근(위치보기),전북특별자치도 전주시 완산구 한두평3길 7-4
전주 우아동 호텔 자우리,모텔,4.2,403,전주한옥마을 9분 거리(위치보기),전북특별자치도 전주시 덕진구 아중4길 13-4
전주 중화산동 루이,모텔,4.5,610,전주 한옥마을 차량 10분거리,전북특별자치도 전주시 완산구 한두평2길 10
호텔 투썸스테이 전주 서신점,호텔,4.6,49,롯데백화점 전주점 도보로 3분 거리,전라북도 전주시 완산구 여울로 31
베니키아 전주 한성 호텔,호텔,4.3,95,전주한옥마을 1km,전라북도 전주시 완산구 전주객사5길 43-3
호텔어라이브 전주 시화연풍,호텔,5.0,39,전주한옥마을 도보 15분 거리,전라북도 전주시 완산구 풍남문3길 9-5
전주 꽃자리펜션,펜션,4.9,45,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-23
전주 풍남가족호텔(구.풍남관광호텔),2성급 호텔,4.6,17,전주 한옥마을 차량 8분,전북특별자치도 전주시 완산구 전주객사2길 45-7 (풍남관광호텔)
전주 전주한옥온유,펜션,4.9,23,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 107 (물빛)
전주 정가한옥 & 더정가 스테이,게스트하우스,4.9,178,전주 한옥마을 내 위치,전북특별자치도 전주시 완산구 기린대로 78-3
전주 신시가지 데이나이스,모텔,4.6,597,전주 효자동 인근,전북특별자치도 전주시 완산구 홍산북로 46
전주 우아동 래미안,모텔,4.3,532,"한옥마을10분,전주역2분,버스터미널7분",전북특별자치도 전주시 덕진구 아중4길 6-1 (래미안모텔)
완주 혁신도시 만상 호텔(MANSANG HOTEL),모텔,4.7,759,완주혁신도시터미널 차량 3분(위치보기),전북특별자치도 완주군 이서면 오공로 21-11
전주 하운드호텔 덕진점,호텔,5.0,18,전주고속버스터미널 차량 5분,전북특별자치도 전주시 덕진구 기린대로 532-6
전주 신시가지 호텔 U,모텔,4.6,195,효자동 신시가지 내 위치,전북특별자치도 전주시 완산구 홍산북로 84-12
전주 산정동 써밋스테이 호텔,모텔,4.6,250,한옥마을 10분 거리,전북특별자치도 전주시 덕진구 산정3길 2
전주 우아동 어제처럼,모텔,4.7,58,전주시 덕진구 우아1동,전북특별자치도 전주시 덕진구 도당산4길 10 (어제처럼모텔)
전주 중화산동 YAJA 중화산점,모텔,4.6,452,완산구청 5분 이내(위치보기),전북특별자치도 전주시 완산구 한두평3길 5
전주 한옥고택고을,펜션,5.0,31,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-7
전주 한옥고택고을,펜션,5.0,31,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-7
전주 가인,모텔,3.4,20,전주시 덕진구 우아1동,전북특별자치도 전주시 덕진구 우아1길 19
전주 중화산동 프린스,모텔,4.6,208,한두평공원 2분거리,전북특별자치도 전주시 완산구 한두평1길 9 (프린스모텔)
전주 중화산동 카마호텔,모텔,4.7,547,한옥마을 10분 막걸리거리 8분,전북특별자치도 전주시 완산구 한두평2길 8-9 (카마호텔)
전주 우아동 호텔 어반스테이 아중점,모텔,4.9,204,전주 출장/여행 추천 신축호텔,전북특별자치도 전주시 덕진구 정언신로 170
호텔 다빈,호텔,4.6,876,전주시 완산구 풍남동,전라북도 전주시 완산구 팔달로 160
전주 스마일호텔,호텔,5.0,61,(신축)덕진공원 도보1분거리,전라북도 전주시 덕진구 송천중앙로 12-12
전주 중앙동 한옥호텔 궁,모텔,4.7,493,한옥마을 5분 거리 눌러서 위치 확인하기,전북 전주시 완산구 풍남문4길 25-19 (중앙동4가)
전주 영하우스,펜션,4.9,14,전주시 완산구 노송동,전북특별자치도 전주시 완산구 팔달로 292-4 
전주 마리호텔 덕진공원점,호텔,4.3,251,전주덕진공원 바로 앞,전라북도 전주시 덕진구 덕진연못3길 9-5
전주 중화산동 알프스,모텔,3.9,386,전주 완산구 중화산동2가 위치,전북특별자치도 전주시 완산구 한두평1길 13-5 (알프스모텔)
전주 산정동 료칸호텔-엣지,모텔,4.9,30,"전주역 3분, 한옥마을 10분",전북특별자치도 전주시 덕진구 산정2길 28-5
