name,category,rating_score,rating_count,address,lat,lng
전주 한옥 독채 꽃마르트,홈&빌라,9.9,15명,전북 전주시 완산구 동완산동 323-2,35.8077992,127.1460101
전주 이가 한옥 본관,게하 · 한옥,9.4,167,전라북도 전주시 완산구 풍남동3가 7-13,35.8165897,127.1555845
전주 한옥마을 한옥솔솔,게하 · 한옥,9.8,126,전라북도 전주시 완산구 풍남동3가 67-1,35.8156907,127.1510991
전주 투나잇-2NIGHT,모텔,9.7,660,전북특별자치도 전주시 덕진구 우아동2가 923-4,35.83061,127.1734188
전주 샵 호텔-SHARP HOTEL,모텔,9.7,665,전북특별자치도 전주시 덕진구 산정동 868-1,35.8386203,127.1697708
전주 마리호텔,모텔,9.8,188,전북특별자치도 전주시 덕진구 우아동2가 919-11,35.8305833,127.1721318
호텔어라이브 전주 시화연풍,호텔비즈니스,9.3,26명,전북특별자치도 전주시 완산구 전동 166-3,35.8139527,127.1467273
전주 호텔K,모텔,9.5,142,전북특별자치도 전주시 덕진구 금암동 473-5,35.8364297,127.1311019
전주 한옥마을 알콩달콩 다락방,게하 · 한옥,9.9,220,전라북도 전주시 완산구 교동 98-5,35.8125153,127.1517009
전주 그리고봄 독채펜션,펜션,9.9,7명,전북특별자치도 전주시 완산구 교동 63-4,35.8141562,127.1533539
전주 대화사우나,모텔,9.8,546,전북 전주시 덕진구 진북동 322-65,35.8298934,127.1435046
전주 한옥마을 꽃자리,게하 · 한옥,9.9,60명,전북특별자치도 전주시 완산구 풍남동3가 81-11,35.8162973,127.1510912
전주 한옥마을 교동가온,게하 · 한옥,9.8,50명,전라북도 전주시 완산구 교동 61-4,35.8133121,127.1530958
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 옥상달빛,홈&빌라,9.8,14명,전북 전주시 완산구 경원동2가 40-5,35.8176774,127.1494163
전주 해밀 펜션,펜션,9.5,25명,전북특별자치도 전주시 완산구 전동 208-5,35.8125114,127.149941
전주한옥마을 메종 14,게하 · 한옥,10,35명,전라북도 전주시 완산구 교동 222-14,35.8113682,127.1513432
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 아침고요,홈&빌라,10,7명,전북 전주시 완산구 경원동2가 40-5,35.8176774,127.1494163
전주 슈페리어,모텔,9.1,628,전북특별자치도 전주시 덕진구 우아동3가 752-33,35.8478586,127.1594698
전주 짬,모텔,9,636,전북특별자치도 전주시 덕진구 산정동 875-1,35.8378407,127.1706246
전주 한옥마을 분 게스트하우스,게하 · 한옥,10,9명,전북 전주시 완산구 경원동2가 40-31,35.817425,127.1492188
전주 토마토,모텔,8.9,923,전북특별자치도 전주시 덕진구 금암동 701-1,35.836056,127.1328429
전주 더 메이 호텔,호텔4성급,9.5,36명,전북 전주시 덕진구 팔복동1가 333-1,35.8596902,127.0957812
전주 한옥마을 담소 황토 한옥,게하 · 한옥,9.6,129,전라북도 전주시 완산구 교동 123  .,35.8120995,127.1535327
전주 한옥마을 한옥이야기,게하 · 한옥,9.8,45명,전라북도 전주시 완산구 교동 124-8,35.8122526,127.1535585
전주 한옥마을 여별,게하 · 한옥,9.8,20명,전북특별자치도 전주시 완산구 전동 243,35.8114667,127.1501312
전주 스테이 일상이상,펜션,10,3명,전북특별자치도 전주시 완산구 중노송동 253-164,35.8245542,127.1542671
전주 여가,펜션,9.7,11명,전북특별자치도 전주시 완산구 풍남동3가 54-13,35.8155114,127.153386
전주 풍류가옥,펜션,9.7,5명,전북특별자치도 전주시 완산구 중노송동 253-93,35.8246398,127.1553107
이둔호텔 전주,호텔비즈니스,9,99명,전북 완주군 이서면 갈산리 665-17,35.8381136,127.0479203
전주 한옥마을 더 머뭄,게하 · 한옥,9.8,331,전북 전주시 완산구 풍남동3가 81-8 더 머뭄 전주 한옥숙박,35.8164766,127.1510624
전주 한옥마을 교동살래,게하 · 한옥,9.6,74명,전라북도 전주시 완산구 교동 191-7  교동살래,35.8112392,127.15337
전주한옥마을 웨이,게하 · 한옥,9.7,69명,전라북도 전주시 완산구 풍남동1가 53-3,35.8184907,127.1516918
전주한옥마을 예술가의집 시간무늬,펜션,9.9,10명,전북특별자치도 전주시 완산구 동서학동 218-3,35.808378,127.1529183
전주 한옥마을 경기전 별당채,게하 · 한옥,9.8,154,전라북도 전주시 완산구 풍남동3가 47-15  전주한옥숙박 경기전 별당채,35.8164119,127.1527838
전주 한옥마을 별빛 쉼터,게하 · 한옥,10,17명,전북 전주시 완산구 교동 211,35.8113174,127.1519307
전주 프린스 우아점,모텔,9.4,633,전북특별자치도 전주시 덕진구 우아동2가 926-5,35.8315254,127.1743418
전주 한옥마을 혜윰,게하 · 한옥,9.9,17명,전라북도 전주시 완산구 교동 213,35.8114823,127.1520065
전주 한옥마을 달빛향,게하 · 한옥,10,10명,전북특별자치도 전주시 완산구 교동 182-4  달빛향 게스트하우스,35.8114352,127.1536855
전주 한옥마을 어울림,게하 · 한옥,9.9,127,전북특별자치도 전주시 완산구 교동 61-3  어울림,35.8133028,127.1532698
반려동물 동반 가능 독채 감성숙소 | 향교길선우가,홈&빌라,10,9명,전북 전주시 완산구 교동 16-16,35.8127578,127.1582168
전주 한옥마을 꽃밭정원 예쁜집 좋은날,게하 · 한옥,9.6,149,전북특별자치도 전주시 완산구 경원동2가 40-33  꽃밭정원 예쁜집 좋은날,35.817217,127.1493371
더정가 스테이,게하 · 한옥,9.9,45명,전북특별자치도 전주시 완산구 풍남동3가 9-17,35.8160631,127.1549795
전주 여림재펜션,펜션,9.6,29명,전북 완주군 상관면 죽림리 551-3,35.7442567,127.2118037
한 팀만을 위한 독채한옥 | 전주 소소정,홈&빌라,9.8,11명,전북 전주시 완산구 교동 16-17,35.812667,127.1581868
전주 한옥마을 성심,게하 · 한옥,9.9,20명,전북 전주시 완산구 풍남동3가 83-9,35.8171412,127.1519255
전주 한옥마을 한옥미쁨,게하 · 한옥,9.9,70명,전라북도 전주시 완산구 풍남동2가 36-2,35.818589,127.152195
전주한옥마을 풍남주택,게하 · 한옥,9.7,34명,전라북도 전주시 완산구 풍남동3가 88-2  풍남주택,35.816629,127.150801
전주 천년의아침,펜션,9.4,5명,전북특별자치도 전주시 완산구 풍남동3가 16-24,35.8156431,127.1542992
전주 원색명화마을,게하 · 한옥,9.8,55명,전북특별자치도 전주시 완산구 색장동 327-2,35.8003681,127.1892309
전주 한옥마을 여지 게스트하우스,게하 · 한옥,9.6,71명,전북 전주시 완산구 경원동3가 39-4,35.820448,127.1469691
전주 그날을담다,펜션,10,3명,전북특별자치도 전주시 완산구 다가동2가 80-4,35.8138955,127.1413359
전주 호스텔&게스트하우스,게하 · 한옥,9.5,94명,전라북도 전주시 덕진구 우아동3가 745-84  전주호스텔,35.8507863,127.1607452
블루보트 게스트하우스 전주점,게하 · 한옥,9.6,98명,전라북도 전주시 완산구 경원동1가 52-3  의산빌딩 2층,35.8188634,127.1473027
전주한옥마을 서학의 아침 펜션,펜션,10,4명,전북특별자치도 전주시 완산구 동서학동 166-4,35.8089009,127.1527893
전주 한옥스테이 까치,펜션,10,4명,전북특별자치도 전주시 완산구 교동 91-8,35.8132425,127.1524679
전주 한옥마을 어린왕자 게스트하우스,게하 · 한옥,9.8,44명,전라북도 전주시 완산구 풍남동3가 60-1,35.8150769,127.1531901
전주 쑈드라이브인,모텔,9.5,24명,전북 전주시 덕진구 금암동 764-14,35.8360127,127.1311716
전주 한옥마을 사랑가득,게하 · 한옥,9.6,48명,전라북도 전주시 완산구 교동 17-3,35.8124117,127.1579886
전주 시인과짜몽 게스트하우스,게하 · 한옥,9.8,12명,전라북도 전주시 완산구 서서학동 252  시인과짜몽 게스트하우스,35.8060585,127.1515882
한옥마을 내 위치한 독채 한옥 숙소 | 참다원,홈&빌라,9.5,11명,전북 전주시 완산구 교동 16-18,35.8125675,127.1581661
전주 수호텔,모텔,9.3,97명,전북특별자치도 전주시 덕진구 우아동2가 923-7,35.8306932,127.1731595
전주 한옥마을 예원당,게하 · 한옥,9.5,62명,전라북도 전주시 완산구 풍남동3가 34-9,35.8173376,127.152723
전주 한옥마을 행복가득,게하 · 한옥,9.7,19명,전북 전주시 완산구 교동 184-3 행복가득 게스트하우스,35.8114708,127.1534622
전주 한옥마을 그림 게스트하우스,게하 · 한옥,9.7,7명,전라북도 전주시 완산구 교동 24-7,35.8127906,127.157785
전주 민트 게스트하우스,게하 · 한옥,9.8,16명,전라북도 전주시 완산구 동서학동 65-2,35.8097532,127.152682
전주 호텔 포레,모텔,9.4,13명,전북 전주시 완산구 중화산동2가 661-1,35.8145386,127.1242085
전주 한옥마을 고희,게하 · 한옥,9.6,12명,전라북도 전주시 완산구 서완산동1가 525-22,35.812584,127.1379878
전주 한옥마을 서선야,게하 · 한옥,9.7,79명,전라북도 전주시 완산구 풍남동2가 27-2  .,35.819048,127.152714
전주 한옥 황토 편백하우스,게하 · 한옥,9.8,62명,전북 전주시 완산구 동완산동 423-1 황토편백하우스,35.8078962,127.1435611
베니키아 전주한성호텔,호텔2성급,8.1,163,전북 전주시 완산구 고사동 199,35.8198606,127.1448149
전주 FX,모텔,9.4,54명,전북특별자치도 전주시 덕진구 우아동2가 924-10,35.831124,127.173482
전주 늘품호텔,모텔,9.3,37명,전북특별자치도 전주시 완산구 풍남동3가 29-3,35.8172276,127.1549885
전주 한옥마을 장수,게하 · 한옥,9.3,54명,전북특별자치도 전주시 완산구 풍남동3가 61-1  장수한옥민박,35.8150419,127.1528748
전주 호텔 캐슬,모텔,9,177,전북특별자치도 전주시 덕진구 우아동2가 925-7,35.830873,127.174107
전주 한옥마을 다나하루 게스트하우스,게하 · 한옥,9.6,54명,전라북도 전주시 완산구 전동 229-5,35.8117938,127.1502447
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 다시 봄,홈&빌라,9.8,4명,전북 전주시 완산구 경원동2가 40-5,35.8176774,127.1494163
전주 한옥 도원,게하 · 한옥,9.6,17명,전북 전주시 완산구 서서학동 270-2 도원 게스트하우스,35.8078192,127.1503323
전주 한옥마을 뜰안채 신관,게하 · 한옥,9.4,33명,전라북도 전주시 완산구 경원동2가 47-1  뜰안채,35.8171209,127.1493355
전주 한옥마을 강령전,게하 · 한옥,9.6,20명,전라북도 전주시 완산구 풍남동3가 67-34,35.8149912,127.1519082
전주 오래된미래 게스트하우스,게하 · 한옥,9.6,40명,전북특별자치도 전주시 완산구 교동 999-3,35.8111219,127.1632802
전주 H 호텔,모텔,9.4,51명,전북특별자치도 전주시 덕진구 우아동2가 927-2,35.8296749,127.1728544
전주 하얏트,모텔,8.9,441,전북특별자치도 전주시 덕진구 우아동3가 748-40,35.8473382,127.1573496
전주 풍류헌 한옥고택 독채,펜션,10,4명,전북특별자치도 전주시 완산구 다가동2가 53-1,35.8138174,127.1418456
전주 한옥마을 돌담집 본관,게하 · 한옥,9.7,12명,전북 전주시 완산구 풍남동3가 76-8,35.8161664,127.1514683
전주 하운드호텔 덕진공원점,호텔비즈니스,9.2,13명,전북특별자치도 전주시 덕진구 덕진동1가 1342-9,35.8460329,127.1214617
전주 한옥마을 1928 쉼마루,게하 · 한옥,9.5,31명,전라북도 전주시 완산구 교동 109-1  1928쉼마루,35.8119191,127.1525384
전주 한옥마을 꼴 게스트하우스,게하 · 한옥,9.4,52명,전북특별자치도 전주시 완산구 풍남동2가 38-3,35.8180983,127.1520221
나비잠한옥호텔,호텔2성급,9.2,50명,전북 전주시 완산구 전동 17-1,35.8161528,127.1486202
전주 한옥마을 푸른요람,게하 · 한옥,10,4명,전라북도 전주시 완산구 교동 80-12,35.8139198,127.1522947
전주 한옥마을 오목헌,게하 · 한옥,9.6,5명,전북 전주시 완산구 교동 91-10,35.8132501,127.152638
전주 씨네마,모텔,8.4,94명,전북특별자치도 전주시 완산구 고사동 464-1,35.8184981,127.1421392
전주한옥마을숙박 향촌 펜션,펜션,9.2,4명,전북특별자치도 전주시 완산구 풍남동3가 89-2,35.8172282,127.1510293
전주 한옥 사계,게하 · 한옥,9.5,19명,전라북도 전주시 완산구 서서학동 256-3  전북 전주시 완산구 서서학동256-3,35.8066921,127.1512252
전주 한옥마을 숙박 체험관,게하 · 한옥,9.5,12명,전라북도 전주시 완산구 풍남동3가 72-4,35.8149938,127.1523558
전주 한옥마을 한옥마당 행랑채,게하 · 한옥,9.4,28명,전북 전주시 완산구 교동 209-1,35.8113183,127.1520577
도심속 골목가에 위치한 고즈넉한 분위기 속 편안함 | 대동고택,홈&빌라,9.2,13명,전북 전주시 완산구 태평동 102-32,35.8215182,127.1363459
전주 니어리스트 게스트하우스,게하 · 한옥,9.3,30명,전라북도 전주시 완산구 경원동3가 39-5,35.8204225,127.1468359
전주 한옥마을 취락당,게하 · 한옥,9.3,37명,전라북도 전주시 완산구 풍남동2가 32-11,35.8185928,127.1527228
한옥호텔 궁,호텔비즈니스,8.9,229,전북 전주시 완산구 중앙동4가 85-2,35.8143555,127.1445708
전주 한옥마을 한옥마당 본채,게하 · 한옥,9.3,8명,전북 전주시 완산구 교동 209-1,35.8113183,127.1520577
전주 더씨티 호텔,호텔관광,9.4,466,전북 전주시 완산구 경원동1가 65,35.818662,127.1463051
전주 이카로스,모텔,9.1,230,전북특별자치도 전주시 덕진구 금암동 700-1,35.8353558,127.1318703
전주 한옥마을 다정 게스트하우스,게하 · 한옥,9.3,31명,전라북도 전주시 완산구 경원동1가 126-2,35.8176107,127.1487075
스마일호텔(SMILE HOTEL),호텔비즈니스,9.2,22명,전북 전주시 덕진구 덕진동2가 189-14,35.8475694,127.1192209
전주한옥마을 온유,게하 · 한옥,9.2,11명,전북특별자치도 전주시 완산구 풍남동3가 16-29,35.8155132,127.1541334
전주한옥마을 김명옥 별장펜션,펜션,9.1,6명,전북특별자치도 전주시 완산구 대성동 470-6,35.7954446,127.1703516
호텔 오페라21,호텔1성급,8.8,220,전북 전주시 덕진구 우아동2가 921-3,35.8317364,127.1735883
대형 샹들리에가 설치된 2층 독채 | 전주 줄리앤소피하우스,홈&빌라,9.2,5명,전북 전주시 완산구 중화산동2가 584-7,35.819755,127.1203552
전주 한옥마을 가은채2,게하 · 한옥,9.2,7명,전라북도 전주시 완산구 풍남동3가 54-9,35.8155292,127.1534999
전주 타임,모텔,8.6,204,전북특별자치도 전주시 덕진구 금암동 764-8,35.835438,127.1305734
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 제제,홈&빌라,9.3,4명,전북 전주시 완산구 경원동2가 40-5,35.8176774,127.1494163
전주 한옥마을 돌담집 안채,게하 · 한옥,9,12명,전북 전주시 완산구 풍남동3가 76-8,35.8161664,127.1514683
전주 한옥마을 유정 게스트하우스,게하 · 한옥,8.9,24명,전북특별자치도 전주시 완산구 경원동2가 40-25  전주 유정 게스트하우스 햇님,35.8173326,127.1496136
전주 영화호텔,호텔2성급,9.1,104,전북 전주시 완산구 고사동 462-4,35.8184264,127.1414153
전주한옥마을 나성하우스,게하 · 한옥,9.1,6명,전라북도 전주시 덕진구 금암동 1550-16,35.8408078,127.1348848
전주 나비,모텔,8.5,84명,전북 전주시 덕진구 산정동 857-10,35.8389435,127.1694234
전주 Y 누리봄 게스트하우스,게하 · 한옥,8.8,23명,전북 전주시 완산구 동서학동 102-1,35.8097188,127.1546694
전주 한옥마을 돌담집 별관,게하 · 한옥,9,11명,전북 전주시 완산구 풍남동3가 76-8,35.8161664,127.1514683
전주 그여자네집 독채펜션,펜션,9,4명,전북특별자치도 전주시 완산구 교동 39-4,35.8120761,127.1551061
전주 한옥마을 이택구 사랑채,게하 · 한옥,8.9,54명,전북 전주시 완산구 풍남동3가 53-19,35.8160819,127.1534564
전주 호텔 엑스오-XO-,모텔,8.8,329,전북특별자치도 전주시 덕진구 금암동 699-6,35.8352114,127.1311049
전주 하루 호텔 (HARU),호텔비즈니스,9,61명,전북 전주시 덕진구 산정동 863-3,35.8383751,127.1692313
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 제제의 미학,홈&빌라,9.1,4명,전북 전주시 완산구 경원동2가 40-5,35.8176774,127.1494163
전주 한옥마을 흥부가,게하 · 한옥,8.5,40명,전라북도 전주시 완산구 풍남동3가 67-25  흥부가,35.8151161,127.1519716
전주 래미안스테이,모텔,8.7,15명,전북 전주시 덕진구 우아동2가 925-4,35.8309586,127.1742425
전주 한옥마을 고현당,게하 · 한옥,8.7,29명,전북특별자치도 전주시 완산구 풍남동3가 16-13,35.8152722,127.153724
전주 낭만시대 게스트하우스,게하 · 한옥,8.4,111,전라북도 전주시 완산구 경원동1가 12-3  2F,35.8180926,127.1483953
전주 로니관광호텔,호텔3성급,8.6,82명,전북 전주시 완산구 고사동 186,35.8208252,127.1443089
전주 쉐르빌,모텔,8.2,145,전북특별자치도 전주시 덕진구 우아동2가 931-11,35.830494,127.1743067
호텔 시그니처 중화산동점,호텔비즈니스,8.5,7명,전북 전주시 완산구 중화산동2가 657-6,35.8160662,127.1238949
전주 한옥마을 감영루,게하 · 한옥,8.2,29명,전라북도 전주시 완산구 중앙동4가 52,35.814691,127.1459022
전주 한옥마을 가원당,게하 · 한옥,8.5,6명,전북 전주시 완산구 교동 79-44,35.8139228,127.1517894
전주한옥마을 알지비 게스트하우스,게하 · 한옥,8.3,7명,전라북도 전주시 완산구 교동 223-4,35.8110615,127.1511705
전주 푸실 한옥펜션,펜션,7.4,5명,전북특별자치도 전주시 완산구 교동 24-2,35.8126725,127.1580133
전주 한옥마을 다래헌,게하 · 한옥,9.3,3명,전라북도 전주시 완산구 풍남동3가 56-4,35.8155418,127.1528817
고즈넉한 그때가 당신의 기억에 머물 즈음 | 전주 무렵,홈&빌라,10,2명,전북특별자치도 전주시 완산구 교동 204-1,35.8113516,127.1522278
전주 한옥마을 가은채,게하 · 한옥,8.1,15명,전라북도 전주시 완산구 풍남동3가 38-6  가은채,35.8169617,127.1532962
전주 한옥마을 뜨레가,게하 · 한옥,9.2,3명,전라북도 전주시 완산구 교동 177-1  뜨레가,35.8116393,127.1544197
전주 한옥마을 하늘풍경,게하 · 한옥,8.4,4명,전북 전주시 완산구 교동 94-4,35.8124588,127.1523779
전주 한옥마을 뜰안채 본관,게하 · 한옥,8,11명,전라북도 전주시 완산구 경원동2가 47-1  뜰안채,35.8171209,127.1493355
전주관광호텔,호텔1성급,7.5,34명,전북 전주시 완산구 고사동 22,35.8204777,127.1454356
호텔 루고,호텔비즈니스,10,2명,전북특별자치도 전주시 완산구 중화산동2가 650-2,35.8159981,127.1235902
전주 아침정원 게스트하우스,게하 · 한옥,8.1,5명,전북특별자치도 전주시 완산구 원당동 576-31,35.7658541,127.1087556
전주 한옥마을 독채 | 한옥스테이 선물,홈&빌라,10,2명,전북특별자치도 전주시 완산구 풍남동3가 84-17,35.8169552,127.1512895
전주 한옥마을 가족한옥숙소 | 하록당,홈&빌라,10,2명,전북특별자치도 전주시 완산구 교동 15-6,35.8125705,127.1583505
전주 한옥마을 너울가지,게하 · 한옥,8.4,3명,전북특별자치도 전주시 완산구 중앙동4가 74-4,35.8140572,127.1457388
전주 가락청 게스트하우스,게하 · 한옥,10,2명,전북특별자치도 전주시 완산구 풍남동3가 39-2,35.81726,127.1535505
전주 한옥마을 서쪽 독채,게하 · 한옥,10,2명,전북특별자치도 전주시 완산구 풍남동3가 1-27,35.8167628,127.1580189
전주 푸른솔펜션,펜션풀빌라,10,2명,전북 전주시 완산구 대성동 488,35.7925959,127.1703214
전주한옥마을 다락,게하 · 한옥,8.1,3명,전라북도 전주시 완산구 풍남동3가 87,35.8168487,127.1509207
1팀만 이용 가능한 단독 독채 숙소 | 전주한옥마을 독채 재우성,홈&빌라,9.8,2명,전북 전주시 완산구 풍남동3가 1-28,35.816735,127.1579382
전주한옥마을에 위치한 감성 숙소 | 전주 안녕 제제 온돌방,홈&빌라,7.9,3명,전북 전주시 완산구 경원동2가 40-5,35.8176774,127.1494163
전주한옥마을 독채 덕수궁 2관,펜션,7.8,3명,전북특별자치도 전주시 완산구 풍남동3가 67-27,35.8152067,127.1517401
전주한옥마을 달달잠 독채 펜션,펜션,8.7,2명,전북특별자치도 전주시 완산구 교동 960-7,35.8168166,127.1584988
전주 나나,모텔,5.8,44명,전북특별자치도 전주시 완산구 서서학동 52-2,35.8098726,127.1506458
전주 한옥마을 가인당 안채,펜션,10,1명,전북특별자치도 전주시 완산구 교동 105-8,35.8123516,127.1518299
전주 와이케이 호텔,호텔비즈니스,7.7,2명,전북특별자치도 전주시 덕진구 덕진동1가 1262-2,35.8432937,127.1256511
2024년 신축한 전주한옥마을 내 독채숙소 | 스테이 선선 하늬,홈&빌라,10,1명,전북특별자치도 전주시 완산구 전동 13-3,35.8163301,127.1486895
전주 스테이 여유,펜션,9.7,1명,전북특별자치도 전주시 완산구 교동 15-16,35.8124347,127.1586273
2024년 신축한 전주한옥마을 내 독채숙소 | 스테이 선선 산들,홈&빌라,10,1명,전북특별자치도 전주시 완산구 전동 13-3,35.8163301,127.1486895
전주 한옥마루 게스트하우스,게하 · 한옥,7.2,2명,전라북도 전주시 완산구 풍남동3가 16-27  한옥마루,35.8157439,127.1541038
전주 나루 스테이한옥 독채 전주한옥마을,펜션,10,1명,전북특별자치도 전주시 완산구 교동 178,35.8113602,127.1543969
전주한옥마을 자만재,펜션,10,1명,전북 전주시 완산구 교동 129-9,35.812726,127.1540562
전주한옥마을 달님 게스트하우스,게하 · 한옥,10,1명,전라북도 전주시 완산구 경원동1가 113-11,35.8178593,127.1485192
전주 앤 게스트하우스,게하 · 한옥,6.2,2명,전북 전주시 완산구 서서학동 188-1,35.8091128,127.1516141
전주한옥마을 독채 수,펜션,8.7,1명,전북특별자치도 전주시 완산구 풍남동3가 67-21,35.8153347,127.1517669
전주 비지니스 궁 호텔,호텔비즈니스,6.7,1명,전북특별자치도 전주시 덕진구 금암동 700-3,35.8350253,127.1314096
전주 라임 무인텔,모텔,3.1,26명,전북 전주시 덕진구 인후동1가 775-5,35.8347401,127.1541117
전주 한옥마을 천년마루,게하 · 한옥,3,12명,전북 전주시 완산구 교동 222-6,35.8111811,127.1513375
전주한옥마을  공간의미 독채펜션,펜션,1.7,2명,전북특별자치도 전주시 완산구 교동 54-62,35.8144324,127.1577995
스튜디오같이 깔끔하고 감성있는 숙소 | 전주 스테이 숨숨,홈&빌라,0,0,전북 전주시 덕진구 금암동 720-32,35.838219,127.1327161
전주 블루원호텔,호텔비즈니스,2,1명,전북특별자치도 전주시 덕진구 금암동 699-4,35.8355859,127.1316201
전주 한옥스테이 | 무와섬W,홈&빌라,0,0,전북특별자치도 전주시 완산구 교동 250-8,35.8119956,127.1510223
전주 한옥스테이 | 무와섬M,홈&빌라,0,0,전북특별자치도 전주시 완산구 교동 250-8,35.8119956,127.1510223
편안함과 여유로움으로 가득한 숙소 | 스테이춘몽,홈&빌라,0,0,전북특별자치도 전주시 완산구 풍남동2가 30-2,35.8190191,127.153182
당신의 여행이 마지막까지 여유로울 수 있도록 | 전주 늦잠,홈&빌라,0,0,전북특별자치도 전주시 완산구 서서학동 188-26,35.8088624,127.151189
전주 한옥마을 태조마루,게하 · 한옥,0,0,전북특별자치도 전주시 완산구 전동 17-3,35.8159608,127.1485113
전주 한옥스테이 담길,펜션,0,0,전북특별자치도 전주시 완산구 풍남동3가 41-7,35.8164896,127.1535801
프라이빗 옥상 독채 숙소 | 전주 스테이 마중,홈&빌라,0,0,전북 전주시 덕진구 금암동 720-32,35.838219,127.1327161
그 작은 길에 마주했을 때 당신을 사로잡을 | 전주 사로,홈&빌라,0,0,전북특별자치도 전주시 완산구 서서학동 188-24,35.8089586,127.1513368
전주한옥마을 교동 스테이,게하 · 한옥,0,0,전북특별자치도 전주시 완산구 풍남동3가 76-40,35.815991,127.1514283
전주 한옥마을 동락원,게하 · 한옥,0,0,전북특별자치도 전주시  풍남동3가  44,35.816802,127.1527893
전주 감성한옥 하루 독채펜션,펜션,0,0,전북특별자치도 전주시 완산구 풍남동3가 54-14,35.81551,127.1532839
한옥마을 옆 아늑한 감성 숙소 | 전주 스테이 구월,홈&빌라,0,0,전북특별자치도 전주시 완산구 풍남동3가 12-15,35.8154957,127.1551236
전주 대명여관 게스트하우스,게하 · 한옥NEW,0,0,전북특별자치도 전주시 완산구 중앙동4가 31-33,35.8148367,127.1449751