name,category,rating_score,rating_count,feature,addr,source,image,lat,lng
전주 라온 호텔,모텔/호텔,4.3,71,전주한옥마을 도보 약 5분,전북특별자치도 전주시 완산구 풍남문2길 124-7,n,전주 라온 호텔.jpg,35.8145711,127.143807
전주 감스테이,모텔/호텔,4.7,1043,한옥마을10분전주역2분버스터미널7분,전북특별자치도 전주시 덕진구 산정3길 30,n,전주 감스테이.jpg,35.8391862,127.169399
전주 중화산동 호텔 인트로(HOTEL INTRO),모텔/호텔,4.7,2131,선너머 네거리 인근,전북특별자치도 전주시 완산구 한두평1길 11,n,전주 중화산동 호텔 인트로(HOTEL INTRO).jpg,35.8126384,127.1243679
전주 POP,모텔/호텔,4.9,688,도청 앞 신시가지 중심가 명품 호텔,전북특별자치도 전주시 완산구 홍산북로 74,n,전주 POP.jpg,35.8172918,127.1100945
전주 브라운도트 중화산동점,모텔/호텔,4.8,1067,전주한옥마을차량10분전주버스터미널 7분,전북특별자치도 전주시 완산구 한두평2길 14-6,n,전주 브라운도트 중화산동점.jpg,35.8131639,127.1242994
전주 호텔레이나구 전주 소풍,모텔/호텔,4.8,28,한옥마을10분전주역2분터미널7분 위치,전북특별자치도 전주시 덕진구 산정3길 6,n,전주 호텔레이나구 전주 소풍.jpg,35.8373334,127.1707917
에이치에비뉴 덕진점,모텔/호텔,4.9,347,버스터미널2분 덕진공원1분,전북특별자치도 전주시 덕진구 덕진연못3길 9-3,n,에이치에비뉴 덕진점.jpg,35.8470704,127.1201968
전주 워너비,모텔/호텔,4.4,4667,눌러서 위치 확인하기,전북특별자치도 전주시 덕진구 덕진연못3길 8-4,n,전주 워너비.jpg,35.8463852,127.1209453
전주 릴렉스호텔,모텔/호텔,5.0,56,전주고속버스터미널 차량 15분거리위치,전북특별자치도 전주시 덕진구 아중4길 6-9,n,전주 릴렉스호텔.jpg,35.8313938,127.1740132
전주 히든호텔,모텔/호텔,4.6,1716,위치바로보기,전북특별자치도 전주시 덕진구 덕진연못2길 9-5,n,전주 히든호텔.jpg,35.8459419,127.1217744
전주 하운드호텔덕진점,모텔/호텔,4.8,329,버스터미널2분 덕진공원1분,전북특별자치도 전주시 덕진구 기린대로 532-6,n,전주 하운드호텔덕진점.jpg,35.8460329,127.1214617
전주 넘버25 NO.25 산정점,모텔/호텔,4.9,1411,전주역4분한옥마을12분버스터미널12분,전북특별자치도 전주시 덕진구 산정3길 12,n,전주 넘버25 NO.25 산정점.jpg,35.8376909,127.1704686
전주 브라운도트 덕진점,모텔/호텔,4.5,2833,전주역한옥마을 차량 10분,전북특별자치도 전주시 덕진구 기린대로 534,n,전주 브라운도트 덕진점.jpg,35.8460907,127.1210444
전주 금암동 아늑 료칸호텔 (터미널점),모텔/호텔,4.8,64,전주 터미널 도보 3분,전북특별자치도 전주시 덕진구 용산2길 17,n,전주 금암동 아늑 료칸호텔 (터미널점).jpg,35.8355082,127.1320696
하운드호텔 전주아중지구,모텔/호텔,4.7,143,한옥 마을 차량 7분 전주역 5분,전북특별자치도 전주시 덕진구 산정3길 19-2,n,하운드호텔 전주아중지구.jpg,35.8383751,127.1692313
전주 금암동 비지니스 호텔 궁,모텔/호텔,4.8,438,2405리모델링버스터미널 도보1분거리,전북특별자치도 전주시 덕진구 용산1길 17-4,n,전주 금암동 비지니스 호텔 궁.jpg,35.8350253,127.1314096
전주 솔호텔 (SOL),모텔/호텔,4.8,1189,전주시 한옥마을 차량 7분 전주역 5분,전북특별자치도 전주시 덕진구 아중2길 22-4,n,전주 솔호텔 (SOL).jpg,35.8295001,127.1733668
전주 바라한호텔,모텔/호텔,4.9,768,전주고속버스정류장 도보 3분,전북특별자치도 전주시 덕진구 용산2길 17-5,n,전주 바라한호텔.jpg,35.8360054,127.1320939
전주 메이드HOTEL MADE,모텔/호텔,4.8,1456,한옥마을10분,전북특별자치도 전주시 덕진구 산정2길 12-8,n,전주 메이드HOTEL MADE.jpg,35.8372779,127.1698378
전주 금암동 하운드 전주터미널,모텔/호텔,5.0,357,터미널도보1분 한옥마을전주역차량10분,전북특별자치도 전주시 덕진구 용산1길 6-5,n,전주 금암동 하운드 전주터미널.jpg,35.8351234,127.1298279
글로스터호텔 전주,모텔/호텔,4.6,305,전주 한옥마을 도보 10분,전북특별자치도 전주시 완산구 팔달로 227,n,글로스터호텔 전주.jpg,35.8223482,127.1449563
전주 금암동 YAJA 전주터미널점,모텔/호텔,4.7,2904,전주터미널1분전주역10분한옥마을10분,전북특별자치도 전주시 덕진구 용산2길 13,n,전주 금암동 YAJA 전주터미널점.jpg,35.8359555,127.1317486
전주 에이치에비뉴HAVENUE,모텔/호텔,4.9,774,전주역4분한옥마을7분전주동물원8분,전북특별자치도 전주시 덕진구 산정2길 6-4,n,전주 에이치에비뉴HAVENUE.jpg,35.8370331,127.1700237
전주 덕진동 호텔 와이케이(HOTEL WAIKEI),모텔/호텔,4.6,1486,한옥마을 10분 전북대 2분 터미널 3분,전북특별자치도 전주시 덕진구 명륜5길 10-2,n,전주 덕진동 호텔 와이케이(HOTEL WAIKEI).jpg,35.8432937,127.1256511
신라스테이 전주 한옥마을,모텔/호텔,4.6,275,전주한옥마을 도보 10분,전북특별자치도 전주시 완산구 현무1길 10,n,신라스테이 전주 한옥마을.jpg,35.8196908,127.1485428
전주 에비뉴호텔,모텔/호텔,4.8,2260,한옥마을10분 전주역2분,전북특별자치도 전주시 덕진구 산정2길 12-16,n,전주 에비뉴호텔.jpg,35.8375457,127.1699554
전주 산정동 제이즈 호텔,모텔/호텔,4.7,5882,한옥마을10분전주역2분버스터미널7분,전북특별자치도 전주시 덕진구 산정3길 11,n,전주 산정동 제이즈 호텔.jpg,35.8375038,127.1702465
전주 라베호텔(LABE HOTEL),모텔/호텔,4.8,809,막걸리마을 8분 한옥마을 10분,전북특별자치도 전주시 완산구 한두평2길 8-5,n,전주 라베호텔(LABE HOTEL).jpg,35.8131409,127.1239643
전주 스테이 호텔(stay family),모텔/호텔,4.8,51,한옥마을 차량 5분 전주역 3분,전북특별자치도 전주시 덕진구 산정2길 6-5,n,전주 스테이 호텔(stay family).jpg,35.837312,127.1701762
전주 시그니처 호텔,모텔/호텔,4.6,221,전주역 도보 1분,전북특별자치도 전주시 덕진구 백제대로 838,n,전주 시그니처 호텔.jpg,35.843409,127.1395351
전주 MOMENT708,모텔/호텔,4.7,3829,버스터미널2분 종합경기장1분,전북특별자치도 전주시 덕진구 가리내로 126,n,전주 MOMENT708.jpg,35.8361075,127.1227276
전주 YAJA전주한옥마을점,모텔/호텔,4.1,8029,전주시청입구사거리 인근영화의거리도보2분,전북특별자치도 전주시 완산구 전주객사5길 64-4,n,전주 YAJA전주한옥마을점.jpg,35.8208666,127.1453295
이비스 스타일 앰배서더호텔 전주,모텔/호텔,4.7,172,전주한옥마을 근처에 위치,전북특별자치도 전주시 완산구 전주객사4길 74-50,n,이비스 스타일 앰배서더호텔 전주.jpg,35.8208252,127.1443089
전주 마리 터미널점,모텔/호텔,4.8,5443,버스터미널1분전주역10분한옥마을10분,전북특별자치도 전주시 덕진구 용산3길 21,n,전주 마리 터미널점.jpg,35.8360318,127.1333311
전주 호텔 시그니처Signature,모텔/호텔,5.0,986,전주한옥마을차량10분전주막걸리거리 8분,전북특별자치도 전주시 완산구 한두평4길 5-4,n,전주 호텔 시그니처Signature.jpg,35.8160662,127.1238949
전주 산정동 아늑 호텔,모텔/호텔,4.9,590,전주역 차량 5분,전북특별자치도 전주시 덕진구 산정3길 37,n,전주 산정동 아늑 호텔.jpg,35.8389853,127.1684764
전주 한빛호텔,모텔/호텔,4.9,856,전주한옥마을 도보 1분 거리,전북특별자치도 전주시 완산구 기린대로 102,n,전주 한빛호텔.jpg,35.8185607,127.1549797
전주 카마호텔,모텔/호텔,4.8,575,한옥마을 10분 막걸리거리 8분,전북특별자치도 전주시 완산구 한두평2길 8-9,n,전주 카마호텔.jpg,35.8128247,127.1237544
전주 우아동 브라운도트 전주아중지구점,모텔/호텔,4.7,358,한옥마을5분전주역2분전북대학교10분,전북특별자치도 전주시 덕진구 아중중앙로 30,n,전주 우아동 브라운도트 전주아중지구점.jpg,35.8308778,127.171979
전주 우아동 센트,모텔/호텔,4.9,2226,전주역도보3분버스터미널10분,전북특별자치도 전주시 덕진구 동부대로 673-6,n,전주 우아동 센트.jpg,35.8486201,127.1601617
전주 우아동 한옥 HOTEL,모텔/호텔,4.9,2849,한옥마을 8분 전주역 5분 터미널 10분,전북특별자치도 전주시 덕진구 아중4길 13,n,전주 우아동 한옥 HOTEL.jpg,35.8303421,127.1738928
전주 스타 호텔,모텔/호텔,4.7,523,한옥마을 8분 막걸리거리 6분,전북특별자치도 전주시 완산구 한두평2길 9,n,전주 스타 호텔.jpg,35.813725,127.1239739
전주 정가 한옥,펜션,4.7,361,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 기린대로 78-3,n,전주 정가 한옥.jpg,35.8163403,127.155117
전주 호텔루나,모텔/호텔,4.7,2426,전주역한옥마을전북대시청터미널10분,전북특별자치도 전주시 덕진구 아중4길 14-7,n,전주 호텔루나.jpg,35.8308647,127.1732866
전주 마리 덕진공원점,모텔/호텔,4.6,5486,버스터미널2분덕진공원1분한옥마을10분,전북특별자치도 전주시 덕진구 덕진연못3길 9-5,n,전주 마리 덕진공원점.jpg,35.8472043,127.1199323
베스트웨스턴플러스 전주호텔,모텔/호텔,4.4,1191,전주시 전주 한옥마을 도보 10분,전북특별자치도 전주시 완산구 현무1길 41,n,베스트웨스턴플러스 전주호텔.jpg,35.8224402,127.1470122
전주 비지트 호텔VIZIT HOTEL,모텔/호텔,4.9,1364,전주한옥마을전주터미널 7분클릭,전북특별자치도 전주시 덕진구 아중중앙로 20,n,전주 비지트 호텔VIZIT HOTEL.jpg,35.8301208,127.1723749
전주 투나잇2NIGHT,모텔/호텔,5.0,1527,전주 출장여행 추천 신축호텔,전북특별자치도 전주시 덕진구 아중4길 16,n,전주 투나잇2NIGHT.jpg,35.83061,127.1734188
전주 금암동 뷰티 호텔,모텔/호텔,4.8,3237,버스터미널1분 전주역10분 한옥마을10분,전북특별자치도 전주시 덕진구 용산3길 8,n,전주 금암동 뷰티 호텔.jpg,35.8366624,127.1319152
전주 다온호텔,모텔/호텔,4.8,453,전주한옥마을 도보 1분 거리,전북특별자치도 전주시 완산구 전주천서로 49,n,전주 다온호텔.jpg,35.8185902,127.1399885
전주 윈져,모텔/호텔,4.4,2411,버스터미널1분 전주역10분,전북특별자치도 전주시 덕진구 용산1길 6-3,n,전주 윈져.jpg,35.8352903,127.1300358
전주 금암동 호텔 화이트(HOTEL WHITE),모텔/호텔,4.8,1027,한옥마을7분 버스터미널2분 전북대2분,전북특별자치도 전주시 덕진구 전주천동로 501,n,전주 금암동 호텔 화이트(HOTEL WHITE).jpg,35.8371797,127.1309731
전주 우아동 호텔 젠,모텔/호텔,4.2,4608,한옥마을7분 전주역2분 전주터미널7분,전북특별자치도 전주시 덕진구 아중4길 14-4,n,전주 우아동 호텔 젠.jpg,35.8307891,127.1736571
전주 우아동 호텔 캐슬,모텔/호텔,4.7,1799,한옥마을 10분 전주역 2분 터미널7분,전북특별자치도 전주시 덕진구 아중4길 10-4,n,전주 우아동 호텔 캐슬.jpg,35.830873,127.174107
전주 호텔 달빛소리 드라이브인,모텔/호텔,4.9,1265,전주역 차랑 5분,전북특별자치도 전주시 덕진구 산정2길 12-21,n,전주 호텔 달빛소리 드라이브인.jpg,35.8378354,127.1696974
전주 한옥마을 늘품호텔,모텔/호텔,4.9,834,전주한옥마을 도보 1분,전북특별자치도 전주시 완산구 기린대로 90,n,전주 한옥마을 늘품호텔.jpg,35.8172276,127.1549885
전주 다가동 MH HOTEL 객리단점,모텔/호텔,4.7,1080,객리단길 내 한옥마을 도보 5분,전북특별자치도 전주시 완산구 전주천동로 230-5,n,전주 다가동 MH HOTEL 객리단점.jpg,35.817183,127.1398136
전주 칼튼 힐 호텔,모텔/호텔,4.8,2854,전주버스터미널 1분전북대학교 4분,전북특별자치도 전주시 덕진구 용산3길 35,n,전주 칼튼 힐 호텔.jpg,35.8347435,127.1344824
전주 애플모텔,모텔/호텔,4.7,235,애플모텔전북특별자치도청 도보 5분거리,전북특별자치도 전주시 완산구 홍산북로 50,n,전주 애플모텔.jpg,35.8172944,127.1073436
전주한옥마을호텔,모텔/호텔,4.8,29,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 전주천서로 45,n,전주한옥마을호텔.jpg,35.8185902,127.1399885
전주 스마일,모텔/호텔,4.7,2898,덕진예술회관건물뒷편위치,전북특별자치도 전주시 덕진구 송천중앙로 12-12,n,전주 스마일.jpg,35.8475694,127.1192209
전주 호텔 더 빈센트,모텔/호텔,4.9,184,전주한옥마을 도보 3분,전북특별자치도 전주시 완산구 전라감영로 76,n,전주 호텔 더 빈센트.jpg,35.8156922,127.14746
전주 한옥마을 비하녹,펜션,5.0,23,전주시 완산구 중앙동,전북특별자치도 전주시 완산구 풍남문4길 26-34,n,전주 한옥마을 비하녹.jpg,35.8143547,127.145974
전주 우아동 에이치호텔,모텔/호텔,4.6,87,넷플티빙왓챠디즈니애플 시청가능,전북특별자치도 전주시 덕진구 아중4길 23-6,n,전주 우아동 에이치호텔.jpg,35.8296749,127.1728544
전주 재즈어라운드 호텔,모텔/호텔,4.7,490,한옥마을 차량 5분전주역5분전북대8분,전북특별자치도 전주시 덕진구 정언신로 182,n,전주 재즈어라운드 호텔.jpg,35.8314457,127.1733088
전주 중화산동 호텔 루고(RUGO),모텔/호텔,4.9,208,한옥마을 차량10분 막걸리거리 차량8분,전북특별자치도 전주시 완산구 한두평4길 5-5,n,전주 중화산동 호텔 루고(RUGO).jpg,35.8159981,127.1235902
전주 그랜드힐스턴호텔,모텔/호텔,4.7,439,전주시 완산구,전북특별자치도 전주시 완산구 서곡5길 22-5,n,전주 그랜드힐스턴호텔.jpg,35.8381722,127.1005664
전주 후,모텔/호텔,4.7,2771,버스터미널1분 전주역10분 한옥마을10분,전북특별자치도 전주시 덕진구 용산1길 12-2,n,전주 후.jpg,35.8351755,127.1302288
전주 산정동 첫번째 호텔,모텔/호텔,4.8,2186,한옥마을전주역버스터미널 근접,전북특별자치도 전주시 덕진구 산정1길 30,n,전주 산정동 첫번째 호텔.jpg,35.838635,127.1675944
전주 호텔다빈,모텔/호텔,4.8,152,한옥마을 도보 5분,전북특별자치도 전주시 완산구 팔달로 160,n,전주 호텔다빈.jpg,35.816772,127.1478207
전주 호텔박스한옥마을 아중리점,모텔/호텔,4.6,180,한옥마을 10분박스호텔위치,전북특별자치도 전주시 덕진구 아중4길 20-5,n,전주 호텔박스한옥마을 아중리점.jpg,35.8308616,127.1727605
전주 서신동 호텔 아지트,모텔/호텔,4.8,1108,신축 오픈 한옥마을전주역터미널10분,전북특별자치도 전주시 완산구 여울로 25,n,전주 서신동 호텔 아지트.jpg,35.8355985,127.1206834
전주 우아동 소울,모텔/호텔,4.5,814,한옥마을10분 전주역2분,전북특별자치도 전주시 덕진구 아중4길 14-9,n,전주 우아동 소울.jpg,35.8311339,127.1731444
전주 엔브릿지호텔,모텔/호텔,4.5,428,한옥마을 도보1분거리 위치,전북특별자치도 전주시 완산구 전주천서로 81,n,전주 엔브릿지호텔.jpg,35.8098982,127.1524166
전주 중화산동 스페셜,모텔/호텔,4.6,977,중화산동 2가 위치,전북특별자치도 전주시 완산구 한두평2길 8-7,n,전주 중화산동 스페셜.jpg,35.8129791,127.1238724
전주 쿡,모텔/호텔,4.7,614,효자동신시가지 내에 위치클릭,전북특별자치도 전주시 완산구 홍산북로 84-10,n,전주 쿡.jpg,35.8170658,127.1106722
전주 산정동 아리아,모텔/호텔,4.8,375,전주역 5분 이내,전북특별자치도 전주시 덕진구 산정1길 12-4,n,전주 산정동 아리아.jpg,35.8371025,127.1691809
전주 루엘호텔 덕진공원본점,모텔/호텔,4.8,116,덕진공원 앞 도보 1분,전북특별자치도 전주시 덕진구 기린대로 540,n,전주 루엘호텔 덕진공원본점.jpg,35.8463755,127.1205858
전주 나비잠한옥호텔,모텔/호텔,4.8,95,전주 경기전 도보 2분,전북특별자치도 전주시 완산구 팔달로 150-17,n,전주 나비잠한옥호텔.jpg,35.8161528,127.1486202
전주 위너,모텔/호텔,5.0,902,한옥마을10분 전주역2분 터미널7분,전북특별자치도 전주시 덕진구 아중4길 20,n,전주 위너.jpg,35.8303746,127.1730143
전주 플렉스호텔,모텔/호텔,4.4,1693,전주한옥마을차량10분 전주역차량 7분,전북특별자치도 전주시 덕진구 산정2길 11,n,전주 플렉스호텔.jpg,35.8372624,127.1692313
전주 금암동 황토,모텔/호텔,4.8,356,전주버스터미널 도보 3분,전북특별자치도 전주시 덕진구 용산1길 5-4,n,전주 금암동 황토.jpg,35.8358181,127.1307168
전주 브라이튼 호텔,모텔/호텔,4.7,122,막걸리거리8분 한옥마을10분,전북특별자치도 전주시 완산구 한두평2길 8-3,n,전주 브라이튼 호텔.jpg,35.8132924,127.1239952
전주 에코스테이 호텔,모텔/호텔,4.8,1681,에코시티 최초의 호텔 위치보기,전북특별자치도 전주시 덕진구 세병서로 8-27,n,전주 에코스테이 호텔.jpg,35.8714717,127.1228096
전주 금암동 블루원,모텔/호텔,4.5,1601,버스터미널1분 전주역10분,전북특별자치도 전주시 덕진구 용산2길 18,n,전주 금암동 블루원.jpg,35.8355859,127.1316201
전주 타임 호텔,모텔/호텔,5.0,324,전주시 완산구 효자5동,전북특별자치도 전주시 완산구 홍산북로 46-5,n,전주 타임 호텔.jpg,35.8170696,127.1071645
전주 금암동 토마토,모텔/호텔,4.4,1490,전주버스터미널 차량 3분위치보기,전북특별자치도 전주시 덕진구 용산3길 18,n,전주 금암동 토마토.jpg,35.836056,127.1328429
전주 노이 호텔,모텔/호텔,4.8,662,한옥마을11분 전주역8분 버스터미널17분,전북특별자치도 전주시 덕진구 아중4길 21,n,전주 노이 호텔.jpg,35.8300402,127.1729791
전주 엘도라도,모텔/호텔,4.6,2025,막걸리타운차량10분한옥마을차량10분,전북특별자치도 전주시 완산구 한두평4길 11-3,n,전주 엘도라도.jpg,35.8159627,127.1241614
전주 뜰안채펜션,펜션,4.8,172,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 어진길 90-10,n,전주 뜰안채펜션.jpg,35.8173856,127.1497985
전주 우아동 필,모텔/호텔,4.8,279,전북대 차량 8분위치보기,전북특별자치도 전주시 덕진구 도당산로 65-4,n,전주 우아동 필.jpg,35.847533,127.1570846
전주 이카로스,모텔/호텔,4.3,2006,버스터미널1분 전주역 한옥마을10분,전북특별자치도 전주시 덕진구 용산2길 20,n,전주 이카로스.jpg,35.8353558,127.1318703
전주 금암동 브라운도트 전주터미널점,모텔/호텔,4.9,1130,터미널도보1분한옥마을10분전주역10분,전북특별자치도 전주시 덕진구 용산1길 12-4,n,전주 금암동 브라운도트 전주터미널점.jpg,35.8349444,127.1299176
전주 도란도란카라반글램핑펜션,펜션,4.8,108,전주시 완산구 노송동,전북특별자치도 전주시 완산구 간납로 13,n,전주 도란도란카라반글램핑펜션.jpg,35.8170195,127.1562115
전주 더 메이 호텔,모텔/호텔,4.9,46,전주월드컵경기장 42,전북특별자치도 전주시 덕진구 기린대로 800,n,전주 더 메이 호텔.jpg,35.8596902,127.0957812
전주한옥마을 웨이,펜션,4.5,89,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 16,n,전주한옥마을 웨이.jpg,35.8184907,127.1516918
전주 우아동 이츠 호텔,모텔/호텔,4.8,1265,한옥마을10분 전주역2분,전북특별자치도 전주시 덕진구 아중2길 18-6,n,전주 우아동 이츠 호텔.jpg,35.8297675,127.1736449
전주 중화산동 투썸호텔,모텔/호텔,4.9,750,전주 한옥마을막걸리타운 차량 10분,전북특별자치도 전주시 완산구 한두평2길 13-3,n,전주 중화산동 투썸호텔.jpg,35.8139494,127.1239652
전주 호텔 아라리,모텔/호텔,4.7,118,전주 고속 버스터미널 도보 5분 거리,전북특별자치도 전주시 덕진구 떡전5길 24,n,전주 호텔 아라리.jpg,35.8376717,127.1304975
전주 중화산동 화려한외출Ⅱ,모텔/호텔,4.4,1272,전주시 완산구 중화산동2가 14219,전북특별자치도 전주시 완산구 한두평2길 8-11,n,전주 중화산동 화려한외출Ⅱ.jpg,35.812679,127.1236124
전주 신시가지 제이메이트 호텔,모텔/호텔,4.7,378,전북특별자치도청 도보 8분위치보기,전북특별자치도 전주시 완산구 홍산북로 60-12,n,전주 신시가지 제이메이트 호텔.jpg,35.8170686,127.1079873
전주 한옥마을 별자리,펜션,4.8,180,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-17,n,전주 한옥마을 별자리.jpg,35.8165353,127.1512615
전주한옥마을 황실관광호텔,모텔/호텔,4.6,432,전주한옥마을 안에 위치,전북특별자치도 전주시 완산구 은행로 22,n,전주한옥마을 황실관광호텔.jpg,35.8179308,127.1516817
전주 왕의지밀 한옥호텔,모텔/호텔,4.3,297,전주 한옥마을 차량 7분,전북특별자치도 전주시 완산구 춘향로 5218-20,n,전주 왕의지밀 한옥호텔.jpg,35.8005168,127.1771084
