name,category,rating_score,rating_count,feature,addr,source,image,lat,lng
전주 들꽃사랑채펜션,펜션,5.0,5,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 51-16,n,전주 들꽃사랑채펜션.jpg,35.8124349,127.1525256
전주 고사동 씨네마,모텔/호텔,5.0,44,전주영화제작소 앞영화의거리위치보기,전북특별자치도 전주시 완산구 전주객사3길 27,n,전주 고사동 씨네마.jpg,35.8184981,127.1421392
전주 소소한 한옥,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 5-7,n,전주 소소한 한옥.jpg,35.8196906,127.1520861
전주 한옥마을 꼴 게스트하우스,게스트하우스,5.0,28,전주시청 인근,전북특별자치도 전주시 완산구 은행로 21-1,n,전주 한옥마을 꼴 게스트하우스.jpg,35.8181143,127.1521718
전주 한옥마을 분 게스트하우스,게스트하우스,5.0,13,경기전,전북특별자치도 전주시 완산구 전동성당길 33-6,n,전주 한옥마을 분 게스트하우스.jpg,35.817425,127.1492188
스테이 선선 하늬,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 전동성당길 62-6,n,스테이 선선 하늬.jpg,35.8163301,127.1486895
전주 봄날,펜션,5.0,1,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 서학3길 44,n,전주 봄날.jpg,35.8074583,127.1518758
전주 한옥마을 예당한옥펜션,펜션,5.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 51-9,n,전주 한옥마을 예당한옥펜션.jpg,35.815388,127.1530312
전주 효자동 캐슬,모텔/호텔,4.1,32,전주 서부시장 근처,전북특별자치도 전주시 완산구 효동2길 17-4,n,전주 효자동 캐슬.jpg,35.8046616,127.1270055
전주 한옥마을 더 머뭄,게스트하우스,4.7,67,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-25,n,전주 한옥마을 더 머뭄.jpg,35.8164736,127.1510566
전주 푸른솔펜션,펜션,5.0,8,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 내원당길 92-7,n,전주 푸른솔펜션.jpg,35.7925959,127.1703214
전주 한옥이야기펜션,펜션,4.3,6,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 83-12,n,전주 한옥이야기펜션.jpg,35.8122682,127.1534431
전주 금암동 나라,모텔/호텔,5.0,19,버스터미널 도보 5분,전북특별자치도 전주시 덕진구 가리내로 37,n,전주 금암동 나라.jpg,35.8338924,127.1321267
전주 한옥마을 산민재펜션,펜션,5.0,1,50 전주향교30 전주 전통한옥식당,전북특별자치도 전주시 완산구 향교길 153,n,전주 한옥마을 산민재펜션.jpg,35.8122803,127.1580166
전주 한옥마을 어린왕자 게스트하우스,게스트하우스,5.0,33,전주한옥마을 내 위치,전북특별자치도 전주시 완산구 태조로 14-1,n,전주 한옥마을 어린왕자 게스트하우스.jpg,35.8150769,127.1531901
전주 한옥마을 꽃밭정원 예쁜집 좋은날,펜션,5.0,7,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 전동성당길 37-7,n,전주 한옥마을 꽃밭정원 예쁜집 좋은날.jpg,35.8172336,127.1492699
전주 어사화,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 106-1,n,전주 어사화.jpg,35.8155029,127.153791
전주 한옥토박이펜션,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 74-15,n,전주 한옥토박이펜션.jpg,35.8135939,127.1521571
전주 우아동 CF(씨에프),모텔/호텔,4.3,15,전주한옥마을 차량 8분,전북특별자치도 전주시 덕진구 아중4길 10-5,n,전주 우아동 CF(씨에프).jpg,35.831077,127.1737114
전주 한옥마을 소리풍경,펜션,4.0,12,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 태조로 12-5,n,전주 한옥마을 소리풍경.jpg,35.8153532,127.1532166
전주 한옥마을 서쪽 독채,펜션,5.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 간납대2길 18,n,전주 한옥마을 서쪽 독채.jpg,35.8167628,127.1580189
전주한옥마을 연우당,게스트하우스,4.8,13,오목대 도보4분거리,전북특별자치도 전주시 완산구 태조로 12-17,n,전주한옥마을 연우당.jpg,35.8155726,127.1530973
전주 제인당,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 태조로 26-40,n,전주 제인당.jpg,35.8152515,127.1518766
전주 한옥마을 감영루,모텔/호텔,2.8,228,전주한옥마을 도보 3분,전북특별자치도 전주시 완산구 풍남문4길 26-42,n,전주 한옥마을 감영루.jpg,35.814691,127.1459022
전주 우아동 아미르,모텔/호텔,3.5,212,전주역에서 자가용 2분거리 위치,전북특별자치도 전주시 덕진구 아중2길 14-4,n,전주 우아동 아미르.jpg,35.8298055,127.1741726
전주 청나루한옥펜션,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 7,n,전주 청나루한옥펜션.jpg,35.8163172,127.1537401
전주 한옥마을이화고택펜션,펜션,5.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 91,n,전주 한옥마을이화고택펜션.jpg,35.8162694,127.1540498
참다원,펜션,5.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 155-9,n,참다원.jpg,35.8125675,127.1581661
전주 우아동 레드,모텔/호텔,2.0,9,전주역 5분 거리,전북특별자치도 전주시 덕진구 아중4길 20-2,n,전주 우아동 레드.jpg,35.8305541,127.1732321
전주 한옥마을금원당한옥펜션,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 전주천동로 54-1,n,전주 한옥마을금원당한옥펜션.jpg,35.8114572,127.154589
전주 금암동 쇼 드라이브인,모텔/호텔,4.8,12,전주버스터미널까지 도보 1분,전북특별자치도 전주시 덕진구 용산2길 10,n,전주 금암동 쇼 드라이브인.jpg,35.8360127,127.1311716
전주 한옥마을 사랑가득,게스트하우스,4.5,35,한옥마을,전북특별자치도 전주시 완산구 향교길 149-8,n,전주 한옥마을 사랑가득.jpg,35.8124117,127.1579886
전주 한옥펜션 첼로네,펜션,5.0,4,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 68-16,n,전주 한옥펜션 첼로네.jpg,35.8169688,127.1531264
전주 한옥초정전주한옥마을,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 88,n,전주 한옥초정전주한옥마을.jpg,35.8117997,127.1543741
전주 한옥마을 나무그늘펜션,펜션,4.5,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 경기전길 178,n,전주 한옥마을 나무그늘펜션.jpg,35.8114853,127.1514259
전주 한옥마을숙박 꿈 한옥스테이,게스트하우스,4.5,23,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 85-11,n,전주 한옥마을숙박 꿈 한옥스테이.jpg,35.8125306,127.1543138
전주 청사초롱 태조로점,펜션,4.3,4,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 태조로 25-10,n,전주 청사초롱 태조로점.jpg,35.8141316,127.1517497
전주 한옥마을 한옥솔솔,펜션,5.0,3,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 31,n,전주 한옥마을 한옥솔솔.jpg,35.8156907,127.1510991
전주 한옥마을김명옥숙박문화관펜션,펜션,4.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 기린대로 78,n,전주 한옥마을김명옥숙박문화관펜션.jpg,35.8161948,127.1549658
전주 한옥마을풍남헌고택펜션,펜션,5.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 35,n,전주 한옥마을풍남헌고택펜션.jpg,35.8167969,127.1524193
전주 한옥마을홍시한옥펜션,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 51-11,n,전주 한옥마을홍시한옥펜션.jpg,35.8152857,127.1529896
전주 한옥마을 가인당 안채,펜션,4.5,2,한옥마을 내,전북특별자치도 전주시 완산구 경기전길 165-11,n,전주 한옥마을 가인당 안채.jpg,35.8123516,127.1518299
전주 한옥마을 유정 게스트하우스,게스트하우스,4.0,16,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 어진길 90-9,n,전주 한옥마을 유정 게스트하우스.jpg,35.8173369,127.1496062
전주 한옥마을 풍경게스트앤호텔,펜션,5.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 풍남문3길 28-4,n,전주 한옥마을 풍경게스트앤호텔.jpg,35.8152492,127.1474503
전주한옥마을 달달잠 독채 펜션,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 간납대2길 28,n,전주한옥마을 달달잠 독채 펜션.jpg,35.8168166,127.1584988
전주한옥마을 풍남주택,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-39,n,전주한옥마을 풍남주택.jpg,35.816629,127.150801
전주 우아동 월드,모텔/호텔,5.0,17,전주역 도보 4분위치보기,전북특별자치도 전주시 덕진구 동부대로 700-11,n,전주 우아동 월드.jpg,35.8513184,127.160284
전주 우아동 블랙스톤,모텔/호텔,5.0,4,전주시 덕진구 우아1동,전북특별자치도 전주시 덕진구 도당산4길 58,n,전주 우아동 블랙스톤.jpg,35.8464055,127.1553918
전주 한옥마을 이화원고택펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 전주천동로 54-3,n,전주 한옥마을 이화원고택펜션.jpg,35.8115903,127.1546127
전주 한옥마을부용헌펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 149-3,n,전주 한옥마을부용헌펜션.jpg,35.8122483,127.1577186
전주 한옥마을 가원당,펜션,4.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 경기전길 125-9,n,전주 한옥마을 가원당.jpg,35.8139228,127.1517894
전주 서노송동 기린장,모텔/호텔,4.0,16,전주시 완산구 노송동,전북특별자치도 전주시 완산구 노송광장로 59,n,전주 서노송동 기린장.jpg,35.8259695,127.1450785
전주 한옥마을 오목헌,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 76,n,전주 한옥마을 오목헌.jpg,35.8132501,127.152638
전주 한옥 이택구 사랑채 펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 11-5,n,전주 한옥 이택구 사랑채 펜션.jpg,35.8160819,127.1534564
전주 호텔 포레,모텔/호텔,3.6,7,위치 눌러서 보기,전북특별자치도 전주시 완산구 한두평3길 14-6,n,전주 호텔 포레.jpg,35.8145386,127.1242085
전주 한옥마을 푸른요람,게스트하우스,5.0,6,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 68-8,n,전주 한옥마을 푸른요람.jpg,35.8139198,127.1522947
전주 가은채펜션,펜션,4.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 68-13,n,전주 가은채펜션.jpg,35.8170759,127.1532739
전주 금암동 신성파크텔,모텔/호텔,4.7,83,전주시 덕진구 금암동,전북특별자치도 전주시 덕진구 용산1길 5,n,전주 금암동 신성파크텔.jpg,35.8357703,127.1302092
전주 완산골게스트하우스,펜션,0.0,0,전주시 완산구 완산동,전북특별자치도 전주시 완산구 전주천서로 139,n,전주 완산골게스트하우스.jpg,35.8111951,127.1462187
전주 한옥마을 가은채2,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 100-20,n,전주 한옥마을 가은채2.jpg,35.8155292,127.1534999
전주 한옥마을 근수네초가집펜션,펜션,5.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 오목대길 25,n,전주 한옥마을 근수네초가집펜션.jpg,35.8131026,127.1549309
전주 서로 한옥펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 100-12,n,전주 서로 한옥펜션.jpg,35.8157687,127.1534713
전주 스테이리봄,펜션,4.7,15,전주시 덕진구 송천2동,전북특별자치도 전주시 덕진구 시천로 72-1,n,전주 스테이리봄.jpg,35.8658563,127.1147475
전주 신시가지 씨투,모텔/호텔,4.2,1128,신시가지 내 위치,전북특별자치도 전주시 완산구 홍산북로 70-7,n,전주 신시가지 씨투.jpg,35.8170681,127.1097807
전주 한옥스테이담길,펜션,0.0,0,전주 한옥마을 내,전북특별자치도 전주시 완산구 최명희길 8,n,전주 한옥스테이담길.jpg,35.8164896,127.1535801
전주 푸실 한옥펜션,펜션,0.0,29,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 149-12,n,전주 푸실 한옥펜션.jpg,35.8126725,127.1580133
전주 한옥마을객리단길독채펜션,펜션,0.0,0,전주시 완산구 중앙동,전북특별자치도 전주시 완산구 충경로 19,n,전주 한옥마을객리단길독채펜션.jpg,35.8171726,127.1415779
전주 한옥마을 태조마루,펜션,0.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 팔달로 150-15,n,전주 한옥마을 태조마루.jpg,35.8159608,127.1485113
전주 삼락헌한옥펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 은행로 47-8,n,전주 삼락헌한옥펜션.jpg,35.8156515,127.1527259
전주 호텔 투썸스테이 중화산점,모텔/호텔,4.9,9,전주의 중심 주요 목적지 차량 10분,전북특별자치도 전주시 완산구 어은로 12-4,n,전주 호텔 투썸스테이 중화산점.jpg,35.8163907,127.1241473
전주 풍류헌 한옥고택 독채,펜션,0.0,0,전주시 완산구 중앙동,전북특별자치도 전주시 완산구 풍남문5길 21-7,n,전주 풍류헌 한옥고택 독채.jpg,35.8138174,127.1418456
전주한옥마을 공간의미 독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 자만동2길 40,n,전주한옥마을 공간의미 독채펜션.jpg,35.8144324,127.1577995
전주 윈,모텔/호텔,0.0,3,전북대학교 도보 3분,전북특별자치도 전주시 덕진구 명륜5길 12,n,전주 윈.jpg,35.8436787,127.1256668
전주 한옥마을 고현당,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 112-3,n,전주 한옥마을 고현당.jpg,35.8152722,127.153724
전주 어썸호텔,모텔/호텔,4.8,244,버스터미널 도보 1분,전북특별자치도 전주시 덕진구 용산1길 6-1,n,전주 어썸호텔.jpg,35.8354415,127.1301932
전주 감성한옥 하루 독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 태조로 12-16,n,전주 감성한옥 하루 독채펜션.jpg,35.81551,127.1532839
전주 한옥안 하루한팀펜션,펜션,0.0,0,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 원색장길 49-15,n,전주 한옥안 하루한팀펜션.jpg,35.8006882,127.1900968
전주 이화원힐링공간독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 76,n,전주 이화원힐링공간독채펜션.jpg,35.811737,127.1537668
전주 게스트하우스휴펜션,펜션,4.0,1,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 전주천동로 80-15,n,전주 게스트하우스휴펜션.jpg,35.8114671,127.1522042
전주 교동백작한옥스테이펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 경기전길 165-16,n,전주 교동백작한옥스테이펜션.jpg,35.8123959,127.1521607
전주한옥마을 김명옥 별장펜션,펜션,0.0,0,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 내원당길 58-14,n,전주한옥마을 김명옥 별장펜션.jpg,35.7954446,127.1703516
전주 한옥마을 하늘풍경,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 51-13,n,전주 한옥마을 하늘풍경.jpg,35.8124588,127.1523779
전주 제인당풍남동점펜션,펜션,4.5,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 42-6,n,전주 제인당풍남동점펜션.jpg,35.8186015,127.1530048
전주 옹기종기한옥독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 동문길 33-21,n,전주 옹기종기한옥독채펜션.jpg,35.8185845,127.152824
전주 한옥마을 일락당사랑채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 17-5,n,전주 한옥마을 일락당사랑채펜션.jpg,35.8160976,127.1526761
전주 생황토방펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 경기전길 125-16,n,전주 생황토방펜션.jpg,35.813781,127.1516704
전주 꿈꾸는날개한옥독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 자만동3길 24-1,n,전주 꿈꾸는날개한옥독채펜션.jpg,35.8145361,127.157394
전주 갤러리 스테이,게스트하우스,4.8,171,전주한옥마을 입구,전북특별자치도 전주시 완산구 동문길 54-23,n,전주 갤러리 스테이.jpg,35.8191815,127.1507331
전주 한옥마을박가네한옥펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 17-9,n,전주 한옥마을박가네한옥펜션.jpg,35.8160633,127.1530195
전주 뜨레가한옥펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 전주천동로58-10,n,전주 뜨레가한옥펜션.jpg,35.8116319,127.1544078
전주 단경펜션,펜션,0.0,7,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 99,n,전주 단경펜션.jpg,35.8158498,127.154093
전주 건축의선율독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 11-3,n,전주 건축의선율독채펜션.jpg,35.816173,127.1534444
전주 한옥마을도화서가스테이독채펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 동문길 93,n,전주 한옥마을도화서가스테이독채펜션.jpg,35.8179977,127.1489808
전주 경기전별당채펜션,펜션,5.0,144,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 16-4,n,전주 경기전별당채펜션.jpg,35.8164182,127.1527611
전주 별하게스트하우스펜션,펜션,1.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 85-20,n,전주 별하게스트하우스펜션.jpg,35.8124382,127.1545026
전주 예술인의집 큰주댕이펜션,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 최명희길 26-45,n,전주 예술인의집 큰주댕이펜션.jpg,35.8166953,127.1511332
전주 한옥마을 산아래,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 오목대길 56,n,전주 한옥마을 산아래.jpg,35.813153,127.1532925
전주 한옥마을 알콩달콩 다락방,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 경기전길 153-6,n,전주 한옥마을 알콩달콩 다락방.jpg,35.8125153,127.1517009
전주 인재고택 학인당 Heritage Stay,펜션,0.0,0,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 45,n,전주 인재고택 학인당 Heritage Stay.jpg,35.8120504,127.1519992
전주 우아동 청담,모텔/호텔,4.5,2,전주역 차로 2분 거리,전북특별자치도 전주시 덕진구 우아3길 13,n,전주 우아동 청담.jpg,35.8487158,127.1555593
전주 한옥마을 예원당,게스트하우스,2.0,9,한옥마을,전북특별자치도 전주시 완산구 어진길 33-10,n,전주 한옥마을 예원당.jpg,35.8173376,127.152723
전주 니어리스트 게스트하우스,게스트하우스,1.0,39,전주 한옥마을 인근 위치,전북특별자치도 전주시 완산구 팔달로 202-14,n,전주 니어리스트 게스트하우스.jpg,35.8204225,127.1468359
전주 동백하우스,게스트하우스,0.0,0,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 천경로 21,n,전주 동백하우스.jpg,35.8082584,127.1530595
전주 하예랑 게스트하우스,펜션,0.0,0,전주시 덕진구 덕진동,전북특별자치도 전주시 덕진구 덕진연못2길 13-4,n,전주 하예랑 게스트하우스.jpg,35.8463496,127.122275
전주 J&J 게스트하우스,펜션,0.0,0,전주시 완산구 노송동,전북특별자치도 전주시 완산구 현무3길 60,n,전주 J&J 게스트하우스.jpg,35.8223588,127.1500761
전주 백희게스트하우스펜션,펜션,0.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 어진길 94-6,n,전주 백희게스트하우스펜션.jpg,35.8170819,127.1495244
전주 대성정담한옥펜션,펜션,0.0,2,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 고덕산1길 30,n,전주 대성정담한옥펜션.jpg,35.796719,127.1783029
전주 한옥마을 별빛 쉼터,펜션,0.0,2,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 향교길 42-9,n,전주 한옥마을 별빛 쉼터.jpg,35.8113174,127.1519307
전주 한옥마을 흥부가,게스트하우스,0.0,37,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 태조로 26-34,n,전주 한옥마을 흥부가.jpg,35.8151161,127.1519716
전주 인후동 뉴하얏트,모텔/호텔,1.0,10,안골네거리 인근,전북특별자치도 전주시 덕진구 팽나무4길 17,n,전주 인후동 뉴하얏트.jpg,35.8350179,127.1547318
전주 한옥마을 꽃잠,펜션,5.0,50,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 동문길 19-14,n,전주 한옥마을 꽃잠.jpg,35.8187132,127.1528477
전주 가락청 게스트하우스,펜션,4.9,27,전주시 완산구 풍남동,전북특별자치도 전주시 완산구 한지길 68,n,전주 가락청 게스트하우스.jpg,35.81726,127.1535505
전주 똘랑코티지한옥독채펜션,펜션,0.0,1,전주시 완산구 동서학동,전북특별자치도 전주시 완산구 서학로 63-17,n,전주 똘랑코티지한옥독채펜션.jpg,35.8099012,127.1563485
